ACCESSION: MSBNK-SMB_Measured-HSA001P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK01_16901': {'bp': 409286.0, 'sum': 1125186.0}, 'ProcedureBlank_16923': {'bp': 398056.0, 'sum': 1108216.0}, 'BLK02_17050': {'bp': 387713.0, 'sum': 1009669.0}, '7_posi_16904': {'bp': 387576.0, 'sum': 1124979.0}, '1_posi_16967': {'bp': 383832.0, 'sum': 1027536.0}, '1_posi_16883': {'bp': 382918.0, 'sum': 1057988.0}, '11_posi_16859': {'bp': 382889.0, 'sum': 1079724.0}, 'BLK01_17009': {'bp': 379995.0, 'sum': 1042357.0}, '2_posi_16904': {'bp': 375172.0, 'sum': 1036427.0}, '6_posi_16924': {'bp': 369640.0, 'sum': 1002004.0}, '14_posi_16840': {'bp': 365636.0, 'sum': 1069990.0}, '5_posi_16882': {'bp': 364585.0, 'sum': 1039441.0}, '8_posi_16988': {'bp': 363883.0, 'sum': 972772.0}, '13_posi_16923': {'bp': 362372.0, 'sum': 997947.0}, '5_posi_17133': {'bp': 361979.0, 'sum': 1006572.0}, 'BLK01_17176': {'bp': 361312.0, 'sum': 1073009.0}, '3_posi_16924': {'bp': 360189.0, 'sum': 943399.0}, '11_posi_16983': {'bp': 358793.0, 'sum': 979190.0}, '7_posi_17008': {'bp': 358178.0, 'sum': 1003017.0}, '9_posi_17114': {'bp': 357359.0, 'sum': 966806.0}, '12_posi_17219': {'bp': 354786.0, 'sum': 982892.0}, '13_posi_17009': {'bp': 353717.0, 'sum': 985609.0}, '4_posi_16964': {'bp': 351347.0, 'sum': 942008.0}, 'BLK01_17261': {'bp': 349515.0, 'sum': 969588.0}, '3_posi_17282': {'bp': 348930.0, 'sum': 986953.0}, '5_posi_16967': {'bp': 347939.0, 'sum': 957091.0}, 'ProcedureBlank_17427': {'bp': 347441.0, 'sum': 954541.0}, '8_posi_16900': {'bp': 347242.0, 'sum': 962425.0}, '14_posi_16923': {'bp': 345079.0, 'sum': 960756.0}, '10_posi_16859': {'bp': 344624.0, 'sum': 1032273.0}, '12_posi_17071': {'bp': 344387.0, 'sum': 1002538.0}, '12_posi_16861': {'bp': 343810.0, 'sum': 996235.0}, '3_posi_17090': {'bp': 340816.0, 'sum': 900848.0}, '6_posi_17260': {'bp': 339931.0, 'sum': 957319.0}, '10_posi_16967': {'bp': 338480.0, 'sum': 988211.0}, 'BLK02_17198': {'bp': 334111.0, 'sum': 927853.0}, '9_posi_16883': {'bp': 333053.0, 'sum': 938651.0}, '11_posi_17072': {'bp': 332775.0, 'sum': 926723.0}, '4_posi_17134': {'bp': 332561.0, 'sum': 845384.0}, '10_posi_17365': {'bp': 331070.0, 'sum': 917999.0}, '5_posi_17322': {'bp': 329943.0, 'sum': 901068.0}, '9_posi_17218': {'bp': 329756.0, 'sum': 885821.0}, 'ProcedureBlank_17196': {'bp': 329132.0, 'sum': 971943.0}, '17_posi_16925': {'bp': 328810.0, 'sum': 980523.0}, '11_posi_17198': {'bp': 326850.0, 'sum': 907198.0}, '8_posi_17198': {'bp': 324726.0, 'sum': 899998.0}, '6_posi_17051': {'bp': 324476.0, 'sum': 906219.0}, '13_posi_17366': {'bp': 323507.0, 'sum': 910120.0}, '2_posi_17215': {'bp': 320636.0, 'sum': 997367.0}, '8_posi_17365': {'bp': 319809.0, 'sum': 854210.0}, '14_posi_17067': {'bp': 319541.0, 'sum': 945138.0}, '7_posi_17219': {'bp': 319247.0, 'sum': 888196.0}, '5_posi_17219': {'bp': 318875.0, 'sum': 880202.0}, '13_posi_17282': {'bp': 317863.0, 'sum': 925411.0}, '9_posi_16967': {'bp': 316524.0, 'sum': 919209.0}, '16_posi_17009': {'bp': 307140.0, 'sum': 898807.0}, '18_posi_17029': {'bp': 303594.0, 'sum': 866318.0}, '13_posi_17092': {'bp': 302604.0, 'sum': 862220.0}, '14_posi_17218': {'bp': 301977.0, 'sum': 892086.0}, '15_posi_17239': {'bp': 297795.0, 'sum': 888790.0}, '11_posi_17428': {'bp': 297060.0, 'sum': 881209.0}, '15_posi_16988': {'bp': 296526.0, 'sum': 914393.0}, '15_posi_17342': {'bp': 295875.0, 'sum': 833776.0}, '16_posi_17219': {'bp': 295710.0, 'sum': 828410.0}, '15_posi_17114': {'bp': 294676.0, 'sum': 849448.0}, '15_posi_16862': {'bp': 294367.0, 'sum': 820808.0}, '4_posi_17386': {'bp': 293864.0, 'sum': 804548.0}, '9_posi_17366': {'bp': 292595.0, 'sum': 820540.0}, '16_posi_17366': {'bp': 291192.0, 'sum': 831932.0}, '12_posi_17404': {'bp': 290519.0, 'sum': 846064.0}, '19_posi_17028': {'bp': 289097.0, 'sum': 867022.0}, '16_posi_17133': {'bp': 287598.0, 'sum': 855387.0}, '17_posi_17050': {'bp': 287441.0, 'sum': 859045.0}, '7_posi_17428': {'bp': 285298.0, 'sum': 848854.0}, '14_posi_17323': {'bp': 276907.0, 'sum': 769886.0}, '19_posi_16924': {'bp': 276308.0, 'sum': 809565.0}, '18_posi_17258': {'bp': 270002.0, 'sum': 788632.0}, '17_posi_17303': {'bp': 265695.0, 'sum': 755716.0}, '18_posi_17153': {'bp': 263386.0, 'sum': 727665.0}, '18_posi_17343': {'bp': 261190.0, 'sum': 709984.0}, '17_posi_17429': {'bp': 259335.0, 'sum': 732418.0}, '15_posi_17429': {'bp': 251545.0, 'sum': 750745.0}, '17_posi_17215': {'bp': 248041.0, 'sum': 762966.0}, '19_posi_17198': {'bp': 245858.0, 'sum': 687636.0}, '18_posi_17428': {'bp': 239519.0, 'sum': 646046.0}, '19_posi_17323': {'bp': 236768.0, 'sum': 668162.0}}
COMMENT: RETENTION_TIME_STDEV 0.361
COMMENT: PRECURSOR_M/Z_RAW 184.107758
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 184.108072; int 115.339; delta(ppm) 1.030172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134583; int 43.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134210; int 18.084; cor 0.734
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161183; int 18.114; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108389; int 43.245; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C8H13N3O2; [M+H]+; delta(ppm) 0.092845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; anilinourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.338; ZGSNEAYELPMHGT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.151; WPDWDWXAXRTNAQ-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methyl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; SLWKHFGJHAEQPD-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; PQEAVIKJSKOOHN-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; OIHHBESCFLISMR-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; FIBAJOZIOKKYHC-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminopyrazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; ACHWEOLUTJAHLV-ZETCQYMHSA-N; [M+H]+; ethyl (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; MKBLKULBTBPLRX-UHFFFAOYSA-N; [M+H]+; 6-amino-1-butylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; HAMOEZWHUZLDGI-UHFFFAOYSA-N; [M+H]+; 6-tert-butyl-4-methyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; WBQKKCPPKSUXTI-UHFFFAOYSA-N; [M+H]+; 3-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; SXGURHSLXPDJBC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(5-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; GRWMSCBKWMQPON-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; PWHUPFOHNXWYSH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; JIJNOXGGMCEUMF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-aminoanilino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; HMDOCRZUNBZAGA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; NLITZISVKPYCPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; QTAYOSNLQPIPFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; CCVCJYWIEHEXOR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; PBAVCCPZRWNJOQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; WXNBDYGICNCEQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(6-aminopyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; LHDXJPNRNDAPTK-UHFFFAOYSA-N; [M+H]+; 4-amino-4,6-dimethyl-2-oxo-1,3-dihydropyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; IQNRGWGUXUGTOT-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-aminopyridin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KSVGMEHIGJQRQB-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,6,7,8,9,9a-hexahydropyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; VBWDOBAKQFVTSG-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropan-2-yl)-5-methoxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; RBGQCTGSYGGUES-UHFFFAOYSA-N; [M+H]+; 8-amino-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; OZZGFHIDEHLFCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; YKXZYDFKPYYMAA-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-pyrazol-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; DABKNIBPQLSFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-2-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; LFADRQCVDIWFMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-N-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; QTIZRTIXDIPFKQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1-methylimidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; CWEGJDPWSAGFTA-NTSWFWBYSA-N; [M+H]+; (3S,5R)-5-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; DAIFDOQXXYPIFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; VBPWYDATKAEZSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; ZNQBUYCNGJNQQV-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1,3-dimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; ONHMCGKGUBQDQV-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-2-methyl-5-(methylamino)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; SXPRZUFKMNJJGQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; LQCIUVMGMAXANC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-1H-pyrazolo[4,3-c]azepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; MYRFNYCEQURXPT-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-bis(2-cyanoethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; NKACTNNLKYBGGW-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2-ethyl-5-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RGJXMMUQTCONEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QUKRRTZZHVJTSF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; GTQNYOZGFCLNHM-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-amino-3-methylpyrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JHUGQAVXQZPQSX-UHFFFAOYSA-N; [M+H]+; 9-(aminomethyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; HTIMKIZUGLGOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-4-methylpyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; LACBVKHPZBJPBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6,7-dihydro-5H-imidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XYYZKOFIMYHHAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[4,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; IIIDPTXDTHOYRK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-pyrido[4,3-c]pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; RMTZZBQMYWPVQV-UHFFFAOYSA-N; [M+H]+; 4-(4,5-dimethyl-1,2,4-triazol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; SQLKXYRHAKRQHL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-aminopyridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DVHCRTQZUZFLAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; NIJJMSACCJQVHY-UHFFFAOYSA-N; [M+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DLLFUNDBYAKSTR-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-5-(hydroxymethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KSTPDBWPPXYJBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-methyl-5-oxo-4H-pyrazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; JKISHTWKEWBROE-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-2-ethyl-1H-imidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; YJIRCOHLVHBXAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RFQURUYEKTZMMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; LWZQQJIAMSDELT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-amino-4-methylpyrimidin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CKDHLZMKLQRZRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,6-tetrahydro-1H-pyrido[2,3-d]pyridazin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QWWQMNDKJZPKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,7-tetrahydro-1H-pyrido[2,3-d]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UQUKPKIQSQJTMU-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-1-propan-2-ylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; TUNRVTAZCVUGOH-NKWVEPMBSA-N; [M+H]+; 5-[(2R,4S)-4-methoxypyrrolidin-2-yl]-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; XIAIWUKINHXWFH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(1H-pyrazol-4-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LYJGRZWWXARMTL-HTQZYQBOSA-N; [M+H]+; (3R,4R)-4-(1-methylpyrazol-4-yl)oxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; DVBVURADALKRQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methylamino)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WDJBINOWWIXZQF-RNFRBKRXSA-N; [M+H]+; 2-[(2R,4R)-4-methoxypyrrolidin-2-yl]-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; WAKIEWSGUFDZRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-N-methylpyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FFFRZFQWAMMSTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(ethylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; ZTMXPLNGHRCQON-UHFFFAOYSA-N; [M+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; BUHCXGHKCRSVHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methyl-2,3-dihydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; GVLZXZDLQLCPDS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-cyclopropylpyrazole-4-carbaldehyde
