ACCESSION: MSBNK-SMB_Measured-HSA001P0126013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 167
COMMENT: RAW_SPEC {'BLK01_792': {'bp': 6732120.0, 'sum': 7928396.0}, '11_posi_319': {'bp': 2810250.0, 'sum': 4221845.0}, '1_posi_274': {'bp': 3032836.0, 'sum': 4501447.0}, '19_posi_988': {'bp': 3067128.0, 'sum': 4747089.0}, '1_posi_400': {'bp': 3188712.0, 'sum': 4762129.0}, '15_posi_666': {'bp': 3258066.0, 'sum': 4726782.0}, 'ProcedureBlank_151': {'bp': 3303033.0, 'sum': 5049700.0}, 'BLK02_211': {'bp': 3511730.0, 'sum': 5475656.0}, '1_posi_704': {'bp': 3685094.0, 'sum': 5255960.0}, '4_posi_1169': {'bp': 3689222.0, 'sum': 5251572.0}, 'BLK02_566': {'bp': 3924229.0, 'sum': 5929441.0}, '2_posi_1129': {'bp': 4101646.0, 'sum': 5882779.0}, '4_posi_527': {'bp': 2926978.0, 'sum': 4506168.0}, 'BLK02_424': {'bp': 3475395.0, 'sum': 5375300.0}, '11_posi_925': {'bp': 3775834.0, 'sum': 5325523.0}, '5_posi_860': {'bp': 4508506.0, 'sum': 5720567.0}, '2_posi_813': {'bp': 4544226.0, 'sum': 5821580.0}, '11_posi_860': {'bp': 4792375.0, 'sum': 5991651.0}, '18_posi_696': {'bp': 2712677.0, 'sum': 4150776.0}, '14_posi_66': {'bp': 2854674.0, 'sum': 4377858.0}, '8_posi_530': {'bp': 2956533.0, 'sum': 4429582.0}, '4_posi_169': {'bp': 2959056.0, 'sum': 4486088.0}, '9_posi_130': {'bp': 3033664.0, 'sum': 4562636.0}, 'BLK02_148': {'bp': 3316888.0, 'sum': 5196683.0}, 'BLK02_484': {'bp': 3486338.0, 'sum': 5451098.0}, '6_posi_670': {'bp': 3522725.0, 'sum': 5012095.0}, '5_posi_645': {'bp': 3552785.0, 'sum': 5002406.0}, '3_posi_708': {'bp': 3596822.0, 'sum': 5285673.0}, '4_posi_623': {'bp': 3626259.0, 'sum': 5123541.0}, '12_posi_778': {'bp': 3769828.0, 'sum': 4556232.0}, '1_posi_625': {'bp': 3826567.0, 'sum': 5370538.0}, '3_posi_898': {'bp': 4494000.0, 'sum': 6203908.0}, 'BLK02_814': {'bp': 4948276.0, 'sum': 6418160.0}, '5_posi_85': {'bp': 2826222.0, 'sum': 4268438.0}, '7_posi_337': {'bp': 2909468.0, 'sum': 4417489.0}, '10_posi_318': {'bp': 2963262.0, 'sum': 4434492.0}, '18_posi_988': {'bp': 3000311.0, 'sum': 4462308.0}, 'ProcedureBlank_337': {'bp': 3051966.0, 'sum': 4636193.0}, 'ProcedureBlank_274': {'bp': 3084509.0, 'sum': 4617644.0}, '1_posi_151': {'bp': 3110781.0, 'sum': 4646913.0}, '18_posi_928': {'bp': 3460816.0, 'sum': 4944881.0}, '17_posi_837': {'bp': 4164052.0, 'sum': 5536343.0}, '17_posi_761': {'bp': 4186000.0, 'sum': 5036725.0}, 'BLK02_1004': {'bp': 4419633.0, 'sum': 6482228.0}, '3_posi_815': {'bp': 4556944.0, 'sum': 5842850.0}, '5_posi_778': {'bp': 4568664.0, 'sum': 5469738.0}, '1_posi_859': {'bp': 4935714.0, 'sum': 6439766.0}, '3_posi_274': {'bp': 2997071.0, 'sum': 4531415.0}, '7_posi_137': {'bp': 3025457.0, 'sum': 4555915.0}, '2_posi_232': {'bp': 3043054.0, 'sum': 4532744.0}, 'ProcedureBlank_85': {'bp': 3168028.0, 'sum': 4924424.0}, '3_posi_484': {'bp': 3214195.0, 'sum': 4850209.0}, '2_posi_148': {'bp': 3278055.0, 'sum': 5013334.0}, 'ProcedureBlank_508': {'bp': 3300116.0, 'sum': 5042155.0}, '11_posi_643': {'bp': 3333848.0, 'sum': 4761625.0}, '12_posi_648': {'bp': 3585052.0, 'sum': 5183409.0}, '4_posi_794': {'bp': 3593190.0, 'sum': 4581599.0}, '2_posi_1211': {'bp': 3808508.0, 'sum': 5429161.0}, 'ProcedureBlank_689': {'bp': 3835368.0, 'sum': 5479521.0}, '8_posi_938': {'bp': 3937600.0, 'sum': 5644110.0}, '3_posi_624': {'bp': 3943444.0, 'sum': 5505805.0}, '6_posi_919': {'bp': 3993952.0, 'sum': 5532147.0}, '2_posi_1051': {'bp': 4138276.0, 'sum': 5950813.0}, '16_posi_837': {'bp': 4183482.0, 'sum': 5296503.0}, '5_posi_936': {'bp': 4352723.0, 'sum': 6020728.0}, 'ProcedureBlank_776': {'bp': 4355963.0, 'sum': 5330403.0}, 'BLK02_1487': {'bp': 4376446.0, 'sum': 6339697.0}, '9_posi_610': {'bp': 4412021.0, 'sum': 5916926.0}, '12_posi_878': {'bp': 4996391.0, 'sum': 6399439.0}, '6_posi_319': {'bp': 2751404.0, 'sum': 4223397.0}, '11_posi_256': {'bp': 2846140.0, 'sum': 4317846.0}, '12_posi_318': {'bp': 3031492.0, 'sum': 4609865.0}, '7_posi_627': {'bp': 3489757.0, 'sum': 4915649.0}, '2_posi_981': {'bp': 4144778.0, 'sum': 5916672.0}, '14_posi_922': {'bp': 4148756.0, 'sum': 5864390.0}, '3_posi_977': {'bp': 4221192.0, 'sum': 6081486.0}, '9_posi_839': {'bp': 4525695.0, 'sum': 5741301.0}, '7_posi_859': {'bp': 4661820.0, 'sum': 6118875.0}, '10_posi_761': {'bp': 5057038.0, 'sum': 5955861.0}, '3_posi_421': {'bp': 2562425.0, 'sum': 4032639.0}, '7_posi_403': {'bp': 2726623.0, 'sum': 4141345.0}, '11_posi_193': {'bp': 2744415.0, 'sum': 4163056.0}, '6_posi_106': {'bp': 2814702.0, 'sum': 4350413.0}, '9_posi_66': {'bp': 2890068.0, 'sum': 4451462.0}, '12_posi_192': {'bp': 2958538.0, 'sum': 4457305.0}, '3_posi_122': {'bp': 3164157.0, 'sum': 4752292.0}, '7_posi_67': {'bp': 3230281.0, 'sum': 4728173.0}, '2_posi_566': {'bp': 3341948.0, 'sum': 4924419.0}, '19_posi_904': {'bp': 3844233.0, 'sum': 5301465.0}, '4_posi_936': {'bp': 4051606.0, 'sum': 5590717.0}, '11_posi_779': {'bp': 4318478.0, 'sum': 5215237.0}, '10_posi_839': {'bp': 4499220.0, 'sum': 5800447.0}, '4_posi_865': {'bp': 4610024.0, 'sum': 6096265.0}, '7_posi_760': {'bp': 4769004.0, 'sum': 5582652.0}, 'BLK02_732': {'bp': 5318702.0, 'sum': 6745922.0}, '9_posi_193': {'bp': 2845471.0, 'sum': 4367470.0}, '8_posi_256': {'bp': 2902739.0, 'sum': 4392739.0}, '13_posi_67': {'bp': 2975341.0, 'sum': 4521991.0}, '4_posi_295': {'bp': 2978732.0, 'sum': 4422994.0}, '4_posi_232': {'bp': 3001779.0, 'sum': 4448631.0}, '1_posi_77': {'bp': 3051033.0, 'sum': 4632619.0}, '18_posi_857': {'bp': 4108103.0, 'sum': 5450546.0}, '17_posi_923': {'bp': 4188606.0, 'sum': 5869836.0}, '14_posi_838': {'bp': 4450644.0, 'sum': 5785699.0}, '16_posi_760': {'bp': 4938206.0, 'sum': 5863826.0}, '10_posi_255': {'bp': 2812390.0, 'sum': 4338377.0}, '15_posi_274': {'bp': 2995098.0, 'sum': 4613758.0}, '2_posi_358': {'bp': 3058506.0, 'sum': 4595947.0}, '2_posi_298': {'bp': 3095858.0, 'sum': 4724515.0}, '1_posi_940': {'bp': 4216531.0, 'sum': 5917849.0}, '18_posi_779': {'bp': 4247144.0, 'sum': 5141793.0}, '8_posi_464': {'bp': 2909930.0, 'sum': 4383699.0}, '12_posi_381': {'bp': 3013150.0, 'sum': 4467861.0}, '2_posi_85': {'bp': 3295341.0, 'sum': 5083022.0}, '10_posi_623': {'bp': 3814191.0, 'sum': 5387669.0}, '8_posi_627': {'bp': 3934756.0, 'sum': 5608092.0}, '9_posi_760': {'bp': 5127449.0, 'sum': 6014739.0}, '7_posi_209': {'bp': 3041138.0, 'sum': 4634134.0}, '19_posi_836': {'bp': 3939261.0, 'sum': 5084274.0}, '8_posi_761': {'bp': 4018544.0, 'sum': 4868358.0}, '9_posi_917': {'bp': 4381858.0, 'sum': 6058368.0}, '2_posi_729': {'bp': 4554740.0, 'sum': 5977438.0}, '14_posi_760': {'bp': 5021352.0, 'sum': 5863584.0}, '8_posi_856': {'bp': 4330452.0, 'sum': 5734837.0}, '9_posi_690': {'bp': 3054591.0, 'sum': 4483473.0}, '10_posi_917': {'bp': 4162524.0, 'sum': 5778334.0}, '8_posi_318': {'bp': 2985848.0, 'sum': 4482473.0}, '16_posi_917': {'bp': 4124589.0, 'sum': 5741639.0}, '4_posi_43': {'bp': 3046064.0, 'sum': 4687564.0}, '3_posi_44': {'bp': 3236462.0, 'sum': 4923024.0}, 'BLK01_871': {'bp': 6647282.0, 'sum': 8317967.0}, '2_posi_899': {'bp': 4768728.0, 'sum': 6370486.0}, '15_posi_811': {'bp': 4292164.0, 'sum': 5345885.0}, '1_posi_759': {'bp': 4268746.0, 'sum': 5147740.0}, 'BLK02_647': {'bp': 4190036.0, 'sum': 6004169.0}, '2_posi_649': {'bp': 3654655.0, 'sum': 5178558.0}, '3_posi_208': {'bp': 3089724.0, 'sum': 4643037.0}, '6_posi_46': {'bp': 2946816.0, 'sum': 4584050.0}, '4_posi_463': {'bp': 2842721.0, 'sum': 4355911.0}, '6_posi_590': {'bp': 4701380.0, 'sum': 6290319.0}, 'ProcedureBlank_941': {'bp': 4469748.0, 'sum': 6130589.0}, '17_posi_631': {'bp': 3342633.0, 'sum': 4841399.0}, 'ProcedureBlank_211': {'bp': 3294249.0, 'sum': 4924239.0}, '1_posi_211': {'bp': 3193074.0, 'sum': 4715500.0}, '18_posi_631': {'bp': 3092594.0, 'sum': 4453761.0}, '5_posi_295': {'bp': 2865144.0, 'sum': 4270785.0}, '13_posi_211': {'bp': 2771574.0, 'sum': 4254785.0}, '5_posi_444': {'bp': 2722523.0, 'sum': 4057081.0}, 'ProcedureBlank_855': {'bp': 5016315.0, 'sum': 6413932.0}, 'ProcedureBlank_1107': {'bp': 4410436.0, 'sum': 6429578.0}, '13_posi_897': {'bp': 4398532.0, 'sum': 5966692.0}, '6_posi_834': {'bp': 4395050.0, 'sum': 5726101.0}, '1_posi_463': {'bp': 3149640.0, 'sum': 4678494.0}, '1_posi_340': {'bp': 3124816.0, 'sum': 4719876.0}, '17_posi_66': {'bp': 2979820.0, 'sum': 4605763.0}, 'BLK02_917': {'bp': 5052979.0, 'sum': 7220274.0}, 'BLK02_1109': {'bp': 4637430.0, 'sum': 6764973.0}, 'BLK02_1191': {'bp': 4483140.0, 'sum': 6625752.0}, '15_posi_899': {'bp': 4227113.0, 'sum': 5850745.0}, 'BLK02_75': {'bp': 3646140.0, 'sum': 5712166.0}, 'ProcedureBlank_1021': {'bp': 4038254.0, 'sum': 5819792.0}, 'BLK02_287': {'bp': 3647171.0, 'sum': 5626943.0}, 'BLK02_358': {'bp': 3427837.0, 'sum': 5276037.0}, '5_posi_361': {'bp': 2782485.0, 'sum': 4147874.0}, 'ProcedureBlank_606': {'bp': 4834508.0, 'sum': 6547857.0}, '13_posi_810': {'bp': 4825794.0, 'sum': 5917110.0}, 'BLK01_645': {'bp': 4900498.0, 'sum': 6581438.0}}
COMMENT: RETENTION_TIME_STDEV 0.642
COMMENT: PRECURSOR_M/Z_RAW 126.102432
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 126.102568; int 811.628; delta(ppm) 1.290079
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105923; int 51.093; cor 0.933
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 158.128768; int 55.692; cor 0.838
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 141.102332; int 12.513; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C6H11N3; [M+H]+; delta(ppm) 0.055957
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C6H8N2; [M+NH4]+; delta(ppm) 0.083280
COMMENT: PROPOSED_MF MS-FINDER 3.630; C6H11N3; [M+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF MS-FINDER 3.605; C6H8N2; [M+NH4]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.638; C6H11N3; [M+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.638; C6H8N2; [M+H3N+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.420; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.012097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8N2; [M+H3N+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.802; C6H11N3; [M+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.802; C6H8N2; [M+H3N+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.792; C8H13O; [M+H]+; delta(ppm) -10.598153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.341; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.012097
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.350; C2H11N3P; [M+H3N+H]+; delta(ppm) -2.402071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2; [M+H3N+H]+; delta(ppm) 0.049127
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; CN1CCC=CC1=NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; CNCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+NH4]+; Adiponitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; FPPLREPCQJZDAQ-UHFFFAOYNA-N; [M+NH4]+; 2-methylglutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; JWTVWQUUKNZIHH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+NH4]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+NH4]+; 2-Pyridinemethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; AIYPMVLGZIAKRM-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+NH4]+; 1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+NH4]+; 1,2-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+NH4]+; 1,3-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyrazine
