ACCESSION: MSBNK-SMB_Measured-HSA001P0212018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'13_posi_10223': {'bp': 450264.0, 'sum': 906152.0}, '7_posi_10329': {'bp': 333859.0, 'sum': 668073.0}, '13_posi_10814': {'bp': 377130.0, 'sum': 745581.0}, '19_posi_10435': {'bp': 364053.0, 'sum': 737256.0}, '15_posi_10688': {'bp': 398644.0, 'sum': 823262.0}, '8_posi_10182': {'bp': 323537.0, 'sum': 707489.0}, '17_posi_10098': {'bp': 318527.0, 'sum': 725795.0}, '14_posi_9970': {'bp': 400510.0, 'sum': 797880.0}, '16_posi_10247': {'bp': 396095.0, 'sum': 806576.0}, '9_posi_10327': {'bp': 371894.0, 'sum': 764224.0}, '9_posi_10414': {'bp': 351248.0, 'sum': 733653.0}, '15_posi_10184': {'bp': 327614.0, 'sum': 653501.0}, '13_posi_10726': {'bp': 367029.0, 'sum': 753470.0}, '14_posi_10100': {'bp': 328107.0, 'sum': 688268.0}, '19_posi_10160': {'bp': 312931.0, 'sum': 716730.0}, '10_posi_10289': {'bp': 293819.0, 'sum': 627721.0}, '11_posi_10436': {'bp': 292735.0, 'sum': 626959.0}, '8_posi_10079': {'bp': 443152.0, 'sum': 857179.0}, '8_posi_10392': {'bp': 366450.0, 'sum': 751728.0}, '9_posi_10056': {'bp': 344993.0, 'sum': 704299.0}, '17_posi_10519': {'bp': 305127.0, 'sum': 648039.0}, '10_posi_10540': {'bp': 291750.0, 'sum': 578558.0}, '19_posi_10705': {'bp': 447402.0, 'sum': 910344.0}, '11_posi_10583': {'bp': 370985.0, 'sum': 798895.0}, '19_posi_10058': {'bp': 367451.0, 'sum': 747494.0}, '10_posi_10160': {'bp': 367254.0, 'sum': 723235.0}, '15_posi_10582': {'bp': 362372.0, 'sum': 766697.0}, '9_posi_10138': {'bp': 343535.0, 'sum': 680315.0}, '7_posi_10119': {'bp': 324360.0, 'sum': 636398.0}, '14_posi_10453': {'bp': 312665.0, 'sum': 687587.0}, '16_posi_10331': {'bp': 294963.0, 'sum': 629591.0}, '17_posi_10331': {'bp': 414030.0, 'sum': 806615.0}, '16_posi_9994': {'bp': 388082.0, 'sum': 808320.0}, '17_posi_10205': {'bp': 380206.0, 'sum': 783498.0}, '4_posi_10519': {'bp': 370239.0, 'sum': 756447.0}, '19_posi_10623': {'bp': 357498.0, 'sum': 725263.0}, '15_posi_10478': {'bp': 354826.0, 'sum': 703294.0}, '19_posi_10247': {'bp': 351316.0, 'sum': 723357.0}, '4_posi_10646': {'bp': 349580.0, 'sum': 685528.0}, '17_posi_10016': {'bp': 345134.0, 'sum': 710515.0}, '11_posi_10142': {'bp': 326813.0, 'sum': 694093.0}, '5_posi_10646': {'bp': 309596.0, 'sum': 620901.0}, '12_posi_10225': {'bp': 302724.0, 'sum': 633219.0}, '8_posi_10645': {'bp': 287891.0, 'sum': 624212.0}, '16_posi_10520': {'bp': 433567.0, 'sum': 891893.0}, '7_posi_10245': {'bp': 397643.0, 'sum': 819668.0}, '3_posi_10497': {'bp': 396109.0, 'sum': 775459.0}, '13_posi_10098': {'bp': 380267.0, 'sum': 763843.0}, '15_posi_10393': {'bp': 370829.0, 'sum': 762186.0}, '15_posi_10790': {'bp': 346267.0, 'sum': 731320.0}, '8_posi_10562': {'bp': 338421.0, 'sum': 706796.0}, '11_posi_10222': {'bp': 333321.0, 'sum': 691943.0}, '5_posi_10562': {'bp': 328229.0, 'sum': 646200.0}, '2_posi_10602': {'bp': 317272.0, 'sum': 669243.0}, '9_posi_10814': {'bp': 284674.0, 'sum': 596013.0}, '11_posi_9972': {'bp': 411012.0, 'sum': 826546.0}, '14_posi_10368': {'bp': 409627.0, 'sum': 858780.0}, '13_posi_10013': {'bp': 398861.0, 'sum': 807822.0}, '16_posi_10121': {'bp': 389501.0, 'sum': 768834.0}, '2_posi_10141': {'bp': 385624.0, 'sum': 774009.0}, '4_posi_10330': {'bp': 366855.0, 'sum': 756563.0}, '13_posi_10372': {'bp': 360539.0, 'sum': 719844.0}, '9_posi_9974': {'bp': 353988.0, 'sum': 744382.0}, '13_posi_10537': {'bp': 352425.0, 'sum': 729021.0}, '16_posi_10413': {'bp': 340024.0, 'sum': 697608.0}, '10_posi_10665': {'bp': 339458.0, 'sum': 704656.0}, '19_posi_9974': {'bp': 338060.0, 'sum': 738063.0}, '17_posi_10643': {'bp': 327556.0, 'sum': 699444.0}, '8_posi_10478': {'bp': 318875.0, 'sum': 668927.0}, '18_posi_9974': {'bp': 385584.0, 'sum': 794157.0}, '2_posi_9974': {'bp': 382790.0, 'sum': 801456.0}, '11_posi_10050': {'bp': 352302.0, 'sum': 760246.0}, '17_posi_10793': {'bp': 351610.0, 'sum': 714361.0}, '2_posi_10749': {'bp': 350313.0, 'sum': 734446.0}, '14_posi_10182': {'bp': 340472.0, 'sum': 771804.0}, '4_posi_10770': {'bp': 330882.0, 'sum': 703539.0}, '6_posi_10329': {'bp': 310385.0, 'sum': 646844.0}, '4_posi_10119': {'bp': 410759.0, 'sum': 827436.0}, '3_posi_10772': {'bp': 396311.0, 'sum': 787981.0}, '12_posi_10772': {'bp': 382075.0, 'sum': 800430.0}, '6_posi_10477': {'bp': 360050.0, 'sum': 730729.0}, '1_posi_10813': {'bp': 345515.0, 'sum': 726364.0}, '19_posi_10520': {'bp': 345122.0, 'sum': 710851.0}, '5_posi_10478': {'bp': 339853.0, 'sum': 704744.0}, '10_posi_10372': {'bp': 314920.0, 'sum': 654553.0}, '9_posi_10688': {'bp': 314083.0, 'sum': 648646.0}, '15_posi_9973': {'bp': 311719.0, 'sum': 663659.0}, '18_posi_10413': {'bp': 309466.0, 'sum': 681674.0}, '5_posi_10392': {'bp': 289333.0, 'sum': 620531.0}, '16_posi_10707': {'bp': 422434.0, 'sum': 822011.0}, '17_posi_10415': {'bp': 360642.0, 'sum': 760706.0}, '12_posi_10517': {'bp': 346926.0, 'sum': 743179.0}, '11_posi_10305': {'bp': 341694.0, 'sum': 698374.0}, '4_posi_10436': {'bp': 340634.0, 'sum': 735182.0}, '7_posi_10581': {'bp': 340202.0, 'sum': 709275.0}, '12_posi_10435': {'bp': 325049.0, 'sum': 696976.0}, '7_posi_10708': {'bp': 317902.0, 'sum': 677189.0}, '10_posi_10771': {'bp': 315193.0, 'sum': 655326.0}, '1_posi_10728': {'bp': 306987.0, 'sum': 650804.0}, '19_posi_10352': {'bp': 296124.0, 'sum': 656239.0}, '16_posi_10789': {'bp': 430024.0, 'sum': 899775.0}, '3_posi_10582': {'bp': 408450.0, 'sum': 810479.0}, '18_posi_10644': {'bp': 400667.0, 'sum': 830012.0}, '2_posi_10499': {'bp': 396705.0, 'sum': 791132.0}, '14_posi_10541': {'bp': 393029.0, 'sum': 766294.0}, '1_posi_10646': {'bp': 391507.0, 'sum': 770588.0}, '1_posi_10328': {'bp': 367423.0, 'sum': 747965.0}, '12_posi_10033': {'bp': 361821.0, 'sum': 792847.0}, '16_posi_10604': {'bp': 352466.0, 'sum': 756900.0}, '3_posi_10666': {'bp': 341913.0, 'sum': 703209.0}, 'BLK02_10708': {'bp': 340681.0, 'sum': 692322.0}, '5_posi_10751': {'bp': 304288.0, 'sum': 648317.0}, '12_posi_10118': {'bp': 303817.0, 'sum': 636311.0}, '12_posi_10331': {'bp': 270401.0, 'sum': 560794.0}, '5_posi_10117': {'bp': 387809.0, 'sum': 802315.0}, '6_posi_10225': {'bp': 370569.0, 'sum': 755743.0}, '5_posi_10225': {'bp': 338148.0, 'sum': 708091.0}, '15_posi_10099': {'bp': 336458.0, 'sum': 688992.0}, '18_posi_10247': {'bp': 313257.0, 'sum': 655577.0}, '3_posi_10394': {'bp': 400935.0, 'sum': 816149.0}, '18_posi_10561': {'bp': 363805.0, 'sum': 716919.0}, '14_posi_10624': {'bp': 330269.0, 'sum': 690680.0}, '10_posi_10455': {'bp': 297771.0, 'sum': 592711.0}, '11_posi_10666': {'bp': 292367.0, 'sum': 641457.0}, '1_posi_10205': {'bp': 429438.0, 'sum': 874218.0}, '18_posi_10160': {'bp': 396504.0, 'sum': 854912.0}, '12_posi_10623': {'bp': 387298.0, 'sum': 760903.0}, '4_posi_10225': {'bp': 365741.0, 'sum': 754711.0}, '18_posi_10772': {'bp': 322107.0, 'sum': 699646.0}, '6_posi_10664': {'bp': 317599.0, 'sum': 628180.0}, '18_posi_10055': {'bp': 314000.0, 'sum': 630798.0}, '14_posi_10810': {'bp': 305303.0, 'sum': 679943.0}, '14_posi_10730': {'bp': 424057.0, 'sum': 882351.0}, 'BLK02_10792': {'bp': 362522.0, 'sum': 710366.0}, 'ProcedureBlank_10766': {'bp': 301350.0, 'sum': 653697.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 212.138947
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 212.139317; int 83.191; delta(ppm) 1.077988
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165864; int 29.201; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 197.139711; int 16.103; cor 0.750
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139265; int 26.122; cor 0.707
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 99.107; cor 0.795
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C10H17N3O2; [M+H]+; delta(ppm) -0.184719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+2ACN+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; WLNGAYXEECPGBD-FSSILABJNA-N; [M+2ACN+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+2ACN+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+2ACN+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+2ACN+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+2ACN+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.432; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; NYMGNSNKLVNMIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Iproniazid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; OZGANZKCVKSMQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD25671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; GNCYVCDDPOUJMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-methyl-5-(2-methylprop-2-en-1-yl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNCYVCDDPOUJMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-methyl-5-(2-methylprop-2-en-1-yl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+ACN+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+2ACN+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+2ACN+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+2ACN+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-keto-1-methyl-propyl)acetamide
