ACCESSION: MSBNK-SMB_Measured-HSA001P0227000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'11_posi_8921': {'bp': 136596.0, 'sum': 256965.0}, '4_posi_9001': {'bp': 132336.0, 'sum': 257437.0}, '12_posi_8934': {'bp': 129176.0, 'sum': 216681.0}, '17_posi_8954': {'bp': 128327.0, 'sum': 227634.0}, '9_posi_9083': {'bp': 127070.0, 'sum': 230772.0}, '10_posi_8958': {'bp': 126232.0, 'sum': 220893.0}, 'BLK01_9415': {'bp': 125394.0, 'sum': 282931.0}, '8_posi_8933': {'bp': 123293.0, 'sum': 246504.0}, '18_posi_8999': {'bp': 121991.0, 'sum': 249407.0}, '12_posi_9062': {'bp': 121003.0, 'sum': 226496.0}, '16_posi_8997': {'bp': 120610.0, 'sum': 225657.0}, '12_posi_8998': {'bp': 120381.0, 'sum': 264322.0}, 'BLK01_9150': {'bp': 118869.0, 'sum': 258938.0}, '14_posi_9066': {'bp': 117871.0, 'sum': 230992.0}, '10_posi_9170': {'bp': 116485.0, 'sum': 240046.0}, '3_posi_9106': {'bp': 114547.0, 'sum': 224389.0}, '6_posi_8915': {'bp': 114245.0, 'sum': 198110.0}, '11_posi_9017': {'bp': 114087.0, 'sum': 265173.0}, '7_posi_9020': {'bp': 113766.0, 'sum': 217442.0}, '18_posi_8915': {'bp': 113679.0, 'sum': 255926.0}, '16_posi_8934': {'bp': 113141.0, 'sum': 230758.0}, '6_posi_9207': {'bp': 111924.0, 'sum': 241845.0}, '4_posi_9125': {'bp': 110397.0, 'sum': 245473.0}, '19_posi_9020': {'bp': 110037.0, 'sum': 225393.0}, '17_posi_9269': {'bp': 109811.0, 'sum': 194332.0}, 'BLK01_9019': {'bp': 108901.0, 'sum': 251000.0}, '9_posi_8999': {'bp': 108858.0, 'sum': 222453.0}, '13_posi_9063': {'bp': 108193.0, 'sum': 206205.0}, '17_posi_9063': {'bp': 107191.0, 'sum': 195051.0}, '18_posi_9064': {'bp': 106845.0, 'sum': 216213.0}, '2_posi_9044': {'bp': 106548.0, 'sum': 204597.0}, 'BLK01_9083': {'bp': 105149.0, 'sum': 226853.0}, '7_posi_9080': {'bp': 104813.0, 'sum': 177326.0}, '8_posi_8996': {'bp': 103497.0, 'sum': 202697.0}, '16_posi_9194': {'bp': 102672.0, 'sum': 268574.0}, '16_posi_9063': {'bp': 102191.0, 'sum': 225638.0}, '9_posi_9252': {'bp': 102048.0, 'sum': 221584.0}, 'ProcedureBlank_9021': {'bp': 101647.0, 'sum': 179338.0}, '15_posi_9059': {'bp': 101617.0, 'sum': 202098.0}, 'BLK02_9190': {'bp': 101605.0, 'sum': 208050.0}, '17_posi_9378': {'bp': 101496.0, 'sum': 194943.0}, '15_posi_9128': {'bp': 100813.0, 'sum': 213553.0}, '5_posi_9019': {'bp': 100287.0, 'sum': 190225.0}, '15_posi_9296': {'bp': 99823.0, 'sum': 202316.0}, '11_posi_9318': {'bp': 99817.0, 'sum': 196797.0}, '7_posi_9191': {'bp': 99543.0, 'sum': 229795.0}, '14_posi_9273': {'bp': 99200.0, 'sum': 216064.0}, 'BLK02_9022': {'bp': 98587.0, 'sum': 195812.0}, '12_posi_9251': {'bp': 97931.0, 'sum': 187179.0}, '8_posi_9213': {'bp': 97701.0, 'sum': 185450.0}, '14_posi_9192': {'bp': 97181.0, 'sum': 187065.0}, '3_posi_8954': {'bp': 96736.0, 'sum': 212171.0}, '8_posi_9124': {'bp': 96461.0, 'sum': 188646.0}, 'BLK02_9106': {'bp': 96223.0, 'sum': 187128.0}, '1_posi_9211': {'bp': 95695.0, 'sum': 221376.0}, '17_posi_9145': {'bp': 95458.0, 'sum': 210659.0}, '1_posi_9295': {'bp': 95264.0, 'sum': 181301.0}, '4_posi_9250': {'bp': 94632.0, 'sum': 175801.0}, '19_posi_9504': {'bp': 94313.0, 'sum': 196483.0}, '3_posi_9041': {'bp': 93689.0, 'sum': 182316.0}, '3_posi_9209': {'bp': 92661.0, 'sum': 177172.0}, '18_posi_9169': {'bp': 92390.0, 'sum': 170584.0}, '10_posi_9256': {'bp': 91969.0, 'sum': 182982.0}, '12_posi_9356': {'bp': 91715.0, 'sum': 171322.0}, '5_posi_9458': {'bp': 90974.0, 'sum': 165184.0}, '5_posi_9190': {'bp': 90728.0, 'sum': 194514.0}, '4_posi_9316': {'bp': 89865.0, 'sum': 193716.0}, '6_posi_9063': {'bp': 89341.0, 'sum': 193954.0}, '11_posi_9166': {'bp': 89285.0, 'sum': 162849.0}, '10_posi_9356': {'bp': 88642.0, 'sum': 161142.0}, '5_posi_9125': {'bp': 87669.0, 'sum': 190651.0}, '8_posi_9310': {'bp': 87551.0, 'sum': 154279.0}, '18_posi_9294': {'bp': 86836.0, 'sum': 170393.0}, '15_posi_9211': {'bp': 86314.0, 'sum': 188035.0}, '5_posi_9333': {'bp': 86260.0, 'sum': 145666.0}, '15_posi_9379': {'bp': 85972.0, 'sum': 176609.0}, '14_posi_9481': {'bp': 85868.0, 'sum': 163709.0}, '11_posi_9416': {'bp': 85157.0, 'sum': 156332.0}, '19_posi_9271': {'bp': 85154.0, 'sum': 178686.0}, 'BLK02_9295': {'bp': 84655.0, 'sum': 195129.0}, '8_posi_9461': {'bp': 84506.0, 'sum': 157870.0}, '9_posi_9358': {'bp': 83405.0, 'sum': 131926.0}, '2_posi_9171': {'bp': 82712.0, 'sum': 192537.0}, '13_posi_9375': {'bp': 82435.0, 'sum': 138425.0}, '1_posi_9000': {'bp': 81917.0, 'sum': 166226.0}, '16_posi_9379': {'bp': 81853.0, 'sum': 174373.0}, 'ProcedureBlank_9250': {'bp': 81708.0, 'sum': 156119.0}, '6_posi_9146': {'bp': 80715.0, 'sum': 162294.0}, '5_posi_9272': {'bp': 80686.0, 'sum': 197063.0}, '13_posi_9569': {'bp': 80645.0, 'sum': 165729.0}, '7_posi_9273': {'bp': 79193.0, 'sum': 161673.0}, '6_posi_9295': {'bp': 79154.0, 'sum': 182456.0}, '2_posi_9314': {'bp': 78185.0, 'sum': 168822.0}, '8_posi_9373': {'bp': 76683.0, 'sum': 149226.0}, '5_posi_9395': {'bp': 76378.0, 'sum': 138308.0}, '17_posi_9605': {'bp': 75829.0, 'sum': 160272.0}, '11_posi_9504': {'bp': 75544.0, 'sum': 117134.0}, 'ProcedureBlank_9317': {'bp': 75040.0, 'sum': 127063.0}, '14_posi_9416': {'bp': 74134.0, 'sum': 143488.0}, '2_posi_9505': {'bp': 74033.0, 'sum': 161797.0}, '7_posi_9354': {'bp': 73066.0, 'sum': 156974.0}, '1_posi_9420': {'bp': 72067.0, 'sum': 161059.0}, '3_posi_9275': {'bp': 70906.0, 'sum': 149926.0}, '1_posi_9503': {'bp': 70900.0, 'sum': 137976.0}, '18_posi_9587': {'bp': 70735.0, 'sum': 137129.0}, '11_posi_9629': {'bp': 69995.0, 'sum': 146309.0}, 'BLK02_9504': {'bp': 68472.0, 'sum': 137723.0}, '4_posi_9567': {'bp': 68461.0, 'sum': 134566.0}, '10_posi_9651': {'bp': 67484.0, 'sum': 127548.0}, '5_posi_9525': {'bp': 66908.0, 'sum': 141539.0}, '10_posi_9462': {'bp': 66627.0, 'sum': 114936.0}, '6_posi_9605': {'bp': 65863.0, 'sum': 135834.0}, 'BLK02_9421': {'bp': 65112.0, 'sum': 141310.0}, '7_posi_9650': {'bp': 64854.0, 'sum': 112639.0}, 'ProcedureBlank_9589': {'bp': 63841.0, 'sum': 130370.0}, '3_posi_9586': {'bp': 60987.0, 'sum': 128141.0}, '1_posi_9609': {'bp': 58666.0, 'sum': 113942.0}, '9_posi_9547': {'bp': 55341.0, 'sum': 136168.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 227.149719
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 227.150137; int 26.956; delta(ppm) 1.176642
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 309.203137; int 3.341; cor 0.712
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176757; int 8.001; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097112; int 60.952; cor 0.680
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 162.123565; int 6.723; cor 0.602
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123619; int 67.543; cor 0.695
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C10H18N4O2; [M+H]+; delta(ppm) -0.512950
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; UAJPOVRGHHNUBW-UHFFFAOYSA-N; [M+ACN+H]+; 2-[[2-(cyclopropylamino)-2-oxoethyl]amino]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QTEALOUTOWDNKA-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; ILLMBMCUEZSIGD-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; XWAQCKUMXUNYHW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(1-ethoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.924; GVNWZKBFMFUVNX; [M+C4H6N2+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.821; GAYQJEALDMVJON; [M+C2H3N+Na]+; Ambcb4100925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.006; WNYIBZHOMJZDKN; [M+C4H6N2+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.877; XAQWCVPBQWSGPA; [M+C4H6N2+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.705; NQNQKLBWDARKDG; [M+C4H6N2+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.066; KWDPAPUJVTXSDX; [M+Na]+; 1-phenethyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.510; IXRSALZMDNNZTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.034; XTFVPGNAVYVQIK; [M+C2H3N+Na]+; N-Methyl-N-2-propynyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.177; UWCWUCKPEYNDNV; [M+Na]+; 2-Pyrrolidinemethanamine,N-(2,6-dimethylphenyl)-, (2S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.392; XDEFUBWPXAOAME; [M+C4H6N2+H]+; Dehydrolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.269; CTPKPBTULPZITK; [M+Na]+; 1-Benzyl-3-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.297; DDPOPNULNSDSKL; [M+C4H6N2+H]+; N,N''-Dipropionylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.815; LOJCUYCKDGYLJH; [M+Na]+; Oprea1_121298
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.333; GPAZDGSPDSORHT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.014; XYWZNJXDUFMUNO; [M+C2H3N+Na]+; N-Cyclopropyl-5-norbornene-2-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.790; FFYAVOJIYAAUNX; [M+C4H6N2+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.714; UYIKUHRHWRRKCH; [M+C2H3N+Na]+; 2,6,6-Trimethyl-1-cyclohexene-1-acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.546; FFNJWARKMJTPJP; [M+C4H6N2+H]+; (Z)-4,5-diaminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.266; DVISWOPVEBTPRG; [M+C2H3N+Na]+; alpha-Cyclogeranylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.491; UFSLDTDRRBRQGM; [M+Na]+; 6-pentyl-7,8-dihydro-5H-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.466; NLSLGTHGRIYBME; [M+C2H3N+Na]+; 2,2-Dimethyl-6-methylenecyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.855; YKZWLZLFBNIZCC; [M+C4H6N2+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.955; RUBROIIGKQNJPQ; [M+C4H6N2+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.535; FRTXHDQZMMZCOJ; [M+C2H3N+Na]+; 4,8-Dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.407; ZSIUSRJKSLXIJH; [M+Na]+; 1-Benzyl-3-(ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.434; DHJVLXVXNFUSMU; [M+C2H3N+Na]+; Lemonile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.162; RDNBJISVKCCHBQ; [M+Na]+; 5,6,7,8-Tetrahydro-6-isoamyl-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.383; FUHWWXRPMBXPNY; [M+Na]+; 1-(4-ethylbenzyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.852; SUEKHOACTNFEKG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.912; YRLZLSUWKDDOAR; [M+C4H6N2+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.270; HIPXPABRMMYVQD; [M+C2H3N+Na]+; Benzylbutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.369; ZWRDBWDXRLPESY; [M+C2H3N+Na]+; Benzyldiethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.325; DFTMMVSDKIXUIX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.546; IQBWACPVFGQZNN; [M+C4H6N2+H]+; (4S)-4-amino-N-methyl-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.037; XYFAEHZVQWTOPH; [M+Na]+; 1-benzyl-N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.446; HEBUQYLWIJUFTB; [M+C4H6N2+H]+; 2-Imidazolidinone, 1-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.040; CFQKZODRQRHNLP; [M+Na]+; 1-(2,5-dimethylbenzyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.657; WDDZPNJQWYESGP; [M+C4H6N2+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.947; ZELPFFKOULVLMW; [M+C4H6N2+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.075; BCEKLYJIVXGPLQ; [M+Na]+; Ambcb4004107
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.105; YGGKCQDWJXVRPL; [M+Na]+; 2-[(1-aminocyclohexyl)methyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.808; LWEQIZSFZFUWIE; [M+C2H3N+Na]+; 3-N-hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.332; RGEQSTMITLEXKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.398; AEEHNHHXHZWHGB; [M+C4H6N2+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.202; ABHBNGLDUNAXSR; [M+Na]+; N-methyl-N-(4-piperidin-1-ylbenzyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.710; YQYUUNRAPYPAPC; [M+C2H3N+Na]+; 2-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.832; ODRZUUBZEIXMOS; [M+C2H3N+Na]+; benzyl-ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.950; WRJZKSHNBALIGH; [M+C4H6N2+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.137; XFPMEDCHIXBNAS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.991; SBYAVOHNDJTVPA; [M+C2H3N+H]+; Isolamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.398; MMQAHSSLONSHIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.154; LXCJGJYAOVCKLO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.606; MOURVDBXDGXQCF; [M+H]+; N,N''-Tetramethylenebis-1-aziridine-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.235; DKWRQRNCULDABS; [M+Na]+; 2-Aminomethyl-1-benzyl-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.420; PXHRDWNRXRGHDR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.240; BUXBTEAGMORKKV; [M+C2H3N+Na]+; Benzenemethanamine, 2-(1,1-dimethylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.290; BLKNAFAMNSXQRW; [M+C4H6N2+H]+; (E)-2,6-diaminohex-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.522; MSRNLIPPGMGDIC; [M+Na]+; N''-(2,6-Diethylphenyl)-N,N-dimethylformamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.543; LZBIYSQACJTTQH; [M+C2H3N+Na]+; 2-(3-methylpentan-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.601; RSEYNCRBFVVSDY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.912; MGTFEKWKCLDVNN; [M+Na]+; ACMC-20lett
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.415; SOTUMZCQANFRAM; [M+Na]+; 1-Benzyl-3-(dimethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.475; ASBYNUPWDRZDBR; [M+C4H6N2+H]+; Diethyl oximidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.943; YWSGFNIDQLIDGL; [M+C2H3N+Na]+; 4-Hexylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.978; KNWWGBNAUNTSRV; [M+C4H6N2+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.053; CIPVVROJHKLHJI; [M+C2H3N+Na]+; 3-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.282; HKJNHYJTVPWVGV; [M+C2H3N+Na]+; 4-Diethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.484; ZQZPFDJUBOISMQ; [M+C2H3N+Na]+; alpha-Tetracyclo(3.3.1.0(2,9),0(4,8))nonanemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.910; JFNWQFWYAAPODB; [M+C2H3N+Na]+; N,N-dimethylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.810; DPYMAXOKJUBANR; [M+C4H6N2+H]+; Dimethylnitrosomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.195; BINAJLITODPBLY; [M+Na]+; 3-(alpha-Aminobenzyl)-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.351; UMNSMBWAESLVOC; [M+C2H3N+Na]+; N-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.456; WSFDRHZUAHDHDN; [M+C2H3N+Na]+; trimethyl-[(4-methylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.555; NLJASJZSFGKTQT; [M+C4H6N2+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.991; UAJPOVRGHHNUBW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.817; NLSQENXHYZSNFE; [M+C2H3N+Na]+; 1-phenylpentan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.866; FTDUASQTTRDXDB; [M+Na]+; N,N-dimethyl-1-(2-methyl-3,4-dihydro-1H-isoquinolin-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.493; XUBOALYMWZGFAU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.522; RHLDHAUSBAYWCB; [M+C2H3N+H]+; 1-methyl-3-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.344; YAGBSNMZQKEFCO; [M+C2H3N+Na]+; Apetinil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.004; XHQWSUCHPAVLNQ; [M+C4H6N2+H]+; Hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.233; DGFTWBUZRHAHTH; [M+C2H3N+Na]+; 4-Amylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.688; VXGQDFOHLMAZIV; [M+C2H3N+Na]+; 1-Benzyl-butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.982; XNUTYKUKRPEFKX; [M+Na]+; 1-phenyl-2-piperidylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.999; DLSOILHAKCBARI; [M+C2H3N+Na]+; N-t-Butylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.684; NZLJDTKLZIMONR; [M+C2H3N+Na]+; ACMC-20antt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.239; VHCVPWSUVMHJLL; [M+C4H6N2+H]+; Propionamide, L-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.369; UUSGZWZUYJHBJS; [M+C2H3N+Na]+; N-Butyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.640; QAWKZRYBSNVOAF; [M+C2H3N+Na]+; N,2-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.849; OIXUMNZGNCAOKY; [M+C2H3N+Na]+; 2,6-Diethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.674; NKZZRYWSQYJWJG; [M+H]+; Ambcb4036780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.073; FILVPVLQGMBYPS; [M+C2H3N+Na]+; 4-Methyl-2-pentylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.520; CJOGAVGURHPLOJ; [M+C2H3N+Na]+; 2-methyl-1-(p-tolyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.948; AVDSWVVJESAEQH; [M+C4H6N2+H]+; 2-amino-N-(1-oxopropan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.435; AMKUSFIBHAUBIJ; [M+C2H3N+Na]+; 1-hexylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.275; NMXXDRKTOJAAQS; [M+C2H3N+Na]+; dimethyl(3-phenylpropyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.471; YXHQCTYIPCCUFC; [M+C2H3N+Na]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.537; WVKVIIZOIXEUDN; [M+Na]+; 1,3-Diethyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.703; YDLCAQYNXGDYTM; [M+Na]+; (1-benzyl-2-pyrrolidin-1-ylethyl)amine
