ACCESSION: MSBNK-SMB_Measured-HSA001P0255010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3459': {'bp': 9669424.0, 'sum': 16655510.0}, 'BLK01_2852': {'bp': 2749119.0, 'sum': 5758353.0}, '16_posi_4123': {'bp': 3748125.0, 'sum': 6983687.0}, '15_posi_4161': {'bp': 4249646.0, 'sum': 7920887.0}, 'BLK01_2939': {'bp': 3728552.0, 'sum': 7357197.0}, '10_posi_4160': {'bp': 3902914.0, 'sum': 7264682.0}, '14_posi_4201': {'bp': 4028786.0, 'sum': 7257770.0}, '16_posi_4185': {'bp': 3867817.0, 'sum': 6994248.0}, '14_posi_4142': {'bp': 4223802.0, 'sum': 7766688.0}, '12_posi_4186': {'bp': 4152801.0, 'sum': 7672349.0}, '19_posi_4163': {'bp': 3527230.0, 'sum': 6464849.0}, '17_posi_4180': {'bp': 4170906.0, 'sum': 7603523.0}, '9_posi_4161': {'bp': 4061804.0, 'sum': 7548165.0}, '18_posi_4183': {'bp': 4209170.0, 'sum': 7669900.0}, '12_posi_4123': {'bp': 3762108.0, 'sum': 6957862.0}}
COMMENT: RETENTION_TIME_STDEV 0.933
COMMENT: PRECURSOR_M/Z_RAW 255.181056
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 255.181574; int 95.761; delta(ppm) 1.371804
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QZNZUBCPALAQET-UHFFFAOYSA-N; [M+2ACN+H]+; N-hydroxy-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; JHVHAKCWFZMCRS-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(2-methyl-3-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+2ACN+H]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; FRZWXXLIRIYHFT-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dipropyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+2ACN+H]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+2ACN+H]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; WSOJYUWEGFKKBH-ZCFIWIBFSA-N; [M+2ACN+H]+; (5R)-5-tert-butyl-1-hydroxy-2-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ZTWGIZOCAXOUOE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZCUQKBLYCPKOJS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 2-carbamimidoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; BDYRHACUFFMVPT-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-methyliminopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; XCMYPTLLFDFJAE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(propan-2-ylideneamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; XDHLWTHTPXBYLH-WDSKDSINSA-N; [M+2ACN+H]+; tert-butyl N-[(1S,2S)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; DFXAYHVELVUPEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-(3-hydroxy-8-azabicyclo[3.2.1]octan-8-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.558; GQQQULCEHJQUJT; [M+C4H6N2+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.841; MRGOMLFEVPNISR; [M+C4H6N2+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.011; YVOQADGLLJCMOE; [M+H]+; G00060-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.793; LISKJKUMLVQGKE; [M+C2H3N+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.773; SJRLWEMEJAYEHR; [M+C4H6N2+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.642; KFBMJMUYUQWEOA; [M+C4H6N2+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.474; FRZWXXLIRIYHFT; [M+C4H6N2+H]+; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.736; AGVCUVJROUBIKP; [M+C2H3N+H]+; L-valyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.388; MTFCXMJOGMHYAE; [M+C4H6N2+H]+; zlchem 1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.486; NFVUAUVSFDFOJT; [M+C4H6N2+H]+; Suberamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.127; RTYMPMXBDIUTRV; [M+C4H6N2+H]+; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.351; AGSKDGKHQUIYDP; [M+C4H6N2+H]+; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.680; SVNRBBGYRRYAMG; [M+C4H6N2+H]+; 2-Piperazinomethyl-1,3-dioxolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.276; NUXQTCWMOCRZAY; [M+H]+; N''1,N''2-dicyclopentylethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.677; SGUNZEMSKPUFDM; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.596; GUVRVXOFGFQXCS; [M+C4H6N2+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.306; WPGLRFGDZJSQGI; [M+C4H6N2+H]+; 1-boc-3-aminoazatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.084; DIDDCRGURRLNMJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.499; RFPHDGCQINZWOO; [M+C4H6N2+H]+; n-(2-hydroxyethyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.985; GDLKTUTXUHZXNE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.220; QAIZOELZFSOTJT; [M+H]+; 1-N'',2-N''-bis(2-cyclopropylethyl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.731; LDVSTZQNUAZMPE; [M+C4H6N2+H]+; 3,3-Dimethyl-4-(2-hydroxyethyl)-2-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.979; JVPFKVWSCCAXMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.240; VWRKNGCLVDCLRF; [M+C4H6N2+H]+; 4-[butyl(nitroso)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.058; CXMPAAAEMQSIAK; [M+C4H6N2+H]+; (3S)-3-[(2S,3R)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.262; PHPXQAHAQREGGN; [M+C4H6N2+H]+; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.692; CFKCIBNNGCRCIU; [M+C4H6N2+H]+; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.240; JSHLMMUXJIDENZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.487; UROHOOQSDVUQGF; [M+C4H6N2+H]+; tert-Butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.789; OEDOITYEASREQH; [M+C2H3N+H]+; 4-Morpholin-4-ylpiperidine-4-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.243; ZLFRJHOBQVVTOJ; [M+C4H6N2+H]+; Dimethyl Adipimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.571; NEMXVXVJGXZDRR; [M+C4H6N2+H]+; 3-Boc-aminoazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.030; IPCWYXAIQSTRTG; [M+H]+; Ambcb5230967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.659; AXUIPVXPNFQFIM; [M+H]+; 2-((Dipropylaminoacetyl)amino)-5-ethyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.344; JAPJNENUHJRFCL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.813; LHBCMJIGGYQYIR; [M+C4H6N2+H]+; N,N''-Dimethyl-2-isopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.010; RCWUFNWXCIKHPC; [M+C4H6N2+H]+; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.339; GRACDIOBYGQUSC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.239; VKHQKUMBEVKBPR; [M+C4H6N2+H]+; Mampna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.496; USFXMVDSQZKGGP; [M+C4H6N2+H]+; N-ethyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.050; JHVHAKCWFZMCRS; [M+C4H6N2+H]+; 4-(Ethylnitrosoamino)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.597; GKFQYYGALVVKKQ; [M+C4H6N2+H]+; (2,2-Dimethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.682; QEXHTEVZXBRUPQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.070; GDRJLMMDAIYYRU; [M+H]+; [2-(carbamoylamino)-4,7,7-trimethyl-3-bicyclo[2.2.1]heptanyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.005; BONXRRQYFQOESU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.648; ILBQBCDZPWYQPS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.531; DAGFXDCORKCKGU; [M+H]+; N-methyl-N-[4,7,7-trimethyl-2-[methyl(nitroso)amino]-3-bicyclo[2.2.1]heptanyl]nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.685; HPBNRIOWIXYZFK; [M+C2H3N+H]+; Hylorel
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.528; GQQQULCEHJQUJT; [M+C4H6N2+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; YVOQADGLLJCMOE; [M+H]+; G00060-Watson-Int
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.065; LISKJKUMLVQGKE; [M+C2H3N+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.422; LISKJKUMLVQGKE; [M+C2H3N+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.617; YVOQADGLLJCMOE; [M+H]+; 1-Aziridinecarboxamide, N,N'-1,6-hexanediylbis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.165; KFBMJMUYUQWEOA; [M+C4H6N2+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.913; TWCPVJBHEOMNRQ; [M+C4H6N2+H]+; 1-(Ethoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.180; WPGLRFGDZJSQGI; [M+C4H6N2+H]+; 1-Boc-3-(amino)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.634; NEMXVXVJGXZDRR; [M+C4H6N2+H]+; tert-Butyl azetidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.492; ZLFRJHOBQVVTOJ; [M+C4H6N2+H]+; Dimethyl adipimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.753; CYXOGUSFYRBSJU; [M+C4H6N2+H]+; Ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.571; QAIZOELZFSOTJT; [M+H]+; Oxalic acid, bis(2-(1-cyclopropylethyl)hydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.762; JVPFKVWSCCAXMM; [M+C2H3N+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.226; UZHXYEKZEWNCCL; [M+C4H6N2+H]+; methyl N-[[(3S)-1-methylpyrrolidin-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.117; XDHLWTHTPXBYLH; [M+C4H6N2+H]+; tert-butyl N-[(1R)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.508; MTFCXMJOGMHYAE; [M+C4H6N2+H]+; Ethyl 2-(2,2,3,3,5,5,6,6-octadeuteriopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.809; MRGOMLFEVPNISR; [M+C4H6N2+H]+; 1-[4-(2-hydroxyethyl)-1-piperazinyl]Ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.188; WTFTXHYTLIUTAK; [M+H]+; (3aS,6aR)-3,6-dibutyl-1,3a,4,6a-tetrahydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.966; NUXQTCWMOCRZAY; [M+H]+; Oxalic acid, bis(2-cyclopenylhydrazide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.858; IPCWYXAIQSTRTG; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.397; AXUIPVXPNFQFIM; [M+H]+; 2-(Dipropylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.246; OEDOITYEASREQH; [M+C2H3N+H]+; 4-Morpholin-4-ium-4-ylpiperidin-1-ium-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.919; BONXRRQYFQOESU; [M+C2H3N+H]+; 4-[[N'-(3-methylbut-2-enyl)carbamimidoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.420; ILBQBCDZPWYQPS; [M+C2H3N+H]+; 4-[N-(3-methylbut-2-en-1-yl)carbamimidamido]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.942; DIDDCRGURRLNMJ; [M+H]+; (2S)-5-amino-1-formyl-N-piperidin-4-ylpiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.666; AGVCUVJROUBIKP; [M+C2H3N+H]+; 1-(2-amino-3-methylbutanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.404; VIABFASHQHHYNB; [M+C2H3N+H]+; 2-(Hydroxyimino)-N-(2-(azepan-1-yl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.154; NOBVHVGPMMOHAE; [M+C2H3N+H]+; 1-[(2S)-2-aminopentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.769; CRFULCBPWYMTAL; [M+C2H3N+H]+; 1-[(2S)-2-aminobutanoyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.970; GDRJLMMDAIYYRU; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.437; JUSNBVJTFYDFKR; [M+C2H3N+H]+; (2S)-2-amino-5-(1-aminopent-3-enylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.899; DAGFXDCORKCKGU; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.567; LISKJKUMLVQGKE; [M+C2H3N+H]+; 1-(Morpholinocarbonylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; KFBMJMUYUQWEOA; [M+C4H6N2+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; YVOQADGLLJCMOE; [M+H]+; 1-Aziridinecarboxamide, N,N'-1,6-hexanediylbis-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.909
MS$FOCUSED_ION: PRECURSOR_M/Z 255.181574
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0090000000-4ae1ac2401878a197279
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  87.0915862 3.2095 87.092039 1.5731 0.73 0.2750 15 f{C4H11N2}/-1.02ppm,p-C8H12N2O2
  97.0761803 2.1576 97.076525 1.4216 0.52 0.3357 15 f{C5H9N2}/1.60ppm,p-C7H14N2O2
  99.0915917 2.2382 99.091921 2.1899 0.60 0.5330 13 f{C5H11N2}/-0.84ppm,p-C7H12N2O2
  123.0551824 3.5782 123.055252 2.4461 0.94 0.4895 12 f{C6H7N2O1}/-0.87ppm,p-C6H16N2O1
  124.0870311 2.1435 124.087086 2.0308 0.58 0.2641 13 f{C6H10N3}/0.87ppm,p-C6H13N1O2
  125.0949010 2.2035 125.094942 2.2303 0.46 0.1780 14 f{C6H11N3}/1.22ppm,p-C6H12N1O2
