ACCESSION: MSBNK-SMB_Measured-HSA001P0257010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'8_posi_15764': {'bp': 156274.0, 'sum': 490597.0}, '5_posi_15723': {'bp': 136397.0, 'sum': 435574.0}, '8_posi_15848': {'bp': 139203.0, 'sum': 503282.0}, '16_posi_15719': {'bp': 140080.0, 'sum': 439520.0}, '9_posi_15788': {'bp': 152125.0, 'sum': 441259.0}, '6_posi_15405': {'bp': 70338.0, 'sum': 254213.0}, '16_posi_15471': {'bp': 72257.0, 'sum': 237863.0}, '1_posi_15512': {'bp': 91542.0, 'sum': 309412.0}, '10_posi_15916': {'bp': 102279.0, 'sum': 413510.0}, '5_posi_15536': {'bp': 129432.0, 'sum': 373317.0}, '13_posi_15450': {'bp': 76020.0, 'sum': 262015.0}, '17_posi_15534': {'bp': 89537.0, 'sum': 271989.0}, '7_posi_15890': {'bp': 113757.0, 'sum': 435394.0}, '8_posi_15595': {'bp': 126760.0, 'sum': 372315.0}, '7_posi_15704': {'bp': 132920.0, 'sum': 359292.0}, '10_posi_15749': {'bp': 133902.0, 'sum': 421655.0}, '4_posi_15431': {'bp': 68942.0, 'sum': 260943.0}, '11_posi_15514': {'bp': 98489.0, 'sum': 303447.0}, '7_posi_15805': {'bp': 133956.0, 'sum': 403203.0}, '9_posi_15634': {'bp': 136841.0, 'sum': 388442.0}, '11_posi_15431': {'bp': 63839.0, 'sum': 227435.0}, '16_posi_15636': {'bp': 125658.0, 'sum': 354637.0}, '9_posi_15704': {'bp': 127482.0, 'sum': 370513.0}, '5_posi_15803': {'bp': 123157.0, 'sum': 435117.0}, '4_posi_15595': {'bp': 122420.0, 'sum': 370731.0}, '17_posi_15870': {'bp': 109399.0, 'sum': 444818.0}, '12_posi_15515': {'bp': 104145.0, 'sum': 312560.0}, '6_posi_15490': {'bp': 89491.0, 'sum': 274845.0}, '12_posi_15431': {'bp': 83027.0, 'sum': 300442.0}, '5_posi_15620': {'bp': 153282.0, 'sum': 427329.0}, '2_posi_15783': {'bp': 138540.0, 'sum': 425288.0}, '2_posi_15872': {'bp': 127832.0, 'sum': 432424.0}, '12_posi_15600': {'bp': 127369.0, 'sum': 387198.0}, '10_posi_15832': {'bp': 116125.0, 'sum': 423080.0}, '9_posi_15552': {'bp': 115604.0, 'sum': 321337.0}, 'BLK02_15574': {'bp': 108108.0, 'sum': 347590.0}, '18_posi_15681': {'bp': 102306.0, 'sum': 323352.0}, '19_posi_15575': {'bp': 89978.0, 'sum': 247288.0}, '5_posi_15450': {'bp': 85998.0, 'sum': 236642.0}, '3_posi_15809': {'bp': 150309.0, 'sum': 498597.0}, '4_posi_15679': {'bp': 141367.0, 'sum': 433159.0}, '4_posi_15765': {'bp': 129246.0, 'sum': 401696.0}, '12_posi_15870': {'bp': 121172.0, 'sum': 421432.0}, '11_posi_15623': {'bp': 119245.0, 'sum': 387959.0}, '11_posi_15790': {'bp': 116691.0, 'sum': 430274.0}, '2_posi_15616': {'bp': 116177.0, 'sum': 322068.0}, '6_posi_15768': {'bp': 114337.0, 'sum': 387171.0}, '7_posi_15532': {'bp': 106467.0, 'sum': 342882.0}, '7_posi_15994': {'bp': 105359.0, 'sum': 443404.0}, '15_posi_15932': {'bp': 103195.0, 'sum': 401490.0}, '1_posi_15596': {'bp': 98001.0, 'sum': 338945.0}, 'BLK01_16039': {'bp': 97180.0, 'sum': 420408.0}, 'BLK01_15537': {'bp': 90750.0, 'sum': 321760.0}, '16_posi_15555': {'bp': 89037.0, 'sum': 297317.0}, '12_posi_15684': {'bp': 150548.0, 'sum': 410769.0}, '12_posi_15763': {'bp': 150144.0, 'sum': 454762.0}, '14_posi_15808': {'bp': 129128.0, 'sum': 402406.0}, '17_posi_15703': {'bp': 127273.0, 'sum': 385181.0}, '13_posi_15701': {'bp': 122758.0, 'sum': 395272.0}, '16_posi_15786': {'bp': 118399.0, 'sum': 382306.0}, '14_posi_15557': {'bp': 114712.0, 'sum': 354075.0}, '17_posi_15620': {'bp': 112939.0, 'sum': 344361.0}, '8_posi_15515': {'bp': 111778.0, 'sum': 319339.0}, '4_posi_15513': {'bp': 111441.0, 'sum': 315442.0}, '15_posi_15596': {'bp': 110853.0, 'sum': 387467.0}, '1_posi_15957': {'bp': 110187.0, 'sum': 454139.0}, '13_posi_15788': {'bp': 108622.0, 'sum': 421538.0}, '13_posi_15616': {'bp': 106585.0, 'sum': 346468.0}, '14_posi_15656': {'bp': 100223.0, 'sum': 328328.0}, '19_posi_15659': {'bp': 99668.0, 'sum': 296481.0}, '15_posi_15489': {'bp': 88447.0, 'sum': 275787.0}, '7_posi_15451': {'bp': 81457.0, 'sum': 255747.0}, '17_posi_15447': {'bp': 54336.0, 'sum': 215852.0}, '3_posi_15725': {'bp': 138283.0, 'sum': 422145.0}, 'ProcedureBlank_15617': {'bp': 137553.0, 'sum': 400662.0}, 'ProcedureBlank_15700': {'bp': 137361.0, 'sum': 428121.0}, 'BLK02_15660': {'bp': 127259.0, 'sum': 347978.0}, '14_posi_15722': {'bp': 124939.0, 'sum': 387622.0}, 'ProcedureBlank_15955': {'bp': 121445.0, 'sum': 444373.0}, '11_posi_15705': {'bp': 121335.0, 'sum': 392067.0}, '3_posi_15641': {'bp': 119813.0, 'sum': 388770.0}, '17_posi_15791': {'bp': 115888.0, 'sum': 369414.0}, '13_posi_15869': {'bp': 109018.0, 'sum': 392827.0}, 'BLK01_15618': {'bp': 104990.0, 'sum': 329003.0}, '18_posi_15763': {'bp': 97813.0, 'sum': 350004.0}, '8_posi_15413': {'bp': 76097.0, 'sum': 237881.0}, '19_posi_15472': {'bp': 61487.0, 'sum': 186862.0}, '2_posi_15699': {'bp': 134381.0, 'sum': 422429.0}, '1_posi_15768': {'bp': 128775.0, 'sum': 412846.0}, '1_posi_15681': {'bp': 127524.0, 'sum': 441396.0}, 'BLK02_15742': {'bp': 127236.0, 'sum': 385985.0}, 'ProcedureBlank_15782': {'bp': 127096.0, 'sum': 409810.0}, 'ProcedureBlank_15849': {'bp': 125776.0, 'sum': 447059.0}, 'BLK01_15782': {'bp': 124183.0, 'sum': 394478.0}, '3_posi_15555': {'bp': 121491.0, 'sum': 369234.0}, 'BLK01_15931': {'bp': 121219.0, 'sum': 466068.0}, '15_posi_15680': {'bp': 116599.0, 'sum': 399550.0}, 'BLK02_15957': {'bp': 97725.0, 'sum': 403880.0}, '6_posi_15576': {'bp': 90144.0, 'sum': 305035.0}, '14_posi_15473': {'bp': 88860.0, 'sum': 254209.0}, '18_posi_15596': {'bp': 88392.0, 'sum': 296704.0}, '9_posi_15471': {'bp': 82953.0, 'sum': 253438.0}, '8_posi_15678': {'bp': 134786.0, 'sum': 408493.0}, '4_posi_15848': {'bp': 127267.0, 'sum': 422361.0}, '2_posi_15537': {'bp': 126227.0, 'sum': 329463.0}, '6_posi_15683': {'bp': 112864.0, 'sum': 398850.0}, '15_posi_15851': {'bp': 106295.0, 'sum': 405987.0}, '10_posi_15495': {'bp': 103797.0, 'sum': 319996.0}, '5_posi_15875': {'bp': 102189.0, 'sum': 432470.0}, '19_posi_15832': {'bp': 89629.0, 'sum': 325052.0}, 'BLK02_15471': {'bp': 72718.0, 'sum': 246586.0}, '5_posi_15368': {'bp': 56498.0, 'sum': 196510.0}, '3_posi_15894': {'bp': 130386.0, 'sum': 479325.0}, '7_posi_15622': {'bp': 119101.0, 'sum': 353016.0}, 'BLK01_15699': {'bp': 103882.0, 'sum': 371573.0}, '3_posi_15472': {'bp': 92163.0, 'sum': 301951.0}, '2_posi_15431': {'bp': 83296.0, 'sum': 266706.0}, '15_posi_15409': {'bp': 66551.0, 'sum': 236604.0}, 'BLK02_15827': {'bp': 129300.0, 'sum': 451609.0}, '11_posi_15869': {'bp': 91368.0, 'sum': 367047.0}, '14_posi_15907': {'bp': 111457.0, 'sum': 427106.0}, 'ProcedureBlank_15491': {'bp': 106939.0, 'sum': 302975.0}, '19_posi_15746': {'bp': 104350.0, 'sum': 323232.0}, '13_posi_15534': {'bp': 88869.0, 'sum': 311710.0}, 'BLK01_15848': {'bp': 134705.0, 'sum': 440206.0}, '10_posi_15575': {'bp': 128560.0, 'sum': 375854.0}, '15_posi_15767': {'bp': 113789.0, 'sum': 396667.0}, '18_posi_15513': {'bp': 80781.0, 'sum': 247176.0}, '1_posi_15851': {'bp': 132015.0, 'sum': 466595.0}, '6_posi_15847': {'bp': 95567.0, 'sum': 411316.0}, '1_posi_15408': {'bp': 63549.0, 'sum': 191181.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 257.196625
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 257.197145; int 8.942; delta(ppm) 1.367655
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 339.250299; int 4.001; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197460; int 15.816; cor 0.861
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 266.197443; int 6.557; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 307.224043; int 3.056; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C12H24N4O2; [M+H]+; delta(ppm) -0.199071
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.796; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.595; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.295; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.181; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.538; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.720; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.288; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.029; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.177; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.033; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.235; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.628; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.885; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.475; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.828; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.242; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.084; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.553; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.912; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.736; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.731; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.107; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.582; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.351; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.214; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.798; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.454; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.804; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.283; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.045; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.022; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.814; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.404; FYYGURSDYVIEFG; [M+CH4O+H]+; 1-{1-[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.478; UZODXJAKRTTWQP; [M+CH4O+H]+; 1-[(5-tert-Butyl-1,2,4-oxadiazol-3-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.725; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.040; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.119; PIQPECATYPIGSZ; [M+CH4O+H]+; 3-(1-Piperazin-1-ylethyl)-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.241; DQPBKQWPCWKTJU; [M+CH4O+H]+; 3-Tert-butyl-5-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.691; PSGZRSGQVZEYCC; [M+CH4O+H]+; 4-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.105; FZZAMYXMOQATSR; [M+CH4O+H]+; 2-[4-(cyanomethyl)piperazin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.565; GICZATOPRXRTNZ; [M+CH4O+H]+; N-(4-cyanobutyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.087; BXDOVADNKNDRPO; [M+CH4O+H]+; N-(2-cyanoethyl)-2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.355; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.183; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.071; CQOGLKORPWXEAK; [M+Na]+; 1,8-Bis(2-hydroxyethyl)-3,6-diazaoctane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.256; PYVCSJLMFVNULF; [M+Na]+; N-(3-aminopropyl)-N-[4-[3-aminopropyl(hydroxy)amino]butyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.508; YWAJUPGKZVOKBS; [M+Na]+; Spermolalkohole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.589; FNICKKPHUPVSQM; [M+Na]+; bis-N-hydroxyspermine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.023; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.112; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.644; RBMUQSWQQSENIP; [M+Na]+; 2-[2-(2-Butylhydrazinyl)ethylamino]-1-(2-hydroxyethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.119; UOXQZWOURWQVHG; [M+Na]+; 1-[2-[2-[2-(2-Hydroxypropylamino)ethyl]hydrazinyl]ethylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.845; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.356; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.217; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.334; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.702; JKUJIDPRKRKXPH; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.778; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.645; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.328; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.091; INXKWNSOFHYLME; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.298; JMFQNZRZWKLBTM; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.366; NNUOUKPPTMCFQE; [M+H]+; N-{4-[N-(4-hydroxy-3-methylbut-2-en-1-yl)carbamimidamido]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.782; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.155; FYYGURSDYVIEFG; [M+CH4O+H]+; 1-{1-[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197151; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
