ACCESSION: MSBNK-SMB_Measured-HSA001P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_15656': {'bp': 47294.0, 'sum': 216650.0}, '17_posi_15613': {'bp': 46466.0, 'sum': 204307.0}, '6_posi_15593': {'bp': 44427.0, 'sum': 227934.0}, '10_posi_15572': {'bp': 43824.0, 'sum': 235103.0}, '8_posi_15615': {'bp': 40540.0, 'sum': 206276.0}, '18_posi_15573': {'bp': 39526.0, 'sum': 186447.0}, '14_posi_15615': {'bp': 39122.0, 'sum': 222119.0}, '19_posi_15634': {'bp': 38710.0, 'sum': 203889.0}, '8_posi_15532': {'bp': 38307.0, 'sum': 163230.0}, '6_posi_15530': {'bp': 37320.0, 'sum': 189188.0}, '19_posi_15570': {'bp': 36714.0, 'sum': 183907.0}, '7_posi_15551': {'bp': 36579.0, 'sum': 174908.0}, '5_posi_15570': {'bp': 36367.0, 'sum': 183572.0}, '5_posi_15509': {'bp': 35883.0, 'sum': 191450.0}, '3_posi_15508': {'bp': 35654.0, 'sum': 163032.0}, '1_posi_15572': {'bp': 35149.0, 'sum': 183428.0}, '5_posi_15426': {'bp': 34097.0, 'sum': 161990.0}, 'ProcedureBlank_15511': {'bp': 34024.0, 'sum': 176306.0}, '9_posi_15510': {'bp': 33570.0, 'sum': 159172.0}, 'BLK01_15570': {'bp': 33403.0, 'sum': 170991.0}, '11_posi_15489': {'bp': 32852.0, 'sum': 173386.0}, '15_posi_15486': {'bp': 32490.0, 'sum': 163210.0}, '19_posi_15507': {'bp': 32448.0, 'sum': 169835.0}, '12_posi_15553': {'bp': 32120.0, 'sum': 170345.0}, '16_posi_15531': {'bp': 32032.0, 'sum': 177090.0}, '2_posi_15534': {'bp': 30967.0, 'sum': 155006.0}, '13_posi_15491': {'bp': 30865.0, 'sum': 169286.0}, '10_posi_15490': {'bp': 30814.0, 'sum': 168784.0}, '14_posi_15531': {'bp': 30650.0, 'sum': 156307.0}, '14_posi_15466': {'bp': 30098.0, 'sum': 122257.0}, '12_posi_15471': {'bp': 30002.0, 'sum': 135660.0}, 'BLK02_15488': {'bp': 29287.0, 'sum': 168018.0}, '17_posi_15468': {'bp': 28860.0, 'sum': 153548.0}, '16_posi_15467': {'bp': 28717.0, 'sum': 155642.0}, 'BLK01_15489': {'bp': 28637.0, 'sum': 155895.0}, '17_posi_15550': {'bp': 28581.0, 'sum': 164262.0}, '18_posi_15508': {'bp': 28526.0, 'sum': 113171.0}, '17_posi_15385': {'bp': 28141.0, 'sum': 146893.0}, '4_posi_15445': {'bp': 27770.0, 'sum': 144904.0}, '2_posi_15449': {'bp': 27410.0, 'sum': 142908.0}, '8_posi_15447': {'bp': 26966.0, 'sum': 149642.0}, '1_posi_15405': {'bp': 26937.0, 'sum': 134553.0}, '7_posi_15384': {'bp': 26868.0, 'sum': 129552.0}, '4_posi_15509': {'bp': 26812.0, 'sum': 147438.0}, 'ProcedureBlank_15281': {'bp': 26136.0, 'sum': 102957.0}, '15_posi_15342': {'bp': 24956.0, 'sum': 109760.0}, '12_posi_15387': {'bp': 23979.0, 'sum': 103932.0}, 'ProcedureBlank_15405': {'bp': 23631.0, 'sum': 111680.0}, '19_posi_15428': {'bp': 22189.0, 'sum': 129561.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 202.118195
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 202.118526; int 25.155; delta(ppm) 0.966710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+2ACN+H]+; L-Homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUZICZZQJDLXJN-YEQUQEJONA-N; [M+2ACN+H]+; (3R)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDUUKBXTEOFITR-UHFFFAOYNA-N; [M+2ACN+H]+; 2-methylserine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+2ACN+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+2ACN+H]+; O-methylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; AYFVYJQAPQTCCC-FGNFWGHYNA-N; [M+2ACN+H]+; L-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YQGDEPYYFWUPGO-UHFFFAOYNA-N; [M+2ACN+H]+; 4-Amino-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; QVPLPSZGHFSYEQ-UHFFFAOYNA-N; [M+2ACN+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UQNPMNUVBRVOCQ-SEFKMRKONA-N; [M+2ACN+H]+; UNPD40782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD98541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PSFABYLDRXJYID-YEQUQEJONA-N; [M+2ACN+H]+; UNPD41341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ANSUDRATXSJBLY-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+2ACN+H]+; Hydroxyethyl glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GFHCARJSJOPGTJ-UHFFFAOYSA-N; [M+2ACN+H]+; amino 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; IVTIIRPHSMXMQN-YEQUQEJONA-N; [M+2ACN+H]+; UNPD102150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; TZOTURNLXUYTEM-GORDUTHDNA-N; [M+2ACN+H]+; (3E)-3-(methoxyimino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; VFIFPXVHDFWGQO-UHFFFAOYNA-N; [M+2ACN+H]+; 4-iminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; LTMJJNPVAMLQGV-PWNYCUMCSA-N; [M+2ACN+H]+; (-)-(2R,3R)-2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; FMEFHKJRIGHSLB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD24047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.071; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; WEFKWJANOGARQD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methaneseleninylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQKRXICHSSNONQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxopyrazolidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.910; AYFVYJQAPQTCCC-GBXIJSLDSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.534; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(3-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.076; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; (2R)-2-[[(2R)-2-aminopropanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2,2-dimethylhydrazinyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.196; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1-methylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-3-(1H-imidazol-5-yl)-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.113; USGUVNUTPWXWBA-JRIXXDKMSA-N; [M+ACN+H]+; (E,2S)-2-amino-4-(2-aminoethoxy)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; IJKVYZVUUVZVMQ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-[2-(2-oxo-1,3-oxazolidin-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; UGCSDGKDYVLCLE-UHFFFAOYSA-N; [M+H]+; 5-[(N,N'-dimethylcarbamimidoyl)amino]-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.755; CAVAUTRSGBHTQX-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2,3-bis(hydroxyimino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; YLZRFVZUZIJABA-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-4-acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; CDUUKBXTEOFITR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; YQGDEPYYFWUPGO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HRRYYCWYCMJNGA-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; IVUOMFWNDGNLBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; SUUKRBBXVBJLSS-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; GNRLUBOJIGSVNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-2-amino-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OTTIYQKNLOFVIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-methyl-3-pyrazol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; UAFOEWLJICDDGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(5-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; UXJDTZCOFCDIIW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2H-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; SVHUWZOIWWJJJM-BYPYZUCNSA-N; [M+ACN+H]+; 2-[[(2S)-2-aminobutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CQXZLWDLHZXRRO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminopyrazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; JNPJNBBUGOGDFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-3,5-dimethylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; IAJRTGABDFKUSX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; LLUFIONGXCUZRI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(3,5-dimethyl-1H-pyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DDAVXDRRTDXUEV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-propan-2-yl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; BUZICZZQJDLXJN-VKHMYHEASA-N; [M+2ACN+H]+; (3S)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LGPOFQRIRFXLNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-aminopropan-2-yl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+2ACN+H]+; (2R)-2-(aminomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; NVUIQQXPQNPDCU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LYSXGALUCNQSQO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminooxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; PSFABYLDRXJYID-VKHMYHEASA-N; [M+2ACN+H]+; (2S)-3-hydroxy-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; IQDKUTQPYBHPJK-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-bis(hydroxymethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KTWOUYVBZDZRNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ANSUDRATXSJBLY-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; HECDBQWSOGTQMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(hydroxyamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; LDBVCSACWQKJSK-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-amino-6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; FQGNRDLVJVYZCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopropyl)-4-hydroxy-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GBDRMPRTNVKBAD-SCSAIBSYSA-N; [M+ACN+H]+; methyl (2R)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; NPYOYFPGCNKGGE-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyoxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; WGYZGVOXVOBBJF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(1-methylpyrazol-4-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; LFAVEINQLWIXRA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; FCMMOQOTJHPFAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-propan-2-yltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ZEQPXXPPGJVSJN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ATRRAXPUJOOKMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; OGMQUFXDXSCGNT-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; QMIAMKPZGHFEJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; DJYNHENSHQXWEC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-diethyltriazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; MVGJRISPEUZYAQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-2-nitropropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JDXMIYHOSFNZKO-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-(carbamoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; APIATWTVGOEUSS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-azidocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LYDYKIXOBKOZQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; NYEHBERLLTYABH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-3-(2H-triazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyethyl 2-aminoacetate
