ACCESSION: MSBNK-SMB_Measured-HSA001P0115007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'7_posi_7684': {'bp': 365762.0, 'sum': 711593.0}, '7_posi_7286': {'bp': 356897.0, 'sum': 707157.0}, '7_posi_7369': {'bp': 351129.0, 'sum': 679064.0}, '7_posi_8021': {'bp': 346403.0, 'sum': 667709.0}, '7_posi_7811': {'bp': 331933.0, 'sum': 659762.0}, '8_posi_7936': {'bp': 327074.0, 'sum': 638958.0}, '8_posi_7747': {'bp': 326009.0, 'sum': 677504.0}, '9_posi_7727': {'bp': 318228.0, 'sum': 640910.0}, '9_posi_7974': {'bp': 313823.0, 'sum': 653516.0}, '8_posi_7662': {'bp': 311512.0, 'sum': 647454.0}, '8_posi_7306': {'bp': 307273.0, 'sum': 648856.0}, '8_posi_7410': {'bp': 307041.0, 'sum': 611412.0}, '8_posi_7534': {'bp': 304811.0, 'sum': 633481.0}, '9_posi_7349': {'bp': 296307.0, 'sum': 617983.0}, '9_posi_7475': {'bp': 296257.0, 'sum': 649594.0}, '8_posi_7849': {'bp': 295039.0, 'sum': 613295.0}, '9_posi_7559': {'bp': 292476.0, 'sum': 586043.0}, '10_posi_7916': {'bp': 288502.0, 'sum': 580331.0}, '10_posi_7433': {'bp': 283760.0, 'sum': 586232.0}, '11_posi_7580': {'bp': 280595.0, 'sum': 584958.0}, '10_posi_7768': {'bp': 280463.0, 'sum': 610600.0}, '10_posi_8018': {'bp': 275956.0, 'sum': 564397.0}, '10_posi_7285': {'bp': 267844.0, 'sum': 604533.0}, '10_posi_7534': {'bp': 266739.0, 'sum': 594643.0}, '12_posi_7853': {'bp': 264855.0, 'sum': 597580.0}, '9_posi_7831': {'bp': 263990.0, 'sum': 578593.0}, '12_posi_7516': {'bp': 258155.0, 'sum': 600865.0}, '11_posi_7370': {'bp': 253545.0, 'sum': 547520.0}, '13_posi_7768': {'bp': 252393.0, 'sum': 585774.0}, '13_posi_7324': {'bp': 252044.0, 'sum': 573168.0}, '11_posi_7937': {'bp': 251395.0, 'sum': 552170.0}, '13_posi_8017': {'bp': 244471.0, 'sum': 545807.0}, '12_posi_7391': {'bp': 243178.0, 'sum': 560783.0}, '16_posi_7368': {'bp': 236194.0, 'sum': 565943.0}, '15_posi_7601': {'bp': 235786.0, 'sum': 583368.0}, '15_posi_7748': {'bp': 220267.0, 'sum': 526280.0}, '16_posi_7937': {'bp': 218062.0, 'sum': 570290.0}, '15_posi_7495': {'bp': 218044.0, 'sum': 477419.0}, '14_posi_7727': {'bp': 207745.0, 'sum': 503427.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 115.122925
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 177.325; delta(ppm) 1.380724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHRZNVHARXXAHW-UHFFFAOYNA-N; [M+ACN+H]+; sec-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; 1-Butylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; ethyldimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; Diethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; UNPD68147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DBMHTLOVZSDLFD-UHFFFAOYSA-N; [M+H]+; piperidin-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YMHQVDAATAEZLO-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methyl-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.050; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylisopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.771; SSJXIUAHEKJCMH-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.417; HPNMFZURTQLUMO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.826; HQABUPZFAYXKJW-UHFFFAOYSA-N; [M+ACN+H]+; butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; DAZXVJBJRMWXJP-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.103; BHRZNVHARXXAHW-UHFFFAOYSA-N; [M+ACN+H]+; butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.086; YBRBMKDOPFTVDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; RXYPXQSKLGGKOL-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; KDSNLYIMUZNERS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; GEQHKFFSPGPGLN-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; WRXNJTBODVGDRY-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; GVWISOJSERXQBM-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; NSMWYRLQHIXVAP-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; LHQRDAIAWDPZGH-UHFFFAOYSA-N; [M+H]+; cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; SRGQQZYVZFJYHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; LTEKQAPRXFBRNN-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ARHYWWAJZDAYDJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; IFNWESYYDINUHV-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; PIPWSBOFSUJCCO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; DXOHZOPKNFZZAD-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; COWPTMLRSANSMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PCSCFJLGJHWKJL-ZCFIWIBFSA-N; [M+H]+; (5R)-5-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; FHTGZDVYPCEHFQ-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; XZSXCKGIKBUXEN-UHFFFAOYSA-N; [M+H]+; hexanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QQNQTARUSRGFQV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; LJAXTAOSOVPBQH-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; FMMUNDXXVADKHS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JRZFLGYOIRLVTR-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propan-1-amine
