ACCESSION: MSBNK-SMB_Measured-HSA001P0257008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 169
COMMENT: RAW_SPEC {'8_posi_11673': {'bp': 588967.0, 'sum': 1786389.0}, '17_posi_11465': {'bp': 396202.0, 'sum': 1266225.0}, '5_posi_11464': {'bp': 398283.0, 'sum': 1218751.0}, '5_posi_12177': {'bp': 398486.0, 'sum': 1213654.0}, '12_posi_11380': {'bp': 401171.0, 'sum': 1271928.0}, '5_posi_11927': {'bp': 412973.0, 'sum': 1303852.0}, '14_posi_11422': {'bp': 430547.0, 'sum': 1369184.0}, '8_posi_11780': {'bp': 432412.0, 'sum': 1386895.0}, '9_posi_11884': {'bp': 434534.0, 'sum': 1337701.0}, '3_posi_12200': {'bp': 442777.0, 'sum': 1409897.0}, '15_posi_11486': {'bp': 462661.0, 'sum': 1417144.0}, '13_posi_11633': {'bp': 467425.0, 'sum': 1477782.0}, '4_posi_12346': {'bp': 468513.0, 'sum': 1525673.0}, '17_posi_11254': {'bp': 364372.0, 'sum': 1204732.0}, '15_posi_12241': {'bp': 370981.0, 'sum': 1097476.0}, '5_posi_11738': {'bp': 371838.0, 'sum': 1199979.0}, '18_posi_11085': {'bp': 372973.0, 'sum': 1132675.0}, '12_posi_12052': {'bp': 381525.0, 'sum': 1168449.0}, '1_posi_11818': {'bp': 383033.0, 'sum': 1173165.0}, '9_posi_12388': {'bp': 384476.0, 'sum': 1160331.0}, '18_posi_12240': {'bp': 395035.0, 'sum': 1131433.0}, '5_posi_10940': {'bp': 403703.0, 'sum': 1296476.0}, '2_posi_12242': {'bp': 407877.0, 'sum': 1316172.0}, '9_posi_12071': {'bp': 412483.0, 'sum': 1329815.0}, '2_posi_11549': {'bp': 422704.0, 'sum': 1328932.0}, '4_posi_12156': {'bp': 425582.0, 'sum': 1346166.0}, '2_posi_11274': {'bp': 432010.0, 'sum': 1366278.0}, '4_posi_11757': {'bp': 432321.0, 'sum': 1348202.0}, '2_posi_11799': {'bp': 444672.0, 'sum': 1433080.0}, 'ProcedureBlank_12305': {'bp': 457517.0, 'sum': 1461277.0}, '1_posi_11485': {'bp': 473099.0, 'sum': 1416825.0}, '11_posi_12178': {'bp': 488763.0, 'sum': 1570247.0}, '6_posi_11526': {'bp': 349843.0, 'sum': 1098555.0}, '9_posi_11570': {'bp': 356707.0, 'sum': 1086493.0}, '5_posi_11653': {'bp': 364421.0, 'sum': 1089757.0}, '18_posi_11999': {'bp': 369965.0, 'sum': 814385.0}, '6_posi_12032': {'bp': 373710.0, 'sum': 1154782.0}, '17_posi_11947': {'bp': 386121.0, 'sum': 1245807.0}, '5_posi_12389': {'bp': 389639.0, 'sum': 1207780.0}, '8_posi_12346': {'bp': 407096.0, 'sum': 1270832.0}, '1_posi_11402': {'bp': 412392.0, 'sum': 1239262.0}, '7_posi_11255': {'bp': 418546.0, 'sum': 1316843.0}, '17_posi_11716': {'bp': 424625.0, 'sum': 1351145.0}, '10_posi_11653': {'bp': 427551.0, 'sum': 1277478.0}, '18_posi_12116': {'bp': 429665.0, 'sum': 1289779.0}, '16_posi_12241': {'bp': 430512.0, 'sum': 1287539.0}, '18_posi_12323': {'bp': 431171.0, 'sum': 1283582.0}, '16_posi_12368': {'bp': 431195.0, 'sum': 1289057.0}, '1_posi_12324': {'bp': 439043.0, 'sum': 1383012.0}, '9_posi_11968': {'bp': 443693.0, 'sum': 1413802.0}, '12_posi_11737': {'bp': 446265.0, 'sum': 1312692.0}, '10_posi_11862': {'bp': 454350.0, 'sum': 1475483.0}, '10_posi_11570': {'bp': 454982.0, 'sum': 1412080.0}, '13_posi_10981': {'bp': 463311.0, 'sum': 1432943.0}, '4_posi_11843': {'bp': 464541.0, 'sum': 1481171.0}, '14_posi_11527': {'bp': 470202.0, 'sum': 1493592.0}, '4_posi_11360': {'bp': 488398.0, 'sum': 1535362.0}, '11_posi_11549': {'bp': 349435.0, 'sum': 1090752.0}, '11_posi_11757': {'bp': 350318.0, 'sum': 1088497.0}, '16_posi_12011': {'bp': 360090.0, 'sum': 1038803.0}, '16_posi_12093': {'bp': 367339.0, 'sum': 1057731.0}, '9_posi_11066': {'bp': 372975.0, 'sum': 1177877.0}, '16_posi_11696': {'bp': 374251.0, 'sum': 1146945.0}, '9_posi_11653': {'bp': 379218.0, 'sum': 1187237.0}, '3_posi_11234': {'bp': 379841.0, 'sum': 1187669.0}, '19_posi_12263': {'bp': 380882.0, 'sum': 1163848.0}, '7_posi_12242': {'bp': 381515.0, 'sum': 1158923.0}, '1_posi_11738': {'bp': 387140.0, 'sum': 1187431.0}, '11_posi_10938': {'bp': 390375.0, 'sum': 1195397.0}, '1_posi_12241': {'bp': 409991.0, 'sum': 1310276.0}, '2_posi_12326': {'bp': 417752.0, 'sum': 1266748.0}, '7_posi_12029': {'bp': 419002.0, 'sum': 1322981.0}, '10_posi_12115': {'bp': 432889.0, 'sum': 1375053.0}, '3_posi_11990': {'bp': 442890.0, 'sum': 1349967.0}, '18_posi_11674': {'bp': 448172.0, 'sum': 1437432.0}, '2_posi_12135': {'bp': 456820.0, 'sum': 1495171.0}, '11_posi_11462': {'bp': 468669.0, 'sum': 1416390.0}, '19_posi_11422': {'bp': 470664.0, 'sum': 1475512.0}, '6_posi_11192': {'bp': 471577.0, 'sum': 1434446.0}, '15_posi_12368': {'bp': 483394.0, 'sum': 1548523.0}, '3_posi_11612': {'bp': 493398.0, 'sum': 1551660.0}, '3_posi_12410': {'bp': 501563.0, 'sum': 1518833.0}, '6_posi_12115': {'bp': 337215.0, 'sum': 1071858.0}, '4_posi_11024': {'bp': 361297.0, 'sum': 1170759.0}, '10_posi_12284': {'bp': 375470.0, 'sum': 1197584.0}, '8_posi_12157': {'bp': 377076.0, 'sum': 1207619.0}, '18_posi_11483': {'bp': 377590.0, 'sum': 1163200.0}, '2_posi_11423': {'bp': 385716.0, 'sum': 1206273.0}, '19_posi_11589': {'bp': 387322.0, 'sum': 1176024.0}, '17_posi_12137': {'bp': 408975.0, 'sum': 1292459.0}, '7_posi_11486': {'bp': 430810.0, 'sum': 1332739.0}, '7_posi_11338': {'bp': 453047.0, 'sum': 1390205.0}, '6_posi_11673': {'bp': 454506.0, 'sum': 1391902.0}, '7_posi_12386': {'bp': 458337.0, 'sum': 1458136.0}, '6_posi_12200': {'bp': 469867.0, 'sum': 1511581.0}, '6_posi_11003': {'bp': 341176.0, 'sum': 1082977.0}, '6_posi_12325': {'bp': 364329.0, 'sum': 1105256.0}, '19_posi_10982': {'bp': 367474.0, 'sum': 1137224.0}, '9_posi_12158': {'bp': 368815.0, 'sum': 1101330.0}, '16_posi_11234': {'bp': 374487.0, 'sum': 1251829.0}, '10_posi_11737': {'bp': 385775.0, 'sum': 1215928.0}, '7_posi_11590': {'bp': 389025.0, 'sum': 1214224.0}, '5_posi_11548': {'bp': 397333.0, 'sum': 1258115.0}, '10_posi_12032': {'bp': 417043.0, 'sum': 1313482.0}, '8_posi_11085': {'bp': 425621.0, 'sum': 1330732.0}, '11_posi_12093': {'bp': 493054.0, 'sum': 1590374.0}, '9_posi_11485': {'bp': 323134.0, 'sum': 999856.0}, '16_posi_11410': {'bp': 344038.0, 'sum': 1096168.0}, '7_posi_11946': {'bp': 371888.0, 'sum': 1153325.0}, '16_posi_11105': {'bp': 406466.0, 'sum': 1256289.0}, '2_posi_12032': {'bp': 421571.0, 'sum': 1304757.0}, '17_posi_11591': {'bp': 463196.0, 'sum': 1430452.0}, '3_posi_12094': {'bp': 495630.0, 'sum': 1579487.0}, '13_posi_11780': {'bp': 507290.0, 'sum': 1590159.0}, '13_posi_11948': {'bp': 539661.0, 'sum': 1714926.0}, '8_posi_11378': {'bp': 376324.0, 'sum': 1182060.0}, '7_posi_12135': {'bp': 413515.0, 'sum': 1291171.0}, '3_posi_11696': {'bp': 422525.0, 'sum': 1292141.0}, '9_posi_12262': {'bp': 423940.0, 'sum': 1285745.0}, '7_posi_11843': {'bp': 434519.0, 'sum': 1381332.0}, '10_posi_12388': {'bp': 434774.0, 'sum': 1341922.0}, '19_posi_12389': {'bp': 445759.0, 'sum': 1348861.0}, '2_posi_11906': {'bp': 393222.0, 'sum': 1292333.0}, '14_posi_11927': {'bp': 392334.0, 'sum': 1243014.0}, '5_posi_11822': {'bp': 391525.0, 'sum': 1206473.0}, '19_posi_11087': {'bp': 388758.0, 'sum': 1214964.0}, '11_posi_11045': {'bp': 386461.0, 'sum': 1141560.0}, '9_posi_11381': {'bp': 384939.0, 'sum': 1173545.0}, '4_posi_11570': {'bp': 372369.0, 'sum': 1181714.0}, '14_posi_11314': {'bp': 365520.0, 'sum': 1137292.0}, '9_posi_11150': {'bp': 363258.0, 'sum': 1151368.0}, '18_posi_11913': {'bp': 359943.0, 'sum': 1060828.0}, '12_posi_11087': {'bp': 468523.0, 'sum': 1483276.0}, '1_posi_12031': {'bp': 454180.0, 'sum': 1406162.0}, '3_posi_12282': {'bp': 450381.0, 'sum': 1436477.0}, '8_posi_11864': {'bp': 436075.0, 'sum': 1363090.0}, 'ProcedureBlank_12388': {'bp': 433981.0, 'sum': 1340514.0}, '1_posi_11129': {'bp': 413814.0, 'sum': 1253642.0}, '7_posi_11086': {'bp': 404817.0, 'sum': 1212155.0}, '11_posi_11381': {'bp': 404462.0, 'sum': 1233960.0}, '17_posi_12293': {'bp': 397852.0, 'sum': 1221909.0}, '2_posi_11654': {'bp': 392390.0, 'sum': 1216921.0}, '19_posi_11338': {'bp': 391492.0, 'sum': 1281229.0}, '2_posi_11192': {'bp': 386404.0, 'sum': 1219740.0}, 'ProcedureBlank_11506': {'bp': 375612.0, 'sum': 1093065.0}, '19_posi_11171': {'bp': 372844.0, 'sum': 1164497.0}, '14_posi_11234': {'bp': 360965.0, 'sum': 1163032.0}, '9_posi_11799': {'bp': 355536.0, 'sum': 1091133.0}, '11_posi_11864': {'bp': 340007.0, 'sum': 1100083.0}, '11_posi_11946': {'bp': 336280.0, 'sum': 1069565.0}, '2_posi_11003': {'bp': 447996.0, 'sum': 1327751.0}, '10_posi_11486': {'bp': 434259.0, 'sum': 1376320.0}, '2_posi_12410': {'bp': 433489.0, 'sum': 1384515.0}, '14_posi_12116': {'bp': 407811.0, 'sum': 1230656.0}, '18_posi_11318': {'bp': 402910.0, 'sum': 1270422.0}, '11_posi_12406': {'bp': 393919.0, 'sum': 1202605.0}, '14_posi_10979': {'bp': 388308.0, 'sum': 1237143.0}, '18_posi_11569': {'bp': 362308.0, 'sum': 1142225.0}, 'BLK02_12240': {'bp': 512096.0, 'sum': 1585131.0}, 'ProcedureBlank_12011': {'bp': 474476.0, 'sum': 1504072.0}, '18_posi_11234': {'bp': 461953.0, 'sum': 1471088.0}, '5_posi_12051': {'bp': 416721.0, 'sum': 1330169.0}, '14_posi_12199': {'bp': 378611.0, 'sum': 1229720.0}, 'ProcedureBlank_11675': {'bp': 368555.0, 'sum': 1163506.0}, '1_posi_11024': {'bp': 358544.0, 'sum': 1143488.0}, 'ProcedureBlank_12093': {'bp': 451159.0, 'sum': 1347197.0}, 'ProcedureBlank_12200': {'bp': 410188.0, 'sum': 1238289.0}, '5_posi_11378': {'bp': 382983.0, 'sum': 1192444.0}, 'ProcedureBlank_11401': {'bp': 430938.0, 'sum': 1311108.0}}
COMMENT: RETENTION_TIME_STDEV 0.853
COMMENT: PRECURSOR_M/Z_RAW 257.196655
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 257.197185; int 79.217; delta(ppm) 1.406536
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197430; int 25.806; cor 0.734
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 31.278; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C12H24N4O2; [M+H]+; delta(ppm) -0.081970
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.574; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.742; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.019; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.585; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.154; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.786; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.756; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.008; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.022; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.244; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.033; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.663; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.039; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.467; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.865; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.447; QRJSMPTUXKBULZ; [M+CH4O+H]+; 3-[4-[2-(Ethylamino)acetyl]piperazin-1-yl]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.487; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.950; QMGUKXHVJUFYKA; [M+CH4O+H]+; 3-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.529; ARBIRHCQXROPRS; [M+CH4O+H]+; 4-(cyanomethyl)-N,N-diethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.460; FYYGURSDYVIEFG; [M+CH4O+H]+; 1-{1-[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.219; PSGZRSGQVZEYCC; [M+CH4O+H]+; 4-[Methyl-(2-oxo-2-piperazin-1-ylethyl)amino]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.520; NJBQGSNYRFGBKS; [M+CH4O+H]+; 2-(2-cyanopiperazin-1-yl)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.853; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.191; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.661; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.521; JKUJIDPRKRKXPH; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.427; NNUOUKPPTMCFQE; [M+H]+; N-{4-[N-(4-hydroxy-3-methylbut-2-en-1-yl)carbamimidamido]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.563; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.118; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.102; INXKWNSOFHYLME; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.671; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.594; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.478; JMFQNZRZWKLBTM; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.736; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; KHIHFJOWBVQGNC; [M+CH4O+H]+; N'-[1-(4-acetylpiperazin-1-yl)ethenyl]-N,N-dimethylmethanimidamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197181; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 23.586
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197181
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-fe881c1902c765c82f8d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  85.0759308 16.5798 ? 85.076410 1.8924 4.23 0.3172 160
  87.0915469 33.8462 ? 87.092000 1.1253 6.56 0.3904 169
  111.0916944 81.3487 ? 111.091910 1.0082 9.32 0.6493 169
  113.1073068 67.6100 ? 113.107500 1.2378 9.91 0.4683 169
  126.1025132 42.5216 ? 126.102540 1.5305 6.51 0.4819 169
  128.1182925 129.1584 ? 128.118290 0.7961 13.33 0.6419 169
  130.0862420 18.1357 ? 130.086210 2.1447 4.37 0.3466 145
  130.1339028 55.1630 ? 130.133870 1.5599 8.54 0.4896 169
  154.1337548 36.6138 ? 154.133650 1.7517 7.31 0.5157 169
  156.1494161 16.8097 ? 156.149310 2.5681 3.95 0.2892 131
  169.0971144 22.1400 ? 169.097000 2.1881 5.15 0.4241 161
  171.1128357 69.4628 ? 171.112720 1.4844 10.07 0.5800 169
  171.1603457 24.5590 ? 171.160230 2.3662 6.03 0.4236 165
  173.1284870 85.2594 ? 173.128370 1.1494 10.69 0.6274 169
  173.1761270 119.4285 ? 173.176010 0.9066 14.28 0.5689 169
  197.1761121 126.2567 ? 197.175980 1.1208 15.67 0.6218 169
  239.1499379 21.5757 ? 239.149780 2.4462 5.74 0.1100 152
  239.2059079 19.7685 ? 239.205750 2.7968 4.66 0.3316 143
  240.2182486 73.1873 ? 240.218090 1.8608 10.59 0.5327 169
  257.1970387 971.4195 ? 257.196870 0.4782 48.19 1.0000 169
  257.2440688 999.0000 ? 257.243900 0.5131 60.03 0.7658 169
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  85.075931 16.58 16
  87.091547 33.85 33
  111.091694 81.35 81
  113.107307 67.61 67
  126.102513 42.52 42
  128.118293 129.16 129
  130.086242 18.14 18
  130.133903 55.16 55
  154.133755 36.61 36
  156.149416 16.81 16
  169.097114 22.14 22
  171.112836 69.46 69
  171.160346 24.56 24
  173.128487 85.26 85
  173.176127 119.43 119
  197.176112 126.26 126
  239.149938 21.58 21
  239.205908 19.77 19
  240.218249 73.19 73
  257.197039 971.42 971
  257.244069 999.00 999
//
