ACCESSION: MSBNK-SMB_Measured-HSA001P0123000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'15_posi_15374': {'bp': 1092333.0, 'sum': 1375385.0}, '16_posi_15417': {'bp': 978764.0, 'sum': 1255782.0}, '15_posi_15437': {'bp': 948723.0, 'sum': 1230062.0}, '17_posi_15375': {'bp': 942755.0, 'sum': 1211119.0}, '16_posi_15480': {'bp': 921584.0, 'sum': 1167353.0}, '17_posi_15502': {'bp': 867974.0, 'sum': 1124174.0}, '17_posi_15439': {'bp': 850935.0, 'sum': 1095710.0}, '15_posi_15501': {'bp': 841055.0, 'sum': 1077194.0}, '17_posi_15312': {'bp': 802247.0, 'sum': 1017950.0}, '10_posi_15459': {'bp': 800520.0, 'sum': 1021984.0}, '16_posi_15356': {'bp': 785921.0, 'sum': 997511.0}, 'BLK02_15334': {'bp': 774547.0, 'sum': 981522.0}, '15_posi_15311': {'bp': 774071.0, 'sum': 1001271.0}, '11_posi_15416': {'bp': 770887.0, 'sum': 973269.0}, '11_posi_15480': {'bp': 768688.0, 'sum': 983049.0}, '1_posi_15439': {'bp': 763041.0, 'sum': 974055.0}, '18_posi_15458': {'bp': 762208.0, 'sum': 986078.0}, '14_posi_15501': {'bp': 751640.0, 'sum': 970637.0}, '11_posi_15353': {'bp': 750426.0, 'sum': 956746.0}, '2_posi_15522': {'bp': 749774.0, 'sum': 974326.0}, '5_posi_15416': {'bp': 740769.0, 'sum': 952502.0}, '7_posi_15417': {'bp': 730131.0, 'sum': 933928.0}, '13_posi_15336': {'bp': 726488.0, 'sum': 916919.0}, '13_posi_15275': {'bp': 726070.0, 'sum': 917758.0}, '14_posi_15295': {'bp': 723943.0, 'sum': 925656.0}, '14_posi_15356': {'bp': 722718.0, 'sum': 941481.0}, '12_posi_15502': {'bp': 721929.0, 'sum': 945353.0}, '2_posi_15459': {'bp': 721579.0, 'sum': 931221.0}, '7_posi_15478': {'bp': 720865.0, 'sum': 929177.0}, 'ProcedureBlank_15460': {'bp': 719959.0, 'sum': 952103.0}, 'ProcedureBlank_15397': {'bp': 718409.0, 'sum': 940503.0}, '1_posi_15376': {'bp': 717697.0, 'sum': 918139.0}, '15_posi_15581': {'bp': 711269.0, 'sum': 918973.0}, '6_posi_15460': {'bp': 708580.0, 'sum': 895602.0}, 'BLK02_15398': {'bp': 707409.0, 'sum': 888343.0}, '4_posi_15375': {'bp': 703801.0, 'sum': 897520.0}, '10_posi_15395': {'bp': 699934.0, 'sum': 889445.0}, 'ProcedureBlank_15335': {'bp': 697991.0, 'sum': 908699.0}, 'BLK02_15537': {'bp': 697488.0, 'sum': 909804.0}, '12_posi_15441': {'bp': 696786.0, 'sum': 878922.0}, '11_posi_15292': {'bp': 696257.0, 'sum': 898877.0}, '2_posi_15397': {'bp': 689518.0, 'sum': 882036.0}, '18_posi_15397': {'bp': 689380.0, 'sum': 902002.0}, '9_posi_15418': {'bp': 687839.0, 'sum': 874474.0}, '13_posi_15462': {'bp': 681063.0, 'sum': 873350.0}, '16_posi_15560': {'bp': 680689.0, 'sum': 903285.0}, '18_posi_15313': {'bp': 680332.0, 'sum': 885528.0}, 'ProcedureBlank_15273': {'bp': 680058.0, 'sum': 873487.0}, '15_posi_15250': {'bp': 676787.0, 'sum': 878623.0}, '3_posi_15335': {'bp': 675309.0, 'sum': 866028.0}, '3_posi_15397': {'bp': 667726.0, 'sum': 871064.0}, '10_posi_15560': {'bp': 666145.0, 'sum': 860542.0}, '4_posi_15438': {'bp': 664915.0, 'sum': 864890.0}, '3_posi_15578': {'bp': 663781.0, 'sum': 874197.0}, '8_posi_15501': {'bp': 663588.0, 'sum': 866055.0}, '7_posi_15354': {'bp': 663453.0, 'sum': 865258.0}, '8_posi_15438': {'bp': 661110.0, 'sum': 862833.0}, '2_posi_15335': {'bp': 659707.0, 'sum': 859360.0}, '8_posi_15375': {'bp': 658951.0, 'sum': 859307.0}, 'BLK02_15460': {'bp': 658327.0, 'sum': 837622.0}, '1_posi_15314': {'bp': 656569.0, 'sum': 829833.0}, '6_posi_15396': {'bp': 654576.0, 'sum': 847177.0}, '6_posi_15539': {'bp': 653692.0, 'sum': 847601.0}, '6_posi_15272': {'bp': 650548.0, 'sum': 822148.0}, '16_posi_15295': {'bp': 650235.0, 'sum': 857243.0}, '17_posi_15580': {'bp': 646709.0, 'sum': 842392.0}, '18_posi_15520': {'bp': 646419.0, 'sum': 827319.0}, 'ProcedureBlank_15558': {'bp': 645883.0, 'sum': 834846.0}, 'BLK02_15273': {'bp': 644882.0, 'sum': 838319.0}, 'BLK01_15474': {'bp': 641118.0, 'sum': 807438.0}, '5_posi_15355': {'bp': 633519.0, 'sum': 812501.0}, '19_posi_15538': {'bp': 632950.0, 'sum': 836591.0}, '3_posi_15460': {'bp': 628188.0, 'sum': 824926.0}, '7_posi_15581': {'bp': 627957.0, 'sum': 817523.0}, '12_posi_15577': {'bp': 624470.0, 'sum': 817175.0}, '14_posi_15439': {'bp': 620346.0, 'sum': 795262.0}, '9_posi_15557': {'bp': 619026.0, 'sum': 797204.0}, '5_posi_15601': {'bp': 617392.0, 'sum': 801337.0}, '9_posi_15355': {'bp': 616940.0, 'sum': 794074.0}, '8_posi_15312': {'bp': 615737.0, 'sum': 775715.0}, '2_posi_15601': {'bp': 614902.0, 'sum': 792592.0}, '12_posi_15315': {'bp': 613898.0, 'sum': 770628.0}, '3_posi_15273': {'bp': 612691.0, 'sum': 797023.0}, '8_posi_15581': {'bp': 608393.0, 'sum': 780349.0}, '10_posi_15335': {'bp': 606163.0, 'sum': 800289.0}, '5_posi_15480': {'bp': 603803.0, 'sum': 780255.0}, '8_posi_15250': {'bp': 593701.0, 'sum': 762406.0}, '4_posi_15501': {'bp': 592098.0, 'sum': 743356.0}, '9_posi_15294': {'bp': 589414.0, 'sum': 761540.0}, '19_posi_15621': {'bp': 587201.0, 'sum': 764023.0}, '1_posi_15515': {'bp': 586194.0, 'sum': 755008.0}, '4_posi_15581': {'bp': 579905.0, 'sum': 756565.0}, '10_posi_15642': {'bp': 577813.0, 'sum': 769812.0}, '15_posi_15665': {'bp': 576756.0, 'sum': 760494.0}, '13_posi_15580': {'bp': 576161.0, 'sum': 755517.0}, '17_posi_15663': {'bp': 575681.0, 'sum': 751338.0}, '9_posi_15643': {'bp': 570304.0, 'sum': 737347.0}, '12_posi_15379': {'bp': 559632.0, 'sum': 726600.0}, 'ProcedureBlank_15209': {'bp': 559275.0, 'sum': 720770.0}, '9_posi_15482': {'bp': 557721.0, 'sum': 737104.0}, '17_posi_15252': {'bp': 552574.0, 'sum': 702031.0}, '13_posi_15399': {'bp': 549866.0, 'sum': 725796.0}, '5_posi_15292': {'bp': 547946.0, 'sum': 732761.0}, '4_posi_15312': {'bp': 546747.0, 'sum': 703704.0}, '16_posi_15644': {'bp': 543777.0, 'sum': 689710.0}, '14_posi_15599': {'bp': 540274.0, 'sum': 719553.0}, '12_posi_15662': {'bp': 537569.0, 'sum': 702799.0}, '6_posi_15641': {'bp': 534316.0, 'sum': 691825.0}, 'BLK01_15579': {'bp': 533765.0, 'sum': 699815.0}, '6_posi_15334': {'bp': 533544.0, 'sum': 680162.0}, '7_posi_15292': {'bp': 524891.0, 'sum': 677186.0}, '3_posi_15210': {'bp': 522948.0, 'sum': 670298.0}, '11_posi_15228': {'bp': 516881.0, 'sum': 667861.0}, 'BLK01_15388': {'bp': 516221.0, 'sum': 671106.0}, 'ProcedureBlank_15663': {'bp': 514784.0, 'sum': 660615.0}, '3_posi_15706': {'bp': 510415.0, 'sum': 684881.0}, '1_posi_15644': {'bp': 510247.0, 'sum': 684027.0}, '4_posi_15662': {'bp': 507487.0, 'sum': 682874.0}, '12_posi_15254': {'bp': 505491.0, 'sum': 675850.0}, '11_posi_15600': {'bp': 498220.0, 'sum': 660175.0}, '9_posi_15231': {'bp': 498120.0, 'sum': 654461.0}, '8_posi_15662': {'bp': 496315.0, 'sum': 652781.0}, '6_posi_15210': {'bp': 496058.0, 'sum': 641795.0}, '2_posi_15273': {'bp': 493139.0, 'sum': 642710.0}, '5_posi_15230': {'bp': 490854.0, 'sum': 624455.0}, 'BLK02_15642': {'bp': 489598.0, 'sum': 642160.0}, '1_posi_15253': {'bp': 489309.0, 'sum': 629306.0}, '10_posi_15273': {'bp': 488607.0, 'sum': 664605.0}, '14_posi_15223': {'bp': 486663.0, 'sum': 631679.0}, '19_posi_15726': {'bp': 483540.0, 'sum': 655268.0}, '18_posi_15602': {'bp': 479523.0, 'sum': 651883.0}, '10_posi_15211': {'bp': 477542.0, 'sum': 618433.0}, '14_posi_15686': {'bp': 467773.0, 'sum': 621278.0}, '19_posi_15452': {'bp': 461586.0, 'sum': 601631.0}, '7_posi_15229': {'bp': 453606.0, 'sum': 598564.0}, 'BLK01_15265': {'bp': 453270.0, 'sum': 600158.0}, '4_posi_15188': {'bp': 440002.0, 'sum': 580377.0}, '16_posi_15221': {'bp': 432526.0, 'sum': 563580.0}, '8_posi_15181': {'bp': 431601.0, 'sum': 563452.0}, 'ProcedureBlank_15149': {'bp': 430493.0, 'sum': 564467.0}, '12_posi_15191': {'bp': 425166.0, 'sum': 559992.0}, '1_posi_15749': {'bp': 424942.0, 'sum': 565015.0}, 'BLK02_15211': {'bp': 421683.0, 'sum': 566219.0}, '18_posi_15245': {'bp': 420390.0, 'sum': 562564.0}, '4_posi_15250': {'bp': 420182.0, 'sum': 549747.0}, '2_posi_15210': {'bp': 419075.0, 'sum': 578748.0}, 'BLK01_15706': {'bp': 410471.0, 'sum': 548311.0}, '1_posi_15161': {'bp': 409827.0, 'sum': 563598.0}, '11_posi_15686': {'bp': 388243.0, 'sum': 526947.0}, '2_posi_15139': {'bp': 375948.0, 'sum': 505026.0}, '13_posi_15203': {'bp': 373826.0, 'sum': 490543.0}, '15_posi_15180': {'bp': 366848.0, 'sum': 487241.0}, 'BLK01_15181': {'bp': 363882.0, 'sum': 499936.0}, '6_posi_15140': {'bp': 349819.0, 'sum': 473628.0}, '19_posi_15368': {'bp': 349189.0, 'sum': 474637.0}, '3_posi_15137': {'bp': 348284.0, 'sum': 465239.0}, '10_posi_15136': {'bp': 343609.0, 'sum': 456934.0}, '11_posi_15161': {'bp': 332693.0, 'sum': 448181.0}, '9_posi_15168': {'bp': 332399.0, 'sum': 436843.0}, '17_posi_15189': {'bp': 327965.0, 'sum': 435001.0}, '7_posi_15158': {'bp': 320089.0, 'sum': 424375.0}, '5_posi_15160': {'bp': 300247.0, 'sum': 404612.0}, 'BLK02_15140': {'bp': 292684.0, 'sum': 414851.0}, '12_posi_15119': {'bp': 292537.0, 'sum': 376707.0}, 'ProcedureBlank_15075': {'bp': 281011.0, 'sum': 391337.0}, '4_posi_15119': {'bp': 276485.0, 'sum': 386815.0}, '16_posi_15138': {'bp': 269861.0, 'sum': 380520.0}, '14_posi_15139': {'bp': 248078.0, 'sum': 347456.0}, '2_posi_15056': {'bp': 194238.0, 'sum': 271568.0}, '19_posi_15117': {'bp': 141848.0, 'sum': 224787.0}}
COMMENT: RETENTION_TIME_STDEV 0.333
COMMENT: PRECURSOR_M/Z_RAW 123.055161
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 123.055262; int 142.630; delta(ppm) 1.387999
COMMENT: PROPOSED_CHARGE_STATE +1; mz 124.058607; int 8.791; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C6H6N2O; [M+H]+; delta(ppm) -0.213031
COMMENT: PROPOSED_MF MS-FINDER 4.467; C6H6N2O; [M+H]+; delta(ppm) -0.213401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.730; C6H6N2O; [M+H]+; delta(ppm) -0.213401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.174; C4H11O2P; [M+H]+; delta(ppm) -13.636182
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.650; C5H11ClO; [M+H]+; delta(ppm) -163214.514890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -0.213401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.723; C6H6N2O; [M+H]+; delta(ppm) -0.213401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.802; C3H7FN2O2; [M+H]+; delta(ppm) -9.499008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.282; C4H11O2P; [M+H]+; delta(ppm) -13.636182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.670; C4H4N5; [M+H]+; delta(ppm) 10.697776
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.241; C3H9ClN3; [M+H]+; delta(ppm) -163206.874786
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.650; C5H11ClO; [M+H]+; delta(ppm) -163214.514890
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.318; C2H9N3OP; [M+H]+; delta(ppm) -2.725298
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.005; H7N6P; [M+H]+; delta(ppm) 8.185823
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -0.213401
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; DFPAKSUCGFBDDF-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003582 NicotinamideNicotinic acid amideVitamin PPNiacinamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DBZAKQWXICEWNW-UHFFFAOYSA-N; C6H6N2O; 2-Acetylpyrazine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VFQXVTODMYMSMJ-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003232 IsonicotinamideIsonicotineamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IBBMAWULFFBRKK-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003873 Picolinamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.392; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; C1C=COC2=C1C=NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.198; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; C1=CC=NC(=C1)NC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.938; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CN=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; C1=CN=CC(=C1C=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; C1C=COC2=NC=CN12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.500; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.585; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BMNPVMQSUPTGFD-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; GTPZHMGXKZIHKW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PRSLZFDVLMBABM-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; NXMFJCRMSDRXLD-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; YBKOPFQCLSPTPV-YVMONPNESA-N; [M+H]+; (NZ)-N-(pyridin-3-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; IJBONYUNKRDIFC-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BXHGNAADUUXBKK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JUPFEWGPEBACJP-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UVJSZAAUOFNPPG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carbaldehyde
