ACCESSION: MSBNK-SMB_Measured-HSA001P0213004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 158
COMMENT: RAW_SPEC {'8_posi_734': {'bp': 888694.0, 'sum': 2985570.0}, '16_posi_921': {'bp': 622403.0, 'sum': 2069663.0}, '11_posi_1453': {'bp': 534428.0, 'sum': 1758163.0}, '13_posi_1004': {'bp': 592103.0, 'sum': 1871918.0}, '9_posi_629': {'bp': 408932.0, 'sum': 1648751.0}, '8_posi_377': {'bp': 683619.0, 'sum': 2065625.0}, '14_posi_1395': {'bp': 471023.0, 'sum': 1628116.0}, '8_posi_1368': {'bp': 429198.0, 'sum': 1494767.0}, '18_posi_1434': {'bp': 423686.0, 'sum': 1550843.0}, '2_posi_734': {'bp': 821632.0, 'sum': 3069808.0}, '1_posi_965': {'bp': 673140.0, 'sum': 2108705.0}, '9_posi_944': {'bp': 660737.0, 'sum': 2081884.0}, '14_posi_965': {'bp': 557816.0, 'sum': 1867246.0}, '18_posi_1002': {'bp': 542393.0, 'sum': 1872772.0}, '1_posi_1352': {'bp': 522162.0, 'sum': 1753501.0}, '16_posi_1217': {'bp': 507414.0, 'sum': 1692801.0}, '16_posi_1394': {'bp': 497608.0, 'sum': 1638847.0}, '15_posi_1069': {'bp': 493789.0, 'sum': 1665547.0}, '10_posi_813': {'bp': 705246.0, 'sum': 2587704.0}, '10_posi_249': {'bp': 694858.0, 'sum': 2084574.0}, '10_posi_1195': {'bp': 558040.0, 'sum': 1921741.0}, '13_posi_1259': {'bp': 549504.0, 'sum': 1815073.0}, '16_posi_1006': {'bp': 546311.0, 'sum': 1910074.0}, '10_posi_1027': {'bp': 545605.0, 'sum': 1788343.0}, '4_posi_1130': {'bp': 543523.0, 'sum': 1808531.0}, '9_posi_1133': {'bp': 531196.0, 'sum': 1722564.0}, '1_posi_1446': {'bp': 525793.0, 'sum': 1749464.0}, '16_posi_1457': {'bp': 507975.0, 'sum': 1705737.0}, '16_posi_1307': {'bp': 490042.0, 'sum': 1685408.0}, '12_posi_1046': {'bp': 604938.0, 'sum': 1927571.0}, '8_posi_814': {'bp': 586839.0, 'sum': 2479770.0}, '16_posi_838': {'bp': 575549.0, 'sum': 2369507.0}, '12_posi_1477': {'bp': 519416.0, 'sum': 1779491.0}, '19_posi_271': {'bp': 492161.0, 'sum': 1618267.0}, '10_posi_122': {'bp': 747316.0, 'sum': 2177598.0}, '11_posi_816': {'bp': 713511.0, 'sum': 2574102.0}, '12_posi_731': {'bp': 693120.0, 'sum': 2500425.0}, '8_posi_1112': {'bp': 564776.0, 'sum': 1850755.0}, '16_posi_711': {'bp': 503360.0, 'sum': 2085229.0}, '9_posi_1424': {'bp': 489253.0, 'sum': 1701999.0}, '14_posi_1236': {'bp': 472516.0, 'sum': 1629406.0}, '18_posi_837': {'bp': 742442.0, 'sum': 2717288.0}, '17_posi_839': {'bp': 637764.0, 'sum': 2497486.0}, '4_posi_818': {'bp': 612316.0, 'sum': 2398556.0}, '16_posi_377': {'bp': 608495.0, 'sum': 1900842.0}, '16_posi_1131': {'bp': 608319.0, 'sum': 2098131.0}, 'BLK02_1384': {'bp': 582554.0, 'sum': 2039705.0}, '7_posi_815': {'bp': 578339.0, 'sum': 2311754.0}, '13_posi_1089': {'bp': 542802.0, 'sum': 1783842.0}, '19_posi_922': {'bp': 541216.0, 'sum': 1914439.0}, '17_posi_1175': {'bp': 533740.0, 'sum': 1835883.0}, '11_posi_1154': {'bp': 488445.0, 'sum': 1716581.0}, '14_posi_1330': {'bp': 480682.0, 'sum': 1647554.0}, '10_posi_1322': {'bp': 453757.0, 'sum': 1599365.0}, '19_posi_1091': {'bp': 411924.0, 'sum': 1467459.0}, '7_posi_290': {'bp': 699312.0, 'sum': 2099390.0}, '3_posi_986': {'bp': 649063.0, 'sum': 2120287.0}, '12_posi_817': {'bp': 619424.0, 'sum': 2333727.0}, '11_posi_982': {'bp': 607043.0, 'sum': 1968992.0}, '2_posi_1049': {'bp': 581292.0, 'sum': 1851912.0}, '5_posi_881': {'bp': 572990.0, 'sum': 2024341.0}, '10_posi_1112': {'bp': 572113.0, 'sum': 1821520.0}, '17_posi_1007': {'bp': 553435.0, 'sum': 1835600.0}, '14_posi_1153': {'bp': 537699.0, 'sum': 1903993.0}, '17_posi_692': {'bp': 503952.0, 'sum': 1861687.0}, '17_posi_1258': {'bp': 499002.0, 'sum': 1689886.0}, '12_posi_1369': {'bp': 495629.0, 'sum': 1704928.0}, '17_posi_1371': {'bp': 462782.0, 'sum': 1622772.0}, '11_posi_1237': {'bp': 460094.0, 'sum': 1584179.0}, '1_posi_776': {'bp': 742496.0, 'sum': 2818900.0}, 'BLK01_844': {'bp': 694784.0, 'sum': 2689208.0}, '4_posi_124': {'bp': 690412.0, 'sum': 2045150.0}, '1_posi_228': {'bp': 653974.0, 'sum': 2039429.0}, '5_posi_797': {'bp': 632874.0, 'sum': 2426073.0}, '18_posi_919': {'bp': 570652.0, 'sum': 2138916.0}, '3_posi_1383': {'bp': 565109.0, 'sum': 1853286.0}, '15_posi_986': {'bp': 536808.0, 'sum': 1732695.0}, '11_posi_1067': {'bp': 530351.0, 'sum': 1831351.0}, '12_posi_1174': {'bp': 519671.0, 'sum': 1764346.0}, '17_posi_1088': {'bp': 517414.0, 'sum': 1795245.0}, '4_posi_1363': {'bp': 506061.0, 'sum': 1730771.0}, '7_posi_1468': {'bp': 483779.0, 'sum': 1650824.0}, '9_posi_1348': {'bp': 462697.0, 'sum': 1576134.0}, '19_posi_1006': {'bp': 462632.0, 'sum': 1635133.0}, '11_posi_1322': {'bp': 454260.0, 'sum': 1481001.0}, '15_posi_1217': {'bp': 438090.0, 'sum': 1564570.0}, '19_posi_1173': {'bp': 437820.0, 'sum': 1621693.0}, '18_posi_671': {'bp': 384471.0, 'sum': 1577533.0}, '18_posi_1279': {'bp': 380968.0, 'sum': 1408756.0}, '18_posi_755': {'bp': 863462.0, 'sum': 3015725.0}, '2_posi_814': {'bp': 728240.0, 'sum': 2740608.0}, '9_posi_794': {'bp': 691126.0, 'sum': 2426662.0}, '3_posi_881': {'bp': 624629.0, 'sum': 2230244.0}, '1_posi_1195': {'bp': 563508.0, 'sum': 1906468.0}, '4_posi_1237': {'bp': 551689.0, 'sum': 1853188.0}, '4_posi_1028': {'bp': 521488.0, 'sum': 1700069.0}, '13_posi_1174': {'bp': 516691.0, 'sum': 1707694.0}, '5_posi_1238': {'bp': 487673.0, 'sum': 1692417.0}, '7_posi_1217': {'bp': 477775.0, 'sum': 1590054.0}, '6_posi_1445': {'bp': 474622.0, 'sum': 1682600.0}, '12_posi_1287': {'bp': 449461.0, 'sum': 1507328.0}, '11_posi_1391': {'bp': 427901.0, 'sum': 1588659.0}, 'BLK01_29': {'bp': 380871.0, 'sum': 1591496.0}, '19_posi_1434': {'bp': 347208.0, 'sum': 1455945.0}, '19_posi_1362': {'bp': 333145.0, 'sum': 1303376.0}, '15_posi_812': {'bp': 761016.0, 'sum': 2691987.0}, '11_posi_335': {'bp': 633506.0, 'sum': 1957923.0}, 'BLK02_1174': {'bp': 632997.0, 'sum': 2198392.0}, 'BLK02_692': {'bp': 586633.0, 'sum': 2130077.0}, '3_posi_1112': {'bp': 565405.0, 'sum': 1801467.0}, '4_posi_923': {'bp': 542364.0, 'sum': 1856084.0}, '5_posi_1370': {'bp': 534314.0, 'sum': 1776092.0}, 'ProcedureBlank_1469': {'bp': 529883.0, 'sum': 1932222.0}, '2_posi_1468': {'bp': 513528.0, 'sum': 1745318.0}, '9_posi_1028': {'bp': 499388.0, 'sum': 1753937.0}, '14_posi_1458': {'bp': 467794.0, 'sum': 1602689.0}, 'BLK01_673': {'bp': 408575.0, 'sum': 1817823.0}, '15_posi_1349': {'bp': 399756.0, 'sum': 1451148.0}, '6_posi_902': {'bp': 714683.0, 'sum': 2299542.0}, '13_posi_923': {'bp': 634168.0, 'sum': 2038672.0}, '5_posi_291': {'bp': 620793.0, 'sum': 1876850.0}, '5_posi_1006': {'bp': 594680.0, 'sum': 1895317.0}, 'BLK02_1280': {'bp': 568683.0, 'sum': 1953818.0}, '6_posi_1172': {'bp': 547186.0, 'sum': 1892529.0}, '18_posi_1174': {'bp': 469155.0, 'sum': 1681559.0}, '15_posi_1426': {'bp': 462190.0, 'sum': 1618961.0}, '13_posi_1415': {'bp': 455471.0, 'sum': 1589550.0}, '18_posi_1364': {'bp': 402833.0, 'sum': 1507941.0}, '1_posi_453': {'bp': 611520.0, 'sum': 1938534.0}, 'BLK01_905': {'bp': 580653.0, 'sum': 2374116.0}, 'ProcedureBlank_1112': {'bp': 558110.0, 'sum': 1841101.0}, 'BLK01_972': {'bp': 493115.0, 'sum': 2037405.0}, '9_posi_1278': {'bp': 492829.0, 'sum': 1641711.0}, '6_posi_1358': {'bp': 488761.0, 'sum': 1692940.0}, 'BLK02_794': {'bp': 843248.0, 'sum': 3149784.0}, 'BLK02_923': {'bp': 749728.0, 'sum': 2587805.0}, 'ProcedureBlank_398': {'bp': 697189.0, 'sum': 2228571.0}, 'BLK02_1067': {'bp': 601784.0, 'sum': 2002148.0}, 'BLK02_1468': {'bp': 537202.0, 'sum': 1902894.0}, '17_posi_1432': {'bp': 478041.0, 'sum': 1715239.0}, '13_posi_1351': {'bp': 460464.0, 'sum': 1576512.0}, 'BLK01_548': {'bp': 388940.0, 'sum': 1708998.0}, 'BLK01_153': {'bp': 372601.0, 'sum': 1604775.0}, '13_posi_814': {'bp': 698669.0, 'sum': 2589568.0}, 'ProcedureBlank_985': {'bp': 680881.0, 'sum': 2274443.0}, 'ProcedureBlank_1238': {'bp': 527097.0, 'sum': 1832673.0}, '6_posi_1257': {'bp': 486981.0, 'sum': 1655924.0}, 'BLK01_1268': {'bp': 410188.0, 'sum': 1701047.0}, 'BLK01_1395': {'bp': 374640.0, 'sum': 1498564.0}, 'BLK01_485': {'bp': 371915.0, 'sum': 1664812.0}, 'BLK01_217': {'bp': 362589.0, 'sum': 1570075.0}, 'BLK01_422': {'bp': 361373.0, 'sum': 1518862.0}, 'BLK01_742': {'bp': 758909.0, 'sum': 3116021.0}, 'BLK01_92': {'bp': 405900.0, 'sum': 1836424.0}, 'BLK01_610': {'bp': 622261.0, 'sum': 2328754.0}, 'BLK01_1117': {'bp': 434373.0, 'sum': 1817891.0}, 'BLK01_298': {'bp': 395351.0, 'sum': 1692929.0}, 'BLK01_361': {'bp': 369768.0, 'sum': 1689586.0}}
COMMENT: RETENTION_TIME_STDEV 0.721
COMMENT: PRECURSOR_M/Z_RAW 213.170609
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 213.170980; int 100.305; delta(ppm) 1.075884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; DWGMAIPVJRBOIB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dimethylamino)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; QCVCCWSPZIUXEA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD107158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodi-n-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; AUIKJTGFPFLMFP-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitrosodiisopropylamin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.161; JJEMPZXXGBIJIX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.853; IFVRGSVHHSCKIS-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-piperidin-1-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.771; XSXZKGLWPRJOMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; QCNNKYQIYTZXJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.740; WFCSWCVEJLETKA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.589; RWIVICVCHVMHMU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.485; WTDMCLGFEXQYOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.285; YLKFDHTUAUWZPQ-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dipropylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.276; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.262; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.107; SOCFBKAXXSIIFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylimidazol-2-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; QGMPFYPCBHTCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; UQXGXVADESAMLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-ethyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; XBPPPXAGUDHXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DDBDAGJRFYTMCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; HNNCKVWIQIKZBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; MDODJVLFBCETIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; QQINQSPEYDVMCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylpyrazol-4-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; VRZVTHUVFQQZPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; PCSRDHSXZCQZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; NXRBGAITLVNBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.803; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; ZNSVPQLNYYMMGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; KWBGTCWJGICYFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.774; CGWDFVNDHIONNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-piperidin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; HKQOGHGDNGWMIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; OTQLNKFKXGCRAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; IMRZKUTYLGRDJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; RVEXLNBWNIZKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; DVVZQDQWNMAEIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; FGUCCXYRINXZQD-VIFPVBQESA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-[[(2S)-pyrrolidin-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; HQGTWFNPNNGMJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; ADTVDDSTSYXXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1,2,4-triazol-1-yl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.642; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; FIOVOKBNWGTPRX-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-N-(1H-1,2,4-triazol-5-yl)heptan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; BFSKWJXXCFDEDP-HTQZYQBOSA-N; [M+CH3OH+H]+; (3S,4R)-1-methyl-4-(3-methylimidazol-4-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; KSFCDINBDBFFSI-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; YEZHWPUHDLFLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; FORGMRSGVSYZQR-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; OBUZXKZXURFIJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-(2,2-dimethylpropyl)pyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WFBDWTZOYPUBQZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(dimethylamino)propyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; QITAPFGSXHNLQM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(nitrosomethyl)pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; DSSFSAGQNGRBOR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VXVXQZFNAZMMBW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(ethylamino)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ZLHYDRXTDZFRDZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-aminohexanamide
