ACCESSION: MSBNK-SMB_Measured-HSA001P0132000
RECORD_TITLE: Annotated; L-Isoleucine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'19_posi_4075': {'bp': 6990578.0, 'sum': 7604213.0}, '8_posi_3991': {'bp': 6970994.0, 'sum': 7589862.0}, '5_posi_3971': {'bp': 6902546.0, 'sum': 7521489.0}, '19_posi_4201': {'bp': 6839810.0, 'sum': 7894436.0}, '16_posi_4055': {'bp': 6740750.0, 'sum': 7395774.0}, '9_posi_3991': {'bp': 6716956.0, 'sum': 7299100.0}, '8_posi_4117': {'bp': 6412843.0, 'sum': 7432619.0}, '17_posi_4076': {'bp': 6372965.0, 'sum': 6996158.0}, '3_posi_3991': {'bp': 6341370.0, 'sum': 6918764.0}, '5_posi_4097': {'bp': 6234506.0, 'sum': 7231789.0}, '17_posi_4140': {'bp': 6117590.0, 'sum': 7067270.0}, '6_posi_3991': {'bp': 6095810.0, 'sum': 6671164.0}, '14_posi_4118': {'bp': 6090444.0, 'sum': 7014363.0}, '14_posi_3993': {'bp': 6030637.0, 'sum': 6562475.0}, '14_posi_4055': {'bp': 5985912.0, 'sum': 6556751.0}, '4_posi_3972': {'bp': 5904324.0, 'sum': 6491946.0}, '19_posi_4138': {'bp': 5823608.0, 'sum': 6420365.0}, '17_posi_4014': {'bp': 5778154.0, 'sum': 6315903.0}, '5_posi_4034': {'bp': 5530481.0, 'sum': 6114257.0}, '9_posi_4117': {'bp': 5462588.0, 'sum': 6339690.0}, '4_posi_4098': {'bp': 5447191.0, 'sum': 6326278.0}, '18_posi_4097': {'bp': 5396080.0, 'sum': 5929647.0}, '16_posi_3994': {'bp': 5373152.0, 'sum': 5902556.0}, '11_posi_4034': {'bp': 5350960.0, 'sum': 5858390.0}, '3_posi_4117': {'bp': 5348580.0, 'sum': 6182811.0}, '12_posi_4119': {'bp': 5345358.0, 'sum': 6171466.0}, '16_posi_4119': {'bp': 5307878.0, 'sum': 6115436.0}, '6_posi_4117': {'bp': 5301054.0, 'sum': 6163863.0}, '10_posi_3992': {'bp': 5260966.0, 'sum': 5809898.0}, '12_posi_3993': {'bp': 5232588.0, 'sum': 5772861.0}, '2_posi_3972': {'bp': 5195129.0, 'sum': 5690755.0}, '8_posi_4054': {'bp': 5169124.0, 'sum': 5687412.0}, '12_posi_4055': {'bp': 4925474.0, 'sum': 5415246.0}, '1_posi_3951': {'bp': 4903830.0, 'sum': 5438397.0}, '16_posi_4181': {'bp': 4860153.0, 'sum': 5648357.0}, '10_posi_4118': {'bp': 4844117.0, 'sum': 5651540.0}, '15_posi_4055': {'bp': 4711762.0, 'sum': 5217629.0}, '18_posi_4036': {'bp': 4587026.0, 'sum': 5050477.0}, '10_posi_4055': {'bp': 4376520.0, 'sum': 4831315.0}, '2_posi_4097': {'bp': 4326307.0, 'sum': 5049534.0}, '18_posi_4160': {'bp': 4326141.0, 'sum': 5065340.0}, '1_posi_4076': {'bp': 4209360.0, 'sum': 4964469.0}, '15_posi_3993': {'bp': 4200334.0, 'sum': 4655027.0}, '9_posi_4054': {'bp': 4187774.0, 'sum': 4632297.0}, '13_posi_3994': {'bp': 4170844.0, 'sum': 4623853.0}, '11_posi_3971': {'bp': 4090168.0, 'sum': 4551369.0}, '4_posi_4035': {'bp': 4018864.0, 'sum': 4475153.0}, '11_posi_4097': {'bp': 3941636.0, 'sum': 4631928.0}, '15_posi_4118': {'bp': 3879267.0, 'sum': 4531040.0}, '7_posi_3992': {'bp': 3865484.0, 'sum': 4310371.0}, '17_posi_4202': {'bp': 3735093.0, 'sum': 4370840.0}, '1_posi_4013': {'bp': 3718254.0, 'sum': 4178723.0}, '13_posi_4120': {'bp': 3652456.0, 'sum': 4306256.0}, '14_posi_4180': {'bp': 3585692.0, 'sum': 4203486.0}, '18_posi_4222': {'bp': 3450774.0, 'sum': 4045968.0}, '11_posi_4159': {'bp': 3420821.0, 'sum': 4008622.0}, '2_posi_4034': {'bp': 3419364.0, 'sum': 3870097.0}, '13_posi_4056': {'bp': 3363264.0, 'sum': 3805085.0}, '7_posi_4118': {'bp': 3214175.0, 'sum': 3834537.0}, '5_posi_4159': {'bp': 3160786.0, 'sum': 3745314.0}, '6_posi_4054': {'bp': 3137532.0, 'sum': 3538500.0}, '3_posi_4054': {'bp': 3024793.0, 'sum': 3442882.0}, '15_posi_4180': {'bp': 2959462.0, 'sum': 3514501.0}, '19_posi_4264': {'bp': 2942931.0, 'sum': 3473502.0}, '12_posi_4181': {'bp': 2566782.0, 'sum': 3068611.0}, '7_posi_4055': {'bp': 2503484.0, 'sum': 2883927.0}, '8_posi_4180': {'bp': 2200985.0, 'sum': 2627625.0}, '10_posi_4180': {'bp': 2094106.0, 'sum': 2513378.0}, '1_posi_4138': {'bp': 2065608.0, 'sum': 2486664.0}, '4_posi_4160': {'bp': 2026019.0, 'sum': 2460370.0}, '9_posi_4180': {'bp': 1848165.0, 'sum': 2227178.0}, '2_posi_4159': {'bp': 1678394.0, 'sum': 2041174.0}, '13_posi_4181': {'bp': 1597241.0, 'sum': 1975827.0}, '6_posi_4180': {'bp': 1279124.0, 'sum': 1595341.0}, '3_posi_4180': {'bp': 1102404.0, 'sum': 1377841.0}, '7_posi_4180': {'bp': 1067988.0, 'sum': 1351787.0}, '3_posi_3931': {'bp': 886080.0, 'sum': 1135501.0}, '9_posi_3934': {'bp': 696501.0, 'sum': 892266.0}, '6_posi_3931': {'bp': 646869.0, 'sum': 865897.0}, '19_posi_4015': {'bp': 540844.0, 'sum': 758508.0}, '4_posi_3913': {'bp': 539134.0, 'sum': 787334.0}, '8_posi_3932': {'bp': 539002.0, 'sum': 762159.0}, '1_posi_3893': {'bp': 525340.0, 'sum': 761770.0}, '2_posi_3913': {'bp': 524482.0, 'sum': 754399.0}, '10_posi_3936': {'bp': 458351.0, 'sum': 671356.0}, '5_posi_3911': {'bp': 453186.0, 'sum': 639345.0}, '16_posi_4245': {'bp': 431147.0, 'sum': 609760.0}, '14_posi_3937': {'bp': 409571.0, 'sum': 614393.0}, '17_posi_3957': {'bp': 396090.0, 'sum': 604384.0}, '12_posi_3935': {'bp': 395025.0, 'sum': 596721.0}, '13_posi_3935': {'bp': 385602.0, 'sum': 596592.0}, '7_posi_3931': {'bp': 370574.0, 'sum': 575501.0}, '17_posi_4272': {'bp': 363420.0, 'sum': 540393.0}, '19_posi_4329': {'bp': 347026.0, 'sum': 537246.0}, '14_posi_4250': {'bp': 334175.0, 'sum': 497641.0}, '5_posi_4228': {'bp': 309943.0, 'sum': 505961.0}, '8_posi_4245': {'bp': 307359.0, 'sum': 485746.0}, '18_posi_3979': {'bp': 302015.0, 'sum': 491648.0}, '15_posi_3938': {'bp': 291575.0, 'sum': 490436.0}, '11_posi_4229': {'bp': 291486.0, 'sum': 464676.0}, '16_posi_3936': {'bp': 250261.0, 'sum': 443216.0}, '18_posi_4303': {'bp': 247696.0, 'sum': 404085.0}, '12_posi_4252': {'bp': 246081.0, 'sum': 400198.0}, '15_posi_4251': {'bp': 237271.0, 'sum': 389203.0}, '10_posi_4251': {'bp': 223645.0, 'sum': 383580.0}, '4_posi_4248': {'bp': 215625.0, 'sum': 360075.0}, '11_posi_3914': {'bp': 208946.0, 'sum': 422162.0}, '6_posi_4247': {'bp': 197087.0, 'sum': 340665.0}, '17_posi_4335': {'bp': 187930.0, 'sum': 312707.0}, '16_posi_4315': {'bp': 185833.0, 'sum': 337779.0}, '13_posi_4252': {'bp': 181402.0, 'sum': 334870.0}, '19_posi_4398': {'bp': 164103.0, 'sum': 326623.0}, '1_posi_4230': {'bp': 163768.0, 'sum': 338510.0}, '2_posi_4251': {'bp': 162352.0, 'sum': 315409.0}, '14_posi_4336': {'bp': 146777.0, 'sum': 312689.0}, '3_posi_4315': {'bp': 128985.0, 'sum': 278016.0}, '15_posi_4315': {'bp': 128405.0, 'sum': 243189.0}, '12_posi_4316': {'bp': 126809.0, 'sum': 261952.0}, '6_posi_4311': {'bp': 125584.0, 'sum': 269284.0}, '4_posi_4315': {'bp': 116013.0, 'sum': 306841.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 132.101669
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 132.101913; int 306.338; delta(ppm) 1.371122
COMMENT: PROPOSED_CHARGE_STATE +1; mz 133.105260; int 19.946; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C6H13NO2; [M+H]+; delta(ppm) 0.053397
COMMENT: PROPOSED_MF MS-FINDER 3.670; C6H13NO2; [M+H]+; delta(ppm) 0.052248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.545; C6H13NO2; [M+H]+; delta(ppm) 0.052248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 0.052248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.324; C6H13NO2; [M+H]+; delta(ppm) 0.052248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.203; C4H11N4O; [M+H]+; delta(ppm) 10.216199
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13NO2; [M+H]+; delta(ppm) 0.052248
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 50.000; ROHFNLRQFUQHCH-YFKPBYRVSA-N; C6H13NO2; L-(+)-Leucine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 43.000; AGPKZVBTJJNPAG-WHFBIAKZSA-N; C6H13NO2; Massbank:RP000801 L-Isoleucine(2S,3S)-2-amino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 42.000; LRQKBLKVPFOOQJ-YFKPBYRVSA-N; C6H13NO2; NORLEUCINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 30.000; AGPKZVBTJJNPAG-UHFFFAOYSA-N; C6H13NO2; l-isoleucine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; ROHFNLRQFUQHCH-UHFFFAOYSA-N; C6H13NO2; DL-Leucine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; AGPKZVBTJJNPAG-UHNVWZDZSA-N; C6H13NO2; ALLO-ISOLEUCINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; LRQKBLKVPFOOQJ-UHFFFAOYSA-N; C6H13NO2; L-Norleucine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; NPDBDJFLKKQMCM-SCSAIBSYSA-N; C6H13NO2; Massbank:RP002101 L-tert-Leucine(2S)-2-azaniumyl-3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AGPKZVBTJJNPAG-CRCLSJGQSA-N; C6H13NO2; Massbank:PR100388 D-Alloisoleucineallo-Ile(2R,3S)-2-Amino-3-methylpentanoic acid(2R,3S)-2-Amino-3-methylvaleric acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; CCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.043; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; CC(C)[C@@H](N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.899; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; CCCC(N)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; CC[C@H](C)[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
