ACCESSION: MSBNK-SMB_Measured-HSA001P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'16_posi_2620': {'bp': 390289.0, 'sum': 664237.0}, '6_posi_2594': {'bp': 383554.0, 'sum': 595216.0}, '9_posi_2597': {'bp': 356405.0, 'sum': 596601.0}, '3_posi_2555': {'bp': 346601.0, 'sum': 569483.0}, '11_posi_2595': {'bp': 344229.0, 'sum': 601158.0}, '5_posi_2556': {'bp': 339860.0, 'sum': 593841.0}, '12_posi_2596': {'bp': 331890.0, 'sum': 537419.0}, '8_posi_2576': {'bp': 321053.0, 'sum': 581026.0}, '4_posi_2556': {'bp': 312326.0, 'sum': 532676.0}, '15_posi_2621': {'bp': 304462.0, 'sum': 512334.0}, '19_posi_2516': {'bp': 295695.0, 'sum': 534382.0}, '19_posi_2598': {'bp': 280508.0, 'sum': 503714.0}, '2_posi_2534': {'bp': 274588.0, 'sum': 454272.0}, '17_posi_2617': {'bp': 273480.0, 'sum': 492323.0}, '4_posi_2365': {'bp': 268814.0, 'sum': 480710.0}, '10_posi_2577': {'bp': 266026.0, 'sum': 479388.0}, '14_posi_2595': {'bp': 261269.0, 'sum': 467031.0}, '19_posi_2767': {'bp': 253726.0, 'sum': 516230.0}, '18_posi_2495': {'bp': 246922.0, 'sum': 457555.0}, '7_posi_2555': {'bp': 233494.0, 'sum': 410156.0}, '17_posi_2405': {'bp': 228022.0, 'sum': 439606.0}, '11_posi_2405': {'bp': 215150.0, 'sum': 442883.0}, '18_posi_2641': {'bp': 205043.0, 'sum': 383932.0}, '19_posi_2683': {'bp': 204808.0, 'sum': 402503.0}, '8_posi_2347': {'bp': 203857.0, 'sum': 411196.0}, '14_posi_2283': {'bp': 196996.0, 'sum': 423166.0}, '8_posi_2657': {'bp': 165593.0, 'sum': 392654.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 310.200481
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 310.201110; int 3.756; delta(ppm) 1.384671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ADNCMUUXIVQCLS-IZZDOVSWSA-N; [M+H]+; 3-tigloyloxy-6-isobutyryloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; BIKCJVMIGIXVFQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; NZKFGKHNLPXKQI-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; CNRAIZKPBXFGHK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; Metipranolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VIYATZGHULRBIO-YCMAWJABNA-N; [M+H]+; 6-Hydroxynobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DMLQRXAYJODTLF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-yl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WZHUVGMMRDZBCN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; YTUUQJIRINEBJY-UHFFFAOYSA-N; [M+H]+; CNP0450073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; MAQCFDZGXGBJFT-GLSAPTGCNA-N; [M+H]+; UNPD80302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; WRBRCIHZCYLBFW-VUERYHJANA-N; [M+H]+; (1S,4R,7AR)-4-BUTOXY-1-[(1R)-1-FORMYLPROPYL]-2,4,5,6,7,7A-HEXAHYDRO-1H-ISOINDOLE-3-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; ADNCMUUXIVQCLS-IZZDOVSWSA-N; [M+H]+; 3-tigloyloxy-6-isobutyryloxytropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; ZKDRGUVGLKBOFL-FENXDROVSA-N; [M+H]+; Cyclizidine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; Nadolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; VSMUQFAEQWNNML-UHFFFAOYSA-N; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; LCXMUJQLUHIPSE-UHFFFAOYSA-N; [M+H]+; CNP0437132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; DOXJLUOLFLRQHW-UGDYNNNLNA-N; [M+H]+; UNPD205739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.096; NZKFGKHNLPXKQI-UHFFFAOYSA-N; [M+H]+; 2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.093; QJTOWSFQNUSLGJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,5,6-trimethyl-2-oxa-13-azatricyclo[8.5.1.0??,??]hexadecane-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; JDAOAPPGBLJFBL-ACPOGQMXSA-N; [M+H]+; UNPD221542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; BIKCJVMIGIXVFQ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; CNRAIZKPBXFGHK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(3,4,5-trimethoxyphenyl)methyl]cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.162; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; (2R,3S)-5-[3-(tert-butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.462; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; [4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-2,3,6-trimethylphenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; SCYNDZYCBJLQDA-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)-2-hydroxypropoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; QTXCPAPYRSHGEY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)ethyl 2-butoxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; XRIXABGUVFAYJA-UHFFFAOYSA-N; [M+H]+; 1-[2-methoxy-6-[(propan-2-ylamino)methyl]-4-prop-2-enylphenoxy]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; KTNSZBLBFGBFMM-UHFFFAOYSA-N; [M+H]+; 1-[2-(ethoxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; IZNBPULXWXVBDC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2-hydroxy-3-(methylamino)propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; DMLQRXAYJODTLF-XXDOZSIZSA-N; [M+H]+; [4-methoxy-5-methyl-2-[(2E,4E,6E)-octa-2,4,6-trien-2-yl]oxan-3-yl] 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; WSWDAKKWVAVVAI-UHFFFAOYSA-N; [M+H]+; ditert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; VSYILMLARMFQDO-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 8-methyl-7-oxo-6-oxaspiro[4.5]dec-8-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; KAUMHPBUKFASKC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(2-hydroxyethyl)amino]ethyl 4-butoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; ASCSMBFLJXCDPQ-UHFFFAOYSA-N; [M+H]+; ditert-butyl 2-prop-2-ynylpyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; ITRIMPJXCGDRRC-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[2-(1,3-dioxan-2-yl)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; PPUBYGDIRMVODC-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-3-(methoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; NTKNKGUKHPYHTQ-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]-1-adamantyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; NYMNSQXENSRWHC-UHFFFAOYSA-N; [M+H]+; 13-benzyl-1,4,7,10-tetraoxa-13-azacyclopentadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; PXHSFECRQXMATJ-UHFFFAOYSA-N; [M+H]+; 1-[2-[(3,4,5-trimethoxyphenyl)methoxy]ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; JPLGWGLTMCHUCF-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 3-methoxy-2-propoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CVIVXXBRBWDSDS-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-1-(2,4,6-trimethoxyphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.854; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-deca-2,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.621; NYMNSQXENSRWHC; [M+H]+; Oprea1_305018
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.770; WZHUVGMMRDZBCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.849; LCXMUJQLUHIPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.052; XRIXABGUVFAYJA; [M+H]+; 3-(4-Allyl-2-((isopropylamino)methyl)-6-methoxyphenoxy)-1,3-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.107; YSAYHFMJDLPBGB; [M+H]+; (S)-3-tert-Butylamino-1-(4-(2-hydroxyethyl)phenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.987; QDRCRYJKFQEJNJ; [M+H]+; propan-2-yl 4-[4-[bis(2-hydroxyethyl)amino]phenyl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.586; PXHSFECRQXMATJ; [M+H]+; 1-(2-((3,4,5-Trimethoxybenzyl)oxy)ethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.122; MAQCFDZGXGBJFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.366; CNRAIZKPBXFGHK; [M+H]+; Oprea1_219203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.598; DMLSVZSUDBKLED; [M+H]+; Ethyl 3-[2-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.822; WSWDAKKWVAVVAI; [M+H]+; Ditert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.147; KAUMHPBUKFASKC; [M+H]+; 3-10-00-00329 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.110; ZGAVXRFBMMMOJP; [M+H]+; Diethyl 4-butyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.012; USGTYZQEEZQSHH; [M+H]+; tert-Butyl ethyl 4-ethyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.334; VSMUQFAEQWNNML; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.580; BQIPXWYNLPYNHW; [M+H]+; Turoptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.769; VWPOSFSPZNDTMJ; [M+H]+; Corgard
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.008; IYYLIZBRJKXRMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.399; NZKFGKHNLPXKQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.553; SCYNDZYCBJLQDA; [M+H]+; Methyl 3-(2-hydroxy-3-(dimethylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.806; ADNCMUUXIVQCLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.634; BIKCJVMIGIXVFQ; [M+H]+; N-cyclohexyl-7,7-dimethyl-2-oxo-1,8-dioxaspiro[4.5]decane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.016; VIYATZGHULRBIO; [M+H]+; Nobiline, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.935; YTUUQJIRINEBJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.417; DMLQRXAYJODTLF; [M+H]+; Lanomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.124; JDAOAPPGBLJFBL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.331; LZPFFKBGBPBJAW; [M+H]+; ACMC-20moua
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.961; DOXJLUOLFLRQHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.044; WKTLZNBMFPAPAC; [M+H]+; Hydroxydihydrobunolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.074; IZNBPULXWXVBDC; [M+H]+; Ethyl 3-(2-hydroxy-3-(methylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.812; WRBRCIHZCYLBFW; [M+H]+; (3S,3aR,7R)-7-butoxy-3-[(2R)-1-oxobutan-2-yl]-3,3a,4,5,6,7-hexahydro-2H-isoindole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.463; QJTOWSFQNUSLGJ; [M+H]+; nan
