ACCESSION: MSBNK-SMB_Measured-HSA001P0287010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 176
COMMENT: RAW_SPEC {'18_posi_6286': {'bp': 456912.0, 'sum': 1080536.0}, 'BLK02_6158': {'bp': 276809.0, 'sum': 909718.0}, '18_posi_5907': {'bp': 341949.0, 'sum': 940407.0}, '16_posi_6453': {'bp': 344820.0, 'sum': 894089.0}, '15_posi_6224': {'bp': 345894.0, 'sum': 965996.0}, '13_posi_6161': {'bp': 269345.0, 'sum': 760208.0}, '10_posi_6327': {'bp': 369648.0, 'sum': 1028841.0}, '2_posi_6499': {'bp': 381613.0, 'sum': 911350.0}, '19_posi_6181': {'bp': 385874.0, 'sum': 1020700.0}, '15_posi_6139': {'bp': 330918.0, 'sum': 885859.0}, '18_posi_6159': {'bp': 393716.0, 'sum': 1024501.0}, '3_posi_6057': {'bp': 354671.0, 'sum': 984956.0}, '16_posi_5826': {'bp': 344430.0, 'sum': 1003745.0}, '11_posi_6473': {'bp': 343383.0, 'sum': 904239.0}, '3_posi_6120': {'bp': 342052.0, 'sum': 1023160.0}, '12_posi_5823': {'bp': 321231.0, 'sum': 992541.0}, '8_posi_6496': {'bp': 316631.0, 'sum': 836407.0}, '6_posi_6014': {'bp': 301560.0, 'sum': 891590.0}, '13_posi_6011': {'bp': 280789.0, 'sum': 824964.0}, 'ProcedureBlank_5971': {'bp': 254343.0, 'sum': 801701.0}, '2_posi_6219': {'bp': 386787.0, 'sum': 1047121.0}, '2_posi_5843': {'bp': 386142.0, 'sum': 1102661.0}, '18_posi_6368': {'bp': 381198.0, 'sum': 952620.0}, '1_posi_5972': {'bp': 370260.0, 'sum': 1001363.0}, '12_posi_6013': {'bp': 368410.0, 'sum': 932679.0}, '8_posi_5824': {'bp': 368360.0, 'sum': 1084739.0}, '19_posi_6116': {'bp': 359665.0, 'sum': 976504.0}, '16_posi_6139': {'bp': 356706.0, 'sum': 984096.0}, '17_posi_6495': {'bp': 350423.0, 'sum': 919951.0}, '17_posi_6077': {'bp': 339391.0, 'sum': 987921.0}, '10_posi_6055': {'bp': 330243.0, 'sum': 1000819.0}, '8_posi_6139': {'bp': 326498.0, 'sum': 991585.0}, '7_posi_6326': {'bp': 324539.0, 'sum': 898961.0}, '1_posi_6097': {'bp': 310719.0, 'sum': 917862.0}, '10_posi_6117': {'bp': 292857.0, 'sum': 906475.0}, '6_posi_6077': {'bp': 291064.0, 'sum': 798443.0}, '11_posi_6034': {'bp': 284758.0, 'sum': 879650.0}, '2_posi_6032': {'bp': 418105.0, 'sum': 1055409.0}, '14_posi_6158': {'bp': 403149.0, 'sum': 1119931.0}, '16_posi_6201': {'bp': 393725.0, 'sum': 1023663.0}, '5_posi_5950': {'bp': 389487.0, 'sum': 1075509.0}, '16_posi_6074': {'bp': 372813.0, 'sum': 1027880.0}, '19_posi_6245': {'bp': 370769.0, 'sum': 960139.0}, '14_posi_6221': {'bp': 353019.0, 'sum': 941948.0}, '11_posi_6185': {'bp': 351958.0, 'sum': 966438.0}, '2_posi_5969': {'bp': 349768.0, 'sum': 1013890.0}, '16_posi_6265': {'bp': 349060.0, 'sum': 1012706.0}, '10_posi_6264': {'bp': 345276.0, 'sum': 907196.0}, '17_posi_6283': {'bp': 331676.0, 'sum': 856482.0}, '16_posi_6013': {'bp': 331639.0, 'sum': 943489.0}, '10_posi_6182': {'bp': 313682.0, 'sum': 847720.0}, '7_posi_5948': {'bp': 308991.0, 'sum': 882757.0}, '11_posi_6096': {'bp': 303854.0, 'sum': 926979.0}, 'ProcedureBlank_6035': {'bp': 269550.0, 'sum': 800293.0}, '11_posi_5949': {'bp': 268693.0, 'sum': 842789.0}, '2_posi_6158': {'bp': 426485.0, 'sum': 1066750.0}, '13_posi_6098': {'bp': 374495.0, 'sum': 1003526.0}, '18_posi_6225': {'bp': 374019.0, 'sum': 937930.0}, '17_posi_5949': {'bp': 342801.0, 'sum': 1010596.0}, '12_posi_6078': {'bp': 339801.0, 'sum': 887617.0}, '5_posi_5886': {'bp': 339264.0, 'sum': 952691.0}, '7_posi_6197': {'bp': 327260.0, 'sum': 848884.0}, '11_posi_5886': {'bp': 326736.0, 'sum': 940883.0}, '15_posi_5888': {'bp': 325428.0, 'sum': 951624.0}, '8_posi_5887': {'bp': 323963.0, 'sum': 957004.0}, '5_posi_6160': {'bp': 314618.0, 'sum': 893615.0}, '15_posi_5826': {'bp': 314599.0, 'sum': 959249.0}, '19_posi_6434': {'bp': 314097.0, 'sum': 944514.0}, '13_posi_6308': {'bp': 305756.0, 'sum': 867023.0}, '13_posi_6223': {'bp': 303116.0, 'sum': 850619.0}, '14_posi_6349': {'bp': 293630.0, 'sum': 839508.0}, '9_posi_6184': {'bp': 281453.0, 'sum': 862677.0}, 'BLK02_6287': {'bp': 271721.0, 'sum': 849648.0}, '11_posi_5823': {'bp': 269049.0, 'sum': 789287.0}, '9_posi_6120': {'bp': 258499.0, 'sum': 780185.0}, '12_posi_5885': {'bp': 415385.0, 'sum': 1171384.0}, '16_posi_6373': {'bp': 394831.0, 'sum': 992492.0}, '2_posi_6094': {'bp': 376960.0, 'sum': 1008351.0}, '18_posi_6095': {'bp': 372163.0, 'sum': 1001701.0}, '15_posi_6328': {'bp': 352950.0, 'sum': 955354.0}, 'BLK02_5844': {'bp': 330488.0, 'sum': 954978.0}, '16_posi_5887': {'bp': 325503.0, 'sum': 934826.0}, '15_posi_6077': {'bp': 324200.0, 'sum': 974421.0}, '15_posi_5950': {'bp': 321636.0, 'sum': 895405.0}, '1_posi_5846': {'bp': 315267.0, 'sum': 967926.0}, 'ProcedureBlank_5826': {'bp': 312831.0, 'sum': 892037.0}, '10_posi_5994': {'bp': 307219.0, 'sum': 872428.0}, '19_posi_5994': {'bp': 305968.0, 'sum': 873078.0}, '6_posi_6139': {'bp': 299238.0, 'sum': 820595.0}, '9_posi_5932': {'bp': 294972.0, 'sum': 851458.0}, 'ProcedureBlank_6370': {'bp': 286393.0, 'sum': 807849.0}, 'ProcedureBlank_5889': {'bp': 272823.0, 'sum': 772692.0}, '18_posi_6034': {'bp': 378235.0, 'sum': 982868.0}, '6_posi_5823': {'bp': 368644.0, 'sum': 1047479.0}, '12_posi_6282': {'bp': 367759.0, 'sum': 958291.0}, '9_posi_6306': {'bp': 367684.0, 'sum': 885130.0}, '14_posi_5844': {'bp': 359602.0, 'sum': 1045747.0}, '18_posi_5972': {'bp': 358565.0, 'sum': 1014586.0}, '4_posi_5908': {'bp': 355999.0, 'sum': 1039090.0}, '8_posi_5950': {'bp': 353945.0, 'sum': 981577.0}, '17_posi_6141': {'bp': 346060.0, 'sum': 931836.0}, '17_posi_5824': {'bp': 343455.0, 'sum': 989064.0}, '10_posi_5906': {'bp': 339165.0, 'sum': 957619.0}, '5_posi_5823': {'bp': 336398.0, 'sum': 975555.0}, '17_posi_5887': {'bp': 318551.0, 'sum': 932312.0}, '13_posi_5945': {'bp': 317908.0, 'sum': 921484.0}, '18_posi_5847': {'bp': 316902.0, 'sum': 896751.0}, '7_posi_5823': {'bp': 315141.0, 'sum': 917425.0}, '5_posi_6098': {'bp': 312233.0, 'sum': 933908.0}, '6_posi_6308': {'bp': 310020.0, 'sum': 853277.0}, '6_posi_5950': {'bp': 309002.0, 'sum': 888150.0}, '6_posi_6221': {'bp': 302422.0, 'sum': 807726.0}, '3_posi_6200': {'bp': 294783.0, 'sum': 881564.0}, '3_posi_5868': {'bp': 286694.0, 'sum': 873877.0}, '2_posi_5908': {'bp': 417634.0, 'sum': 1077189.0}, '17_posi_6203': {'bp': 381643.0, 'sum': 1009441.0}, '14_posi_6412': {'bp': 379702.0, 'sum': 920326.0}, '14_posi_5906': {'bp': 363710.0, 'sum': 1044984.0}, '12_posi_6220': {'bp': 360924.0, 'sum': 975055.0}, '16_posi_5949': {'bp': 354837.0, 'sum': 1013537.0}, '5_posi_6245': {'bp': 350247.0, 'sum': 1022167.0}, '1_posi_6349': {'bp': 349593.0, 'sum': 951250.0}, '12_posi_6141': {'bp': 348770.0, 'sum': 938741.0}, '1_posi_6265': {'bp': 328699.0, 'sum': 884312.0}, '13_posi_5819': {'bp': 327374.0, 'sum': 985424.0}, '1_posi_6161': {'bp': 317458.0, 'sum': 960536.0}, '3_posi_5996': {'bp': 316610.0, 'sum': 911673.0}, '14_posi_6032': {'bp': 315268.0, 'sum': 868598.0}, '17_posi_6012': {'bp': 309900.0, 'sum': 923019.0}, '8_posi_6076': {'bp': 306202.0, 'sum': 942409.0}, 'BLK02_5906': {'bp': 297205.0, 'sum': 1012552.0}, '9_posi_5993': {'bp': 291306.0, 'sum': 881730.0}, '14_posi_6096': {'bp': 284560.0, 'sum': 858338.0}, '2_posi_6327': {'bp': 441073.0, 'sum': 1074591.0}, '4_posi_5972': {'bp': 393325.0, 'sum': 1082117.0}, '15_posi_6013': {'bp': 378047.0, 'sum': 1041208.0}, '14_posi_5972': {'bp': 372665.0, 'sum': 1071634.0}, '13_posi_5882': {'bp': 372500.0, 'sum': 1048506.0}, '4_posi_6162': {'bp': 351989.0, 'sum': 947672.0}, '7_posi_6013': {'bp': 342960.0, 'sum': 930536.0}, '10_posi_5844': {'bp': 340103.0, 'sum': 1031704.0}, '8_posi_6012': {'bp': 333392.0, 'sum': 1002076.0}, '4_posi_5845': {'bp': 329513.0, 'sum': 993667.0}, '9_posi_5867': {'bp': 326462.0, 'sum': 954405.0}, '8_posi_6245': {'bp': 318271.0, 'sum': 951302.0}, '7_posi_5886': {'bp': 308034.0, 'sum': 890223.0}, '1_posi_5909': {'bp': 304719.0, 'sum': 1019387.0}, '19_posi_5847': {'bp': 299516.0, 'sum': 799644.0}, '4_posi_6246': {'bp': 284233.0, 'sum': 812973.0}, 'BLK02_6013': {'bp': 275463.0, 'sum': 880265.0}, '19_posi_6308': {'bp': 400984.0, 'sum': 1051725.0}, '5_posi_6432': {'bp': 382760.0, 'sum': 946847.0}, '12_posi_6347': {'bp': 367339.0, 'sum': 1001135.0}, '7_posi_6137': {'bp': 365572.0, 'sum': 975844.0}, '9_posi_6367': {'bp': 345464.0, 'sum': 896904.0}, '3_posi_5930': {'bp': 312013.0, 'sum': 903709.0}, '4_posi_6033': {'bp': 304374.0, 'sum': 934450.0}, 'ProcedureBlank_6098': {'bp': 299509.0, 'sum': 863741.0}, '19_posi_5909': {'bp': 291150.0, 'sum': 867781.0}, 'BLK02_6095': {'bp': 261306.0, 'sum': 805472.0}, '7_posi_6263': {'bp': 249958.0, 'sum': 750378.0}, 'ProcedureBlank_6307': {'bp': 236353.0, 'sum': 772026.0}, '18_posi_6432': {'bp': 393169.0, 'sum': 1036929.0}, '12_posi_5950': {'bp': 367760.0, 'sum': 1024461.0}, '4_posi_6098': {'bp': 332564.0, 'sum': 908140.0}, '19_posi_6055': {'bp': 316675.0, 'sum': 905008.0}, '7_posi_6077': {'bp': 300477.0, 'sum': 831534.0}, '5_posi_6326': {'bp': 285852.0, 'sum': 783594.0}, 'ProcedureBlank_6245': {'bp': 268669.0, 'sum': 834397.0}, '9_posi_6246': {'bp': 267701.0, 'sum': 735353.0}, '2_posi_6781': {'bp': 388209.0, 'sum': 946947.0}, '9_posi_6056': {'bp': 363598.0, 'sum': 943095.0}, '5_posi_6010': {'bp': 345696.0, 'sum': 949958.0}, '1_posi_6034': {'bp': 298962.0, 'sum': 875289.0}, 'ProcedureBlank_6182': {'bp': 259048.0, 'sum': 799518.0}, '6_posi_5888': {'bp': 363128.0, 'sum': 1080267.0}}
COMMENT: RETENTION_TIME_STDEV 0.371
COMMENT: PRECURSOR_M/Z_RAW 287.221130
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 287.221714; int 68.833; delta(ppm) 1.384905
COMMENT: PROPOSED_CHARGE_STATE +1; mz 288.225196; int 11.724; cor 0.685
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 304.248297; int 311.406; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C16H30O4; [M+H]+; delta(ppm) 0.101323
COMMENT: PROPOSED_MF MS-FINDER 3.740; C16H30O4; [M+H]+; delta(ppm) 0.097914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.573; C16H30O4; [M+H]+; delta(ppm) 0.097914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.013; C17H26N4; [M+H]+; delta(ppm) -4.558447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.097914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.770; C16H30O4; [M+H]+; delta(ppm) 0.097914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.787; C17H26N4; [M+H]+; delta(ppm) -4.558447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.371; C14H28N3O3; [M+H]+; delta(ppm) 4.772596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.827; C12H26N6O2; [M+H]+; delta(ppm) 9.447322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.969; C14H27FN4O; [M+H]+; delta(ppm) -8.536694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C16H34SSi; [M+H]+; delta(ppm) -182092.426952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.253; C19H28NO; [M+H]+; delta(ppm) -9.233042
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.263; C13H29N5P; [M+H]+; delta(ppm) -5.634619
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.258; C2H22N16O; [M+H]+; delta(ppm) -6.308237
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.347; H20N19; [M+H]+; delta(ppm) -1.633615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+H]+; delta(ppm) 0.097914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGISDMZERQFDDQ-UHFFFAOYNA-N; [M+H]+; 10-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-Hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; Hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NHWAOBNJSBDJAL-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; diisopropyl sebacate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AFYNPRWLOKYLDU-UHFFFAOYSA-N; [M+H]+; UNPD24517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; UNPD22026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; NIPSRUGLDLXYIB-UHFFFAOYSA-N; [M+H]+; 3-ethyltetradecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UKHUVHVFVNSLLE-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-8-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PXNPSORLYYNBLA-UHFFFAOYNA-N; [M+H]+; 2,4,4-trimethylpentane-1,3-diyl bis(2-methylpropanoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BIBCGTFDNIZHFK-ZMBFCCPHNA-N; [M+H]+; Ethyl plakortide Z;(+)-Ethyl plakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.704; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
