ACCESSION: MSBNK-SMB_Measured-HSA001P0204000
RECORD_TITLE: Characterized; L-Acetylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'5_posi_3088': {'bp': 19711196.0, 'sum': 34437478.0}, '14_posi_3151': {'bp': 19342842.0, 'sum': 33749842.0}, '19_posi_3214': {'bp': 18420030.0, 'sum': 31860084.0}, '6_posi_3109': {'bp': 17436374.0, 'sum': 30747942.0}, '4_posi_3088': {'bp': 17323398.0, 'sum': 30575916.0}, '17_posi_3193': {'bp': 16681962.0, 'sum': 29024502.0}, '8_posi_3151': {'bp': 15206891.0, 'sum': 26571458.0}, '9_posi_3151': {'bp': 14641060.0, 'sum': 25483733.0}, '16_posi_3172': {'bp': 14560536.0, 'sum': 25347975.0}, '12_posi_3151': {'bp': 13475972.0, 'sum': 23405474.0}, '18_posi_3172': {'bp': 13401306.0, 'sum': 23183632.0}, '19_posi_3151': {'bp': 13031238.0, 'sum': 22736316.0}, '3_posi_3067': {'bp': 12984483.0, 'sum': 22602653.0}, '17_posi_3130': {'bp': 12925006.0, 'sum': 22918638.0}, '3_posi_3130': {'bp': 12893126.0, 'sum': 22641256.0}, '16_posi_3109': {'bp': 12843050.0, 'sum': 22449147.0}, '10_posi_3151': {'bp': 12821256.0, 'sum': 22173381.0}, '1_posi_3088': {'bp': 12326560.0, 'sum': 21740304.0}, '9_posi_3089': {'bp': 12116480.0, 'sum': 21187434.0}, '8_posi_3088': {'bp': 11575105.0, 'sum': 20259928.0}, '15_posi_3151': {'bp': 11482398.0, 'sum': 20193107.0}, '11_posi_3151': {'bp': 11469796.0, 'sum': 20163098.0}, '11_posi_3088': {'bp': 11315596.0, 'sum': 19787219.0}, '8_posi_3025': {'bp': 11283503.0, 'sum': 19708899.0}, '2_posi_3109': {'bp': 11178006.0, 'sum': 19794720.0}, '4_posi_3025': {'bp': 10930214.0, 'sum': 19186212.0}, '10_posi_3088': {'bp': 10888815.0, 'sum': 19043586.0}, '14_posi_3025': {'bp': 10875182.0, 'sum': 19013738.0}, '16_posi_3046': {'bp': 10645783.0, 'sum': 18848444.0}, '14_posi_3088': {'bp': 10436272.0, 'sum': 18273035.0}, '5_posi_3025': {'bp': 10300324.0, 'sum': 17993539.0}, '12_posi_3088': {'bp': 10092744.0, 'sum': 17525745.0}, '9_posi_3025': {'bp': 9931849.0, 'sum': 17147340.0}, '4_posi_3151': {'bp': 9765065.0, 'sum': 16956426.0}, '5_posi_3151': {'bp': 9640333.0, 'sum': 16754951.0}, '17_posi_3256': {'bp': 9570301.0, 'sum': 16637997.0}, '14_posi_3214': {'bp': 9547295.0, 'sum': 16515554.0}, '18_posi_3109': {'bp': 9426814.0, 'sum': 16408241.0}, '17_posi_3067': {'bp': 9413615.0, 'sum': 16397368.0}, '12_posi_3025': {'bp': 9411408.0, 'sum': 16361135.0}, '7_posi_3089': {'bp': 9396152.0, 'sum': 16403612.0}, '19_posi_3277': {'bp': 9395073.0, 'sum': 16205695.0}, '16_posi_3235': {'bp': 9216738.0, 'sum': 16168225.0}, '2_posi_3046': {'bp': 9149286.0, 'sum': 15975379.0}, '8_posi_3214': {'bp': 9143862.0, 'sum': 15980359.0}, '6_posi_3046': {'bp': 8639584.0, 'sum': 14960571.0}, '3_posi_3004': {'bp': 8548004.0, 'sum': 14828492.0}, '15_posi_3089': {'bp': 8513869.0, 'sum': 14769943.0}, '13_posi_3151': {'bp': 8433514.0, 'sum': 14687609.0}, '12_posi_3214': {'bp': 8381539.0, 'sum': 14559487.0}, '10_posi_3214': {'bp': 8252358.0, 'sum': 14292900.0}, '11_posi_3025': {'bp': 7870388.0, 'sum': 13744283.0}, '6_posi_3172': {'bp': 7674672.0, 'sum': 13430239.0}, '18_posi_3235': {'bp': 7620862.0, 'sum': 13180202.0}, '5_posi_2962': {'bp': 7565534.0, 'sum': 13185613.0}, '9_posi_3214': {'bp': 7349556.0, 'sum': 12855058.0}, '2_posi_2985': {'bp': 7347860.0, 'sum': 12919403.0}, '11_posi_3214': {'bp': 7347596.0, 'sum': 12950863.0}, '3_posi_3193': {'bp': 7268842.0, 'sum': 12749270.0}, '1_posi_2962': {'bp': 7179604.0, 'sum': 12582595.0}, '15_posi_3214': {'bp': 7179440.0, 'sum': 12602387.0}, '10_posi_3025': {'bp': 7146712.0, 'sum': 12511724.0}, '2_posi_3172': {'bp': 6976822.0, 'sum': 12128005.0}, '13_posi_3088': {'bp': 6909538.0, 'sum': 12096876.0}, '1_posi_3025': {'bp': 6787320.0, 'sum': 11906272.0}, '19_posi_3340': {'bp': 6727372.0, 'sum': 11757180.0}, '15_posi_3026': {'bp': 6425580.0, 'sum': 11113052.0}, '18_posi_3298': {'bp': 6226966.0, 'sum': 10771033.0}, '13_posi_3214': {'bp': 5801945.0, 'sum': 10088765.0}, '7_posi_3026': {'bp': 5701246.0, 'sum': 10001290.0}, '7_posi_3151': {'bp': 5511330.0, 'sum': 9653750.0}, '1_posi_3151': {'bp': 5378466.0, 'sum': 9357411.0}, '6_posi_3235': {'bp': 4914706.0, 'sum': 8457850.0}, '4_posi_3214': {'bp': 4736134.0, 'sum': 8238828.0}, '5_posi_3214': {'bp': 4659536.0, 'sum': 8097468.0}, '7_posi_3215': {'bp': 4628691.0, 'sum': 8073539.0}, '13_posi_3025': {'bp': 4523234.0, 'sum': 7826833.0}, '16_posi_2986': {'bp': 3969833.0, 'sum': 6895782.0}, '18_posi_3049': {'bp': 3885715.0, 'sum': 6775693.0}, '4_posi_2965': {'bp': 3859967.0, 'sum': 6776689.0}, '12_posi_2965': {'bp': 3365969.0, 'sum': 5872038.0}, '10_posi_2965': {'bp': 2896570.0, 'sum': 5014336.0}, '15_posi_3277': {'bp': 2608542.0, 'sum': 4611088.0}, '17_posi_3008': {'bp': 2470960.0, 'sum': 4316727.0}, '7_posi_2966': {'bp': 2399268.0, 'sum': 4234366.0}, '9_posi_2966': {'bp': 2306476.0, 'sum': 4082062.0}, '11_posi_2965': {'bp': 2302834.0, 'sum': 4062496.0}, '13_posi_2958': {'bp': 2058785.0, 'sum': 3629749.0}, '8_posi_3277': {'bp': 1858572.0, 'sum': 3265643.0}, '1_posi_3215': {'bp': 1828653.0, 'sum': 3268081.0}, '14_posi_2965': {'bp': 1642798.0, 'sum': 2865475.0}, '8_posi_2965': {'bp': 1582950.0, 'sum': 2816009.0}, '14_posi_3278': {'bp': 1524510.0, 'sum': 2669878.0}, '12_posi_3277': {'bp': 1503909.0, 'sum': 2643053.0}, '17_posi_3321': {'bp': 1474918.0, 'sum': 2631206.0}, '5_posi_2903': {'bp': 1435652.0, 'sum': 2524326.0}, '3_posi_3256': {'bp': 1417122.0, 'sum': 2496055.0}, '16_posi_3299': {'bp': 1392164.0, 'sum': 2433967.0}, '10_posi_3277': {'bp': 1380408.0, 'sum': 2418675.0}, '19_posi_3092': {'bp': 1347608.0, 'sum': 2414690.0}, '2_posi_3237': {'bp': 1331702.0, 'sum': 2375103.0}, '2_posi_2926': {'bp': 1280592.0, 'sum': 2197585.0}, '13_posi_3278': {'bp': 1218965.0, 'sum': 2140746.0}, '9_posi_3278': {'bp': 1190819.0, 'sum': 2143373.0}, '15_posi_2966': {'bp': 1174136.0, 'sum': 2080661.0}, '11_posi_3278': {'bp': 1049142.0, 'sum': 1875891.0}, '1_posi_2903': {'bp': 1041269.0, 'sum': 1883526.0}, '19_posi_3403': {'bp': 996157.0, 'sum': 1717041.0}, '6_posi_2989': {'bp': 923244.0, 'sum': 1638787.0}, '3_posi_2946': {'bp': 844314.0, 'sum': 1527498.0}, '18_posi_3362': {'bp': 791198.0, 'sum': 1418998.0}, '5_posi_3278': {'bp': 782796.0, 'sum': 1411545.0}, '7_posi_3279': {'bp': 735267.0, 'sum': 1362742.0}, '4_posi_3279': {'bp': 693463.0, 'sum': 1247951.0}, '6_posi_3299': {'bp': 690970.0, 'sum': 1214853.0}, '14_posi_3341': {'bp': 492418.0, 'sum': 896520.0}, '16_posi_3371': {'bp': 431159.0, 'sum': 805767.0}, '12_posi_3342': {'bp': 420740.0, 'sum': 762544.0}, '10_posi_3341': {'bp': 394096.0, 'sum': 720779.0}, '15_posi_3359': {'bp': 371366.0, 'sum': 672123.0}, '1_posi_3296': {'bp': 343917.0, 'sum': 665340.0}, '10_posi_3497': {'bp': 148127.0, 'sum': 338699.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 204.122726
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 204.123072; int 781.730; delta(ppm) 1.025581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; HIDJWBGOQFTDLU-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; CWARULQNYJKOMP-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl 1-methyl 2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; CNIBHMMDDXGDNR-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; PNFVIPIQXAIUAY-UHFFFAOYNA-N; [M+H]+; (S)-2-((tert)-butoxycarbonyl)amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; JYNQEELVVSUBGX-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OVUHENJPIUQHLJ-SVGMAFHSNA-N; [M+H]+; 2-(ACETYL-HYDROXY-AMINO)-4-METHYL-PENTANOIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; OIOAKXPMBIZAHL-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(tert-butoxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; FUAWVOXVXRKFNV-PIWBFEGPNA-N; [M+H]+; Hyacinthacine B1;(+)-Hyacinthacine B1;(1S,2R,3R,5R,7aR)-1,2-Dihydroxy-3,5-dihydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; JIZHXACDJCSYMG-BWVNLHQFNA-N; [M+H]+; UNPD196376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; GWFWCSGCFCRVDV-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; BERJDKNLNWRJSZ-UHFFFAOYSA-N; [M+H]+; UNPD191680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.241; WDKOBPGTYYAAKJ-UHFFFAOYSA-N; [M+H]+; Methyl 2-(2-Hydroxypropanoylamino)-3-Methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; BUMIGZVUJKNXCO-WZTWBHKBNA-N; [M+H]+; N-lactoyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; WJYLMMNPQWEDQG-JLDDOWRYNA-N; [M+H]+; N-(ethoxycarbonyl)-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; COMGVZVKADFEPL-UHFFFAOYSA-N; [M+H]+; 3-(tert-butoxy)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.262; HERPVHLYIHBEFW-ZETCQYMHSA-N; [M+H]+; diethyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; MFNXWZGIFWJHMI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; HIDJWBGOQFTDLU-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; RMGPNQKZEPTAOC-QMMMGPOBSA-N; [M+H]+; 4-[(2S)-2-amino-3-methylbutanoyl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; VLHQXRIIQSTJCQ-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; PNFVIPIQXAIUAY-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RLGDWFWJPDOIIX-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethoxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PYNDHEONPQYIAN-ZCFIWIBFSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QVAQMUAKTNUNLN-LURJTMIESA-N; [M+H]+; (4S)-4-amino-5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BBIFRGBXCKOUBW-UHFFFAOYSA-N; [M+H]+; 3-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; DZYXTNHARMEMSZ-OFPUPOEVSA-N; [M+H]+; (1S,6S,7R,8R,8aS)-1-methoxy-1,2,3,5,6,7,8,8a-octahydroindolizine-6,7,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; XJCVSLVVHTZUMX-OFPUPOEVSA-N; [M+H]+; (1S,6S,7R,8R,8aR)-8-methoxy-1,2,3,5,6,7,8,8a-octahydroindolizine-1,6,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KVGDVIZWSSLLDW-VGRMVHKJSA-N; [M+H]+; (3aS,4R,7S,7aR)-4-(hydroxymethyl)-2,2-dimethyl-3a,4,5,6,7,7a-hexahydro-[1,3]dioxolo[4,5-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; SPBIXXXFDSLALC-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; ASBFITAPQWYNOB-UHFFFAOYSA-N; [M+H]+; 4,4-dihydroxy-2,2,5,5-tetramethyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; GDQRNRYMFXDGMS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; RSWMHAKZMAPORV-UHFFFAOYSA-N; [M+H]+; methyl 2-[(3-methoxy-3-oxopropyl)amino]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; OIOAKXPMBIZAHL-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-[(2-methylpropan-2-yl)oxy]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; GUYURTCMYDHGKH-UHFFFAOYSA-N; [M+H]+; methyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GYQKHAFKMOYWDA-UHFFFAOYSA-N; [M+H]+; methyl 2-[[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BOEQBJGCRDSQAI-ZETCQYMHSA-N; [M+H]+; (2S)-3-methyl-2-(propan-2-yloxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; UZBZICLVTOAFGB-CBAPKCEASA-N; [M+H]+; 3-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; SGRBVWIYXFFROW-LOJRBXKRSA-N; [M+H]+; (2S,3S)-2-(1-carboxyethylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; YFWKJMXMHRDESA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methoxy-3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; RNKWSKWWWDZDLB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; XEJRFJHZCMZFOQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methoxy-2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; LYXHWNBYHAXKSI-FSDSQADBSA-N; [M+H]+; tert-butyl N-[(1R,2R,3R)-2,3-dihydroxycyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; QKHXHGUHIAWTCG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-methoxyoxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; VIQZVYPYYUPDQY-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-2-methyl-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; IVFJORRHEURGIF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(hydroxymethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; ITINVSAWGGQAOZ-UHFFFAOYSA-N; [M+H]+; 5-aminononanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; PGNGLIMISXAPIR-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; UJXJCHJSXKOGAU-UHFFFAOYSA-N; [M+H]+; 5-[(2-methylpropan-2-yl)oxyamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; ODKKLRIGMTZMLI-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(2-ethoxy-2-oxoethyl)-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; MPWDGAHTGODYEE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-nitro-2-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.832; RDHQFKQIGNGIED; [M+H]+; Branigen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.345; JQLBLDAELQDYMK; [M+H]+; 14720-92-4 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.478; ODKKLRIGMTZMLI; [M+H]+; diethyl 2,2''-(methylimino)diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.241; BERJDKNLNWRJSZ; [M+H]+; diethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.825; QVAQMUAKTNUNLN; [M+H]+; h-glu-otbu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.651; HERPVHLYIHBEFW; [M+H]+; Diethyl L-glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.566; OIOAKXPMBIZAHL; [M+H]+; AmbotzHAA1231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.213; CWARULQNYJKOMP; [M+H]+; AmbotzHAA5970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.452; CNIBHMMDDXGDNR; [M+H]+; Boc-Glycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.267; LTBDTYJYKRLTRN; [M+H]+; N-tert-Butoxycarbonylsarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.403; HIDJWBGOQFTDLU; [M+H]+; boc-gamma-abu-oh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.869; PYNDHEONPQYIAN; [M+H]+; AmbotzBAA6090
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.780; WDZFOWSMJZWELQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.747; PEATYEGLPLYRIN; [M+H]+; DL-a-Aminoazelaic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.003; MPWDGAHTGODYEE; [M+H]+; 1, 5-ethyl-5-nitro-2-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.384; YTZRKCIRIPWRQM; [M+H]+; n-acetyl-o-butylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.790; GUYURTCMYDHGKH; [M+H]+; Methyl 3-((tert-butoxycarbonyl)amino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.925; COMGVZVKADFEPL; [M+H]+; AmbotzAAA1904
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.937; BBIFRGBXCKOUBW; [M+H]+; Ambpe2001914
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.412; PNFVIPIQXAIUAY; [M+H]+; AmbotzBAA1341
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.077; TYINRDVTTNNFKL; [M+H]+; bis(3-methoxy-3-oxopropyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.126; YLOHOFHTMDKGQN; [M+H]+; dimethyl 2-aminoheptanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.430; WJYLMMNPQWEDQG; [M+H]+; N-(ethoxycarbonyl)leucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.914; BUMIGZVUJKNXCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.274; GMLSUHZMBCVHDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.346; MFNXWZGIFWJHMI; [M+H]+; zlchem 202
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.977; WDKOBPGTYYAAKJ; [M+H]+; methyl (2S)-2-[[(2R)-2-hydroxypropanoyl]amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.021; VLHQXRIIQSTJCQ; [M+H]+; AmbotzBAA1108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.137; OCLDGUCQSRMFDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.347; OVUHENJPIUQHLJ; [M+H]+; methyl 2-[acetyl(hydroxy)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.360; UZBZICLVTOAFGB; [M+H]+; Oprea1_176115
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.529; FUAWVOXVXRKFNV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.383; JIZHXACDJCSYMG; [M+H]+; N-(3-hydroxy-6-methoxy-2-methyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.538; PIBHCJDPQRCONN; [M+H]+; Hyacinthacine B3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.058; VGKJZAKOEZKJAJ; [M+H]+; (1S,5R,6S,7S,8S)-5,7-bis(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizine-1,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.823; GWFWCSGCFCRVDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.128; BZQFGDMOQWFULP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.304; KFWZFLHIHNMMRU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.922; ASBFITAPQWYNOB; [M+H]+; 4,4-dihydroxy-2,2,5,5-tetramethyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.983; RDHQFKQIGNGIED; [M+H]+; Branigen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -11.632; RDHQFKQIGNGIED; [M+H]+; Acetylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.944; ODKKLRIGMTZMLI; [M+H]+; Ethyl N-(2-ethoxy-2-oxoethyl)-N-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.295; JQLBLDAELQDYMK; [M+H]+; 4-Oxo-4-(2-(trimethylammonio)ethoxy)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.740; GJTJQSPLLQWKMB; [M+H]+; 3-hydroxy-4-oxo-3-[(trimethylazaniumyl)methyl](413C)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.346; KJVUADZMCWMCHY; [M+H]+; 4-[3-Carboxypropyl(methyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.842; BERJDKNLNWRJSZ; [M+H]+; 1,5-diethyl 3-aminopentanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.329; CWARULQNYJKOMP; [M+H]+; 4-tert-butyl 1-methyl 2-aminobutanedioate
