ACCESSION: MSBNK-SMB_Measured-HSA001P0087003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'BLK01_7942': {'bp': 1390337.0, 'sum': 2112423.0}, 'BLK01_8257': {'bp': 1365099.0, 'sum': 2007215.0}, 'BLK01_8506': {'bp': 1246292.0, 'sum': 1856759.0}, 'BLK01_8632': {'bp': 1123051.0, 'sum': 1697542.0}, 'BLK01_7814': {'bp': 1256897.0, 'sum': 1906443.0}, 'BLK01_8066': {'bp': 1332974.0, 'sum': 1992189.0}, 'BLK01_8128': {'bp': 1338763.0, 'sum': 1995322.0}, 'BLK01_7687': {'bp': 1288658.0, 'sum': 1993959.0}, 'BLK01_8443': {'bp': 1272702.0, 'sum': 1942618.0}, 'BLK01_8569': {'bp': 1276291.0, 'sum': 1879865.0}, '3_posi_7815': {'bp': 580689.0, 'sum': 965523.0}, 'BLK01_8320': {'bp': 1347782.0, 'sum': 1989109.0}, 'BLK01_7876': {'bp': 1324941.0, 'sum': 1994147.0}, '4_posi_8129': {'bp': 535642.0, 'sum': 917719.0}, 'BLK01_8191': {'bp': 1309892.0, 'sum': 1963100.0}, 'BLK01_8380': {'bp': 1291394.0, 'sum': 1922625.0}, '2_posi_8170': {'bp': 708349.0, 'sum': 1150340.0}, '2_posi_8485': {'bp': 661000.0, 'sum': 1028223.0}, 'BLK02_7498': {'bp': 1254932.0, 'sum': 1840856.0}, 'BLK01_7304': {'bp': 1246192.0, 'sum': 1949529.0}, 'BLK01_7561': {'bp': 1228806.0, 'sum': 1897302.0}, '2_posi_7855': {'bp': 735957.0, 'sum': 1182158.0}, '2_posi_7666': {'bp': 678046.0, 'sum': 1100681.0}, '3_posi_7690': {'bp': 619690.0, 'sum': 1025890.0}, '3_posi_8150': {'bp': 543233.0, 'sum': 881980.0}, '7_posi_8290': {'bp': 359115.0, 'sum': 697985.0}, 'BLK01_7435': {'bp': 1194397.0, 'sum': 1873293.0}, 'BLK02_8443': {'bp': 1192671.0, 'sum': 1733470.0}, 'ProcedureBlank_8485': {'bp': 989581.0, 'sum': 1452389.0}, 'ProcedureBlank_8044': {'bp': 959882.0, 'sum': 1429310.0}, 'ProcedureBlank_8359': {'bp': 949259.0, 'sum': 1406253.0}, '1_posi_7835': {'bp': 835042.0, 'sum': 1293596.0}, '1_posi_7458': {'bp': 828018.0, 'sum': 1283726.0}, '2_posi_8110': {'bp': 748601.0, 'sum': 1164993.0}, '2_posi_7981': {'bp': 724658.0, 'sum': 1169413.0}, '2_posi_8296': {'bp': 699716.0, 'sum': 1102980.0}, '2_posi_8422': {'bp': 698113.0, 'sum': 1101205.0}, '2_posi_7477': {'bp': 683923.0, 'sum': 1134421.0}, '3_posi_8276': {'bp': 607298.0, 'sum': 980901.0}, '3_posi_8466': {'bp': 601975.0, 'sum': 950009.0}, '3_posi_7626': {'bp': 599936.0, 'sum': 988543.0}, '3_posi_8405': {'bp': 570541.0, 'sum': 922845.0}, '4_posi_8572': {'bp': 542277.0, 'sum': 897757.0}, '4_posi_7561': {'bp': 508960.0, 'sum': 905955.0}, '12_posi_8145': {'bp': 266075.0, 'sum': 561818.0}, '19_posi_8225': {'bp': 186576.0, 'sum': 459172.0}, 'BLK01_7498': {'bp': 1219127.0, 'sum': 1916138.0}, 'BLK01_7226': {'bp': 1207745.0, 'sum': 1937698.0}, 'BLK01_7372': {'bp': 1169857.0, 'sum': 1862565.0}, 'ProcedureBlank_8422': {'bp': 948706.0, 'sum': 1427288.0}, '2_posi_8359': {'bp': 677921.0, 'sum': 1069486.0}, '3_posi_8339': {'bp': 608187.0, 'sum': 981716.0}, '3_posi_8528': {'bp': 585870.0, 'sum': 947273.0}, '4_posi_7309': {'bp': 521424.0, 'sum': 921120.0}, '4_posi_7983': {'bp': 518373.0, 'sum': 890388.0}, '4_posi_8047': {'bp': 510653.0, 'sum': 882473.0}, '4_posi_7372': {'bp': 505299.0, 'sum': 894116.0}, '4_posi_7899': {'bp': 499083.0, 'sum': 849218.0}, '6_posi_7223': {'bp': 386062.0, 'sum': 731411.0}, 'BLK01_8002': {'bp': 1328168.0, 'sum': 1993026.0}, 'BLK02_7750': {'bp': 1265639.0, 'sum': 1862393.0}, 'BLK01_7624': {'bp': 1259570.0, 'sum': 1963067.0}, 'BLK02_8002': {'bp': 1180066.0, 'sum': 1751992.0}, 'BLK02_8320': {'bp': 1165248.0, 'sum': 1712826.0}, 'BLK02_8506': {'bp': 1165153.0, 'sum': 1710429.0}, 'BLK02_8632': {'bp': 1157595.0, 'sum': 1670870.0}, 'ProcedureBlank_7918': {'bp': 967385.0, 'sum': 1445920.0}, '1_posi_8150': {'bp': 902989.0, 'sum': 1327023.0}, '1_posi_7519': {'bp': 857528.0, 'sum': 1349875.0}, '1_posi_7393': {'bp': 825978.0, 'sum': 1298713.0}, '1_posi_7330': {'bp': 809427.0, 'sum': 1272318.0}, '2_posi_8612': {'bp': 733318.0, 'sum': 1137575.0}, '2_posi_7351': {'bp': 701395.0, 'sum': 1141264.0}, '2_posi_7225': {'bp': 684656.0, 'sum': 1124203.0}, '3_posi_7954': {'bp': 625574.0, 'sum': 1018255.0}, '3_posi_7877': {'bp': 574308.0, 'sum': 955447.0}, '4_posi_8279': {'bp': 527323.0, 'sum': 905206.0}, '4_posi_8507': {'bp': 511592.0, 'sum': 870400.0}, '4_posi_8338': {'bp': 506237.0, 'sum': 866917.0}, '7_posi_7662': {'bp': 366010.0, 'sum': 714870.0}, '10_posi_8647': {'bp': 315480.0, 'sum': 592778.0}, '11_posi_8056': {'bp': 304122.0, 'sum': 604455.0}, 'BLK02_8065': {'bp': 1171347.0, 'sum': 1720837.0}, 'BLK02_7624': {'bp': 1134996.0, 'sum': 1696611.0}, 'BLK02_8569': {'bp': 1131965.0, 'sum': 1653118.0}, 'ProcedureBlank_7351': {'bp': 988140.0, 'sum': 1495830.0}, '1_posi_8213': {'bp': 836755.0, 'sum': 1278292.0}, '2_posi_7603': {'bp': 720294.0, 'sum': 1155860.0}, '2_posi_7540': {'bp': 701644.0, 'sum': 1111065.0}, '2_posi_8044': {'bp': 695357.0, 'sum': 1096929.0}, '2_posi_7414': {'bp': 693049.0, 'sum': 1121620.0}, '3_posi_8024': {'bp': 621482.0, 'sum': 1012561.0}, '3_posi_7225': {'bp': 595389.0, 'sum': 1011332.0}, '3_posi_7557': {'bp': 589676.0, 'sum': 993498.0}, '3_posi_7752': {'bp': 576401.0, 'sum': 982360.0}, '4_posi_8633': {'bp': 542266.0, 'sum': 898974.0}, '4_posi_7832': {'bp': 524094.0, 'sum': 919991.0}, '7_posi_8015': {'bp': 318733.0, 'sum': 634068.0}, '11_posi_7853': {'bp': 272445.0, 'sum': 582809.0}, 'BLK02_7246': {'bp': 1194281.0, 'sum': 1811605.0}, 'BLK02_7876': {'bp': 1177620.0, 'sum': 1768174.0}, 'BLK02_7939': {'bp': 1167842.0, 'sum': 1743935.0}, 'BLK02_8191': {'bp': 1162158.0, 'sum': 1706904.0}, 'BLK02_7183': {'bp': 1142997.0, 'sum': 1729285.0}, 'ProcedureBlank_7729': {'bp': 974376.0, 'sum': 1458527.0}, 'ProcedureBlank_7792': {'bp': 970583.0, 'sum': 1463756.0}, '1_posi_7772': {'bp': 853755.0, 'sum': 1333877.0}, '1_posi_8548': {'bp': 847603.0, 'sum': 1281126.0}, '1_posi_7898': {'bp': 803186.0, 'sum': 1245328.0}, '2_posi_7792': {'bp': 728390.0, 'sum': 1166945.0}, '2_posi_7288': {'bp': 726516.0, 'sum': 1175816.0}, '2_posi_8236': {'bp': 722325.0, 'sum': 1149541.0}, '3_posi_7291': {'bp': 609949.0, 'sum': 1026853.0}, '7_posi_7807': {'bp': 328508.0, 'sum': 671021.0}, 'BLK01_7750': {'bp': 1252747.0, 'sum': 1914019.0}, 'BLK02_8383': {'bp': 1161074.0, 'sum': 1712828.0}, 'ProcedureBlank_7540': {'bp': 1048939.0, 'sum': 1580242.0}, 'ProcedureBlank_8107': {'bp': 962984.0, 'sum': 1449371.0}, 'ProcedureBlank_7477': {'bp': 942638.0, 'sum': 1465367.0}, '1_posi_7583': {'bp': 851345.0, 'sum': 1344839.0}, '1_posi_7267': {'bp': 849771.0, 'sum': 1328003.0}, '1_posi_8026': {'bp': 834808.0, 'sum': 1278086.0}, '1_posi_8288': {'bp': 829173.0, 'sum': 1276424.0}, '1_posi_8485': {'bp': 821660.0, 'sum': 1263195.0}, '2_posi_8548': {'bp': 742278.0, 'sum': 1167857.0}, '3_posi_8089': {'bp': 589784.0, 'sum': 944513.0}, '3_posi_8654': {'bp': 583400.0, 'sum': 919622.0}, '3_posi_8213': {'bp': 575367.0, 'sum': 924887.0}, '3_posi_7351': {'bp': 568283.0, 'sum': 961223.0}, '4_posi_7498': {'bp': 469404.0, 'sum': 843283.0}, '14_posi_7766': {'bp': 232101.0, 'sum': 540452.0}, 'BLK02_7561': {'bp': 1226493.0, 'sum': 1830596.0}, 'BLK02_7435': {'bp': 1206359.0, 'sum': 1818108.0}, 'BLK02_7309': {'bp': 1176968.0, 'sum': 1803542.0}, 'BLK02_7687': {'bp': 1160827.0, 'sum': 1712930.0}, '1_posi_7646': {'bp': 851689.0, 'sum': 1330948.0}, '1_posi_8611': {'bp': 816311.0, 'sum': 1228416.0}, '2_posi_7918': {'bp': 746136.0, 'sum': 1194125.0}, '2_posi_7729': {'bp': 694682.0, 'sum': 1132031.0}, '3_posi_7477': {'bp': 573939.0, 'sum': 952199.0}, '16_posi_7361': {'bp': 204307.0, 'sum': 506749.0}, 'BLK02_7813': {'bp': 1169212.0, 'sum': 1755955.0}, 'BLK02_7372': {'bp': 1157721.0, 'sum': 1747692.0}, 'ProcedureBlank_7603': {'bp': 975325.0, 'sum': 1477268.0}, 'ProcedureBlank_8548': {'bp': 923318.0, 'sum': 1398309.0}, '1_posi_8359': {'bp': 857173.0, 'sum': 1293852.0}, '1_posi_8089': {'bp': 842765.0, 'sum': 1292123.0}, '3_posi_7417': {'bp': 602784.0, 'sum': 1016251.0}, '7_posi_7198': {'bp': 346900.0, 'sum': 683142.0}, 'ProcedureBlank_7855': {'bp': 970219.0, 'sum': 1457968.0}, 'ProcedureBlank_8233': {'bp': 948438.0, 'sum': 1416361.0}, '1_posi_7709': {'bp': 869107.0, 'sum': 1319656.0}, '3_posi_8593': {'bp': 565828.0, 'sum': 898057.0}, '4_posi_7246': {'bp': 480594.0, 'sum': 886270.0}, '5_posi_7415': {'bp': 417049.0, 'sum': 791212.0}, '19_posi_7703': {'bp': 183959.0, 'sum': 484137.0}, 'ProcedureBlank_8296': {'bp': 1047693.0, 'sum': 1541680.0}, 'ProcedureBlank_7288': {'bp': 1015670.0, 'sum': 1510635.0}, 'ProcedureBlank_8170': {'bp': 946339.0, 'sum': 1444615.0}, 'ProcedureBlank_8611': {'bp': 930166.0, 'sum': 1369440.0}, '1_posi_7204': {'bp': 829343.0, 'sum': 1299545.0}, '4_posi_7750': {'bp': 513115.0, 'sum': 892453.0}, '5_posi_7521': {'bp': 411275.0, 'sum': 759658.0}, '6_posi_8058': {'bp': 397983.0, 'sum': 732473.0}, 'BLK02_8254': {'bp': 1175728.0, 'sum': 1720761.0}, 'ProcedureBlank_7981': {'bp': 964958.0, 'sum': 1441773.0}, '1_posi_7961': {'bp': 836124.0, 'sum': 1287544.0}, '1_posi_8422': {'bp': 830790.0, 'sum': 1257842.0}, '4_posi_7186': {'bp': 484623.0, 'sum': 859678.0}, '5_posi_8611': {'bp': 439596.0, 'sum': 758316.0}, '5_posi_7183': {'bp': 424606.0, 'sum': 802374.0}, 'BLK02_8128': {'bp': 1186908.0, 'sum': 1725589.0}, 'ProcedureBlank_7666': {'bp': 1000840.0, 'sum': 1514103.0}, '4_posi_7438': {'bp': 492905.0, 'sum': 880956.0}, 'ProcedureBlank_7228': {'bp': 1019471.0, 'sum': 1560223.0}, '5_posi_7354': {'bp': 426987.0, 'sum': 809864.0}, 'ProcedureBlank_7414': {'bp': 1071246.0, 'sum': 1616310.0}}
COMMENT: RETENTION_TIME_STDEV 0.870
COMMENT: PRECURSOR_M/Z_RAW 87.091995
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 87.091669; int 951.931; delta(ppm) 1.459131
COMMENT: PROPOSED_CHARGE_STATE +1; mz 88.094991; int 41.030; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 70.065184; int 28.958; cor 0.816
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H10N2; [M+H]+; delta(ppm) -0.116165
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C4H7N; [M+NH4]+; delta(ppm) -0.115845
COMMENT: PROPOSED_MF MS-FINDER 3.497; C4H7N; [M+NH4]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF MS-FINDER 3.481; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.263; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.263; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.102; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.102; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N; [M+H3N+H]+; delta(ppm) -0.123613
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.714; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; CC=CC(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.349; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; C1CNCC1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; C1CCN(C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.143; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; C(C=CCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.102; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; CCCC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+NH4]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+NH4]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; FFDKYFGBIQQMSR-UHFFFAOYSA-N; [M+NH4]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+NH4]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.525; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.872; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+NH4]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.839; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+NH4]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.949; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+NH4]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanamine
