ACCESSION: MSBNK-SMB_Measured-HSA001P0182014
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5296': {'bp': 758635.0, 'sum': 2015191.0}, '9_posi_5230': {'bp': 694007.0, 'sum': 1864768.0}, '9_posi_5165': {'bp': 245351.0, 'sum': 836692.0}, '18_posi_5233': {'bp': 292195.0, 'sum': 928666.0}, '7_posi_5263': {'bp': 202211.0, 'sum': 713876.0}, '6_posi_5164': {'bp': 284997.0, 'sum': 916061.0}, '7_posi_5183': {'bp': 304013.0, 'sum': 984272.0}, '17_posi_5294': {'bp': 401707.0, 'sum': 1197688.0}, '6_posi_5231': {'bp': 479889.0, 'sum': 1379492.0}, '12_posi_5230': {'bp': 649498.0, 'sum': 1820307.0}, '14_posi_5224': {'bp': 682540.0, 'sum': 1888741.0}, '12_posi_5160': {'bp': 223534.0, 'sum': 768942.0}, '1_posi_5140': {'bp': 306264.0, 'sum': 1003339.0}, '3_posi_5156': {'bp': 313030.0, 'sum': 1043991.0}, '1_posi_5218': {'bp': 323542.0, 'sum': 996502.0}, '18_posi_5294': {'bp': 538284.0, 'sum': 1525975.0}, '10_posi_5230': {'bp': 555887.0, 'sum': 1590041.0}, '16_posi_5230': {'bp': 717294.0, 'sum': 1918714.0}, '16_posi_5306': {'bp': 173322.0, 'sum': 641563.0}, '11_posi_5233': {'bp': 495006.0, 'sum': 1397085.0}, '17_posi_5232': {'bp': 560371.0, 'sum': 1565736.0}, '3_posi_5210': {'bp': 624589.0, 'sum': 1712318.0}, '11_posi_5164': {'bp': 280011.0, 'sum': 911547.0}, '10_posi_5171': {'bp': 334715.0, 'sum': 1059049.0}, '15_posi_5251': {'bp': 532149.0, 'sum': 1482058.0}, '13_posi_5212': {'bp': 519737.0, 'sum': 1489240.0}, '16_posi_5172': {'bp': 181794.0, 'sum': 649311.0}, '8_posi_5231': {'bp': 615848.0, 'sum': 1703806.0}, '4_posi_5230': {'bp': 476352.0, 'sum': 1322112.0}, '2_posi_5163': {'bp': 307103.0, 'sum': 1016685.0}, '19_posi_5360': {'bp': 219074.0, 'sum': 740087.0}, '15_posi_5185': {'bp': 252048.0, 'sum': 844558.0}, '19_posi_5233': {'bp': 168051.0, 'sum': 622736.0}, '5_posi_5159': {'bp': 299654.0, 'sum': 942534.0}, '8_posi_5158': {'bp': 251820.0, 'sum': 807244.0}, '2_posi_5232': {'bp': 385638.0, 'sum': 1190234.0}, '4_posi_5160': {'bp': 306316.0, 'sum': 914364.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 182.080933
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 182.081244; int 323.446; delta(ppm) 1.036577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+NH4]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+NH4]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+NH4]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+NH4]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+NH4]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+NH4]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; SGNZYJXNUURYCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-Dihydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+NH4]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; HOOOPXDSCKBLFG-MRVPVSSYSA-N; [M+CH3OH+H]+; (S)-4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; URNSECGXFRDEDC-UHFFFAOYSA-N; [M+CH3OH+H]+; NAPQI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; SGZFJWQQBHYNNF-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-hydroxyindolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; SIIDHCZFMSEKDS-UHFFFAOYSA-N; [M+CH3OH+H]+; Gentianadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; PGNRLPTYNKQQDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; ZGTUSQAQXWSMDW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Hydroxyoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; GFDNNKCENLWCOQ-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD124459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; PVIMSPYDDGDCTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-formylphenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QRCGFTXRXYMJOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2H-1,4-Benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ATGRXWCYTKIXIC-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD163368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; BKJHWSHJUPOQGW-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD91932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; PMACSXXWMPSEIU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD62685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QHUSAWABXWPYLB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD22224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QJRWLNLUIAJTAD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD143147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; SSUJMKQLZZYAFW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; WCMNKJSRZUKXDL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD225114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ZOJZYAPVVOLQQB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD198866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; HDHPYSLJOGMXSB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aziridin-1-yl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; HQQTZCPKNZVLFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-1,2-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; JBQGOBNVODDRCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroperoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; JHVZKSRFHWHETG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; LIWNIYOXNOHYQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminophenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; SYZVQXIUVGKCBJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; XDEURYRPQDIBSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indole-5,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; YBYIZRPBXCCDQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1,3-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; AXYJYKCEVNOIHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-4,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; ILULJYBDYLQGRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dioxatricyclo[3.2.2.0?,?]non-8-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; JEUMMMXOAFFJHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-nitrosophenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; QKQBXLBJVMDJNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyano-3'-methyl-6-oxaspiro[bicyclo[3.1.0]hexane-2,2'-oxiran]-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; VUVORVXMOLQFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; YFZHODLXYNDBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; HCKOEZNHLNSOET-UHFFFAOYSA-N; [M+H]+; UNPD106088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; DXTTWDHEGMTDIC-UHFFFAOYSA-N; [M+H]+; UNPD64277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+NH4]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; LIWNIYOXNOHYQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminophenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+NH4]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; VUVORVXMOLQFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+NH4]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ILULJYBDYLQGRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dioxatricyclo[3.2.2.0?,?]non-8-ene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+NH4]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+NH4]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+NH4]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+NH4]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+NH4]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JBQGOBNVODDRCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroperoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+NH4]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+NH4]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+NH4]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+NH4]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+NH4]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+NH4]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
