ACCESSION: MSBNK-SMB_Measured-HSA001P0120000
RECORD_TITLE: Annotated; L-Threonine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5525': {'bp': 738217.0, 'sum': 1438377.0}, '14_posi_5443': {'bp': 725034.0, 'sum': 1390590.0}, '17_posi_5483': {'bp': 665423.0, 'sum': 1305987.0}, '12_posi_5444': {'bp': 645931.0, 'sum': 1249769.0}, '16_posi_5412': {'bp': 644947.0, 'sum': 1234747.0}, '9_posi_5443': {'bp': 578752.0, 'sum': 1158845.0}, '10_posi_5441': {'bp': 574495.0, 'sum': 1143827.0}, '8_posi_5441': {'bp': 567399.0, 'sum': 1156842.0}, '5_posi_5436': {'bp': 544522.0, 'sum': 1088342.0}, '17_posi_5412': {'bp': 508236.0, 'sum': 1032200.0}, '18_posi_5507': {'bp': 504707.0, 'sum': 986271.0}, '3_posi_5371': {'bp': 469073.0, 'sum': 945301.0}, '6_posi_5442': {'bp': 453234.0, 'sum': 901968.0}, '4_posi_5370': {'bp': 448813.0, 'sum': 888101.0}, '19_posi_5451': {'bp': 423024.0, 'sum': 848449.0}, '8_posi_5370': {'bp': 404433.0, 'sum': 830507.0}, '15_posi_5475': {'bp': 403321.0, 'sum': 820374.0}, '11_posi_5457': {'bp': 380729.0, 'sum': 779957.0}, '16_posi_5498': {'bp': 371187.0, 'sum': 743577.0}, '11_posi_5373': {'bp': 367489.0, 'sum': 785890.0}, '14_posi_5374': {'bp': 364854.0, 'sum': 761354.0}, '18_posi_5438': {'bp': 355594.0, 'sum': 742786.0}, '10_posi_5371': {'bp': 353442.0, 'sum': 710045.0}, '9_posi_5373': {'bp': 349728.0, 'sum': 735429.0}, '7_posi_5390': {'bp': 335984.0, 'sum': 687397.0}, '6_posi_5371': {'bp': 335930.0, 'sum': 693942.0}, '1_posi_5353': {'bp': 334313.0, 'sum': 707356.0}, '15_posi_5389': {'bp': 330247.0, 'sum': 696627.0}, '13_posi_5455': {'bp': 328749.0, 'sum': 686215.0}, '5_posi_5352': {'bp': 328084.0, 'sum': 684810.0}, '2_posi_5367': {'bp': 320700.0, 'sum': 669658.0}, '12_posi_5373': {'bp': 314780.0, 'sum': 678215.0}, '4_posi_5453': {'bp': 300135.0, 'sum': 635391.0}, '3_posi_5453': {'bp': 268195.0, 'sum': 559070.0}, '13_posi_5375': {'bp': 252909.0, 'sum': 553096.0}, '1_posi_5434': {'bp': 212317.0, 'sum': 494520.0}, '2_posi_5452': {'bp': 208405.0, 'sum': 481242.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 120.065453
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 120.065510; int 183.624; delta(ppm) 1.382063
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; NVUIQQXPQNPDCU-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; INNWRDCESBMSQK-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; MHIHRIPETCJEMQ-UHFFFAOYSA-N; [M+H]+; 2-nitrobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; ZMUNCSIDODXWDP-UHFFFAOYSA-N; [M+H]+; N-(1,3-dihydroxypropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; LTXYFELJDAARCU-UHFFFAOYSA-N; [M+H]+; ethyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; FVLOHZJVLFKDNU-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; SCSYMLCLRSCCAE-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; FEXSXCVIRFBJAN-DMTCNVIQSA-N; [M+H]+; (4R,5S)-oxazinane-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; LFVPHXOOLUCFFB-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; ZLADYZHDLCSTJV-UHFFFAOYSA-N; [M+H]+; methyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; NAOVCEBACWAEDG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HRTZAWWDEKUQSN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(oxetan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XSOWARLVOQBBOO-UHFFFAOYSA-N; [M+H]+; 4-nitrobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; NXDRRCFVRXDPOV-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; FPWNJWWLQAXJAA-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; YCDWNZGUODQFGU-UHFFFAOYSA-N; [M+H]+; 2-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; BRLVTVUDTJFBKK-UHFFFAOYSA-N; [M+H]+; ethyl 2-(hydroxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; QQHZPQUHCAKSOL-UHFFFAOYSA-N; [M+H]+; butyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; FAXADWCNHRCTLA-GSVOUGTGSA-N; [M+H]+; methyl (2R)-2-aminooxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; YUEATNYGWBDCEL-UHFFFAOYSA-N; [M+H]+; 1-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; BYBSZKOGUBQJEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxyazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.578; HTVHSOYSKFBUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; isocyanato(methoxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.528; OJVOGABFNZDOOZ-UHFFFAOYSA-N; [M+H]+; 3-nitrobutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; LNNXFUZKZLXPOF-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; RIHXMHKNTLBIPJ-NSCUHMNNSA-N; [M+CH3OH+H]+; (E)-1-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; VNUUSOJDAJMVLQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminooxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.234; SYSLARHICMEYEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; nitrocyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.231; VLISOFDTMSFZPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.470; AYFVYJQAPQTCCC; [M+H]+; Threonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.276; UKAUYVFTDYCKQA; [M+H]+; homo-ser
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.740; QTRAXZHIRXYYPP; [M+H]+; Butanoic acid, 3-amino-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.891; BUZICZZQJDLXJN; [M+H]+; Oprea1_783553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.688; CDUUKBXTEOFITR; [M+H]+; 2-Methylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.970; KNTFCRCCPLEUQZ; [M+H]+; AmbotzHAA5060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.988; HECDBQWSOGTQMT; [M+H]+; 2-(hydroxyamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.878; YTLYLLTVENPWFT; [M+CH4O+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.569; ANSUDRATXSJBLY; [M+H]+; AmbotzHAA6540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.009; UQNPMNUVBRVOCQ; [M+H]+; Erythrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.264; DUAWRLXHCUAWMK; [M+CH4O+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.238; WBGBOXYJYPVLQJ; [M+CH4O+H]+; Aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.093; OJVOGABFNZDOOZ; [M+H]+; 2-Nitrobutan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.670; MHIHRIPETCJEMQ; [M+H]+; 2-Nitrobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.150; UHLNJPIGFDWGTP; [M+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.870; PSFABYLDRXJYID; [M+H]+; Aquaserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.170; YFWJYQZZYOHJPS; [M+H]+; 2-amino-3-hydroxy-2-(hydroxymethyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.575; MVGJRISPEUZYAQ; [M+H]+; 2-Nitroisobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.999; YQGDEPYYFWUPGO; [M+H]+; Buksamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.878; GNRLUBOJIGSVNT; [M+H]+; 2-(2-Aminoethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.291; XKPRYBAMYNWCGF; [M+H]+; 2-methoxyiminopropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.527; LTMJJNPVAMLQGV; [M+H]+; 2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.552; FOUZISDNESEYLX; [M+H]+; Petalonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.254; IVUOMFWNDGNLBJ; [M+H]+; Oprea1_773825
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.737; UQBOJOOOTLPNST; [M+CH4O+H]+; dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.627; QVPLPSZGHFSYEQ; [M+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.914; ISVIOUDCXDKTCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.481; OVGLVOLWBBGQHS; [M+CH4O+H]+; Pyruvaldehydoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.725; RIHXMHKNTLBIPJ; [M+CH4O+H]+; 1-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.888; FPOLWERNILTNDK; [M+CH4O+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.927; FMAZQSYXRGRESX; [M+CH4O+H]+; Glycidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.281; LYSXGALUCNQSQO; [M+H]+; 2-aminooxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.108; TZOTURNLXUYTEM; [M+H]+; (3E)-3-methoxyiminopropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.822; LVLANIHJQRZTPY; [M+CH4O+H]+; Vinyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.035; FPWNJWWLQAXJAA; [M+H]+; 2-aminoethyl glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.696; QXDOFVVNXBGLKK; [M+CH4O+H]+; 3-Isoxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.458; LNNXFUZKZLXPOF; [M+H]+; 2-methylpropyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.111; VFIFPXVHDFWGQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.470; XSISQURPIRTMAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.283; IVTIIRPHSMXMQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.679; GXEXLSDIVMVEFZ; [M+CH4O+H]+; 2-Nitropropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.755; FMEFHKJRIGHSLB; [M+H]+; 1-nitrobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.978; QQHZPQUHCAKSOL; [M+H]+; n-Butylnitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.844; OLNUVPJOYVDOHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.841; INNWRDCESBMSQK; [M+H]+; 2-(2-Hydroxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.390; BZXTWRDSZOJKIH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.358; HTVHSOYSKFBUGY; [M+CH4O+H]+; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.720; IZXIZTKNFFYFOF; [M+CH4O+H]+; Oxazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.658; JIVQQGGZTVOHIE; [M+H]+; (2R)-3,3-bis(hydroxymethyl)aziridin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.332; LTXYFELJDAARCU; [M+H]+; Ethyl methylolcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.826; QAQJKDRAJZWQCM; [M+H]+; 2-Methoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.905; YUEATNYGWBDCEL; [M+H]+; Hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.027; GBHSCKFAHCEEAZ; [M+H]+; N-(Hydroxymethyl)sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.191; SCSYMLCLRSCCAE; [M+H]+; 2-hydroxyethyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.732; AYFVYJQAPQTCCC; [M+H]+; Threonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.408; YTLYLLTVENPWFT; [M+CH4O+H]+; aminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.086; AYFVYJQAPQTCCC; [M+H]+; L-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.053; WOENGNKSRHARHG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.150; YTLYLLTVENPWFT; [M+CH4O+H]+; (E)-3-aminoprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.445; LYVIMEXLOIYXOI; [M+CH4O+H]+; N-ethenoxyformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.761; JEMCZKKXIGDXMC; [M+CH4O+H]+; 2-Isocyanoethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.814; VFWXJERRSFQULG; [M+CH4O+H]+; (Ethenylamino) formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.883; UQBOJOOOTLPNST; [M+CH4O+H]+; Dehydroalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.952; LCANECIWPMDASZ; [M+CH4O+H]+; 2-Hydroxyethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.219; NKVHYKQGZIHDBJ; [M+CH4O+H]+; N-methylene glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.512; WFFWWDBIFUCWLJ; [M+CH4O+H]+; Ethoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.726; YDFFURMBVBOZTD; [M+CH4O+H]+; 3-Hydroperoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.422; CDUUKBXTEOFITR; [M+H]+; 2-amino-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.159; OJVOGABFNZDOOZ; [M+H]+; 3-Nitro-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.240; KNTFCRCCPLEUQZ; [M+H]+; (1-Carboxy-2-methoxyethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.182; QTRAXZHIRXYYPP; [M+H]+; (2R,3R)-3-amino-2-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.323; LTMJJNPVAMLQGV; [M+H]+; 2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.501; GFHCARJSJOPGTJ; [M+H]+; amino (3R)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.630; ATMXTPZWCQDVIE; [M+H]+; Diethoxy(oxo)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.055; UQNPMNUVBRVOCQ; [M+H]+; 2-amino-3,4-dihydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.825; QQHZPQUHCAKSOL; [M+H]+; Butyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.963; AYFVYJQAPQTCCC; [M+H]+; L-Thr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.790; WOENGNKSRHARHG; [M+CH4O+H]+; nan
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match (2S,3R)-2-amino-3-hydroxybutanoic acid, AYFVYJQAPQTCCC-GBXIJSLDSA-N; Matching to 15 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000167;HMDB0004041;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H9NO3
CH$EXACT_MASS: 119.058243
CH$SMILES: C[C@H]([C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1
CH$NAME: L-Threonine
CH$NAME: L-Threonine
CH$NAME: (2S,3R)-2-amino-3-hydroxybutanoic acid
CH$LINK: INCHIKEY AYFVYJQAPQTCCC-GBXIJSLDSA-N
CH$LINK: PUBCHEM CID:6288
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.862
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 120.065513
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-a25b2d14af42f3a8de5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495883 312.7082 56.050220 0.2319 13.67 0.9353 37 f{C3H6N1}/2.01ppm,p-C1H4O3
  57.0335660 11.1701 57.034200 1.2624 2.45 0.5820 34 f{C3H5O1}/1.31ppm,p-C1H5N1O2
  74.0600384 999.0000 74.060630 0.2295 0.00 0.9244 37 f{C3H8N1O1}/-0.03ppm,p-C1H2O2
  75.0440273 9.3614 75.044611 1.4525 1.98 0.7324 29 f{C3H7O2}/-0.38ppm,p-C1H3N1O1
  84.0443580 38.4035 84.044850 1.1779 5.75 0.8532 37 f{C4H6N1O1}/-0.38ppm,p-H4O2
  102.0549758 327.6608 102.055280 0.2646 18.14 0.9514 37 f{C4H8N1O2}/0.20ppm,p-H2O1
  120.0558309 180.7295 120.055940 0.6497 63.51 -0.1498 37 ?
  120.0656711 118.8489 120.065780 0.7662 11.54 1.0000 37 f{C4H10N1O3}/1.26ppm,p
  120.0805613 12.7503 120.080670 2.9980 4.48 0.3196 35 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  56.049588 312.71 312
  57.033566 11.17 11
  74.060038 999.00 999
  75.044027 9.36 9
  84.044358 38.40 38
  102.054976 327.66 327
  120.055831 180.73 180
  120.065671 118.85 118
  120.080561 12.75 12
//
