ACCESSION: MSBNK-SMB_Measured-HSA001P0118009
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 166
COMMENT: RAW_SPEC {'19_posi_5037': {'bp': 859532.0, 'sum': 1593601.0}, '17_posi_4713': {'bp': 239886.0, 'sum': 353153.0}, '6_posi_4688': {'bp': 294169.0, 'sum': 389928.0}, '10_posi_5249': {'bp': 448701.0, 'sum': 549384.0}, '2_posi_5165': {'bp': 456210.0, 'sum': 551855.0}, '19_posi_5121': {'bp': 472857.0, 'sum': 595260.0}, '13_posi_5203': {'bp': 497628.0, 'sum': 593678.0}, '1_posi_4848': {'bp': 518830.0, 'sum': 993162.0}, '7_posi_4533': {'bp': 521417.0, 'sum': 823846.0}, '9_posi_5117': {'bp': 530990.0, 'sum': 646993.0}, '16_posi_4777': {'bp': 225581.0, 'sum': 303456.0}, '18_posi_4710': {'bp': 336214.0, 'sum': 468584.0}, '14_posi_5228': {'bp': 423103.0, 'sum': 520480.0}, '8_posi_5262': {'bp': 430000.0, 'sum': 548503.0}, '5_posi_5265': {'bp': 441943.0, 'sum': 532694.0}, '6_posi_5224': {'bp': 449561.0, 'sum': 540018.0}, '19_posi_5371': {'bp': 451817.0, 'sum': 554659.0}, '15_posi_5221': {'bp': 458424.0, 'sum': 565632.0}, '7_posi_5266': {'bp': 464662.0, 'sum': 552037.0}, '8_posi_5098': {'bp': 471163.0, 'sum': 592343.0}, '2_posi_4629': {'bp': 473784.0, 'sum': 601168.0}, '3_posi_5243': {'bp': 480734.0, 'sum': 584824.0}, '12_posi_5288': {'bp': 484842.0, 'sum': 591966.0}, '4_posi_5289': {'bp': 494440.0, 'sum': 604684.0}, '12_posi_4572': {'bp': 501638.0, 'sum': 778285.0}, '1_posi_4934': {'bp': 502207.0, 'sum': 656855.0}, '1_posi_4556': {'bp': 515997.0, 'sum': 689192.0}, '5_posi_4576': {'bp': 516911.0, 'sum': 768341.0}, '2_posi_4975': {'bp': 549786.0, 'sum': 671235.0}, '16_posi_4712': {'bp': 217732.0, 'sum': 308272.0}, '12_posi_4648': {'bp': 299445.0, 'sum': 400936.0}, '1_posi_4710': {'bp': 377358.0, 'sum': 457540.0}, '5_posi_5183': {'bp': 429421.0, 'sum': 549602.0}, '18_posi_5244': {'bp': 429732.0, 'sum': 557349.0}, '18_posi_4908': {'bp': 431912.0, 'sum': 658936.0}, '17_posi_5286': {'bp': 441251.0, 'sum': 541567.0}, '4_posi_5207': {'bp': 446649.0, 'sum': 556369.0}, '12_posi_5206': {'bp': 447267.0, 'sum': 558910.0}, '8_posi_5183': {'bp': 450564.0, 'sum': 566941.0}, '8_posi_4576': {'bp': 451722.0, 'sum': 712779.0}, '12_posi_5122': {'bp': 462340.0, 'sum': 556614.0}, '13_posi_4871': {'bp': 475916.0, 'sum': 835317.0}, '11_posi_4793': {'bp': 490692.0, 'sum': 635338.0}, '12_posi_4826': {'bp': 495480.0, 'sum': 663601.0}, '4_posi_4644': {'bp': 258991.0, 'sum': 386139.0}, '17_posi_4794': {'bp': 260369.0, 'sum': 346193.0}, '8_posi_4753': {'bp': 298275.0, 'sum': 393608.0}, '7_posi_4685': {'bp': 319277.0, 'sum': 413475.0}, '9_posi_5200': {'bp': 443274.0, 'sum': 556370.0}, '17_posi_5039': {'bp': 447393.0, 'sum': 565391.0}, '1_posi_5711': {'bp': 447739.0, 'sum': 526473.0}, '13_posi_4619': {'bp': 460112.0, 'sum': 613498.0}, '14_posi_5310': {'bp': 464207.0, 'sum': 553699.0}, 'BLK02_4826': {'bp': 467480.0, 'sum': 544919.0}, '13_posi_4996': {'bp': 479595.0, 'sum': 574993.0}, '5_posi_4933': {'bp': 480980.0, 'sum': 1223295.0}, '4_posi_4848': {'bp': 485725.0, 'sum': 808295.0}, '7_posi_4617': {'bp': 487045.0, 'sum': 627609.0}, '15_posi_5141': {'bp': 491560.0, 'sum': 582592.0}, '9_posi_4868': {'bp': 497634.0, 'sum': 886266.0}, '9_posi_4950': {'bp': 499384.0, 'sum': 1089203.0}, 'ProcedureBlank_4512': {'bp': 509884.0, 'sum': 597691.0}, '12_posi_4955': {'bp': 530196.0, 'sum': 998767.0}, '5_posi_4667': {'bp': 193424.0, 'sum': 293150.0}, '19_posi_4778': {'bp': 236351.0, 'sum': 320739.0}, '8_posi_4690': {'bp': 272599.0, 'sum': 369219.0}, '15_posi_4689': {'bp': 350261.0, 'sum': 463140.0}, '18_posi_5327': {'bp': 434332.0, 'sum': 531269.0}, '7_posi_5184': {'bp': 458118.0, 'sum': 554704.0}, '1_posi_5142': {'bp': 461076.0, 'sum': 565530.0}, '19_posi_5290': {'bp': 465513.0, 'sum': 579975.0}, '4_posi_4772': {'bp': 468320.0, 'sum': 576428.0}, 'BLK02_4744': {'bp': 470759.0, 'sum': 551576.0}, '6_posi_5143': {'bp': 475278.0, 'sum': 565864.0}, '6_posi_4891': {'bp': 496509.0, 'sum': 1241289.0}, '8_posi_4932': {'bp': 499218.0, 'sum': 1436042.0}, '8_posi_5016': {'bp': 506066.0, 'sum': 644720.0}, '7_posi_5099': {'bp': 519426.0, 'sum': 625057.0}, '15_posi_4617': {'bp': 523169.0, 'sum': 712423.0}, '10_posi_4934': {'bp': 528261.0, 'sum': 1382560.0}, '9_posi_4753': {'bp': 270817.0, 'sum': 355402.0}, '18_posi_4819': {'bp': 314846.0, 'sum': 412552.0}, '15_posi_5304': {'bp': 435904.0, 'sum': 535354.0}, '1_posi_5222': {'bp': 457558.0, 'sum': 543791.0}, '18_posi_4637': {'bp': 471386.0, 'sum': 712006.0}, '3_posi_5158': {'bp': 482926.0, 'sum': 594006.0}, '16_posi_5035': {'bp': 504593.0, 'sum': 634822.0}, '7_posi_4828': {'bp': 519611.0, 'sum': 633890.0}, '11_posi_4577': {'bp': 526074.0, 'sum': 761853.0}, '17_posi_4612': {'bp': 550634.0, 'sum': 818860.0}, '14_posi_4690': {'bp': 226318.0, 'sum': 330472.0}, '4_posi_4710': {'bp': 249966.0, 'sum': 322457.0}, '3_posi_4690': {'bp': 254647.0, 'sum': 333029.0}, '9_posi_4618': {'bp': 384793.0, 'sum': 552129.0}, '16_posi_5288': {'bp': 433408.0, 'sum': 539682.0}, '11_posi_5060': {'bp': 454774.0, 'sum': 569172.0}, '11_posi_5224': {'bp': 457074.0, 'sum': 560198.0}, '12_posi_5034': {'bp': 458930.0, 'sum': 581274.0}, '15_posi_4828': {'bp': 470968.0, 'sum': 587050.0}, '3_posi_4807': {'bp': 471878.0, 'sum': 612994.0}, '12_posi_5780': {'bp': 472253.0, 'sum': 552074.0}, '11_posi_5306': {'bp': 476826.0, 'sum': 581264.0}, '10_posi_4595': {'bp': 478111.0, 'sum': 683113.0}, '8_posi_4847': {'bp': 486171.0, 'sum': 780022.0}, 'ProcedureBlank_4933': {'bp': 488401.0, 'sum': 567359.0}, '17_posi_4868': {'bp': 512305.0, 'sum': 729825.0}, '16_posi_4626': {'bp': 516347.0, 'sum': 727766.0}, '2_posi_4532': {'bp': 528481.0, 'sum': 827661.0}, '12_posi_4734': {'bp': 229813.0, 'sum': 322972.0}, '15_posi_4752': {'bp': 269456.0, 'sum': 341672.0}, '14_posi_4625': {'bp': 334710.0, 'sum': 492189.0}, '10_posi_4751': {'bp': 380804.0, 'sum': 471625.0}, '3_posi_4574': {'bp': 454742.0, 'sum': 659695.0}, '11_posi_4971': {'bp': 483098.0, 'sum': 628410.0}, '3_posi_4891': {'bp': 492746.0, 'sum': 1311650.0}, '2_posi_4858': {'bp': 504906.0, 'sum': 863539.0}, '3_posi_4995': {'bp': 511828.0, 'sum': 634766.0}, '14_posi_4755': {'bp': 205902.0, 'sum': 273692.0}, '11_posi_4689': {'bp': 381564.0, 'sum': 486289.0}, '16_posi_5183': {'bp': 444348.0, 'sum': 560578.0}, '11_posi_4868': {'bp': 501177.0, 'sum': 945621.0}, '10_posi_4688': {'bp': 301266.0, 'sum': 390872.0}, '4_posi_4572': {'bp': 423245.0, 'sum': 647569.0}, '16_posi_5114': {'bp': 461981.0, 'sum': 577139.0}, '9_posi_5395': {'bp': 468589.0, 'sum': 581256.0}, '15_posi_5059': {'bp': 492584.0, 'sum': 611746.0}, '19_posi_4952': {'bp': 504013.0, 'sum': 984963.0}, 'ProcedureBlank_4806': {'bp': 514378.0, 'sum': 608299.0}, '15_posi_4952': {'bp': 527571.0, 'sum': 1238958.0}, '9_posi_4690': {'bp': 303580.0, 'sum': 400835.0}, '17_posi_5120': {'bp': 420280.0, 'sum': 538239.0}, 'BLK02_5541': {'bp': 468606.0, 'sum': 543357.0}, '3_posi_5075': {'bp': 497673.0, 'sum': 607576.0}, '4_posi_4931': {'bp': 533151.0, 'sum': 1079887.0}, '10_posi_5079': {'bp': 492375.0, 'sum': 606949.0}, '13_posi_5290': {'bp': 486796.0, 'sum': 565749.0}, '18_posi_5161': {'bp': 423390.0, 'sum': 524874.0}, '16_posi_4868': {'bp': 518188.0, 'sum': 780584.0}, '10_posi_5165': {'bp': 509277.0, 'sum': 630216.0}, '1_posi_5055': {'bp': 507521.0, 'sum': 603358.0}, '7_posi_4954': {'bp': 505247.0, 'sum': 731257.0}, '4_posi_5122': {'bp': 504734.0, 'sum': 598486.0}, '2_posi_5247': {'bp': 504671.0, 'sum': 613868.0}, '18_posi_5080': {'bp': 502278.0, 'sum': 629539.0}, '13_posi_5120': {'bp': 502225.0, 'sum': 618940.0}, 'ProcedureBlank_4595': {'bp': 497999.0, 'sum': 576252.0}, '11_posi_5140': {'bp': 492355.0, 'sum': 599755.0}, '4_posi_5015': {'bp': 488754.0, 'sum': 598302.0}, 'BLK02_4954': {'bp': 488486.0, 'sum': 578317.0}, '17_posi_5206': {'bp': 440400.0, 'sum': 556695.0}, '9_posi_5284': {'bp': 439510.0, 'sum': 551887.0}, '6_posi_4605': {'bp': 395945.0, 'sum': 550222.0}, '6_posi_4974': {'bp': 501879.0, 'sum': 628939.0}, '5_posi_5096': {'bp': 500629.0, 'sum': 646319.0}, '14_posi_5060': {'bp': 495484.0, 'sum': 623540.0}, '18_posi_4995': {'bp': 487978.0, 'sum': 1339757.0}, '19_posi_5205': {'bp': 475954.0, 'sum': 597529.0}, '2_posi_5079': {'bp': 470346.0, 'sum': 571952.0}, '6_posi_5309': {'bp': 467610.0, 'sum': 554551.0}, '14_posi_4846': {'bp': 445030.0, 'sum': 652174.0}, '5_posi_5018': {'bp': 434474.0, 'sum': 538758.0}, '14_posi_5140': {'bp': 418608.0, 'sum': 538380.0}, '5_posi_4756': {'bp': 350281.0, 'sum': 469544.0}, '5_posi_4850': {'bp': 510511.0, 'sum': 861848.0}, '9_posi_5037': {'bp': 467065.0, 'sum': 586915.0}, '1_posi_4647': {'bp': 357791.0, 'sum': 457939.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 118.086220
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 118.086253; int 77.891; delta(ppm) 1.413768
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.089536; int 4.713; cor 0.614
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 86.060072; int 147.726; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 103.086636; int 173.020; cor 0.689
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C5H11NO2; [M+H]+; delta(ppm) -0.017082
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C4H7NO; [M+CH3OH+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF MS-FINDER 3.920; C5H11NO2; [M+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF MS-FINDER 3.507; C4H7NO; [M+CH3OH+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.125; C5H11NO2; [M+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.515; C4H7NO; [M+CH4O+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.515; C5H11NO2; [M+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.205; C2H5N4; [M+CH4O+H]+; delta(ppm) 11.353096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.205; C3H9N4O; [M+H]+; delta(ppm) 11.353096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO; [M+CH4O+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.017226
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 123.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; C5H11NO2; BETAINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; C5H11NO2; 5-AMINOPENTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LFTLOKWAGJYHHR-UHFFFAOYSA-N; C5H11NO2; Massbank:AU248402 4-Methylmorpholine-N-oxideMorpholine, 4-methyl-, 4-oxide4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; Massbank:CE000579 Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Massbank:KNA00028 L-Valine2-Amino-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetone cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pyrrolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; BAQQRABCRRQRSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Hydroxybutyl nitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; ABBZJHFBQXYTLU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; WPYUCWSMVJJWFI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD127844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; AIMMVWOEOZMVMS-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; BYJAJQGCMSBKPB-UHFFFAOYSA-N; [M+CH3OH+H]+; (R)-3-Hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; NQQRXZOPZBKCNF-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enamide
