ACCESSION: MSBNK-SMB_Measured-HSA001P0270004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'13_posi_753': {'bp': 437848.0, 'sum': 1050063.0}, 'BLK01_834': {'bp': 429586.0, 'sum': 850624.0}, 'BLK02_767': {'bp': 420419.0, 'sum': 901858.0}, 'BLK01_753': {'bp': 406698.0, 'sum': 855227.0}, '2_posi_786': {'bp': 372569.0, 'sum': 783871.0}, '5_posi_788': {'bp': 370953.0, 'sum': 704707.0}, '15_posi_806': {'bp': 348506.0, 'sum': 676996.0}, '10_posi_806': {'bp': 339911.0, 'sum': 784173.0}, '7_posi_791': {'bp': 338931.0, 'sum': 776179.0}, 'ProcedureBlank_811': {'bp': 334285.0, 'sum': 708693.0}, '1_posi_792': {'bp': 330607.0, 'sum': 686325.0}, '9_posi_809': {'bp': 320496.0, 'sum': 744184.0}, '16_posi_809': {'bp': 316914.0, 'sum': 686583.0}, '13_posi_834': {'bp': 313053.0, 'sum': 715281.0}, '14_posi_791': {'bp': 311255.0, 'sum': 659964.0}, '17_posi_811': {'bp': 310803.0, 'sum': 671435.0}, '3_posi_832': {'bp': 286055.0, 'sum': 647825.0}, '11_posi_852': {'bp': 274996.0, 'sum': 581925.0}, '19_posi_829': {'bp': 271964.0, 'sum': 605019.0}, '18_posi_831': {'bp': 270756.0, 'sum': 712170.0}, '2_posi_853': {'bp': 265094.0, 'sum': 617926.0}, '1_posi_607': {'bp': 259696.0, 'sum': 580772.0}, '2_posi_346': {'bp': 248536.0, 'sum': 593732.0}, '10_posi_876': {'bp': 247442.0, 'sum': 569574.0}, '16_posi_873': {'bp': 240445.0, 'sum': 584465.0}, 'BLK02_493': {'bp': 237840.0, 'sum': 800293.0}, 'ProcedureBlank_620': {'bp': 226740.0, 'sum': 519655.0}, '17_posi_893': {'bp': 224311.0, 'sum': 552634.0}, '19_posi_607': {'bp': 224046.0, 'sum': 490625.0}, '1_posi_388': {'bp': 222376.0, 'sum': 527164.0}, 'ProcedureBlank_242': {'bp': 222260.0, 'sum': 569728.0}, '10_posi_180': {'bp': 217000.0, 'sum': 530620.0}, '6_posi_500': {'bp': 213214.0, 'sum': 644257.0}, '2_posi_495': {'bp': 212019.0, 'sum': 686121.0}, '7_posi_390': {'bp': 208862.0, 'sum': 559467.0}, 'BLK01_664': {'bp': 199395.0, 'sum': 599645.0}, '9_posi_261': {'bp': 191287.0, 'sum': 471836.0}, '15_posi_621': {'bp': 187704.0, 'sum': 421142.0}, '5_posi_621': {'bp': 186116.0, 'sum': 446919.0}, '11_posi_498': {'bp': 183454.0, 'sum': 531383.0}, 'BLK01_223': {'bp': 182685.0, 'sum': 521438.0}, '5_posi_706': {'bp': 182170.0, 'sum': 475397.0}, '18_posi_179': {'bp': 143968.0, 'sum': 395301.0}, '19_posi_373': {'bp': 128437.0, 'sum': 344249.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 270.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 270.192441; int 22.047; delta(ppm) 1.367736
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 352.245669; int 4.063; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166111; int 7.344; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166180; int 31.358; cor 0.891
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 298.223906; int 5.392; cor 0.644
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 246.192525; int 10.473; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C12H23N5O2; [M+H]+; delta(ppm) -0.018575
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ITXHVWPICGMUBU-IUCAKERBSA-N; [M+H]+; 2-[3-[(2S,5S)-5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+2ACN+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+2ACN+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ATSKJFIWESHWMO-UHFFFAOYSA-N; [M+NH4]+; N-(3,4-dimethyl-1,2-oxazol-5-yl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XXXZWRSNUYGTSW-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)-5-piperidin-3-yl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GKWAVAILGSGDJP-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-piperidin-1-yl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LFRCLLVZKQZECJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; HDFXJOFQNAASAH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(6-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+ACN+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; OQJBFFCUFALWQL-UHFFFAOYSA-N; [M+NH4]+; N-(piperidine-1-carbonylimino)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; FGJHGFJRZPJLDN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(4-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; JJBRAKJDQVIEFK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(3-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; KBOWWRPKCWLRQA-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(3-amino-1H-pyrazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; LQFRKNHPMOTZNZ-SKDRFNHKSA-N; [M+NH4]+; (4R,5S)-4-(aminomethyl)-1-(2-methoxyethyl)-5-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; XOQXOJPUZGHMLL-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; AVGZCFBTQOOPIH-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 6-amino-5,6,7,9-tetrahydroimidazo[1,2-a][1,4]diazepine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; RKOUWNPPKIJNRI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.181; WJSWOUUSRDNKIJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.180; MMLCMFJWURJEBO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.980; BCXFRWBYKSYLFB; [M+CH4O+H]+; 1,3-dimethyl-N-[2-[1-(methylamino)ethenylamino]ethyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.713; KJWWLQBVLAJASU; [M+H]+; 2-(3-azidopropyl)-N,N'-dipropylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.287; SSGBXLWDDXYESM; [M+CH4O+H]+; N,2,2-trimethyl-3-[[6-(methylamino)pyrimidin-4-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.657; AWDVICFJGGXWEL; [M+CH4O+H]+; 3-[(6-amino-5-methylpyrimidin-4-yl)amino]-N,2,2-trimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.170; ZTRAOPUIVYGGAL; [M+H]+; N-propyl-2-[[5-[1-(propylamino)ethyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.503; KWCKPQBZOJXXIG; [M+CH4O+H]+; 2-[(3-Cyclopropyl-1,2,4-oxadiazol-5-yl)methyl]-1,3-diethylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.437; IWSMZWPTMIXAHP; [M+H3N+H]+; 5,12-Dimethyl-1,4,8,11-tetraaza-4,11-cyclotetradecadiene-7,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.505; HTSVCQWSZJHVSL; [M+CH4O+H]+; N-[2-[[6-(ethylamino)-5-methylpyrimidin-4-yl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.537; HQSWKOWNTAIVBR; [M+H]+; N-(2-methylpropyl)-2-[[5-[(propan-2-ylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.115; ZZJTVIHEJZJRSK; [M+CH4O+H]+; N-[2-[(6-amino-2-ethyl-5-methylpyrimidin-4-yl)amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.321; RPYWTRYJVNHJIR; [M+H]+; 2-[[5-[(2-methylpropylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.904; ZBLZMIZKYVYWJQ; [M+CH4O+H]+; N-[2-[[5-ethyl-6-(methylamino)pyrimidin-4-yl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.266; UKCHYRRFADYZDO; [M+CH4O+H]+; N-[2-[cyclopropyl(methyl)amino]ethyl]-5-ethyl-1H-1,2,4-triazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.994; WDDABDLBUPUDHZ; [M+CH4O+H]+; N,2,2-trimethyl-3-[[2-(methylamino)pyrimidin-4-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.089; UQXVYMGNMIWHNR; [M+H]+; N-propyl-3-[[5-(propylaminomethyl)-1,3,4-oxadiazol-2-yl]amino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.465; IZNROVNRBBHWCU; [M+CH4O+H]+; 1-(Cyclopropylmethyl)-3-ethyl-2-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.796; PPNKAFRDTQHVOT; [M+H]+; 3-[[5-[(propan-2-ylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.228; GSWQTCWVCBRPNJ; [M+H]+; 3-[[1-(3-hydroxypropyl)triazol-4-yl]methylamino]-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.226; SWIWSEHECADAJS; [M+H3N+H]+; Bis(2-isocyanato-3-methylbutan-2-yl)diazene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.948; SDYQQDKNFUAIDU; [M+C4H6N2+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.155; SPTYRFZPYYJJKW; [M+H3N+H]+; 2-methyl-N-[[1-(3-methyl-2-oxobutyl)triazol-4-yl]methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.847; GWPVDYYSUUFIRD; [M+H]+; N-(2-methoxyethyl)-3-[(2-propyl-1,2,4-triazol-3-yl)methylamino]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.817; WEWKMVQKGABXFE; [M+H]+; 2-[[5-[(2-methylpropylamino)methyl]-1,3,4-oxadiazol-2-yl]amino]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.962; UROFODWNTHVOCP; [M+H3N+H]+; 2-methyl-N-[2-oxo-2-(2-pyrazol-1-ylethylamino)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.344; LKCGGWXYKFIOGS; [M+H]+; N-(2-methylpropyl)-2-[[5-(propylaminomethyl)-1,3,4-oxadiazol-2-yl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.043; ADQVHJIRVCAHMY; [M+C2H3N+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.467; QIAAJQQSQFUOAI; [M+H3N+H]+; N-(2-acetamidoethyl)-1-methyl-5-propan-2-ylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.487; UIQRGCCCYMSRFL; [M+H3N+H]+; 2-acetamido-N-(3,5-dimethyl-1-propylpyrazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.371; XQPHCROBUGOPJD; [M+H3N+H]+; 1,4-Bis(3-isocyanatopropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.409; NCNYZFCSWHRAQO; [M+H3N+H]+; 3-Imino-1-[3-(3-iminobutanoyl)-1,3-diazinan-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.233; GFEWTYVLMWZDEP; [M+H3N+H]+; 1-methyl-3-N,4-N-dipropylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.260; QGNAWNJDRSHMRK; [M+H3N+H]+; N1-(tert-butyl)-N2-(2-(2-methyl-1H-imidazol-1-yl)ethyl)oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.589; DLVUYESUZNSZGG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.620; IFVSAOLYQOFFHS; [M+C4H6N2+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.268; ZHJYJFVPTMDSHW; [M+C4H6N2+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.246; BGVLBVASHIQNIO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.047; XIMNOSWWKHYSER; [M+C4H6N2+H]+; (2R)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.506; DHDZSHWEERCDOU; [M+C4H6N2+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.981; NWDFWCXKIDTJBA; [M+C2H3N+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.347; SQWPTEOHBLSZQE; [M+C4H6N2+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.945; SEDVPYDASJIRQZ; [M+C2H3N+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.189; ONYFNWIHJBLQKE; [M+C4H6N2+H]+; 2-amino-6-[(1-aminoethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.767; ZYIBCZWVLDODOL; [M+C4H6N2+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.453; FOFYPECJVAGEIX; [M+C4H6N2+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.169; YCIGJHZXSFAYSI; [M+C4H6N2+H]+; 6-Amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.216; IWSMZWPTMIXAHP; [M+H3N+H]+; 5,12-Dimethyl-1,4,8,11-tetraaza-4,11-cyclotetradecadiene-7,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.167; SDYQQDKNFUAIDU; [M+C4H6N2+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.139; BCXFRWBYKSYLFB; [M+CH4O+H]+; 1,3-dimethyl-N-[2-[1-(methylamino)ethenylamino]ethyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; KJWWLQBVLAJASU; [M+H]+; 2-(3-azidopropyl)-N,N'-dipropylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; ADQVHJIRVCAHMY; [M+C2H3N+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H24N5O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.308
MS$FOCUSED_ION: PRECURSOR_M/Z 270.192446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0090000000-88cf49b04496df2999b3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0600733 21.4017 86.060540 2.6377 4.80 0.5672 31 f{C4H8N1O1}/0.38ppm,p-C8H16N4O1
  115.0866396 25.0979 115.086810 2.2852 4.94 0.7342 37 f{C5H11N2O1}/0.44ppm,p-C7H13N3O1
  143.0816077 30.1476 143.081510 1.9290 10.91 0.0484 37 f{C6H11N2O2}/0.72ppm,p-C6H13N3
  252.1457657 70.7847 252.145600 2.5184 33.94 -0.1284 43 f{C11H18N5O2}/1.05ppm,p-C1H6
  252.1817757 431.6875 252.181610 0.8089 64.04 0.8757 44 f{C12H22N5O1}/-0.44ppm,p-H2O1
  270.1569164 276.6673 270.156740 1.6731 88.52 0.0609 44 ?
  270.1926314 999.0000 270.192455 0.9993 0.00 1.0000 44 f{C12H24N5O2}/0.67ppm,p
  270.2537015 91.4036 270.253525 1.7169 21.73 0.9384 38 ?
  270.2798365 65.7212 270.279660 2.1052 23.36 -0.1030 44 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
