ACCESSION: MSBNK-SMB_Measured-HSA001P0118007
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 181
COMMENT: RAW_SPEC {'14_posi_744': {'bp': 438907.0, 'sum': 585072.0}, '7_posi_868': {'bp': 253501.0, 'sum': 333337.0}, '8_posi_596': {'bp': 277658.0, 'sum': 427859.0}, 'BLK01_1207': {'bp': 280956.0, 'sum': 355296.0}, '6_posi_1272': {'bp': 288955.0, 'sum': 378100.0}, '8_posi_743': {'bp': 313145.0, 'sum': 436400.0}, '12_posi_1184': {'bp': 319508.0, 'sum': 410929.0}, '9_posi_807': {'bp': 400883.0, 'sum': 497786.0}, '19_posi_1209': {'bp': 271435.0, 'sum': 375587.0}, '10_posi_994': {'bp': 276328.0, 'sum': 357117.0}, '12_posi_977': {'bp': 281963.0, 'sum': 352857.0}, '12_posi_599': {'bp': 294019.0, 'sum': 445794.0}, '10_posi_598': {'bp': 294161.0, 'sum': 436996.0}, '4_posi_766': {'bp': 360866.0, 'sum': 472793.0}, '2_posi_765': {'bp': 389730.0, 'sum': 507993.0}, '16_posi_806': {'bp': 392126.0, 'sum': 497300.0}, '11_posi_785': {'bp': 405176.0, 'sum': 517172.0}, '19_posi_538': {'bp': 161389.0, 'sum': 239575.0}, '3_posi_997': {'bp': 234749.0, 'sum': 326846.0}, '16_posi_893': {'bp': 239794.0, 'sum': 326042.0}, '16_posi_688': {'bp': 275564.0, 'sum': 505398.0}, '2_posi_1230': {'bp': 280053.0, 'sum': 364231.0}, '14_posi_1187': {'bp': 301635.0, 'sum': 413880.0}, '10_posi_1185': {'bp': 345310.0, 'sum': 438020.0}, '3_posi_1230': {'bp': 293916.0, 'sum': 385814.0}, '18_posi_850': {'bp': 299924.0, 'sum': 398971.0}, '9_posi_692': {'bp': 282664.0, 'sum': 572151.0}, '7_posi_689': {'bp': 287978.0, 'sum': 545900.0}, '12_posi_687': {'bp': 261191.0, 'sum': 500425.0}, '18_posi_786': {'bp': 347930.0, 'sum': 445888.0}, '19_posi_36': {'bp': 141337.0, 'sum': 222153.0}, '10_posi_1246': {'bp': 345137.0, 'sum': 422040.0}, 'BLK01_23': {'bp': 246640.0, 'sum': 352159.0}, '10_posi_789': {'bp': 394094.0, 'sum': 502865.0}, '19_posi_789': {'bp': 339517.0, 'sum': 470085.0}, '16_posi_1225': {'bp': 338108.0, 'sum': 437256.0}, '13_posi_831': {'bp': 328530.0, 'sum': 415362.0}, '10_posi_1079': {'bp': 295890.0, 'sum': 414666.0}, '17_posi_1144': {'bp': 270238.0, 'sum': 368205.0}, '12_posi_1039': {'bp': 260878.0, 'sum': 348734.0}, '14_posi_671': {'bp': 260591.0, 'sum': 442737.0}, '19_posi_114': {'bp': 139213.0, 'sum': 219061.0}, '12_posi_786': {'bp': 390539.0, 'sum': 493882.0}, '6_posi_733': {'bp': 359291.0, 'sum': 794672.0}, '3_posi_808': {'bp': 340747.0, 'sum': 443860.0}, '8_posi_1248': {'bp': 326189.0, 'sum': 414963.0}, '8_posi_832': {'bp': 321030.0, 'sum': 419280.0}, '15_posi_832': {'bp': 298287.0, 'sum': 380684.0}, '5_posi_599': {'bp': 296038.0, 'sum': 449540.0}, '17_posi_1206': {'bp': 283538.0, 'sum': 381067.0}, '3_posi_596': {'bp': 273973.0, 'sum': 433689.0}, '11_posi_1249': {'bp': 269861.0, 'sum': 352288.0}, '17_posi_870': {'bp': 267145.0, 'sum': 348993.0}, '9_posi_953': {'bp': 265201.0, 'sum': 361232.0}, '10_posi_671': {'bp': 261140.0, 'sum': 466635.0}, '17_posi_612': {'bp': 254926.0, 'sum': 410784.0}, '19_posi_614': {'bp': 253898.0, 'sum': 384893.0}, '2_posi_831': {'bp': 245279.0, 'sum': 324569.0}, '13_posi_1244': {'bp': 373464.0, 'sum': 457025.0}, '7_posi_1225': {'bp': 372800.0, 'sum': 452498.0}, '7_posi_1164': {'bp': 322703.0, 'sum': 419642.0}, '1_posi_1206': {'bp': 313198.0, 'sum': 404505.0}, '9_posi_601': {'bp': 294311.0, 'sum': 459829.0}, '11_posi_595': {'bp': 288961.0, 'sum': 432199.0}, '5_posi_958': {'bp': 284304.0, 'sum': 369652.0}, '12_posi_871': {'bp': 279447.0, 'sum': 360716.0}, '10_posi_869': {'bp': 275539.0, 'sum': 366037.0}, '9_posi_1077': {'bp': 270962.0, 'sum': 349529.0}, '9_posi_871': {'bp': 255590.0, 'sum': 342302.0}, 'BLK02_828': {'bp': 249400.0, 'sum': 352848.0}, '6_posi_1017': {'bp': 240702.0, 'sum': 326154.0}, '19_posi_1125': {'bp': 236586.0, 'sum': 335352.0}, '1_posi_1269': {'bp': 340244.0, 'sum': 427586.0}, '13_posi_1103': {'bp': 338514.0, 'sum': 439020.0}, '15_posi_767': {'bp': 337479.0, 'sum': 435560.0}, 'BLK01_847': {'bp': 333117.0, 'sum': 422806.0}, '9_posi_1188': {'bp': 329481.0, 'sum': 454544.0}, '13_posi_766': {'bp': 328652.0, 'sum': 433347.0}, '17_posi_1270': {'bp': 326164.0, 'sum': 418208.0}, '13_posi_597': {'bp': 306686.0, 'sum': 453246.0}, '7_posi_596': {'bp': 298557.0, 'sum': 417589.0}, '16_posi_600': {'bp': 296709.0, 'sum': 432955.0}, '17_posi_687': {'bp': 287301.0, 'sum': 529300.0}, '4_posi_687': {'bp': 265586.0, 'sum': 512571.0}, '4_posi_598': {'bp': 260692.0, 'sum': 410075.0}, '14_posi_870': {'bp': 250680.0, 'sum': 348663.0}, '11_posi_1104': {'bp': 240270.0, 'sum': 323874.0}, '4_posi_1271': {'bp': 238017.0, 'sum': 315877.0}, '19_posi_266': {'bp': 165244.0, 'sum': 232631.0}, '7_posi_789': {'bp': 413209.0, 'sum': 526936.0}, '13_posi_1184': {'bp': 371322.0, 'sum': 467853.0}, '12_posi_1249': {'bp': 369781.0, 'sum': 475832.0}, '5_posi_764': {'bp': 365362.0, 'sum': 475898.0}, '15_posi_1181': {'bp': 340047.0, 'sum': 433638.0}, '1_posi_598': {'bp': 330952.0, 'sum': 492989.0}, '16_posi_1146': {'bp': 313256.0, 'sum': 426080.0}, '4_posi_829': {'bp': 311159.0, 'sum': 395877.0}, '14_posi_808': {'bp': 310401.0, 'sum': 395870.0}, '14_posi_1122': {'bp': 304243.0, 'sum': 387302.0}, 'BLK01_915': {'bp': 303775.0, 'sum': 430043.0}, '15_posi_597': {'bp': 277288.0, 'sum': 379083.0}, '7_posi_958': {'bp': 252075.0, 'sum': 316009.0}, '3_posi_743': {'bp': 380463.0, 'sum': 524888.0}, '1_posi_808': {'bp': 355401.0, 'sum': 455853.0}, '6_posi_808': {'bp': 345630.0, 'sum': 459542.0}, '17_posi_807': {'bp': 338151.0, 'sum': 445239.0}, '14_posi_1248': {'bp': 313220.0, 'sum': 399209.0}, '12_posi_1122': {'bp': 307548.0, 'sum': 424873.0}, '5_posi_849': {'bp': 306326.0, 'sum': 404948.0}, '11_posi_850': {'bp': 304886.0, 'sum': 419673.0}, '5_posi_690': {'bp': 300680.0, 'sum': 595698.0}, 'ProcedureBlank_730': {'bp': 299025.0, 'sum': 497480.0}, '6_posi_594': {'bp': 294732.0, 'sum': 435334.0}, '8_posi_1168': {'bp': 292314.0, 'sum': 386165.0}, '15_posi_1020': {'bp': 273484.0, 'sum': 366404.0}, 'BLK01_702': {'bp': 270545.0, 'sum': 438739.0}, '1_posi_869': {'bp': 268894.0, 'sum': 354784.0}, 'BLK01_203': {'bp': 268601.0, 'sum': 342736.0}, '8_posi_670': {'bp': 262468.0, 'sum': 503567.0}, '17_posi_1080': {'bp': 258407.0, 'sum': 348892.0}, '18_posi_1101': {'bp': 254237.0, 'sum': 355655.0}, '19_posi_937': {'bp': 225420.0, 'sum': 306913.0}, '19_posi_183': {'bp': 161824.0, 'sum': 229121.0}, '19_posi_457': {'bp': 143365.0, 'sum': 242347.0}, '1_posi_689': {'bp': 307684.0, 'sum': 544621.0}, '15_posi_1118': {'bp': 297134.0, 'sum': 382698.0}, '11_posi_670': {'bp': 280672.0, 'sum': 515072.0}, '13_posi_688': {'bp': 280241.0, 'sum': 517899.0}, '4_posi_1207': {'bp': 252711.0, 'sum': 330792.0}, 'ProcedureBlank_1208': {'bp': 246907.0, 'sum': 349791.0}, '18_posi_522': {'bp': 176023.0, 'sum': 252682.0}, '19_posi_368': {'bp': 170161.0, 'sum': 243721.0}, '15_posi_1244': {'bp': 369092.0, 'sum': 461472.0}, '5_posi_1244': {'bp': 364185.0, 'sum': 459665.0}, '14_posi_594': {'bp': 300788.0, 'sum': 455577.0}, '13_posi_1020': {'bp': 281682.0, 'sum': 364523.0}, 'BLK02_669': {'bp': 271343.0, 'sum': 480313.0}, '18_posi_601': {'bp': 268198.0, 'sum': 419728.0}, 'BLK01_1058': {'bp': 255429.0, 'sum': 347887.0}, '6_posi_1081': {'bp': 254384.0, 'sum': 360121.0}, '11_posi_1185': {'bp': 252440.0, 'sum': 348399.0}, '19_posi_691': {'bp': 247155.0, 'sum': 433144.0}, '15_posi_668': {'bp': 237880.0, 'sum': 430587.0}, '15_posi_917': {'bp': 234071.0, 'sum': 319440.0}, '11_posi_914': {'bp': 231910.0, 'sum': 320358.0}, '11_posi_1040': {'bp': 230775.0, 'sum': 323370.0}, '19_posi_872': {'bp': 223537.0, 'sum': 296981.0}, 'BLK02_766': {'bp': 351377.0, 'sum': 460487.0}, '2_posi_671': {'bp': 265965.0, 'sum': 492040.0}, '19_posi_1035': {'bp': 198536.0, 'sum': 287931.0}, 'ProcedureBlank_810': {'bp': 383226.0, 'sum': 479834.0}, '9_posi_1267': {'bp': 346117.0, 'sum': 450412.0}, '5_posi_1182': {'bp': 297590.0, 'sum': 404686.0}, '16_posi_1057': {'bp': 293682.0, 'sum': 396639.0}, '14_posi_1059': {'bp': 280509.0, 'sum': 404601.0}, '9_posi_1017': {'bp': 276752.0, 'sum': 368920.0}, '2_posi_596': {'bp': 275792.0, 'sum': 403151.0}, '18_posi_1163': {'bp': 271226.0, 'sum': 373460.0}, 'ProcedureBlank_657': {'bp': 270401.0, 'sum': 496365.0}, '3_posi_669': {'bp': 267484.0, 'sum': 476137.0}, 'BLK02_1247': {'bp': 253422.0, 'sum': 330746.0}, 'ProcedureBlank_1270': {'bp': 240179.0, 'sum': 329936.0}, '18_posi_1228': {'bp': 296068.0, 'sum': 390213.0}, '5_posi_1056': {'bp': 268610.0, 'sum': 352660.0}, 'BLK01_100': {'bp': 266946.0, 'sum': 363878.0}, 'BLK01_1144': {'bp': 263108.0, 'sum': 343316.0}, '18_posi_433': {'bp': 139600.0, 'sum': 215467.0}, '6_posi_1208': {'bp': 291798.0, 'sum': 374888.0}, '5_posi_1119': {'bp': 275633.0, 'sum': 396627.0}, '18_posi_712': {'bp': 261366.0, 'sum': 517838.0}, '4_posi_1060': {'bp': 252754.0, 'sum': 341950.0}, 'ProcedureBlank_595': {'bp': 289246.0, 'sum': 467894.0}, 'BLK02_596': {'bp': 278719.0, 'sum': 438505.0}, 'BLK01_1272': {'bp': 265836.0, 'sum': 359074.0}, 'BLK01_625': {'bp': 366964.0, 'sum': 696742.0}, 'BLK01_770': {'bp': 343164.0, 'sum': 452737.0}, 'BLK01_300': {'bp': 250064.0, 'sum': 331895.0}, 'BLK01_995': {'bp': 262643.0, 'sum': 377620.0}, 'BLK01_428': {'bp': 256618.0, 'sum': 340619.0}, 'BLK01_364': {'bp': 226621.0, 'sum': 301444.0}, 'BLK01_516': {'bp': 256890.0, 'sum': 341171.0}}
COMMENT: RETENTION_TIME_STDEV 0.566
COMMENT: PRECURSOR_M/Z_RAW 118.086212
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 118.086243; int 87.379; delta(ppm) 1.396832
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.089536; int 4.636; cor 0.822
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C5H11NO2; [M+H]+; delta(ppm) -0.085412
COMMENT: PROPOSED_MF MS-FINDER 3.764; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.133; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.523; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.118; C3H9N4O; [M+H]+; delta(ppm) 11.285349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11NO2; [M+H]+; delta(ppm) -0.084973
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 123.000; KWIUHFFTVRNATP-UHFFFAOYSA-N; C5H11NO2; BETAINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; C5H11NO2; 5-AMINOPENTANOATE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; LFTLOKWAGJYHHR-UHFFFAOYSA-N; C5H11NO2; Massbank:AU248402 4-Methylmorpholine-N-oxideMorpholine, 4-methyl-, 4-oxide4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KZSNJWFQEVHDMF-UHFFFAOYSA-N; C5H11NO2; Massbank:CE000579 Valine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KZSNJWFQEVHDMF-BYPYZUCNSA-N; C5H11NO2; Massbank:KNA00028 L-Valine2-Amino-3-methylbutyric acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; CN(C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; CC(C)(CC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; COC(=O)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
