ACCESSION: MSBNK-SMB_Measured-HSA001P0234022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'17_posi_11883': {'bp': 378654.0, 'sum': 622755.0}, '16_posi_11273': {'bp': 356287.0, 'sum': 557634.0}, '5_posi_11171': {'bp': 239601.0, 'sum': 389499.0}, '2_posi_11254': {'bp': 272548.0, 'sum': 431460.0}, '19_posi_11671': {'bp': 285946.0, 'sum': 445067.0}, '15_posi_11357': {'bp': 319294.0, 'sum': 565928.0}, '14_posi_11254': {'bp': 320276.0, 'sum': 532666.0}, '18_posi_11612': {'bp': 326035.0, 'sum': 471423.0}, '11_posi_11380': {'bp': 350019.0, 'sum': 551661.0}, '5_posi_11591': {'bp': 257120.0, 'sum': 404057.0}, '1_posi_11254': {'bp': 278819.0, 'sum': 505259.0}, '7_posi_11402': {'bp': 279979.0, 'sum': 460419.0}, '6_posi_11505': {'bp': 281149.0, 'sum': 474082.0}, '16_posi_11189': {'bp': 297425.0, 'sum': 474066.0}, '19_posi_11759': {'bp': 300220.0, 'sum': 487842.0}, '15_posi_11481': {'bp': 307763.0, 'sum': 550941.0}, '4_posi_11233': {'bp': 313367.0, 'sum': 521904.0}, '14_posi_11776': {'bp': 327151.0, 'sum': 519242.0}, '17_posi_11798': {'bp': 338211.0, 'sum': 565976.0}, '15_posi_11610': {'bp': 346508.0, 'sum': 554020.0}, '13_posi_11586': {'bp': 351942.0, 'sum': 573080.0}, '16_posi_11968': {'bp': 353694.0, 'sum': 558591.0}, '9_posi_11905': {'bp': 283301.0, 'sum': 445522.0}, '12_posi_11146': {'bp': 288379.0, 'sum': 448101.0}, '9_posi_11317': {'bp': 294654.0, 'sum': 496777.0}, '6_posi_11820': {'bp': 297624.0, 'sum': 486730.0}, '16_posi_11377': {'bp': 321022.0, 'sum': 541043.0}, '11_posi_11295': {'bp': 329983.0, 'sum': 515043.0}, '13_posi_11882': {'bp': 365284.0, 'sum': 612827.0}, '7_posi_11192': {'bp': 271041.0, 'sum': 494113.0}, '2_posi_11927': {'bp': 280742.0, 'sum': 460651.0}, '1_posi_11338': {'bp': 286590.0, 'sum': 485153.0}, '8_posi_11843': {'bp': 324047.0, 'sum': 507743.0}, '16_posi_11609': {'bp': 331609.0, 'sum': 507293.0}, '18_posi_11296': {'bp': 334959.0, 'sum': 562502.0}, '17_posi_11165': {'bp': 339774.0, 'sum': 563869.0}, '10_posi_11294': {'bp': 375066.0, 'sum': 647096.0}, '6_posi_11208': {'bp': 260285.0, 'sum': 439230.0}, '19_posi_11586': {'bp': 283696.0, 'sum': 465595.0}, '11_posi_11737': {'bp': 294437.0, 'sum': 531992.0}, '16_posi_11485': {'bp': 297590.0, 'sum': 479601.0}, '10_posi_11190': {'bp': 299590.0, 'sum': 488890.0}, '16_posi_11693': {'bp': 302268.0, 'sum': 498283.0}, '17_posi_11250': {'bp': 336594.0, 'sum': 543711.0}, '17_posi_11568': {'bp': 337161.0, 'sum': 527198.0}, '15_posi_11737': {'bp': 341298.0, 'sum': 560171.0}, '19_posi_11505': {'bp': 306534.0, 'sum': 511123.0}, '6_posi_11738': {'bp': 311127.0, 'sum': 485569.0}, '8_posi_11211': {'bp': 312999.0, 'sum': 513011.0}, '3_posi_11653': {'bp': 316554.0, 'sum': 530700.0}, '13_posi_11507': {'bp': 327042.0, 'sum': 539279.0}, '18_posi_11927': {'bp': 327423.0, 'sum': 498365.0}, '3_posi_11400': {'bp': 287426.0, 'sum': 479047.0}, '10_posi_11842': {'bp': 348333.0, 'sum': 570535.0}, '2_posi_11717': {'bp': 282970.0, 'sum': 541076.0}, '7_posi_11507': {'bp': 284976.0, 'sum': 481325.0}, '12_posi_11717': {'bp': 289720.0, 'sum': 501957.0}, '11_posi_11569': {'bp': 316661.0, 'sum': 552043.0}, '12_posi_11506': {'bp': 294171.0, 'sum': 488189.0}, '18_posi_11381': {'bp': 299709.0, 'sum': 519775.0}, '12_posi_11989': {'bp': 345843.0, 'sum': 600514.0}, '3_posi_11946': {'bp': 351748.0, 'sum': 551749.0}, '2_posi_11568': {'bp': 277431.0, 'sum': 459862.0}, '19_posi_11401': {'bp': 273537.0, 'sum': 483310.0}, '17_posi_11402': {'bp': 363025.0, 'sum': 580771.0}, '8_posi_11736': {'bp': 329108.0, 'sum': 521432.0}, '9_posi_11674': {'bp': 321529.0, 'sum': 534811.0}, '8_posi_11565': {'bp': 310668.0, 'sum': 510047.0}, '19_posi_11948': {'bp': 301878.0, 'sum': 526888.0}, '7_posi_11862': {'bp': 280112.0, 'sum': 446999.0}, '14_posi_11884': {'bp': 329614.0, 'sum': 521038.0}, '1_posi_11716': {'bp': 301631.0, 'sum': 487551.0}, '18_posi_11191': {'bp': 301402.0, 'sum': 480227.0}, '4_posi_11863': {'bp': 295444.0, 'sum': 504032.0}, '3_posi_11170': {'bp': 293169.0, 'sum': 476413.0}, '9_posi_11588': {'bp': 290147.0, 'sum': 460014.0}, '1_posi_11568': {'bp': 263209.0, 'sum': 441184.0}, '14_posi_11695': {'bp': 348825.0, 'sum': 546088.0}, '10_posi_11481': {'bp': 346741.0, 'sum': 596492.0}, '19_posi_11862': {'bp': 333147.0, 'sum': 545955.0}, '14_posi_11591': {'bp': 329294.0, 'sum': 554252.0}, '16_posi_11841': {'bp': 313995.0, 'sum': 487986.0}, '19_posi_11316': {'bp': 270797.0, 'sum': 483122.0}, '5_posi_11339': {'bp': 249160.0, 'sum': 453468.0}, '8_posi_11965': {'bp': 306461.0, 'sum': 517871.0}, '4_posi_11336': {'bp': 304211.0, 'sum': 519732.0}, '17_posi_11486': {'bp': 322981.0, 'sum': 564473.0}, '15_posi_11841': {'bp': 319797.0, 'sum': 526957.0}, '1_posi_11926': {'bp': 262096.0, 'sum': 442449.0}, '11_posi_11988': {'bp': 293897.0, 'sum': 475462.0}, 'ProcedureBlank_11906': {'bp': 281817.0, 'sum': 469196.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 234.205811
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 234.206251; int 81.034; delta(ppm) 1.218934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.179764; int 658.549; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C12H27NO3; [M+H]+; delta(ppm) -0.506006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+NH4]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.868; DAFHKNAQFPVRKR-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.065; MUCMKTPAZLSKTL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; BWSZXUOMATYHHI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFIAIMMAHAIVFT-UHFFFAOYSA-N; [M+H]+; 1-[bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; JZHPHZPSKLWKPM-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; OXSRKPVVVMMMER-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tripropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; WYKYCHHWIJXDAO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; XYIANCZIPATGDH-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri(propan-2-yl)-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; FKXRTSJSCQXMBP-UHFFFAOYSA-N; [M+NH4]+; [2,2-bis(2-methylpropyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; WLHXECFTKMDOJD-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OHFLMXOCEVFBCA-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2,6-dipropyl-1,3-dioxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LBLQNULZTHESCY-UHFFFAOYSA-N; [M+NH4]+; (2,2-dibutyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XNARJYMHDDBRQP-UHFFFAOYSA-N; [M+NH4]+; (2-heptyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CFTRTANOVLLRJS-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-2,5-di(propan-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; TXVWJQUUWDTJRT-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; RPALXJBZCMATOD-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KTXBXWFBDQAWLR-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; SWYNLZZOIDBOEM-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; BIBPEWWZUOEEMJ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-propan-2-yl-5-(propan-2-yloxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MGIDEDVBLNEGDG-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-1-(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; UPDCVSDLJLPFDO-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; DLDWSRMEZOEAGS-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+NH4]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+NH4]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+NH4]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+NH4]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.734; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.082; VKYQNNZQNGFEGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.527; WLHXECFTKMDOJD; [M+H3N+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.908; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.936; PPHSOXADSWJILD; [M+H3N+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.297; JZHPHZPSKLWKPM; [M+H3N+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.084; XKNUGGWMUJBFJT; [M+H3N+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.976; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.466; GBMPJGRZJKHERD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.045; ZDHCZVWCTKTBRY; [M+H3N+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.438; KQGAHNAFXMVSGY; [M+H3N+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.999; ZTDKBWNEOQLSBT; [M+H3N+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.373; LXNOENXQFNYMGT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.065; KTXBXWFBDQAWLR; [M+H3N+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.513; UZNDHCZORMBARB; [M+H3N+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.961; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.079; XYQKYLPARUIQOX; [M+H3N+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.603; RPALXJBZCMATOD; [M+H3N+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.377; AAYOMAGHACYWJR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.812; MILAEHMPRCLZIF; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.291; OXSRKPVVVMMMER; [M+H3N+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.472; YDHUJZYBNAPVOE; [M+H3N+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.038; BWSZXUOMATYHHI; [M+H3N+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.519; WYKYCHHWIJXDAO; [M+H3N+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.327; SXOJZWDUTDGRBI; [M+H3N+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.661; WXFRFCWHHBELIH; [M+H3N+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.399; DAFHKNAQFPVRKR; [M+H3N+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.074; SXFMZKKBIUYSHF; [M+H3N+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.678; UPDCVSDLJLPFDO; [M+H3N+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.804; BIBPEWWZUOEEMJ; [M+H3N+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.247; XYIANCZIPATGDH; [M+H3N+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.046; WQVVAFJBEFSECF; [M+H3N+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.216; QUSPFYJNPGLTDI; [M+H3N+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.562; LBLQNULZTHESCY; [M+H3N+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.118; TXVWJQUUWDTJRT; [M+H3N+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.430; CFTRTANOVLLRJS; [M+H3N+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.240; DLDWSRMEZOEAGS; [M+H3N+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.929; FFNFFJIEBFOUED; [M+H3N+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.785; OMIPYZUJVKWOLI; [M+H3N+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.942; XNARJYMHDDBRQP; [M+H3N+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.054; UUBPWYVITMKKCM; [M+H3N+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.501; FKXRTSJSCQXMBP; [M+H3N+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.994; ISJNRPUVOCDJQF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.410; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.017; BFIAIMMAHAIVFT; [M+H]+; Tributanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.901; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.161; MUCMKTPAZLSKTL; [M+H3N+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.392; OXSRKPVVVMMMER; [M+H3N+H]+; 1,3,5-Trioxane, 2,4,6-tripropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.875; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.350; WYKYCHHWIJXDAO; [M+H3N+H]+; Hexaneperoxoic acid, 2-ethyl-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.903; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.893; KQGAHNAFXMVSGY; [M+H3N+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.085; YDZIJQXINJLRLL; [M+H3N+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.466; XKNUGGWMUJBFJT; [M+H3N+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.528; QQRIGCXMIPFTKR; [M+H3N+H]+; 2-Ethyl-3-hydroxyhexyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.738; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; BFIAIMMAHAIVFT; [M+H]+; 1-[Bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; XYIANCZIPATGDH; [M+H3N+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H28N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 23.215
MS$FOCUSED_ION: PRECURSOR_M/Z 234.206252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0190000000-12f80ab21c2a0b0797e7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0440689 28.7388 111.044285 1.3868 7.31 0.3663 90 f{C6H7O2}/0.12ppm,p-C6H21N1O1
  129.0548065 18.4436 129.054790 2.3091 5.24 0.3108 65 f{C6H9O3}/1.44ppm,p-C6H19N1
  155.0703554 44.6444 155.070250 1.5993 8.21 0.5172 91 f{C8H11O3}/0.55ppm,p-C4H17N1
  173.0808770 132.1445 173.080760 0.9938 14.12 0.6189 91 ?
  199.0969233 25.5418 199.096790 2.4561 6.56 0.2836 87 ?
  217.1071045 999.0000 217.106960 0.2902 0.00 1.0000 91 ?
  234.2004249 50.0232 234.200270 2.7156 11.28 0.1896 91 ?
  234.2478849 169.8310 234.247730 0.9434 32.44 0.0814 91 ?
PK$NUM_PEAK: 8
