ACCESSION: MSBNK-SMB_Measured-HSA001P0147028
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'9_posi_5604': {'bp': 774631.0, 'sum': 3022677.0}, '12_posi_5648': {'bp': 417234.0, 'sum': 2252483.0}, '17_posi_5666': {'bp': 543840.0, 'sum': 2683710.0}, '4_posi_5626': {'bp': 449813.0, 'sum': 2231357.0}, '19_posi_5752': {'bp': 402586.0, 'sum': 2119630.0}, '4_posi_5374': {'bp': 755031.0, 'sum': 3097010.0}, '6_posi_5374': {'bp': 523518.0, 'sum': 2434347.0}, '14_posi_5647': {'bp': 431024.0, 'sum': 2430626.0}, '13_posi_5373': {'bp': 360754.0, 'sum': 2213369.0}, '7_posi_5374': {'bp': 308066.0, 'sum': 1925483.0}, '8_posi_5627': {'bp': 493536.0, 'sum': 2619453.0}, '5_posi_5627': {'bp': 471262.0, 'sum': 2375453.0}}
COMMENT: RETENTION_TIME_STDEV 0.280
COMMENT: PRECURSOR_M/Z_RAW 147.112439
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C6H14N2O2; [M+H]+; delta(ppm) -0.157420
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.135
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.112781
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-4900000000-a2a5bdd249cbe5f7e0c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495541 61.0860 56.050186 0.8385 16.11 0.1888 12 f{C3H6N1}/1.40ppm,p-C3H9N1O2
  70.0650955 26.6406 70.065715 1.2417 7.01 -0.1678 12 f{C4H8N1}/-0.43ppm,p-C2H7N1O2
  73.0760417 57.1156 73.076641 0.8895 16.18 0.4266 12 f{C3H9N2}/0.23ppm,p-C3H6O2
  84.0443963 694.5288 84.044888 0.2856 63.25 -0.0769 12 f{C4H6N1O1}/0.07ppm,p-C2H9N1O1
  84.0807312 16.0944 84.081223 1.9624 3.99 -0.6000 11 f{C5H10N1}/-0.53ppm,p-C1H5N1O2
  86.0600550 54.7273 86.060522 1.2549 14.45 0.5385 12 f{C4H8N1O1}/0.17ppm,p-C2H7N1O1
  87.0633848 66.4226 87.063838 0.8729 15.85 -0.0210 12 ?
  87.0916877 927.3161 87.092141 0.2985 199.07 -0.5664 12 f{C4H11N2}/0.15ppm,p-C2H4O2
  100.0757331 19.4658 100.076054 1.5988 10.04 0.3007 12 f{C5H10N1O1}/0.43ppm,p-C1H5N1O1
  101.0709281 75.6206 101.071241 0.7717 7.53 -0.1818 12 f{C4H9N2O1}/-0.11ppm,p-C2H6O1
  102.0549883 28.3222 102.055292 1.4012 4.74 0.1818 12 f{C4H8N1O2}/0.33ppm,p-C2H7N1
  104.0706107 56.7743 104.070897 1.1435 14.57 0.3846 12 f{C4H10N1O2}/0.06ppm,p-C2H5N1
  104.1181702 34.2891 104.118456 1.1045 8.52 -0.0979 12 ?
  112.0756935 235.7348 112.075898 0.4104 68.21 0.9091 12 f{C6H10N1O1}/0.03ppm,p-H5N1O1
  113.1073310 183.5294 113.107524 0.5216 48.81 -0.7273 12 f{C6H13N2}/0.05ppm,p-H2O2
  129.1022080 30.8206 129.102191 1.7583 12.41 0.5594 12 f{C6H13N2O1}/-0.24ppm,p-H2O1
  129.1221158 41.9475 129.122098 1.6109 9.69 0.2797 12 ?
  130.0499157 999.0000 130.049884 0.3306 105.75 -0.0629 12 ?
  130.0862862 715.1877 130.086254 0.3305 193.66 0.7343 12 f{C6H12N1O2}/0.24ppm,p-H3N1
  130.1338995 306.9018 130.133867 0.4918 73.61 -0.5455 12 ?
  147.0763920 115.9422 147.076292 0.7887 13.09 -0.0140 12 ?
  147.1127978 213.1113 147.112697 0.5642 67.47 1.0000 12 f{C6H15N2O2}/-0.04ppm,p
  147.1603853 472.5608 147.160285 0.2854 105.19 -0.4615 12 ?
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  56.049554 61.09 61
  70.065095 26.64 26
  73.076042 57.12 57
  84.044396 694.53 694
  84.080731 16.09 16
  86.060055 54.73 54
  87.063385 66.42 66
  87.091688 927.32 927
  100.075733 19.47 19
  101.070928 75.62 75
  102.054988 28.32 28
  104.070611 56.77 56
  104.118170 34.29 34
  112.075694 235.73 235
  113.107331 183.53 183
  129.102208 30.82 30
  129.122116 41.95 41
  130.049916 999.00 999
  130.086286 715.19 715
  130.133899 306.90 306
  147.076392 115.94 115
  147.112798 213.11 213
  147.160385 472.56 472
//
