ACCESSION: MSBNK-SMB_Measured-HSA001P0167009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'15_posi_15245': {'bp': 240579.0, 'sum': 341079.0}, '19_posi_15076': {'bp': 239926.0, 'sum': 341038.0}, '19_posi_14992': {'bp': 230086.0, 'sum': 328540.0}, '19_posi_14907': {'bp': 209661.0, 'sum': 301160.0}, '19_posi_15245': {'bp': 206831.0, 'sum': 308128.0}, '19_posi_15159': {'bp': 184191.0, 'sum': 238036.0}, '18_posi_15056': {'bp': 174335.0, 'sum': 271062.0}, '10_posi_15056': {'bp': 169591.0, 'sum': 267655.0}, '8_posi_15056': {'bp': 167993.0, 'sum': 275836.0}, '19_posi_14825': {'bp': 167191.0, 'sum': 240106.0}, '9_posi_14825': {'bp': 159806.0, 'sum': 261270.0}, '14_posi_15034': {'bp': 156569.0, 'sum': 245850.0}, '18_posi_14802': {'bp': 140347.0, 'sum': 215433.0}}
COMMENT: RETENTION_TIME_STDEV 0.298
COMMENT: PRECURSOR_M/Z_RAW 167.128718
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 167.129050; int 53.603; delta(ppm) 1.308147
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+ACN+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+ACN+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZKVYCQSCJORSLS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+ACN+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+ACN+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+ACN+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.278; XGYKKVTZDQDYJQ; [M+C4H6N2+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.135; VXAOLDZFARINGE; [M+C4H6N2+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.579; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.954; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.508; UNIJBMUBHBAUET; [M+C4H6N2+H]+; (2-Cyanoethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.165; PLXBWEPPAAQASG; [M+C4H6N2+H]+; Dimethylcyanocacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.483; GDIMNXJSMJSDSB; [M+C4H6N2+H]+; 2-Cyanopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.231; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.889; XIRHPUATWAYWSH; [M+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.879; JQULXIOYDDCNGR; [M+C4H6N2+H]+; 2-Cyanoisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.159; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.968; MTKGPLGETVCLCF; [M+C4H6N2+H]+; 2-(Methylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.093; VWSLLSXLURJCDF; [M+C4H6N2+H]+; Lysidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.750; VBXZSFNZVNDOPB; [M+C4H6N2+H]+; 1,3-Diazacyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.421; PGYXLTZSSAXNND; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.645; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.664; LLWRMGZNTZIBOV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.350; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.273; NHOCIKGCQZOHNI; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.994; VIUKMNKXXJAZLD; [M+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.278; LXSAPEUXYKTICH; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.092; JTEUFNQZAUZEGI; [M+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.731; DGCMIDYTTCDSBB; [M+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.452; RHRVANRKEISTIR; [M+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.451; XGYKKVTZDQDYJQ; [M+C4H6N2+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.829; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.824; OTPDWCMLUKMQNO; [M+C4H6N2+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.013; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.001; PLXBWEPPAAQASG; [M+C4H6N2+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.484; UNIJBMUBHBAUET; [M+C4H6N2+H]+; 2-Cyanoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.339; OHFXUPDPPRJZES; [M+C4H6N2+H]+; 1,2,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.533; VWSLLSXLURJCDF; [M+C4H6N2+H]+; 2-Methyl-1-azonia-3-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.697; AYNNMBYJCNKVIJ; [M+C4H6N2+H]+; Acetaldehyde ethylidenehydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.342; IOLQWFQLCNMKAZ; [M+C4H6N2+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.014; VXAOLDZFARINGE; [M+C4H6N2+H]+; Acetonitrile, (ethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.312; GDIMNXJSMJSDSB; [M+C4H6N2+H]+; 3-Amino-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.462; VCZQHTMMBHUSEO; [M+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.789; XIRHPUATWAYWSH; [M+H]+; N,N'-Dicyanomethyl-N,N'-dimethylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.187; MBIVPEKQMUQASJ; [M+H]+; (2R)-2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.328; HOSVESHQDSFAST; [M+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.175; PGYXLTZSSAXNND; [M+H]+; 1-(2-Pyrrolidinylethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.622; IACZAGXWNRNOBU; [M+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.245; LLWRMGZNTZIBOV; [M+H]+; 2-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.934; ZLGCTFLARAWVND; [M+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.572; CEDXNHGVYPISPG; [M+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.365; CSZGEDPWASKNHR; [M+C4H6N2+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.361; RHRVANRKEISTIR; [M+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.129049; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 30.162
MS$FOCUSED_ION: PRECURSOR_M/Z 167.129049
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-dd14cff5de78da9c3d58
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  97.0760742 120.2936 ? 97.076419 0.7520 15.09 0.8187 13
  124.0869540 33.5226 ? 124.087009 1.0154 6.75 0.2182 11
  138.1026537 34.6807 ? 138.102559 1.7596 7.39 0.7692 13
  139.0866968 28.1764 ? 139.086602 1.8334 6.37 0.4056 12
  167.0814485 61.8757 ? 167.081335 1.2389 17.81 -0.5934 13
  167.1292009 999.0000 ? 167.129088 0.2274 0.00 1.0000 13
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  97.076074 120.29 120
  124.086954 33.52 33
  138.102654 34.68 34
  139.086697 28.18 28
  167.081449 61.88 61
  167.129201 999.00 999
//
