ACCESSION: MSBNK-SMB_Measured-HSA001P0217020
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 128
COMMENT: RAW_SPEC {'18_posi_15823': {'bp': 332428.0, 'sum': 857208.0}, '12_posi_16178': {'bp': 198876.0, 'sum': 571633.0}, '19_posi_16475': {'bp': 199188.0, 'sum': 585141.0}, '3_posi_15848': {'bp': 227991.0, 'sum': 607395.0}, '6_posi_16204': {'bp': 229631.0, 'sum': 648299.0}, '8_posi_16453': {'bp': 232575.0, 'sum': 726537.0}, '14_posi_16306': {'bp': 247062.0, 'sum': 701567.0}, '11_posi_16033': {'bp': 257232.0, 'sum': 709849.0}, '2_posi_15845': {'bp': 275631.0, 'sum': 761491.0}, '4_posi_16390': {'bp': 176163.0, 'sum': 565786.0}, '17_posi_15947': {'bp': 243925.0, 'sum': 700271.0}, '9_posi_15973': {'bp': 247703.0, 'sum': 719918.0}, '11_posi_16243': {'bp': 250285.0, 'sum': 769142.0}, '9_posi_15890': {'bp': 280097.0, 'sum': 736860.0}, '18_posi_16370': {'bp': 280378.0, 'sum': 802096.0}, '12_posi_16051': {'bp': 285706.0, 'sum': 779843.0}, '17_posi_16308': {'bp': 200757.0, 'sum': 661097.0}, '7_posi_15971': {'bp': 234037.0, 'sum': 612190.0}, '16_posi_16452': {'bp': 234498.0, 'sum': 684446.0}, '18_posi_16117': {'bp': 236366.0, 'sum': 613567.0}, 'BLK01_16014': {'bp': 239831.0, 'sum': 671199.0}, '14_posi_16013': {'bp': 252051.0, 'sum': 732431.0}, '12_posi_15926': {'bp': 253899.0, 'sum': 695770.0}, '16_posi_16054': {'bp': 261038.0, 'sum': 741893.0}, 'BLK01_15911': {'bp': 304392.0, 'sum': 779507.0}, '8_posi_16243': {'bp': 182556.0, 'sum': 542318.0}, '13_posi_16285': {'bp': 197235.0, 'sum': 613665.0}, '12_posi_16493': {'bp': 200670.0, 'sum': 657103.0}, '19_posi_16284': {'bp': 217883.0, 'sum': 625046.0}, '15_posi_15847': {'bp': 243668.0, 'sum': 659084.0}, '8_posi_15864': {'bp': 260530.0, 'sum': 688366.0}, '10_posi_15909': {'bp': 263211.0, 'sum': 722548.0}, '2_posi_15906': {'bp': 273929.0, 'sum': 732117.0}, '9_posi_15822': {'bp': 295692.0, 'sum': 815611.0}, '12_posi_16414': {'bp': 189437.0, 'sum': 632773.0}, '10_posi_16012': {'bp': 196214.0, 'sum': 562251.0}, '5_posi_15823': {'bp': 216561.0, 'sum': 596391.0}, '6_posi_16016': {'bp': 220801.0, 'sum': 635224.0}, '11_posi_16097': {'bp': 235341.0, 'sum': 646480.0}, '9_posi_16053': {'bp': 266915.0, 'sum': 740441.0}, '13_posi_16097': {'bp': 284747.0, 'sum': 736922.0}, '14_posi_15823': {'bp': 315220.0, 'sum': 801292.0}, '2_posi_16369': {'bp': 203921.0, 'sum': 595471.0}, '7_posi_16139': {'bp': 234249.0, 'sum': 690579.0}, '8_posi_16013': {'bp': 238897.0, 'sum': 730090.0}, '2_posi_15971': {'bp': 241695.0, 'sum': 662873.0}, '13_posi_16349': {'bp': 244807.0, 'sum': 721555.0}, '13_posi_15822': {'bp': 270203.0, 'sum': 699973.0}, '13_posi_16451': {'bp': 211891.0, 'sum': 622940.0}, '17_posi_15887': {'bp': 272280.0, 'sum': 722268.0}, 'BLK01_15845': {'bp': 298623.0, 'sum': 749404.0}, '13_posi_15884': {'bp': 298238.0, 'sum': 788393.0}, '19_posi_16221': {'bp': 272010.0, 'sum': 725773.0}, '17_posi_16011': {'bp': 270023.0, 'sum': 767143.0}, '4_posi_15845': {'bp': 268732.0, 'sum': 713218.0}, '11_posi_15822': {'bp': 257204.0, 'sum': 688704.0}, '16_posi_16138': {'bp': 225258.0, 'sum': 666200.0}, '16_posi_16390': {'bp': 224655.0, 'sum': 701528.0}, '1_posi_15951': {'bp': 220391.0, 'sum': 624901.0}, '18_posi_16455': {'bp': 212181.0, 'sum': 631263.0}, '6_posi_15888': {'bp': 211625.0, 'sum': 627629.0}, '18_posi_15887': {'bp': 300330.0, 'sum': 802664.0}, '19_posi_15826': {'bp': 285051.0, 'sum': 711579.0}, '2_posi_16096': {'bp': 277595.0, 'sum': 739944.0}, 'BLK02_15948': {'bp': 276469.0, 'sum': 719872.0}, '16_posi_15910': {'bp': 263909.0, 'sum': 719085.0}, '7_posi_16036': {'bp': 237122.0, 'sum': 716521.0}, '15_posi_16117': {'bp': 232779.0, 'sum': 667311.0}, 'BLK02_16014': {'bp': 231057.0, 'sum': 648730.0}, 'BLK02_15868': {'bp': 225075.0, 'sum': 627352.0}, '3_posi_15969': {'bp': 221835.0, 'sum': 649355.0}, '7_posi_16560': {'bp': 215850.0, 'sum': 641826.0}, '19_posi_15992': {'bp': 215723.0, 'sum': 591184.0}, '15_posi_16493': {'bp': 210904.0, 'sum': 611624.0}, 'ProcedureBlank_16497': {'bp': 190291.0, 'sum': 593412.0}, '6_posi_15823': {'bp': 312837.0, 'sum': 788722.0}, '17_posi_15824': {'bp': 302712.0, 'sum': 812526.0}, 'ProcedureBlank_15887': {'bp': 255993.0, 'sum': 707045.0}, 'BLK01_16099': {'bp': 241353.0, 'sum': 694601.0}, '11_posi_16159': {'bp': 238023.0, 'sum': 685300.0}, '5_posi_16013': {'bp': 229998.0, 'sum': 651392.0}, '8_posi_16119': {'bp': 215655.0, 'sum': 662696.0}, '19_posi_16156': {'bp': 210979.0, 'sum': 584541.0}, '9_posi_16369': {'bp': 205942.0, 'sum': 641648.0}, '14_posi_16222': {'bp': 203075.0, 'sum': 640904.0}, '11_posi_15886': {'bp': 325896.0, 'sum': 882777.0}, '14_posi_15949': {'bp': 296643.0, 'sum': 807354.0}, '18_posi_15951': {'bp': 284898.0, 'sum': 760816.0}, '16_posi_15845': {'bp': 275002.0, 'sum': 719857.0}, '12_posi_15990': {'bp': 274542.0, 'sum': 737739.0}, '12_posi_15846': {'bp': 266400.0, 'sum': 690089.0}, 'ProcedureBlank_16329': {'bp': 262677.0, 'sum': 771066.0}, '18_posi_16245': {'bp': 261055.0, 'sum': 744150.0}, '14_posi_15887': {'bp': 253289.0, 'sum': 703590.0}, '8_posi_15931': {'bp': 251362.0, 'sum': 686444.0}, '7_posi_15868': {'bp': 246051.0, 'sum': 643287.0}, '10_posi_15826': {'bp': 230722.0, 'sum': 623660.0}, '2_posi_16034': {'bp': 218194.0, 'sum': 653354.0}, '10_posi_16307': {'bp': 215094.0, 'sum': 703996.0}, 'BLK01_16579': {'bp': 213413.0, 'sum': 618284.0}, '1_posi_15822': {'bp': 316079.0, 'sum': 806276.0}, '18_posi_16034': {'bp': 277241.0, 'sum': 769122.0}, '14_posi_16411': {'bp': 274141.0, 'sum': 787848.0}, '13_posi_16011': {'bp': 271204.0, 'sum': 729210.0}, '11_posi_15947': {'bp': 262681.0, 'sum': 724348.0}, '1_posi_15887': {'bp': 227775.0, 'sum': 611214.0}, 'ProcedureBlank_16011': {'bp': 221898.0, 'sum': 585283.0}, '15_posi_15928': {'bp': 214398.0, 'sum': 570694.0}, '15_posi_15992': {'bp': 192118.0, 'sum': 542846.0}, '16_posi_15989': {'bp': 286603.0, 'sum': 753643.0}, '5_posi_15932': {'bp': 223275.0, 'sum': 624288.0}, '11_posi_16475': {'bp': 223255.0, 'sum': 666643.0}, '6_posi_16306': {'bp': 216950.0, 'sum': 688212.0}, '19_posi_16538': {'bp': 199454.0, 'sum': 556304.0}, '1_posi_16454': {'bp': 197462.0, 'sum': 604737.0}, '18_posi_16181': {'bp': 194477.0, 'sum': 601963.0}, '19_posi_16056': {'bp': 186097.0, 'sum': 541626.0}, '1_posi_16516': {'bp': 173530.0, 'sum': 538201.0}, '13_posi_15946': {'bp': 263694.0, 'sum': 718225.0}, '18_posi_16559': {'bp': 151361.0, 'sum': 524709.0}, 'BLK02_16579': {'bp': 238982.0, 'sum': 726849.0}, '13_posi_16516': {'bp': 216282.0, 'sum': 669287.0}, '11_posi_16389': {'bp': 198139.0, 'sum': 612079.0}, '6_posi_16475': {'bp': 197855.0, 'sum': 613255.0}, '6_posi_16408': {'bp': 195528.0, 'sum': 589788.0}, 'ProcedureBlank_16117': {'bp': 181227.0, 'sum': 555986.0}, '19_posi_15929': {'bp': 292842.0, 'sum': 809904.0}, '10_posi_16519': {'bp': 146852.0, 'sum': 504774.0}}
COMMENT: RETENTION_TIME_STDEV 0.466
COMMENT: PRECURSOR_M/Z_RAW 217.106644
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 217.107023; int 29.987; delta(ppm) 1.081145
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C10H16O5; [M+H]+; delta(ppm) -0.106432
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.580; GAEHHQXUAGOYTA; [M+H]+; 3-(Tetrahydro-4H-pyran-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.471; YOHMQBXKTUQPDM; [M+H]+; [(2R)-2-acetyloxy-3-prop-2-enoxypropyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.776; PUDIPIBJWKQFNR; [M+H]+; 2-Butenedioic acid (2E)-, butyl 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.591; OLUGMZBFJLOFCR; [M+H]+; methyl 2-[5-(2-methoxy-2-oxoethyl)oxolan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.284; HJFQRIQFIKSCOI; [M+H]+; 4-Oxohex-1,6-Diyl Diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.292; LTMHNWPUDSTBKD; [M+H]+; Diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.025; XTQIBFVBYWIHIP; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.941; DVSDDICSXBCMQJ; [M+H]+; diethyl (2R)-2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.928; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione, PMDHMYFSRFZGIO-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (7);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H16O5
CH$EXACT_MASS: 216.099774
CH$SMILES: C1CCC(=O)OCCOCCOC(=O)C1
CH$IUPAC: InChI=1S/C10H16O5/c11-9-3-1-2-4-10(12)15-8-6-13-5-7-14-9/h1-8H2
CH$NAME: 1,4,7-Trioxacyclotridecane-8,13-dione
CH$NAME: 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
CH$NAME: 1,4,7-trioxacyclotridecane-8,13-dione
CH$LINK: INCHIKEY PMDHMYFSRFZGIO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:81082
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 32.338
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 217.107027
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0950000000-5856f4b9845ba5d3d298
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0597633 26.4240 86.060230 2.3240 8.32 -0.1730 105 ?
  89.0596742 76.3022 89.060100 2.4141 12.98 0.4918 128 f{C4H9O2}/-0.36ppm,p-C6H8O3
  101.0594172 27.4817 101.059730 2.0384 6.87 0.4038 122 f{C5H9O2}/-2.86ppm,p-C5H8O3
  111.0440539 171.6616 111.044270 0.8735 19.21 0.7235 128 f{C6H7O2}/-0.02ppm,p-C4H10O3
  129.0546564 83.9049 129.054640 2.7585 12.36 0.6327 128 f{C6H9O3}/0.28ppm,p-C4H8O2
  155.0702404 329.5951 155.070135 0.5094 26.60 0.8644 128 f{C8H11O3}/-0.19ppm,p-C2H6O2
  173.0808770 602.1472 173.080760 0.3640 40.72 0.8983 128 f{C8H13O4}/0.24ppm,p-C2H4O1
  199.0955533 78.3262 199.095420 2.8328 11.56 0.7313 124 f{C10H15O4}/-4.68ppm,p-H2O1
  199.1554334 214.1107 199.155300 0.9189 58.46 -0.4296 128 ?
  217.1060945 999.0000 217.105950 1.1884 0.00 1.0000 128 f{C10H17O5}/-4.40ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  86.059763 26.42 26
  89.059674 76.30 76
  101.059417 27.48 27
  111.044054 171.66 171
  129.054656 83.90 83
  155.070240 329.60 329
  173.080877 602.15 602
  199.095553 78.33 78
  199.155433 214.11 214
  217.106094 999.00 999
//
