ACCESSION: MSBNK-SMB_Measured-HSA001P0190019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK01_5270': {'bp': 31525426.0, 'sum': 65946816.0}, 'BLK01_5163': {'bp': 27383414.0, 'sum': 58121791.0}, 'BLK01_4995': {'bp': 23647310.0, 'sum': 52338523.0}, 'BLK01_5078': {'bp': 27051320.0, 'sum': 58201192.0}, 'BLK01_4657': {'bp': 13559687.0, 'sum': 34164415.0}, 'BLK01_4526': {'bp': 13038877.0, 'sum': 32761088.0}, '11_posi_5205': {'bp': 894169.0, 'sum': 2597239.0}, 'BLK01_4907': {'bp': 21537026.0, 'sum': 49545970.0}, 'BLK01_4824': {'bp': 18256520.0, 'sum': 42963031.0}, 'BLK01_4589': {'bp': 13301628.0, 'sum': 33709745.0}, 'BLK01_4740': {'bp': 10442784.0, 'sum': 27029280.0}, '3_posi_5072': {'bp': 1049734.0, 'sum': 3423768.0}, '16_posi_5113': {'bp': 958424.0, 'sum': 2857082.0}, '10_posi_5290': {'bp': 1584783.0, 'sum': 3812078.0}, '10_posi_5183': {'bp': 1074814.0, 'sum': 3051165.0}, '10_posi_5015': {'bp': 908493.0, 'sum': 3280551.0}, '15_posi_5036': {'bp': 894119.0, 'sum': 3145315.0}, '16_posi_5185': {'bp': 751359.0, 'sum': 2274682.0}, '11_posi_5312': {'bp': 1437008.0, 'sum': 4087444.0}, '7_posi_5075': {'bp': 954246.0, 'sum': 3331178.0}, '3_posi_5142': {'bp': 923386.0, 'sum': 2665523.0}, '17_posi_5054': {'bp': 904450.0, 'sum': 2941732.0}, '13_posi_5249': {'bp': 1295420.0, 'sum': 3409450.0}, '1_posi_5205': {'bp': 1132054.0, 'sum': 3133407.0}, '4_posi_5266': {'bp': 1457941.0, 'sum': 3675695.0}, '18_posi_5332': {'bp': 1181827.0, 'sum': 2941943.0}, '3_posi_4996': {'bp': 962966.0, 'sum': 3496477.0}, '6_posi_5141': {'bp': 942239.0, 'sum': 2754595.0}, '12_posi_5037': {'bp': 878916.0, 'sum': 3158931.0}, '9_posi_5098': {'bp': 1048025.0, 'sum': 3140033.0}, '13_posi_5163': {'bp': 1036088.0, 'sum': 2969361.0}, '13_posi_5077': {'bp': 1032230.0, 'sum': 3484843.0}, '17_posi_5311': {'bp': 997161.0, 'sum': 2664467.0}, '9_posi_5270': {'bp': 988564.0, 'sum': 2638519.0}, '15_posi_5118': {'bp': 974307.0, 'sum': 3036008.0}, '11_posi_5035': {'bp': 942161.0, 'sum': 3354005.0}, '16_posi_5033': {'bp': 857253.0, 'sum': 2835427.0}, '17_posi_5226': {'bp': 757902.0, 'sum': 2281145.0}, '14_posi_5312': {'bp': 1610979.0, 'sum': 3881920.0}, 'ProcedureBlank_5186': {'bp': 1288348.0, 'sum': 4698231.0}, '10_posi_5096': {'bp': 1086418.0, 'sum': 3268645.0}, '8_posi_5017': {'bp': 1020284.0, 'sum': 3273014.0}, '8_posi_5266': {'bp': 974127.0, 'sum': 2588082.0}, '15_posi_5291': {'bp': 1411677.0, 'sum': 3533178.0}, '7_posi_5249': {'bp': 1203319.0, 'sum': 3097162.0}, '11_posi_5119': {'bp': 1183885.0, 'sum': 3396590.0}, '8_posi_5096': {'bp': 1008620.0, 'sum': 3013614.0}, '12_posi_5116': {'bp': 1006065.0, 'sum': 2917575.0}, '12_posi_5207': {'bp': 980147.0, 'sum': 2793817.0}, '13_posi_4997': {'bp': 976777.0, 'sum': 3343830.0}, '19_posi_5354': {'bp': 920953.0, 'sum': 2503946.0}, '2_posi_5057': {'bp': 911168.0, 'sum': 3452477.0}, '1_posi_5117': {'bp': 908089.0, 'sum': 2621937.0}, '19_posi_5081': {'bp': 821819.0, 'sum': 2760930.0}, '6_posi_5226': {'bp': 756952.0, 'sum': 2186290.0}, '2_posi_5249': {'bp': 1506917.0, 'sum': 3712979.0}, '12_posi_5289': {'bp': 1395684.0, 'sum': 3471344.0}, '6_posi_5037': {'bp': 989556.0, 'sum': 3470718.0}, '7_posi_5164': {'bp': 981611.0, 'sum': 2835027.0}, '19_posi_5183': {'bp': 975753.0, 'sum': 2843460.0}, '15_posi_5207': {'bp': 945757.0, 'sum': 2800117.0}, '7_posi_4996': {'bp': 851076.0, 'sum': 3052975.0}, '9_posi_5180': {'bp': 818043.0, 'sum': 2433988.0}, '8_posi_5185': {'bp': 806859.0, 'sum': 2460933.0}, '4_posi_5185': {'bp': 747210.0, 'sum': 2229224.0}, '5_posi_5204': {'bp': 738277.0, 'sum': 2251410.0}, '3_posi_5248': {'bp': 1077982.0, 'sum': 2919342.0}, '18_posi_5078': {'bp': 1024029.0, 'sum': 3544801.0}, '18_posi_5245': {'bp': 946861.0, 'sum': 2724184.0}, '19_posi_5269': {'bp': 844102.0, 'sum': 2439845.0}, '18_posi_5158': {'bp': 985270.0, 'sum': 2933016.0}, '17_posi_5140': {'bp': 943973.0, 'sum': 2823706.0}, '1_posi_5051': {'bp': 900921.0, 'sum': 3263568.0}, '4_posi_5101': {'bp': 886277.0, 'sum': 2669280.0}, '2_posi_5141': {'bp': 1026216.0, 'sum': 2964976.0}, '4_posi_5017': {'bp': 908782.0, 'sum': 3340941.0}, '14_posi_5037': {'bp': 893087.0, 'sum': 2998712.0}, '5_posi_5121': {'bp': 830449.0, 'sum': 2514890.0}, '14_posi_5118': {'bp': 928812.0, 'sum': 2807221.0}, '14_posi_5203': {'bp': 910458.0, 'sum': 2674433.0}, '5_posi_5039': {'bp': 846911.0, 'sum': 2817618.0}, '9_posi_5014': {'bp': 857029.0, 'sum': 3091532.0}}
COMMENT: RETENTION_TIME_STDEV 0.308
COMMENT: PRECURSOR_M/Z_RAW 190.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 190.154932; int 111.952; delta(ppm) 0.901167
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; KAHXFBOGODQSQD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydrazinylpropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; DTZYYZWYSRPUGM-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; NGWNLUZOEYRHAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-piperidin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; FDPBEKRDJYDLHO-UHFFFAOYSA-N; [M+CH3OH+H]+; azepan-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; YRKJGBJXQSEVRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-(pyrrolidin-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+NH4]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; TUDVAMWISALGGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,4-diazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+NH4]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; RPOOCEPQRXHAMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethylpyrrolidin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; QUWZDXIAJJJXFR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-hydrazinylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PQJWLDHHBMBKDM-JTHIGBGISA-N; [M+CH3OH+H]+; (2E)-2-hydroxyimino-N,N-dimethyl-N'-propylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; FFCXTFAZMDAIIX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,3-diaminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VEEWCGJMSJUBTC-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-hydroxy-1-methylpiperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; ASTGCFFFALEDKG-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-hydroxy-1-methylpiperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+NH4]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+NH4]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+NH4]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+NH4]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+NH4]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+NH4]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; DNNYAIOOFKSVEB-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethylamino]-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+NH4]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+NH4]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+NH4]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+NH4]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ZTWGIZOCAXOUOE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-amino-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; XDHLWTHTPXBYLH-WDSKDSINSA-N; [M+NH4]+; tert-butyl N-[(1S,2S)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+NH4]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+NH4]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+NH4]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+NH4]+; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+NH4]+; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+NH4]+; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.581; PUDIBYZCMYMCQI; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.078; ICLFWLHIBPQMFT; [M+H]+; 2-Amino-4-[(4-aminobutyl)amino]-butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.857; RHMJDCIYQZFNMK; [M+H]+; 2-aminoethyl lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.825; MRGOMLFEVPNISR; [M+H3N+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.734; KIPRVSOTALWIDV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.897; AIQCOYGNNVZTSU; [M+H]+; N-[2-(2-aminoethylamino)ethyl]-4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.969; ANHJTNKMQWWMDJ; [M+CH4O+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.635; KFBMJMUYUQWEOA; [M+H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.929; GUVRVXOFGFQXCS; [M+H3N+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.142; JSHLMMUXJIDENZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.171; FWHRLKTXFMRLDV; [M+CH4O+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.466; MTFCXMJOGMHYAE; [M+H3N+H]+; zlchem 1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.860; SGUNZEMSKPUFDM; [M+H3N+H]+; N-(2-Hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.473; RPOOCEPQRXHAMR; [M+CH4O+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.507; SVNRBBGYRRYAMG; [M+H3N+H]+; 2-Piperazinomethyl-1,3-dioxolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.640; RTYMPMXBDIUTRV; [M+H3N+H]+; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.206; RFPHDGCQINZWOO; [M+H3N+H]+; n-(2-hydroxyethyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.763; DSLSNSBQZMOQQK; [M+CH4O+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.991; XMFYMWXCIWIHAC; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.664; NFVUAUVSFDFOJT; [M+H3N+H]+; Suberamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.127; FRZWXXLIRIYHFT; [M+H3N+H]+; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.130; LWDYSDHYADWNAS; [M+CH4O+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.722; LDVSTZQNUAZMPE; [M+H3N+H]+; 3,3-Dimethyl-4-(2-hydroxyethyl)-2-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.790; AGSKDGKHQUIYDP; [M+H3N+H]+; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.084; GQQQULCEHJQUJT; [M+H3N+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.312; SJRLWEMEJAYEHR; [M+H3N+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.638; ZLFRJHOBQVVTOJ; [M+H3N+H]+; Dimethyl Adipimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.430; KNVTVOWFXJOWKI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.739; VWRKNGCLVDCLRF; [M+H3N+H]+; 4-[butyl(nitroso)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.993; MPIROZKBCRIFBH; [M+CH4O+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.019; HOXAJWHRILSLKM; [M+CH4O+H]+; 4-methyl-2-pentanone semicarbazone
