ACCESSION: MSBNK-SMB_Measured-HSA001P0088010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 179
COMMENT: RAW_SPEC {'BLK01_7704': {'bp': 585556.0, 'sum': 937218.0}, '8_posi_7943': {'bp': 342751.0, 'sum': 590807.0}, '9_posi_8172': {'bp': 365824.0, 'sum': 593975.0}, '16_posi_8173': {'bp': 368561.0, 'sum': 576356.0}, '8_posi_8068': {'bp': 376057.0, 'sum': 609726.0}, '13_posi_8151': {'bp': 382001.0, 'sum': 603025.0}, '12_posi_8046': {'bp': 386394.0, 'sum': 610636.0}, '6_posi_8024': {'bp': 387446.0, 'sum': 625261.0}, '6_posi_7962': {'bp': 388443.0, 'sum': 630422.0}, '11_posi_7835': {'bp': 389996.0, 'sum': 600584.0}, '12_posi_7792': {'bp': 390502.0, 'sum': 605133.0}, '12_posi_8108': {'bp': 390559.0, 'sum': 627831.0}, '18_posi_7922': {'bp': 390967.0, 'sum': 588767.0}, '14_posi_7793': {'bp': 402328.0, 'sum': 615900.0}, '19_posi_7774': {'bp': 406244.0, 'sum': 628940.0}, '7_posi_7649': {'bp': 408337.0, 'sum': 655827.0}, '16_posi_7732': {'bp': 410943.0, 'sum': 626448.0}, '14_posi_7730': {'bp': 411966.0, 'sum': 660170.0}, '6_posi_7710': {'bp': 415148.0, 'sum': 689230.0}, '7_posi_8150': {'bp': 416121.0, 'sum': 685572.0}, '11_posi_7774': {'bp': 417119.0, 'sum': 659735.0}, '5_posi_7649': {'bp': 417863.0, 'sum': 708699.0}, '14_posi_7919': {'bp': 424162.0, 'sum': 657044.0}, '18_posi_7669': {'bp': 472450.0, 'sum': 709008.0}, 'ProcedureBlank_7887': {'bp': 472978.0, 'sum': 876749.0}, 'BLK02_7997': {'bp': 529798.0, 'sum': 929884.0}, '16_posi_7922': {'bp': 361496.0, 'sum': 554934.0}, '10_posi_8130': {'bp': 367043.0, 'sum': 603235.0}, '19_posi_8025': {'bp': 383417.0, 'sum': 582193.0}, '13_posi_7962': {'bp': 396959.0, 'sum': 611541.0}, '14_posi_7856': {'bp': 405727.0, 'sum': 645296.0}, '19_posi_8089': {'bp': 410784.0, 'sum': 619008.0}, '9_posi_7668': {'bp': 413173.0, 'sum': 662587.0}, '13_posi_8025': {'bp': 414566.0, 'sum': 641129.0}, '9_posi_7920': {'bp': 416728.0, 'sum': 671997.0}, '8_posi_8005': {'bp': 361006.0, 'sum': 605243.0}, '15_posi_7794': {'bp': 366737.0, 'sum': 573921.0}, '17_posi_7772': {'bp': 372229.0, 'sum': 580846.0}, '12_posi_7982': {'bp': 377403.0, 'sum': 598135.0}, '19_posi_7963': {'bp': 380934.0, 'sum': 591117.0}, '19_posi_7647': {'bp': 391183.0, 'sum': 593861.0}, '10_posi_8003': {'bp': 392936.0, 'sum': 617587.0}, '3_posi_7685': {'bp': 399943.0, 'sum': 674471.0}, '9_posi_8109': {'bp': 409277.0, 'sum': 650187.0}, '15_posi_7985': {'bp': 412086.0, 'sum': 638695.0}, '9_posi_7983': {'bp': 412653.0, 'sum': 656550.0}, '3_posi_7768': {'bp': 427440.0, 'sum': 719436.0}, '16_posi_7668': {'bp': 429107.0, 'sum': 651591.0}, '7_posi_7773': {'bp': 438368.0, 'sum': 709864.0}, 'BLK01_7913': {'bp': 547585.0, 'sum': 896970.0}, '7_posi_8088': {'bp': 374235.0, 'sum': 608607.0}, '11_posi_7710': {'bp': 376827.0, 'sum': 609651.0}, '11_posi_7962': {'bp': 380769.0, 'sum': 613876.0}, '8_posi_8132': {'bp': 383537.0, 'sum': 621001.0}, '7_posi_7710': {'bp': 408439.0, 'sum': 659133.0}, '2_posi_7971': {'bp': 436654.0, 'sum': 766895.0}, '11_posi_7648': {'bp': 438049.0, 'sum': 683016.0}, '11_posi_8151': {'bp': 442447.0, 'sum': 694378.0}, '4_posi_8069': {'bp': 450092.0, 'sum': 734342.0}, '8_posi_7753': {'bp': 382796.0, 'sum': 604940.0}, '9_posi_7857': {'bp': 389069.0, 'sum': 636722.0}, '16_posi_7857': {'bp': 412202.0, 'sum': 634646.0}, '16_posi_7986': {'bp': 413934.0, 'sum': 625858.0}, '4_posi_7999': {'bp': 445488.0, 'sum': 738419.0}, '8_posi_7691': {'bp': 386727.0, 'sum': 617028.0}, '10_posi_8068': {'bp': 397563.0, 'sum': 649110.0}, '3_posi_8125': {'bp': 423121.0, 'sum': 707700.0}, '19_posi_8152': {'bp': 383314.0, 'sum': 580646.0}, '3_posi_7853': {'bp': 405643.0, 'sum': 675622.0}, '3_posi_7936': {'bp': 410472.0, 'sum': 704629.0}, '16_posi_8049': {'bp': 420052.0, 'sum': 633808.0}, 'BLK01_7830': {'bp': 553287.0, 'sum': 901017.0}, 'BLK01_8078': {'bp': 536339.0, 'sum': 893132.0}, 'BLK01_8166': {'bp': 541276.0, 'sum': 887187.0}, 'BLK02_7788': {'bp': 543845.0, 'sum': 982885.0}, 'BLK02_7620': {'bp': 537513.0, 'sum': 961147.0}, '2_posi_7641': {'bp': 514496.0, 'sum': 873489.0}, 'BLK01_7996': {'bp': 503861.0, 'sum': 866122.0}, '2_posi_8063': {'bp': 467904.0, 'sum': 819515.0}, '5_posi_7857': {'bp': 462536.0, 'sum': 747476.0}, '2_posi_8147': {'bp': 456506.0, 'sum': 799391.0}, '4_posi_7815': {'bp': 445955.0, 'sum': 756695.0}, '4_posi_7691': {'bp': 440265.0, 'sum': 727837.0}, '1_posi_8144': {'bp': 433594.0, 'sum': 777336.0}, '14_posi_7667': {'bp': 428742.0, 'sum': 671927.0}, '11_posi_8088': {'bp': 423695.0, 'sum': 692799.0}, '6_posi_7647': {'bp': 398632.0, 'sum': 649577.0}, '12_posi_7919': {'bp': 398004.0, 'sum': 640969.0}, '14_posi_8173': {'bp': 394440.0, 'sum': 603752.0}, '6_posi_8088': {'bp': 389177.0, 'sum': 640364.0}, '4_posi_8145': {'bp': 387975.0, 'sum': 669270.0}, '15_posi_8047': {'bp': 383453.0, 'sum': 604429.0}, '6_posi_7835': {'bp': 362045.0, 'sum': 572822.0}, '17_posi_8027': {'bp': 360877.0, 'sum': 547093.0}, '7_posi_7837': {'bp': 447408.0, 'sum': 736281.0}, '10_posi_7816': {'bp': 443217.0, 'sum': 704057.0}, 'ProcedureBlank_8061': {'bp': 428671.0, 'sum': 773990.0}, '5_posi_7920': {'bp': 427867.0, 'sum': 727662.0}, '10_posi_7628': {'bp': 424091.0, 'sum': 671046.0}, '2_posi_7893': {'bp': 423764.0, 'sum': 746648.0}, '13_posi_7647': {'bp': 413687.0, 'sum': 635404.0}, '3_posi_8039': {'bp': 411818.0, 'sum': 702074.0}, '17_posi_7962': {'bp': 410798.0, 'sum': 619269.0}, '6_posi_7897': {'bp': 410362.0, 'sum': 653318.0}, '14_posi_8046': {'bp': 405502.0, 'sum': 650334.0}, '5_posi_8108': {'bp': 404123.0, 'sum': 651798.0}, '10_posi_7753': {'bp': 400199.0, 'sum': 630277.0}, '10_posi_7878': {'bp': 399964.0, 'sum': 634498.0}, '6_posi_8151': {'bp': 388023.0, 'sum': 623875.0}, '15_posi_8110': {'bp': 382686.0, 'sum': 603340.0}, '13_posi_7774': {'bp': 382237.0, 'sum': 617089.0}, '8_posi_7817': {'bp': 376259.0, 'sum': 619317.0}, '11_posi_7899': {'bp': 371961.0, 'sum': 595283.0}, '6_posi_7773': {'bp': 370622.0, 'sum': 607224.0}, '16_posi_7795': {'bp': 367513.0, 'sum': 590772.0}, '15_posi_7858': {'bp': 354747.0, 'sum': 568170.0}, '10_posi_7940': {'bp': 349054.0, 'sum': 563256.0}, '8_posi_7880': {'bp': 334451.0, 'sum': 542575.0}, 'BLK02_7705': {'bp': 543357.0, 'sum': 978107.0}, '9_posi_7795': {'bp': 455539.0, 'sum': 723431.0}, 'ProcedureBlank_7788': {'bp': 419578.0, 'sum': 767556.0}, '13_posi_7709': {'bp': 414378.0, 'sum': 646091.0}, '13_posi_7899': {'bp': 410656.0, 'sum': 640263.0}, '17_posi_7836': {'bp': 409244.0, 'sum': 614066.0}, '5_posi_8172': {'bp': 409212.0, 'sum': 679607.0}, '9_posi_8046': {'bp': 390140.0, 'sum': 613305.0}, '17_posi_7647': {'bp': 388852.0, 'sum': 595154.0}, '10_posi_7689': {'bp': 387308.0, 'sum': 615034.0}, '12_posi_7855': {'bp': 374057.0, 'sum': 604426.0}, '15_posi_7670': {'bp': 366243.0, 'sum': 588818.0}, '12_posi_7730': {'bp': 363637.0, 'sum': 578372.0}, '8_posi_7630': {'bp': 347651.0, 'sum': 566377.0}, '16_posi_8110': {'bp': 344319.0, 'sum': 542767.0}, 'BLK02_8099': {'bp': 486483.0, 'sum': 873565.0}, '1_posi_7617': {'bp': 465813.0, 'sum': 825753.0}, '1_posi_8038': {'bp': 439897.0, 'sum': 764623.0}, '18_posi_8112': {'bp': 432197.0, 'sum': 657232.0}, '14_posi_7983': {'bp': 427734.0, 'sum': 655695.0}, '2_posi_7724': {'bp': 425088.0, 'sum': 763959.0}, '14_posi_8111': {'bp': 413903.0, 'sum': 643715.0}, '18_posi_7984': {'bp': 399633.0, 'sum': 606840.0}, '7_posi_8027': {'bp': 395625.0, 'sum': 662089.0}, '18_posi_7732': {'bp': 392661.0, 'sum': 601320.0}, '18_posi_8173': {'bp': 392217.0, 'sum': 620633.0}, '7_posi_7963': {'bp': 362900.0, 'sum': 603051.0}, '19_posi_7836': {'bp': 362428.0, 'sum': 563625.0}, '15_posi_7920': {'bp': 362213.0, 'sum': 566144.0}, '1_posi_7788': {'bp': 490346.0, 'sum': 852687.0}, '5_posi_8047': {'bp': 445253.0, 'sum': 721125.0}, '2_posi_7811': {'bp': 430957.0, 'sum': 747998.0}, '5_posi_7794': {'bp': 421603.0, 'sum': 706035.0}, '13_posi_7836': {'bp': 408234.0, 'sum': 624296.0}, '18_posi_8048': {'bp': 401042.0, 'sum': 613901.0}, '11_posi_8025': {'bp': 400946.0, 'sum': 649359.0}, '4_posi_7753': {'bp': 398277.0, 'sum': 668649.0}, '19_posi_7899': {'bp': 385259.0, 'sum': 585303.0}, 'BLK02_7891': {'bp': 533901.0, 'sum': 949400.0}, 'ProcedureBlank_7701': {'bp': 490445.0, 'sum': 887569.0}, '17_posi_8091': {'bp': 417250.0, 'sum': 654285.0}, '18_posi_7857': {'bp': 411466.0, 'sum': 635726.0}, '17_posi_7709': {'bp': 398360.0, 'sum': 623383.0}, '13_posi_8086': {'bp': 387953.0, 'sum': 610408.0}, '1_posi_7706': {'bp': 489225.0, 'sum': 839974.0}, '4_posi_7913': {'bp': 464328.0, 'sum': 775035.0}, '1_posi_7871': {'bp': 455239.0, 'sum': 820128.0}, '19_posi_7709': {'bp': 438254.0, 'sum': 656337.0}, '12_posi_8172': {'bp': 373861.0, 'sum': 606292.0}, '17_posi_7899': {'bp': 351295.0, 'sum': 555589.0}, '1_posi_7954': {'bp': 488304.0, 'sum': 860240.0}, 'ProcedureBlank_8147': {'bp': 449700.0, 'sum': 822207.0}, 'ProcedureBlank_7974': {'bp': 438638.0, 'sum': 780889.0}, '7_posi_7900': {'bp': 406208.0, 'sum': 665616.0}, '5_posi_7726': {'bp': 478410.0, 'sum': 779350.0}, '9_posi_7731': {'bp': 429293.0, 'sum': 690863.0}, '5_posi_7983': {'bp': 426215.0, 'sum': 704751.0}, '15_posi_7733': {'bp': 378488.0, 'sum': 608878.0}, '12_posi_7667': {'bp': 417315.0, 'sum': 655810.0}, '18_posi_7793': {'bp': 413158.0, 'sum': 625765.0}, '17_posi_8151': {'bp': 346173.0, 'sum': 524672.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 88.075989
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 88.075671; int 299.158; delta(ppm) 1.383700
COMMENT: PROPOSED_CHARGE_STATE +1; mz 89.078994; int 12.272; cor 0.784
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 129.102205; int 36.126; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 129.102205; int 36.126; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 129.102205; int 36.126; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.230; C4H9NO; [M+H]+; delta(ppm) -0.229704
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C2H6O; [M+ACN+H]+; delta(ppm) -0.390949
COMMENT: PROPOSED_MF MS-FINDER 4.306; C4H9NO; [M+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF MS-FINDER 2.756; C2H6O; [M+ACN+H]+; delta(ppm) 205653.650548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.960; C4H9NO; [M+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.163; C2H6O; [M+C2H3N+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H6O; [M+C2H3N+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.545; C2H6O; [M+C2H3N+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.545; C4H9NO; [M+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.196; H4N3; [M+C2H3N+H]+; delta(ppm) 15.013625
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.196; C2H7N4; [M+H]+; delta(ppm) 15.013625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6O; [M+C2H3N+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.231033
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YNAVUWVOSKDBBP-UHFFFAOYSA-N; C4H9NO; MassbankEU:SM836501 MorpholineMorpholin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.987; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; CC\C(C)=N\O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LFQSCWFLJHTTHZ-UHFFFAOYSA-N; [M+ACN+H]+; ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.522; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
