ACCESSION: MSBNK-SMB_Measured-HSA001P0257015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK01_4871': {'bp': 8262345.0, 'sum': 19269838.0}, '7_posi_4889': {'bp': 1108642.0, 'sum': 3154892.0}, '4_posi_4847': {'bp': 1273460.0, 'sum': 3391286.0}, '16_posi_4892': {'bp': 1285620.0, 'sum': 3582795.0}, '19_posi_5017': {'bp': 1368354.0, 'sum': 3768663.0}, '16_posi_4971': {'bp': 1399420.0, 'sum': 3809140.0}, '17_posi_4995': {'bp': 1515180.0, 'sum': 4233867.0}, 'BLK02_4849': {'bp': 1710199.0, 'sum': 4386825.0}, 'BLK02_5519': {'bp': 1732446.0, 'sum': 5092889.0}, 'BLK01_5438': {'bp': 4512804.0, 'sum': 12231266.0}, '13_posi_4889': {'bp': 1297485.0, 'sum': 3661092.0}, '2_posi_4869': {'bp': 1413566.0, 'sum': 3790069.0}, '10_posi_4955': {'bp': 1510198.0, 'sum': 4110985.0}, 'ProcedureBlank_5164': {'bp': 1757347.0, 'sum': 5037844.0}, 'ProcedureBlank_5249': {'bp': 1811082.0, 'sum': 5081210.0}, 'BLK02_5349': {'bp': 2056918.0, 'sum': 5858373.0}, 'BLK01_5347': {'bp': 5039461.0, 'sum': 13404791.0}, '15_posi_4951': {'bp': 1524773.0, 'sum': 4355874.0}, '3_posi_4933': {'bp': 1601988.0, 'sum': 4248356.0}, '7_posi_5060': {'bp': 1615208.0, 'sum': 4499001.0}, '3_posi_5017': {'bp': 1733317.0, 'sum': 4803144.0}, 'BLK02_5162': {'bp': 2443032.0, 'sum': 6237473.0}, 'BLK01_5162': {'bp': 6102836.0, 'sum': 15356509.0}, 'BLK01_4786': {'bp': 6920942.0, 'sum': 15987823.0}, '12_posi_4911': {'bp': 1288811.0, 'sum': 3659467.0}, '11_posi_4954': {'bp': 1518149.0, 'sum': 4160200.0}, '4_posi_4930': {'bp': 1592621.0, 'sum': 4148020.0}, '13_posi_4976': {'bp': 1658882.0, 'sum': 4548519.0}, '15_posi_5038': {'bp': 1740970.0, 'sum': 4733640.0}, 'ProcedureBlank_4912': {'bp': 1744370.0, 'sum': 4495995.0}, 'BLK01_4955': {'bp': 7675496.0, 'sum': 18589248.0}, '12_posi_4997': {'bp': 1560008.0, 'sum': 4233439.0}, 'ProcedureBlank_4828': {'bp': 1307122.0, 'sum': 3625692.0}, 'BLK01_5266': {'bp': 4806932.0, 'sum': 12468439.0}, 'BLK01_4534': {'bp': 7607434.0, 'sum': 16326684.0}, 'BLK01_4701': {'bp': 5967723.0, 'sum': 13366191.0}, 'BLK02_5246': {'bp': 2191457.0, 'sum': 5862119.0}, 'ProcedureBlank_4996': {'bp': 2149506.0, 'sum': 5732599.0}, '14_posi_4955': {'bp': 1440394.0, 'sum': 4020405.0}, '5_posi_4910': {'bp': 1350704.0, 'sum': 3692012.0}, '1_posi_4847': {'bp': 1276168.0, 'sum': 3503199.0}, 'BLK01_4618': {'bp': 7303726.0, 'sum': 16025167.0}, 'ProcedureBlank_5081': {'bp': 1893113.0, 'sum': 5218662.0}, '2_posi_4955': {'bp': 1877660.0, 'sum': 5089516.0}, '6_posi_4933': {'bp': 1670050.0, 'sum': 4517966.0}, '10_posi_5037': {'bp': 1456855.0, 'sum': 4237744.0}, '8_posi_4913': {'bp': 1437279.0, 'sum': 3999447.0}, '18_posi_4975': {'bp': 1395421.0, 'sum': 3883607.0}, '9_posi_4954': {'bp': 1566675.0, 'sum': 4183154.0}, '9_posi_5034': {'bp': 1446518.0, 'sum': 4096028.0}, 'BLK01_5079': {'bp': 5809621.0, 'sum': 14569458.0}, 'BLK02_5080': {'bp': 2708669.0, 'sum': 6692440.0}, '1_posi_4933': {'bp': 1851807.0, 'sum': 4866685.0}, '4_posi_5014': {'bp': 1610857.0, 'sum': 4391973.0}, '18_posi_5060': {'bp': 1581757.0, 'sum': 4508367.0}, '7_posi_4974': {'bp': 1577873.0, 'sum': 4430421.0}, '5_posi_4992': {'bp': 1381310.0, 'sum': 3957987.0}, 'BLK01_5585': {'bp': 4281488.0, 'sum': 11604378.0}, 'BLK02_4933': {'bp': 2229522.0, 'sum': 5499774.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 64.628; delta(ppm) 1.398759
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; XXEWFEBMSGLYBY-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+2ACN+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OKQRTPIXEIJGLH-VQHVLOKHSA-N; [M+2ACN+H]+; N-[(E)-4,4-dimethoxybutan-2-ylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; WZYCXRQTSWOSNZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; DLFIWYTWQFOSEM-UHFFFAOYSA-N; [M+2ACN+H]+; propyl N-[3-(methylamino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LZVYQHAGEFGZQI-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(dimethylamino)ethyl]-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; QRUYCLFAYXRXME-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-[3-(dimethylamino)propyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GKWGBMHXVRSFRT-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KYCKRIGTCBAKCT-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2,4-bis(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JQXZBJAAOLPTKP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(1-aminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XFWNILRRCIVQBK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-hydroxypropyl(methyl)amino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; XOIWHMSCUOZIFI-UHFFFAOYSA-N; [M+2ACN+H]+; [3-[(dimethylamino)methyl]morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; XXNWGSSVJMXOTP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-morpholin-4-ylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SWVVOFQOQQHCRU-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-N-(2-hydroxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; UUOFRXDFODYHPC-RNFRBKRXSA-N; [M+2ACN+H]+; [(4R,5R)-5-(aminomethyl)-2-propan-2-yl-1,3-dioxolan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; UYNSYFDLTSSUNI-ZCFIWIBFSA-N; [M+2ACN+H]+; tert-butyl N-[(2R)-2-aminopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; PUAKAEDMCXRDPR-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(propan-2-ylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; LKSOQPYUAWXQOG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethoxymethyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; PWJHXHMUGFXPSN-UHFFFAOYSA-N; [M+2ACN+H]+; 1,7-dioxa-4,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; XPVHCXPPKPMUMJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-3-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; UTBLTWHHUIHKIC-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; CZAIZYXGORRFQA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-morpholin-4-ylethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; CLKHDYYXEMBJCU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-3-(2-methylmorpholin-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; QBBVUPNWYMMECP-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-(1-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; YUSGHWDYBGUPKI-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; OJXLIOVJOMRAJX-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-bis(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.715; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.963; VARKIGWTYBUWNT; [M+C4H6N2+H]+; Oprea1_826804
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.074; SLRCCWJSBJZJBV; [M+Na]+; Actospar
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.701; PWJHXHMUGFXPSN; [M+C4H6N2+H]+; Oprea1_203965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.084; SJTSRPKYKAQUKM; [M+C4H6N2+H]+; 1,4-Dioxa-7,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.270; PCTYDEAPIWWHMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.767; DRMOLJPDSCAGCC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.254; UENROKUHQFYYJA; [M+Na]+; Isosophoridane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.747; FLNQAPQQAZVRDA; [M+C4H6N2+H]+; 2-(2-piperazin-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.082; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.754; ZUZDBCDZKDLXPJ; [M+Na]+; Dodecahydro-7a,11b-diaza-benzo[de]anthracene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.190; GZKGQRVPRXYFSZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.357; XXNWGSSVJMXOTP; [M+C4H6N2+H]+; 4-((2-Aminoethoxy)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.121; PJWAKMZYPDSMFR; [M+C4H6N2+H]+; 2-amino-6-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.422; RKPSOUZGYPZAHW; [M+C2H3N+Na]+; Adapromine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.396; POHWAQLZBIMPRN; [M+C4H6N2+H]+; N-Boc-1,3-diaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.092; HPJFICLOMFNDQB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.471; IZRZEBNCIWGCDK; [M+C2H3N+Na]+; Adamantylamphetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.940; XIZIWDLCUJHWJK; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.125; YJYNJYPKPDAGPU; [M+C2H3N+H]+; nNOS and DDAH inhibitor, 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.413; MOQNYBQLQBMEKL; [M+C2H3N+Na]+; Alkaloid 193C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.193; GKWGBMHXVRSFRT; [M+C4H6N2+H]+; AmbkkkkK332
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.903; DIKPQFXYECAYPC; [M+C4H6N2+H]+; Butylbutanol nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.067; USJLMWXIEVGGCY; [M+C2H3N+Na]+; Hexahydro-2-tert-butyl-4,7-methanoisoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.155; KMPBBRFCAYFTMR; [M+C4H6N2+H]+; Octanoic acid, 2,8-diamino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.930; UYNSYFDLTSSUNI; [M+C4H6N2+H]+; R-1-N-BOC-propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.560; CZEPJJXZASVXQF; [M+C4H6N2+H]+; Ethyl L-lysinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.498; LYJRVYUVVDMOSM; [M+C2H3N+Na]+; 1-(1-Allylcyclohexyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.966; PVPFJQSVZPTWMY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.108; WKSPQBFDRTUGEF; [M+C2H3N+Na]+; Tridecennitrile-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.580; QYJVBVKFXDHFPQ; [M+C4H6N2+H]+; boc-n-methylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.982; OJXLIOVJOMRAJX; [M+C4H6N2+H]+; N,N''-Bis(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.338; IBFAEPSQNZNTBK; [M+C4H6N2+H]+; Dibutylnitramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.346; XFWNILRRCIVQBK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.947; XXEWFEBMSGLYBY; [M+C4H6N2+H]+; N-Dimethyl-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.866; CYFBFIXAQNSHAQ; [M+C2H3N+Na]+; 1-(1-Vinylcyclohexyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.850; MXRVPBVPWKZJCS; [M+C2H3N+Na]+; 4-Methyldodecene-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.457; JQXZBJAAOLPTKP; [M+C4H6N2+H]+; 2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.280; SYTFEYDNYKQRMV; [M+C4H6N2+H]+; 30892-85-4 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.831; CICDOJLASYRIJX; [M+Na]+; 3a,7-methanoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.380; WBWMJVCKJWBSAT; [M+Na]+; 1-(1-Adamantyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.050; XQMALTZLPGQCEH; [M+C4H6N2+H]+; Pnnnto
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.722; GPJAXDUQXFPTEI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.762; CLKHDYYXEMBJCU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.460; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.751; UJVICOCWFKMUBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.714; NUMPDSYCWOWIQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.090; ZKHXDVJFFSPXFK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.346; XSCLYZJFXYQDAB; [M+C4H6N2+H]+; 2-(1-morpholin-4-ylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.132; XPBBCXOXJKYQRG; [M+C4H6N2+H]+; dioxecane-3,10-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.891; JKUJIDPRKRKXPH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.104; VHDOAFBNVURINJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.234; KAJAFGMERLXELG; [M+C2H3N+H]+; Dec N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.118; PZUASTRJLCHJAS; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.004; INXKWNSOFHYLME; [M+H]+; 1-(6-methyl-2-oxo-3-propan-2-yl-1,3-diazinan-4-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.849; WAKYTRNAFGGHFX; [M+Na]+; N,N-Diethyl-N''-isopropyl-N''-phenylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.652; OKQRTPIXEIJGLH; [M+C4H6N2+H]+; 4,4-Dimethoxy-2-butanonedimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.080; LNVBKHMBEBVVAT; [M+Na]+; N,N-Diethyl-N''-mesitylethylenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.513; FFRAESSYYAXPQG; [M+Na]+; dibutyl[2-(pyridin-2-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.006; GPWFQWUKDYMHHW; [M+Na]+; n,n,n'',n''-tetramethyl-2-phenylpentane-1,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.033; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.253; JMFQNZRZWKLBTM; [M+H]+; Oprea1_310955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.730; MXRWEWQQJFBOJF; [M+Na]+; N,N,N''-Tris(1-methylethyl)benzenediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.015; APUVYDSWQXMNEV; [M+Na]+; 1-N,2-N,2-N-tri(propan-2-yl)benzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.970; OKCJSJRJQAGPQL; [M+Na]+; 1-decylpyridin-4-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.608; UCUPHRPMBXOFAU; [M+Na]+; 2,4,6-triisopropylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; DRMOLJPDSCAGCC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; VARKIGWTYBUWNT; [M+C4H6N2+H]+; Oprea1_826804
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; SZDKIBBEIDOTBD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; KSLFCNYWGLDEGU; [M+Na]+; (adamantanylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; NNUOUKPPTMCFQE; [M+H]+; N-[4-[carbamimidoyl-[(Z)-4-hydroxy-3-methylbut-2-enyl]amino]butyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.010; CZAUVRSXGGTTTG; [M+CH4O+H]+; N,N-Diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.639; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.462; HJNIOWLWQONKJX; [M+H]+; 2-[7-(2-Oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.670; FKEYROXHCOYPBI; [M+H]+; 1-[4-(1-Hydroxyethenyl)-1,4,7,10-tetrazacyclododec-1-yl]ethenol
