ACCESSION: MSBNK-SMB_Measured-HSA001P0247000
RECORD_TITLE: Characterized; Lenticin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'11_posi_2798': {'bp': 1605584.0, 'sum': 2834761.0}, '3_posi_2775': {'bp': 1485793.0, 'sum': 2644725.0}, '8_posi_2790': {'bp': 1418142.0, 'sum': 2490488.0}, '15_posi_2818': {'bp': 1367594.0, 'sum': 2441259.0}, '19_posi_2881': {'bp': 1350655.0, 'sum': 2479119.0}, '1_posi_2756': {'bp': 1347306.0, 'sum': 2361849.0}, '18_posi_2839': {'bp': 1330368.0, 'sum': 2335383.0}, '6_posi_2775': {'bp': 1321826.0, 'sum': 2313141.0}, '7_posi_2777': {'bp': 1210833.0, 'sum': 2164780.0}, '16_posi_2775': {'bp': 1201414.0, 'sum': 2138347.0}, '5_posi_2735': {'bp': 1180699.0, 'sum': 2156668.0}, '16_posi_2838': {'bp': 1173564.0, 'sum': 2088313.0}, '13_posi_2816': {'bp': 1143784.0, 'sum': 2014679.0}, '17_posi_2806': {'bp': 1138797.0, 'sum': 2062898.0}, '9_posi_2756': {'bp': 1096748.0, 'sum': 1981692.0}, '4_posi_2733': {'bp': 1095070.0, 'sum': 2005420.0}, '12_posi_2756': {'bp': 1071938.0, 'sum': 1953758.0}, '9_posi_2816': {'bp': 1068849.0, 'sum': 1895292.0}, '10_posi_2817': {'bp': 1038494.0, 'sum': 1893184.0}, '3_posi_2713': {'bp': 1019772.0, 'sum': 1800512.0}, '10_posi_2756': {'bp': 1019324.0, 'sum': 1824084.0}, '2_posi_2716': {'bp': 1015839.0, 'sum': 1843323.0}, '2_posi_2776': {'bp': 997786.0, 'sum': 1803341.0}, '12_posi_2818': {'bp': 994014.0, 'sum': 1739964.0}, '5_posi_2796': {'bp': 975133.0, 'sum': 1743330.0}, '14_posi_2832': {'bp': 959893.0, 'sum': 1749543.0}, '14_posi_2752': {'bp': 898748.0, 'sum': 1625643.0}, '1_posi_2694': {'bp': 862772.0, 'sum': 1619258.0}, '11_posi_2735': {'bp': 860965.0, 'sum': 1548600.0}, '6_posi_2714': {'bp': 841170.0, 'sum': 1522392.0}, '5_posi_2674': {'bp': 837688.0, 'sum': 1495029.0}, '15_posi_2756': {'bp': 835536.0, 'sum': 1450791.0}, '19_posi_2820': {'bp': 824420.0, 'sum': 1487299.0}, '9_posi_2697': {'bp': 758133.0, 'sum': 1365625.0}, '16_posi_2715': {'bp': 741581.0, 'sum': 1322430.0}, '17_posi_2736': {'bp': 739244.0, 'sum': 1337686.0}, '18_posi_2776': {'bp': 736038.0, 'sum': 1348098.0}, '13_posi_2756': {'bp': 733622.0, 'sum': 1367262.0}, '14_posi_2692': {'bp': 733580.0, 'sum': 1287809.0}, '12_posi_2694': {'bp': 708089.0, 'sum': 1295134.0}, '8_posi_2697': {'bp': 687316.0, 'sum': 1243236.0}, '4_posi_2672': {'bp': 681406.0, 'sum': 1231139.0}, '7_posi_2717': {'bp': 675729.0, 'sum': 1216393.0}, '19_posi_2956': {'bp': 663085.0, 'sum': 1190587.0}, '2_posi_2656': {'bp': 648606.0, 'sum': 1132737.0}, '17_posi_2895': {'bp': 620982.0, 'sum': 1106511.0}, '18_posi_2916': {'bp': 554645.0, 'sum': 1047602.0}, '10_posi_2679': {'bp': 545196.0, 'sum': 1010632.0}, '3_posi_2654': {'bp': 527316.0, 'sum': 969608.0}, '4_posi_2820': {'bp': 524633.0, 'sum': 984135.0}, '11_posi_2673': {'bp': 514227.0, 'sum': 960142.0}, '1_posi_2617': {'bp': 410261.0, 'sum': 781688.0}, '7_posi_2653': {'bp': 397846.0, 'sum': 769949.0}, '3_posi_2838': {'bp': 368705.0, 'sum': 695131.0}, '13_posi_2680': {'bp': 341106.0, 'sum': 651811.0}, '15_posi_2680': {'bp': 338224.0, 'sum': 661111.0}, '11_posi_2865': {'bp': 334179.0, 'sum': 638823.0}, '6_posi_2866': {'bp': 310690.0, 'sum': 608948.0}, '15_posi_2888': {'bp': 267795.0, 'sum': 548738.0}, '5_posi_2864': {'bp': 245830.0, 'sum': 511856.0}, '1_posi_2828': {'bp': 229294.0, 'sum': 474050.0}, '7_posi_2845': {'bp': 223584.0, 'sum': 447497.0}, '8_posi_2890': {'bp': 223314.0, 'sum': 461042.0}, '16_posi_2909': {'bp': 212513.0, 'sum': 455085.0}, '12_posi_2890': {'bp': 204600.0, 'sum': 400791.0}, '10_posi_2890': {'bp': 199390.0, 'sum': 433645.0}, '9_posi_2890': {'bp': 192502.0, 'sum': 409768.0}, '2_posi_2848': {'bp': 179003.0, 'sum': 365236.0}, '13_posi_2888': {'bp': 151680.0, 'sum': 348961.0}, '19_posi_3039': {'bp': 137583.0, 'sum': 279707.0}, '14_posi_2911': {'bp': 135135.0, 'sum': 319960.0}, '17_posi_2975': {'bp': 115262.0, 'sum': 283244.0}, '4_posi_2891': {'bp': 111189.0, 'sum': 261866.0}, '18_posi_2996': {'bp': 77306.0, 'sum': 195151.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 247.143639
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 247.144138; int 9.269; delta(ppm) 1.361034
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.579; QVGNDSWLFVFADB; [M+H]+; N-[(1H-Indol-2-yl)alkyl]acylamino Derivatives 5i
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.844; YFKNTUGOXWYJIC; [M+H]+; Methyl 3-(dimethylaminomethyl)-5-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.662; QJPKYPMWWGAWCH; [M+H]+; 6-methoxy-3-[(propan-2-ylamino)methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.922; DGOWDUFJCINDGI; [M+H]+; Lopac-D-5689
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.421; LLEYCMVEUNZRIO; [M+H]+; ACMC-20acnz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.531; DXHYQIJBUNRPJT; [M+H]+; Synovial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.451; KDSRVLWGJOIMHP; [M+H]+; 6,7-dimethoxy-1-methyl-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.084; RSDQHEMTUCMUPQ; [M+H]+; Quinterenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.692; MDBCANRHEWWVAL; [M+H]+; 5-oxo-N-(1-phenylpropan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.714; OQQPOHUVAQPSHJ; [M+H]+; Cyclo-(l-valyl-l-phenylalanyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.975; QJOZIADBKOQOMO; [M+H]+; 5-amino-N-tert-butyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.364; HLEFDLIZWKVBOY; [M+H]+; N,N-Diethyl-5-methoxyindole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.994; VSYPROQBASLXDK; [M+H]+; Oprea1_328565
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.470; QKXMQCQXIQIDMZ; [M+H]+; 4-Diallylaminophenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.728; ITQJHABMRIOIRQ; [M+H]+; N-[(2-acetyl-3,4-dihydro-1H-isoquinolin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.609; MLIKFTQSVZGCSD; [M+H]+; 1-(3-Indenyl)-3-(3-methoxypropyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.345; RJPPLQKWBIGOQI; [M+H]+; 3-(1-Benzyl-3-methyl-5-pyrazolyloxy)propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.753; POKHSIRCEXSJBL; [M+H]+; 3-pentyl-3,4-dihydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.842; VIGWHXBGCBEOBU; [M+H]+; N-(9-Julolidinyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.506; INHPLXJZZJIRNN; [M+H]+; 4-((2,3-Dihydro-5-benzofuranyl)methyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.206; UXNPROXHFNBLDJ; [M+H]+; 6-methoxy-1-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.952; ONTMVYMTDJPKMR; [M+H]+; Ambcb9003607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.026; OBNLIUMWVZVGID; [M+H]+; 3-Bppdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.856; NGHTXZCKLWZPGK; [M+H]+; Translon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.310; OYKZJIUJJCKEMT; [M+H]+; N-[(3-hydroxyphenyl)methylideneamino]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.587; ZPWQLOVIHWNRIE; [M+H]+; 6-methoxy-4-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.960; MGFAUJMDUGNMKL; [M+H]+; Oprea1_847410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.216; JDVBSBADDFBZHE; [M+H]+; 6-methoxy-2-methyl-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.427; AQSXMGMLRYQJLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.258; BGNBOYNEBPKIHR; [M+H]+; 4-hydroxy-N-[(4-methylcyclohexylidene)amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.780; LNJJWHZDRMRJDO; [M+H]+; 2-(2-hexoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.772; IUIWIPRVGAAEOH; [M+H]+; 8-Benzyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.264; OGCNNZFOOAQBQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.775; NZBSJUAJWQXGPM; [M+H]+; 4-amino-3-(diethylaminomethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.344; MRAVBAYPPZLQLH; [M+H]+; 4''-Methoxy-2-(piperidinoimino)acetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.487; SFQNHUGBLWODEZ; [M+H]+; 2-(5,6,7,8-Tetrahydro-4-methoxy-1-naphthylamino)-2-oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.845; KKHARKNKHDMMSO; [M+H]+; 2,2-dimethyl-2,3,5,6-tetrahydro-1''H-spiro[pyran-4,2''-quinazolin]-4''(3''H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.657; CFBZHJZGTINRGK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.245; ORKGLTGGQFVXJE; [M+H]+; 8-ethyl-6-oxo-3-propan-2-yl-1,3,4,7-tetrahydropyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.973; QRFYGTRSBAYBIW; [M+H]+; 4,5-Dihydro-4,5-dimethyl-N-(2,6-dimethylphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.866; NRYXRUKFJJJNEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.284; GLTKSJOPNWZDLZ; [M+H]+; 1-[5-(4-methoxyphenyl)-3,4-dihydropyrazol-2-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.115; BZQHPRJWQXTYKC; [M+H]+; 4-Amyl-1-phenyl-3,5-dioxopyrazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.362; JVHGRPPYKMTKRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.991; JDNJXLRTPBLZRF; [M+H]+; 4-Methylaminoglutethimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.839; XWEJVEYSIKIMFW; [M+H]+; 3-[ethyl(methyl)amino]-1-hydroxy-2-methyl-1H-2-benzazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.088; XMUPBUHYLHBBMH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.013; LTYWTNUOUBBVNZ; [M+H]+; N-[2-(2,3,7,8-tetrahydrofuro[2,3-g]indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.871; NJKOKKQZGZQPAS; [M+H]+; 2,2-Dimethyl-5-(p-tolyl-hydrazono)-tetrahydro-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.158; OCMNERIMZFMHEM; [M+H]+; 4-Methylcyclohexane-1,2-dione 2-((4-methoxyphenyl)hydrazone)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.404; RHARBRDZQQOHTC; [M+H]+; 3a-ethyl-2-methyl-3,5,10,10a-tetrahydro-2H-furo[2,3-b][1,5]benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.563; BJYQUOLKSWJFPT; [M+H]+; 6-(3,4-dimethylphenyl)-3,5,6-trimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -685.683; CPQYQTWGPLFEGP; [M+H]+; 8-(5-oxo-2,3,6,7-tetrahydro-1H-pyrrolizin-8-yl)-6,7-dihydro-5H-pyrrolizin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.352; PXAPWOCUPRXKAB; [M+H]+; Oprea1_232905
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -711.570; CQGJMYZCKWMOKY; [M+H]+; 4-tert-butyl-2-(3-methyl-2-oxopyrrolidin-1-yl)furan-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.920; AOHCBEAZXHZMOR; [M+H]+; Lenticin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.847; AOHCBEAZXHZMOR; [M+H]+; (2R)-3-(1H-indol-3-yl)-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.491; QFHMLRWKLHONAO; [M+H]+; methyl 2-(dimethylamino)-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.329; RFNHIBOBKVVVCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.454; JYNUKVKOSIMWBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.484; YGOZAWKQWUALON; [M+H]+; 3-(1H-indol-3-yl)-2-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.318; HIXXWWAPSBAUHL; [M+H]+; Trimethyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.740; ZVYICXMIPNSFIA; [M+H]+; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.783; KHJUAUGETKHIEI; [M+H]+; 3-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.752; ZJBMWGPYKIRZEA; [M+H]+; 2-(7-methoxy-1H-indol-1-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.893; RTLRUOSYLFOFHV; [M+H]+; [3-[2-deuterio-2-(dimethylamino)ethyl]-1H-indol-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.961; AOHCBEAZXHZMOR; [M+H]+; (2R)-3-(1H-indol-3-yl)-2-(trimethylazaniumyl)propanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Lenticin, AOHCBEAZXHZMOR-UGPWUYPHNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (4); This structural isomer was suggested from the biological context HMDB HMDB0061115;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C14H18N2O2
CH$EXACT_MASS: 246.136828
CH$SMILES: C[N+](C)(C)[C@H](CC1=CNC2=CC=CC=C21)C(=O)[O-]
CH$IUPAC: InChI=1S/C14H18N2O2/c1-16(2,3)13(14(17)18)8-10-9-15-12-7-5-4-6-11(10)12/h4-7,9,13,15H,8H2,1-3H3/t13-/m1/s1
CH$LINK: CHEBI CHEBI:5832
CH$LINK: HMDB HMDB0061115
CH$NAME: Hypaphorine
CH$NAME: Lenticin
CH$NAME: (2R)-3-(1H-indol-3-yl)-2-(trimethylazaniumyl)propanoate
CH$LINK: INCHIKEY AOHCBEAZXHZMOR-CYBMUJFWSA-N
CH$LINK: PUBCHEM CID:160488
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.597
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 247.144127
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-3920000000-fd7d56704b2453de907a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0808606 419.8020 60.081500 0.2996 28.51 0.9924 74 f{C3H10N1}/1.41ppm,p-C11H9N1O2
  146.0600146 37.4396 146.059915 1.5405 4.76 0.9704 70 f{C9H8N1O1}/-0.18ppm,p-C5H11N1O1
  188.0706364 999.0000 188.070510 0.2765 0.00 0.9917 74 f{C11H10N1O2}/0.17ppm,p-C3H9N1
  229.1849919 38.3776 229.184840 2.3954 39.27 -0.3129 74 ?
  247.1441427 211.0498 247.143980 1.1370 19.79 1.0000 74 f{C14H19N2O2}/0.16ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  60.080861 419.80 419
  146.060015 37.44 37
  188.070636 999.00 999
  229.184992 38.38 38
  247.144143 211.05 211
//
