ACCESSION: MSBNK-SMB_Measured-HSA001P0172006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'8_posi_747': {'bp': 227276.0, 'sum': 718770.0}, '9_posi_848': {'bp': 115096.0, 'sum': 553365.0}, '2_posi_869': {'bp': 118125.0, 'sum': 634152.0}, '2_posi_324': {'bp': 131905.0, 'sum': 710924.0}, '3_posi_153': {'bp': 138891.0, 'sum': 727349.0}, '8_posi_90': {'bp': 139922.0, 'sum': 703919.0}, '16_posi_770': {'bp': 175467.0, 'sum': 557822.0}, '2_posi_752': {'bp': 205759.0, 'sum': 672712.0}, '16_posi_847': {'bp': 112461.0, 'sum': 547014.0}, '7_posi_157': {'bp': 128302.0, 'sum': 672185.0}, '3_posi_847': {'bp': 131582.0, 'sum': 626712.0}, '3_posi_92': {'bp': 136788.0, 'sum': 726776.0}, '2_posi_198': {'bp': 137345.0, 'sum': 763097.0}, '4_posi_90': {'bp': 139038.0, 'sum': 733087.0}, '19_posi_864': {'bp': 114777.0, 'sum': 517471.0}, '10_posi_851': {'bp': 135442.0, 'sum': 615901.0}, '9_posi_767': {'bp': 186403.0, 'sum': 646721.0}, '15_posi_91': {'bp': 127589.0, 'sum': 707524.0}, '8_posi_848': {'bp': 119326.0, 'sum': 576667.0}, '2_posi_10': {'bp': 145666.0, 'sum': 787256.0}, 'ProcedureBlank_16': {'bp': 149764.0, 'sum': 804092.0}, 'BLK02_13': {'bp': 142232.0, 'sum': 790601.0}, '1_posi_16': {'bp': 151363.0, 'sum': 813327.0}, '4_posi_13': {'bp': 139080.0, 'sum': 740183.0}, '12_posi_16': {'bp': 127665.0, 'sum': 708497.0}, '8_posi_16': {'bp': 125167.0, 'sum': 644060.0}, '10_posi_15': {'bp': 138805.0, 'sum': 771130.0}, '3_posi_15': {'bp': 138978.0, 'sum': 744332.0}, '6_posi_10': {'bp': 129294.0, 'sum': 698891.0}, '13_posi_585': {'bp': 136654.0, 'sum': 741249.0}, '14_posi_826': {'bp': 133642.0, 'sum': 579443.0}, '8_posi_405': {'bp': 119899.0, 'sum': 629227.0}, '7_posi_893': {'bp': 119814.0, 'sum': 562532.0}, '8_posi_909': {'bp': 111631.0, 'sum': 597286.0}, '7_posi_767': {'bp': 176612.0, 'sum': 590701.0}, '17_posi_832': {'bp': 151009.0, 'sum': 639592.0}, '18_posi_830': {'bp': 134315.0, 'sum': 561954.0}, '2_posi_389': {'bp': 129386.0, 'sum': 715920.0}, '13_posi_829': {'bp': 129075.0, 'sum': 574750.0}, '4_posi_216': {'bp': 126750.0, 'sum': 691487.0}, '9_posi_154': {'bp': 126628.0, 'sum': 656700.0}, '9_posi_28': {'bp': 112738.0, 'sum': 608684.0}, '4_posi_868': {'bp': 108671.0, 'sum': 583026.0}, '1_posi_139': {'bp': 143794.0, 'sum': 720943.0}, '4_posi_805': {'bp': 139640.0, 'sum': 585641.0}, '12_posi_281': {'bp': 133763.0, 'sum': 747610.0}, '7_posi_93': {'bp': 127628.0, 'sum': 689781.0}, '4_posi_154': {'bp': 126108.0, 'sum': 686920.0}, '12_posi_92': {'bp': 123070.0, 'sum': 647137.0}, '12_posi_849': {'bp': 122171.0, 'sum': 565022.0}, '7_posi_830': {'bp': 112937.0, 'sum': 503854.0}, '15_posi_830': {'bp': 104837.0, 'sum': 498636.0}, '5_posi_889': {'bp': 94638.0, 'sum': 540883.0}, '3_posi_766': {'bp': 174289.0, 'sum': 592362.0}, '1_posi_216': {'bp': 137656.0, 'sum': 744492.0}, '1_posi_281': {'bp': 135067.0, 'sum': 718565.0}, '19_posi_805': {'bp': 133675.0, 'sum': 516572.0}, '1_posi_852': {'bp': 115850.0, 'sum': 611892.0}, '15_posi_745': {'bp': 191065.0, 'sum': 676472.0}, 'ProcedureBlank_154': {'bp': 155203.0, 'sum': 843557.0}, 'ProcedureBlank_91': {'bp': 133187.0, 'sum': 703597.0}, '2_posi_135': {'bp': 132564.0, 'sum': 670534.0}, '4_posi_345': {'bp': 118639.0, 'sum': 635115.0}, '5_posi_749': {'bp': 210208.0, 'sum': 683031.0}, '2_posi_260': {'bp': 139559.0, 'sum': 693797.0}, 'BLK02_868': {'bp': 132650.0, 'sum': 695590.0}, '6_posi_850': {'bp': 121162.0, 'sum': 598902.0}, 'ProcedureBlank_849': {'bp': 119678.0, 'sum': 597127.0}, '13_posi_891': {'bp': 102608.0, 'sum': 559856.0}, 'ProcedureBlank_581': {'bp': 177168.0, 'sum': 928324.0}, '6_posi_784': {'bp': 168074.0, 'sum': 584276.0}, '11_posi_280': {'bp': 121905.0, 'sum': 638999.0}, 'ProcedureBlank_217': {'bp': 146093.0, 'sum': 818829.0}, '5_posi_829': {'bp': 126932.0, 'sum': 618234.0}, '15_posi_892': {'bp': 100903.0, 'sum': 562304.0}}
COMMENT: RETENTION_TIME_STDEV 0.706
COMMENT: PRECURSOR_M/Z_RAW 172.107651
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 172.107997; int 58.505; delta(ppm) 1.331480
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 254.161124; int 25.721; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108298; int 18.823; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108316; int 60.627; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134880; int 19.453; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H13N3O2; [M+H]+; delta(ppm) -0.438338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.680; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.928; VNOUGORWQZQSHE-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoimidazol-1-yl)-3-methoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.906; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.676; VYKGYAQKCAHXKR-UHFFFAOYSA-N; [M+H]+; 2-(1-carbamimidoylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.676; DCYAOXOBKROXKE-UHFFFAOYSA-N; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.489; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+ACN+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; GZXSWPJYQCXXED-WHFBIAKZSA-N; [M+H]+; (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.060; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; LWMRSQPVEFVWPC-UHFFFAOYSA-N; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; NRTSLSMJVKEJRL-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; FHRGIAKOFZNSTI-UHFFFAOYSA-N; [M+H]+; N-carbamoylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+ACN+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; FHHWUIVJGMARFD-UHFFFAOYSA-N; [M+H]+; [amino(piperidin-1-yl)methylidene]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+ACN+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+ACN+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+ACN+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+ACN+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+CH3OH+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; LGFHMAHXLFPNMS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+CH3OH+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+CH3OH+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+ACN+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+ACN+H]+; oxolane-3-carbohydrazide
