ACCESSION: MSBNK-SMB_Measured-HSA001P0218000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'13_posi_13542': {'bp': 84527.0, 'sum': 387650.0}, '19_posi_12891': {'bp': 81829.0, 'sum': 367799.0}, '4_posi_13605': {'bp': 81417.0, 'sum': 362107.0}, '3_posi_13523': {'bp': 81190.0, 'sum': 400010.0}, '10_posi_12956': {'bp': 79591.0, 'sum': 376366.0}, '14_posi_13439': {'bp': 77311.0, 'sum': 341790.0}, '15_posi_13229': {'bp': 76213.0, 'sum': 358969.0}, '17_posi_13185': {'bp': 76108.0, 'sum': 353908.0}, '13_posi_12995': {'bp': 75660.0, 'sum': 383521.0}, '4_posi_13208': {'bp': 74661.0, 'sum': 354225.0}, '3_posi_13123': {'bp': 74527.0, 'sum': 330332.0}, 'BLK02_13460': {'bp': 74261.0, 'sum': 367119.0}, 'BLK02_12892': {'bp': 74241.0, 'sum': 325882.0}, '14_posi_13102': {'bp': 74191.0, 'sum': 328703.0}, '14_posi_13627': {'bp': 74159.0, 'sum': 333926.0}, '16_posi_13584': {'bp': 73820.0, 'sum': 326819.0}, '2_posi_13373': {'bp': 72727.0, 'sum': 349000.0}, '16_posi_12893': {'bp': 72604.0, 'sum': 336923.0}, '18_posi_13017': {'bp': 72575.0, 'sum': 335312.0}, 'BLK02_13270': {'bp': 71583.0, 'sum': 393512.0}, '12_posi_12976': {'bp': 71503.0, 'sum': 357020.0}, '4_posi_13017': {'bp': 70921.0, 'sum': 304137.0}, '3_posi_13604': {'bp': 70826.0, 'sum': 359848.0}, '17_posi_12914': {'bp': 70759.0, 'sum': 352976.0}, '19_posi_13082': {'bp': 70553.0, 'sum': 329888.0}, '18_posi_13502': {'bp': 70547.0, 'sum': 316010.0}, '2_posi_13082': {'bp': 70408.0, 'sum': 317307.0}, '7_posi_13396': {'bp': 70352.0, 'sum': 299279.0}, '19_posi_13397': {'bp': 70075.0, 'sum': 310340.0}, '2_posi_13523': {'bp': 70045.0, 'sum': 327020.0}, '10_posi_13270': {'bp': 69956.0, 'sum': 369533.0}, '14_posi_13523': {'bp': 69434.0, 'sum': 340920.0}, '10_posi_13353': {'bp': 69424.0, 'sum': 330817.0}, '5_posi_13354': {'bp': 69304.0, 'sum': 290745.0}, '14_posi_13312': {'bp': 69272.0, 'sum': 326260.0}, '3_posi_13436': {'bp': 69160.0, 'sum': 318264.0}, '14_posi_13019': {'bp': 69078.0, 'sum': 313634.0}, '16_posi_13119': {'bp': 69010.0, 'sum': 345406.0}, '17_posi_13271': {'bp': 68434.0, 'sum': 331114.0}, 'BLK02_13187': {'bp': 68415.0, 'sum': 367191.0}, '12_posi_13078': {'bp': 68218.0, 'sum': 332690.0}, '7_posi_13479': {'bp': 67961.0, 'sum': 305599.0}, '10_posi_13185': {'bp': 67668.0, 'sum': 333059.0}, '8_posi_13560': {'bp': 67571.0, 'sum': 346357.0}, '16_posi_13313': {'bp': 67529.0, 'sum': 315141.0}, '10_posi_13433': {'bp': 67511.0, 'sum': 320200.0}, 'ProcedureBlank_13311': {'bp': 67300.0, 'sum': 308815.0}, '12_posi_13418': {'bp': 67043.0, 'sum': 306141.0}, '13_posi_13397': {'bp': 66555.0, 'sum': 274636.0}, '17_posi_13501': {'bp': 66348.0, 'sum': 320661.0}, '9_posi_12912': {'bp': 66316.0, 'sum': 288254.0}, '8_posi_13103': {'bp': 66017.0, 'sum': 331103.0}, '3_posi_13017': {'bp': 65967.0, 'sum': 339679.0}, '3_posi_13227': {'bp': 65840.0, 'sum': 343699.0}, '17_posi_13416': {'bp': 65838.0, 'sum': 338563.0}, '19_posi_13208': {'bp': 65714.0, 'sum': 321733.0}, '3_posi_12892': {'bp': 65711.0, 'sum': 350762.0}, '17_posi_13606': {'bp': 65391.0, 'sum': 287359.0}, '15_posi_13564': {'bp': 65333.0, 'sum': 314973.0}, 'BLK02_13355': {'bp': 65272.0, 'sum': 351116.0}, '13_posi_13206': {'bp': 65162.0, 'sum': 293346.0}, '18_posi_13586': {'bp': 64768.0, 'sum': 292603.0}, '2_posi_12933': {'bp': 64750.0, 'sum': 350106.0}, '7_posi_13017': {'bp': 64707.0, 'sum': 312286.0}, '13_posi_13123': {'bp': 64537.0, 'sum': 301857.0}, '2_posi_13187': {'bp': 64343.0, 'sum': 339024.0}, '15_posi_13018': {'bp': 64095.0, 'sum': 315342.0}, '2_posi_13269': {'bp': 63502.0, 'sum': 359170.0}, '10_posi_13565': {'bp': 63048.0, 'sum': 279298.0}, '9_posi_13500': {'bp': 62916.0, 'sum': 327613.0}, '9_posi_13165': {'bp': 62527.0, 'sum': 270968.0}, '5_posi_13523': {'bp': 62404.0, 'sum': 297815.0}, '15_posi_13458': {'bp': 62347.0, 'sum': 315657.0}, '8_posi_13459': {'bp': 62334.0, 'sum': 257507.0}, '13_posi_12913': {'bp': 62141.0, 'sum': 312389.0}, '11_posi_12955': {'bp': 61995.0, 'sum': 310777.0}, '8_posi_13376': {'bp': 61806.0, 'sum': 297691.0}, '11_posi_13038': {'bp': 61797.0, 'sum': 299544.0}, '8_posi_12913': {'bp': 61466.0, 'sum': 341707.0}, '19_posi_12998': {'bp': 61465.0, 'sum': 250353.0}, '19_posi_13628': {'bp': 61412.0, 'sum': 310616.0}, '8_posi_13015': {'bp': 61084.0, 'sum': 318715.0}, '14_posi_12933': {'bp': 60799.0, 'sum': 277093.0}, '7_posi_13144': {'bp': 60759.0, 'sum': 293114.0}, '7_posi_13291': {'bp': 60712.0, 'sum': 296266.0}, '9_posi_12996': {'bp': 60536.0, 'sum': 313858.0}, '2_posi_13626': {'bp': 60013.0, 'sum': 308564.0}, '18_posi_13206': {'bp': 59595.0, 'sum': 299808.0}, '3_posi_13334': {'bp': 59407.0, 'sum': 285782.0}, '11_posi_13480': {'bp': 59310.0, 'sum': 300011.0}, '4_posi_13376': {'bp': 59233.0, 'sum': 312477.0}, '15_posi_13375': {'bp': 59203.0, 'sum': 296700.0}, '5_posi_13439': {'bp': 59109.0, 'sum': 324578.0}, '15_posi_12890': {'bp': 58761.0, 'sum': 305734.0}, '6_posi_13544': {'bp': 58539.0, 'sum': 288791.0}, 'ProcedureBlank_13143': {'bp': 58504.0, 'sum': 304335.0}, 'ProcedureBlank_12977': {'bp': 58484.0, 'sum': 296260.0}, '4_posi_12893': {'bp': 58213.0, 'sum': 289854.0}, '9_posi_13604': {'bp': 58014.0, 'sum': 281567.0}, '16_posi_12977': {'bp': 57284.0, 'sum': 300957.0}, '9_posi_13250': {'bp': 57192.0, 'sum': 317215.0}, '12_posi_13541': {'bp': 56758.0, 'sum': 280184.0}, '8_posi_13271': {'bp': 56494.0, 'sum': 291282.0}, '13_posi_13289': {'bp': 56158.0, 'sum': 288146.0}, '10_posi_13082': {'bp': 55884.0, 'sum': 313820.0}, '6_posi_13036': {'bp': 55432.0, 'sum': 300952.0}, '6_posi_12931': {'bp': 54738.0, 'sum': 285281.0}, '16_posi_13502': {'bp': 54706.0, 'sum': 262856.0}, '11_posi_13166': {'bp': 53823.0, 'sum': 277972.0}, '7_posi_12888': {'bp': 53243.0, 'sum': 303395.0}, '6_posi_13122': {'bp': 51733.0, 'sum': 274560.0}, '14_posi_13206': {'bp': 50754.0, 'sum': 241126.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 218.138245
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 218.138627; int 75.191; delta(ppm) 1.084129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112093; int 19.716; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C10H19NO4; [M+H]+; delta(ppm) -0.239486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; XJJPOJYHJBZLMP-HLQBBKRNSA-N; [M+NH4]+; UNPD131464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; SWYAJWLWQWRCBX-UHFFFAOYSA-N; [M+NH4]+; CNP0445050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; QMMVXQIBLWLVGD-DKWSLFAKSA-N; [M+NH4]+; Murranoic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; TYYVOCXVAZZZSN-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-2,6-dimethylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; YQPCHPBGAALCRT-UHFFFAOYSA-N; [M+NH4]+; cyclohexanediacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; DTDTXONWPPWOIN-UHFFFAOYSA-N; [M+NH4]+; CNP0430775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; VWLPAWSXKLKROQ-UHFFFAOYSA-N; [M+NH4]+; CNP0447224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; OBFKTGKIOIHLFK-UHFFFAOYNA-N; [M+NH4]+; 2-Hydroxycampholonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWIQWVWDQRSGSQ-RHJAKJHPNA-N; [M+NH4]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNSKHKIHRLWODC-VOTSOKGWNA-N; [M+NH4]+; Callosobruchusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJVQQPNBHBKBDK-BQYQJAHWSA-N; [M+NH4]+; UNPD7149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEOIBFDNHITXQU-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyloct-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKEJNPOKFAQIRU-UHFFFAOYSA-N; [M+NH4]+; CNP0445773
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.530; LSPHULWDVZXLIL-LDWIPMOCSA-N; [M+NH4]+; (1R,3S)-1,2,2-trimethylcyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.433; SZXBQTSZISFIAO-ZETCQYMHSA-N; [M+H]+; (2S)-3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; WNYYMPICYAOQAE-RYPBNFRJSA-N; [M+H]+; 2-[[(3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; JHXFZPLBYLINHR-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-4-hydroxyoxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; UXEBQNVSYTYTRH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5,6-dihydroxycyclooctane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; GDWAYKGILJJNBB-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-prop-2-enylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; JPNJEJSZSMXWSV-UHFFFAOYSA-N; [M+NH4]+; diethyl cyclobutane-1,1-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; FNMTVMWFISHPEV-UHFFFAOYSA-N; [M+NH4]+; dipropan-2-yl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; VWAQEEYHYXPMHK-UHFFFAOYSA-N; [M+NH4]+; (2-ethyl-2-methyl-1,3-dioxolan-4-yl)methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; VSKXYKGCLVJSEW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydroxydec-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; ADNFJNFZZOQJKK-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-acetyl-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; YYOKAEPCOREILS-UHFFFAOYSA-N; [M+NH4]+; ethyl 6-methyl-2,4-dioxoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; USWANRSZMQLWTG-UHFFFAOYSA-N; [M+NH4]+; 4-(oxiran-2-ylmethoxy)butyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QSAXGMMUKHMOBI-ZETCQYMHSA-N; [M+H]+; 1-O-tert-butyl 5-O-methyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; LATQDAJIFIVBJP-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxy-3-prop-2-enoxypropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; FJYBLMJHXRWDAQ-MRVPVSSYSA-N; [M+H]+; tert-butyl (2R)-2-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HRRZQHSALUPAON-CMDGGOBGSA-N; [M+NH4]+; ethyl (E)-2-acetyl-3-ethoxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RXLCOVRNIXYZMX-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-5-pentyloxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; AVHURGYCHVYRHG-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-2-oxooxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; WKEOGIBWOMTOOE-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-acetyloxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; RNERBJNDXXEXTK-SREVYHEPSA-N; [M+NH4]+; (Z)-4-hexoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GJAKVEZXDGDNIS-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-acetyl-2-methyl-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; SKLDKBXYRHEONV-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-methoxy-3,5-dimethyl-2,3-dihydrofuran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; AMYOKSDUBPEXAB-UHFFFAOYSA-N; [M+NH4]+; ethyl 6,6-dimethyl-4-oxooxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VWLSLDJSZWJMRG-YUMQZZPRSA-N; [M+NH4]+; (3S,6S)-3,6-di(propan-2-yl)-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; OIFCPZGZZQQDNO-UHFFFAOYSA-N; [M+NH4]+; 2-(1-carboxyethyl)-5-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JXXZNVBUQDPAPM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-4-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WEISAZNMMVPNTH-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-propan-2-ylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NIMKIMUBJFWPTD-UHFFFAOYSA-N; [M+NH4]+; ethyl 5,5-dimethyl-2,4-dioxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; YWONUDUUMCJFPN-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-cyclopropylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DSTWFRCNXMNXTR-WAYWQWQTSA-N; [M+NH4]+; dipropyl (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; ROSIFZHEMNPRSU-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxycarbonyl-1-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JPFPDGRVRGETED-UHFFFAOYSA-N; [M+NH4]+; (2,2-dimethyl-1,3-dioxolan-4-yl)methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OVIQLUMTMWUMQG-UTLUCORTSA-N; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; CETDQCFFXBFGHQ-SSDOTTSWSA-N; [M+H]+; (2R)-2-(dimethylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VDWLWSLMCAPRCS-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propan-2-ylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RYAKVKATDZQYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-propylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; AUVAVXHAOCLQBF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-1-ethoxy-1-oxopentan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; PLYUNVCCQOPPQC-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-3-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HUBMCOONEDZMOD-UHFFFAOYSA-N; [M+NH4]+; 1-(ethoxymethyl)-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; HJFKRDIPKNVADD-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-(oxan-4-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; XCAQIUOFDMREBA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YCYLXOOJTUHEMH-UHFFFAOYSA-N; [M+NH4]+; 1-(methoxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WSKGNKIVFIWLJP-SREVYHEPSA-N; [M+NH4]+; (E)-2-tert-butyl-3-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; FQROXDSJFXVSJU-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-2-(propan-2-yloxycarbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; HBGXZSWRZZHJKJ-VIFPVBQESA-N; [M+H]+; (2S)-2-hydroxy-2-(octanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; NUYMOZXSGOURIZ-UHFFFAOYSA-N; [M+NH4]+; 3-(2-ethoxy-2-oxoethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CYWQFUQJVLRILO-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-methylidenepentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BUQSVEGOKFMKBD-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; PSLHPJYOPBLVKW-UHFFFAOYSA-N; [M+NH4]+; 4-(oxolan-2-yl)oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; FYJGSVOVZWEXDH-NXRLNHOXSA-N; [M+NH4]+; (1R,3S,5S,6S,7R)-6,7-dihydroxybicyclo[3.3.1]nonane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; REHMBWJXVOATBQ-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,4-dioxaspiro[4.5]decane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XUTIURCKMWHHLX-UHFFFAOYSA-N; [M+NH4]+; methyl 1,4-dioxaspiro[4.5]decane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; PARMXQJJKOUVHS-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; CPTJWPFBSCOGDF-UHFFFAOYSA-N; [M+NH4]+; methyl 4-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; AXKZIDYFAMKWSA-UHFFFAOYSA-N; [M+NH4]+; 1,6-dioxacyclododecane-7,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; FCDBXEUEUDNZPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; UFCDMWLEFSSRAC-UHFFFAOYSA-N; [M+NH4]+; methyl 1-(hydroxymethyl)-2-oxabicyclo[2.2.2]octane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ONEIYJQBXMVMKU-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-3-oxopropyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; DTECNWOKJOJNBB-UHFFFAOYSA-N; [M+NH4]+; 1,9-dioxaspiro[5.5]undecane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VCGFVLLIKRSQOK-UHFFFAOYSA-N; [M+NH4]+; 2-(2,8-dioxaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; GIPIFLUXORCWAV-UHFFFAOYSA-N; [M+NH4]+; 2,9-dioxaspiro[5.5]undecane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; XPIPLZHHJRBITM-UHFFFAOYSA-N; [M+NH4]+; 2-(oxan-2-yl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; AIQSXVGBMCJQAG-QMMMGPOBSA-N; [M+H]+; tert-butyl (3S)-3-(hydroxymethyl)morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; KCCNEJJMJHDVCN-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-cyclopentylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; AIACXWOETVLBIA-OCAPTIKFSA-N; [M+NH4]+; dimethyl (1S,2R)-cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; LJAWVXAZDYVFNU-UHFFFAOYSA-N; [M+NH4]+; 3,3,6,6-tetramethoxycyclohexa-1,4-diene
