ACCESSION: MSBNK-SMB_Measured-HSA001P0287013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'2_posi_8846': {'bp': 581462.0, 'sum': 956501.0}, '6_posi_8617': {'bp': 344144.0, 'sum': 716345.0}, '6_posi_8720': {'bp': 357332.0, 'sum': 737288.0}, '10_posi_8326': {'bp': 366367.0, 'sum': 786959.0}, '5_posi_8690': {'bp': 406254.0, 'sum': 766093.0}, '16_posi_8407': {'bp': 446299.0, 'sum': 891574.0}, '1_posi_8533': {'bp': 447929.0, 'sum': 924458.0}, '15_posi_8336': {'bp': 407397.0, 'sum': 786072.0}, '6_posi_8546': {'bp': 407606.0, 'sum': 887523.0}, '1_posi_8945': {'bp': 428985.0, 'sum': 778447.0}, '12_posi_8199': {'bp': 431424.0, 'sum': 898918.0}, '15_posi_8775': {'bp': 448710.0, 'sum': 826518.0}, '16_posi_8720': {'bp': 455771.0, 'sum': 865049.0}, '18_posi_8344': {'bp': 479807.0, 'sum': 979740.0}, '4_posi_8764': {'bp': 489185.0, 'sum': 937460.0}, '1_posi_8365': {'bp': 497539.0, 'sum': 994800.0}, '14_posi_8887': {'bp': 500398.0, 'sum': 925319.0}, '18_posi_8949': {'bp': 536446.0, 'sum': 904829.0}, 'ProcedureBlank_8306': {'bp': 297633.0, 'sum': 671919.0}, '17_posi_8469': {'bp': 351214.0, 'sum': 749252.0}, '3_posi_8714': {'bp': 398046.0, 'sum': 832936.0}, '17_posi_8378': {'bp': 413452.0, 'sum': 905588.0}, '4_posi_8859': {'bp': 436302.0, 'sum': 788948.0}, '2_posi_8378': {'bp': 438721.0, 'sum': 870744.0}, '17_posi_8608': {'bp': 444906.0, 'sum': 921063.0}, '2_posi_8281': {'bp': 479008.0, 'sum': 974343.0}, '6_posi_8953': {'bp': 486876.0, 'sum': 818236.0}, '18_posi_8793': {'bp': 557539.0, 'sum': 1010499.0}, 'BLK02_8533': {'bp': 308360.0, 'sum': 740412.0}, '4_posi_8514': {'bp': 335430.0, 'sum': 717200.0}, '1_posi_8658': {'bp': 372423.0, 'sum': 747920.0}, '3_posi_8322': {'bp': 377077.0, 'sum': 796425.0}, '4_posi_8366': {'bp': 383874.0, 'sum': 819388.0}, '3_posi_8903': {'bp': 398673.0, 'sum': 655839.0}, '4_posi_8638': {'bp': 411111.0, 'sum': 850302.0}, '10_posi_8803': {'bp': 419783.0, 'sum': 813516.0}, '14_posi_8743': {'bp': 427748.0, 'sum': 837961.0}, '15_posi_8902': {'bp': 429611.0, 'sum': 717750.0}, '11_posi_8175': {'bp': 441380.0, 'sum': 906213.0}, '12_posi_8880': {'bp': 448210.0, 'sum': 822962.0}, '15_posi_8699': {'bp': 468669.0, 'sum': 964554.0}, '7_posi_8825': {'bp': 477779.0, 'sum': 861425.0}, '18_posi_8525': {'bp': 493979.0, 'sum': 975799.0}, '13_posi_8837': {'bp': 556614.0, 'sum': 1021073.0}, 'BLK02_8771': {'bp': 251257.0, 'sum': 609798.0}, 'BLK02_8911': {'bp': 326925.0, 'sum': 671110.0}, 'ProcedureBlank_8838': {'bp': 347191.0, 'sum': 672057.0}, '12_posi_8608': {'bp': 378148.0, 'sum': 810709.0}, '9_posi_8447': {'bp': 391458.0, 'sum': 838565.0}, '2_posi_8616': {'bp': 405941.0, 'sum': 835853.0}, '5_posi_8818': {'bp': 419274.0, 'sum': 773781.0}, '4_posi_8450': {'bp': 420008.0, 'sum': 848725.0}, '11_posi_8713': {'bp': 421104.0, 'sum': 915744.0}, '1_posi_8428': {'bp': 425929.0, 'sum': 919198.0}, '7_posi_8745': {'bp': 428590.0, 'sum': 786745.0}, '14_posi_8824': {'bp': 433202.0, 'sum': 812092.0}, '14_posi_8155': {'bp': 439352.0, 'sum': 833399.0}, '2_posi_8488': {'bp': 450581.0, 'sum': 855013.0}, '19_posi_8279': {'bp': 462328.0, 'sum': 934527.0}, '10_posi_8427': {'bp': 468227.0, 'sum': 974951.0}, '1_posi_8857': {'bp': 479681.0, 'sum': 844015.0}, '11_posi_8413': {'bp': 482231.0, 'sum': 970623.0}, '13_posi_8910': {'bp': 524881.0, 'sum': 879412.0}, '18_posi_8880': {'bp': 528922.0, 'sum': 914096.0}, '10_posi_8216': {'bp': 362482.0, 'sum': 767247.0}, '16_posi_8798': {'bp': 399261.0, 'sum': 747610.0}, '12_posi_8785': {'bp': 406917.0, 'sum': 804255.0}, '7_posi_8524': {'bp': 430967.0, 'sum': 842325.0}, '19_posi_8763': {'bp': 436961.0, 'sum': 840012.0}, '13_posi_8322': {'bp': 438353.0, 'sum': 904494.0}, '13_posi_8714': {'bp': 447284.0, 'sum': 875596.0}, '18_posi_8691': {'bp': 449564.0, 'sum': 862827.0}, '15_posi_8573': {'bp': 454841.0, 'sum': 911008.0}, '4_posi_8943': {'bp': 517722.0, 'sum': 871562.0}, '8_posi_8861': {'bp': 532194.0, 'sum': 994363.0}, '7_posi_8910': {'bp': 574476.0, 'sum': 987343.0}, 'BLK02_8848': {'bp': 295152.0, 'sum': 562601.0}, '17_posi_8784': {'bp': 355861.0, 'sum': 696113.0}, '6_posi_8210': {'bp': 365058.0, 'sum': 808129.0}, '8_posi_8587': {'bp': 365441.0, 'sum': 770120.0}, '14_posi_8597': {'bp': 405797.0, 'sum': 831645.0}, '3_posi_8818': {'bp': 409359.0, 'sum': 758074.0}, '9_posi_8385': {'bp': 431566.0, 'sum': 892332.0}, '10_posi_8929': {'bp': 432753.0, 'sum': 799439.0}, '11_posi_8491': {'bp': 480969.0, 'sum': 1012314.0}, '5_posi_8903': {'bp': 493472.0, 'sum': 844796.0}, '2_posi_8764': {'bp': 506001.0, 'sum': 924538.0}, '18_posi_8427': {'bp': 519811.0, 'sum': 965985.0}, '10_posi_8867': {'bp': 389152.0, 'sum': 732914.0}, 'ProcedureBlank_8934': {'bp': 393422.0, 'sum': 713241.0}, '9_posi_8650': {'bp': 396024.0, 'sum': 821924.0}, '17_posi_8859': {'bp': 407409.0, 'sum': 711135.0}, '13_posi_8386': {'bp': 410892.0, 'sum': 781536.0}, '8_posi_8940': {'bp': 439962.0, 'sum': 762744.0}, '9_posi_8882': {'bp': 456848.0, 'sum': 807683.0}, '16_posi_8868': {'bp': 471480.0, 'sum': 814651.0}, '17_posi_8930': {'bp': 471804.0, 'sum': 807036.0}, 'BLK01_8702': {'bp': 261777.0, 'sum': 703041.0}, 'BLK01_8890': {'bp': 319730.0, 'sum': 768177.0}, '2_posi_8155': {'bp': 389756.0, 'sum': 784382.0}, '11_posi_8300': {'bp': 433858.0, 'sum': 879729.0}, '16_posi_8942': {'bp': 508439.0, 'sum': 882382.0}, '2_posi_8923': {'bp': 547468.0, 'sum': 963618.0}, '19_posi_8882': {'bp': 401840.0, 'sum': 695806.0}, '10_posi_8511': {'bp': 432422.0, 'sum': 899344.0}, '9_posi_8776': {'bp': 466947.0, 'sum': 875042.0}, '16_posi_8469': {'bp': 520056.0, 'sum': 1089925.0}, '16_posi_8346': {'bp': 531956.0, 'sum': 1009193.0}, '19_posi_8511': {'bp': 482890.0, 'sum': 949301.0}, '8_posi_8775': {'bp': 485128.0, 'sum': 968340.0}, '11_posi_8826': {'bp': 494519.0, 'sum': 913008.0}, 'BLK01_8975': {'bp': 343036.0, 'sum': 843258.0}, '11_posi_8888': {'bp': 502841.0, 'sum': 885557.0}, 'BLK02_8470': {'bp': 265816.0, 'sum': 673493.0}, '5_posi_8323': {'bp': 448238.0, 'sum': 884389.0}, '13_posi_8574': {'bp': 433793.0, 'sum': 872668.0}, '16_posi_8242': {'bp': 520315.0, 'sum': 1056111.0}, '6_posi_8880': {'bp': 401066.0, 'sum': 695167.0}, '7_posi_8356': {'bp': 396984.0, 'sum': 793066.0}, '5_posi_8252': {'bp': 357020.0, 'sum': 796617.0}, '6_posi_8782': {'bp': 324594.0, 'sum': 640936.0}, 'ProcedureBlank_8764': {'bp': 307457.0, 'sum': 593706.0}, '14_posi_8368': {'bp': 425998.0, 'sum': 920008.0}, '19_posi_8366': {'bp': 422680.0, 'sum': 865773.0}, '1_posi_8783': {'bp': 370758.0, 'sum': 724342.0}, 'ProcedureBlank_8432': {'bp': 311235.0, 'sum': 705361.0}, 'BLK02_8219': {'bp': 277335.0, 'sum': 659593.0}, '14_posi_8305': {'bp': 462175.0, 'sum': 887694.0}, '5_posi_8620': {'bp': 359362.0, 'sum': 745316.0}, '1_posi_8721': {'bp': 408786.0, 'sum': 827487.0}, 'ProcedureBlank_8597': {'bp': 370928.0, 'sum': 796813.0}, '15_posi_8447': {'bp': 390724.0, 'sum': 752208.0}}
COMMENT: RETENTION_TIME_STDEV 0.469
COMMENT: PRECURSOR_M/Z_RAW 287.221008
COMMENT: PRECURSOR_M/Z_STDEV 0.000117
COMMENT: PRECURSOR_IN_MS1 mz 287.221594; int 144.700; delta(ppm) 1.391869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WMVCHLVKLLYQFB-CKNGHHRPNA-N; [M+H]+; UNPD66811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; RKEPFFPHCGFVOF-MLPAPPSSNA-N; [M+H]+; Ethyl didehydrosecoplakortide Z
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; OMVSWZDEEGIJJI-UHFFFAOYNA-N; [M+H]+; 2,2,4-Trimethyl-1,3-pentadienol diisobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; IQQFJADQXWBZGX-MDWZMJQENA-N; [M+H]+; actinopolysporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; MJEHAEMJSSYWDC-UHFFFAOYSA-N; [M+H]+; CNP0438367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XICNXZCTTYOLCW-QRSVUVFUNA-N; [M+H]+; UNPD105625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; ZEOCBNZYNJLVHK-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-16-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; KXYNFTLIBUVMIJ-UHFFFAOYSA-N; [M+H]+; UNPD25298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; HRHABFVVFDETJB-UHFFFAOYSA-N; [M+H]+; CNP0433657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; ZQKHJAAYIFIRJZ-XDBIMZJSSA-N; [M+H]+; (1R,4R,5R,7R,10R)-11-methoxyguaiane-4,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; PFALTUZRWWYWLE-ALDJAPPESA-N; [M+H]+; chiliadenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; QZDXENLUTLICBF-OQSIKHMUNA-N; [M+H]+; UNPD26794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LMBCHCOQJPCSGJ-UHFFFAOYSA-N; [M+H]+; CNP0437456
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.453; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+H]+; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.702; OMVSWZDEEGIJJI-UHFFFAOYSA-N; [M+H]+; [2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.331; ODBCKCWTWALFKM-UHFFFAOYSA-N; [M+H]+; 2,5-bis(tert-butylperoxy)-2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.283; XFKBBSZEQRFVSL-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; SRSFOMHQIATOFV-UHFFFAOYSA-N; [M+H]+; octanoyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; ZDJFDFNNEAPGOP-UHFFFAOYSA-N; [M+H]+; dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ZNMHENLYDLACAS-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-10-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; QFGCFKJIPBRJGM-UHFFFAOYSA-N; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VCMDOMMBIUFPNG-UHFFFAOYSA-N; [M+H]+; 2,2,11,11-tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LWYAUHJRUCQFCX-UHFFFAOYSA-N; [M+H]+; 4-dodecoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SRCUVTMVAAOJQF-UHFFFAOYSA-N; [M+H]+; 2-(6,10-dimethylundecan-2-yl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; LXRXTKJTPPFGFN-UHFFFAOYSA-N; [M+H]+; 2,9-diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; UWFHYGTWXNRUDH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-[4-[(3-ethyloxetan-3-yl)methoxy]butoxymethyl]oxetane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.236; ABKPAQVSXGDAOP-UHFFFAOYSA-N; [M+H]+; [5-(2,2-dimethylpropanoyloxy)-3-methylpentyl] 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.178; HIEOGLNFUKBFCF-UHFFFAOYSA-N; [M+H]+; bis(3-methylbutyl) hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; PLMATXBAAUZEKQ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpentanoyloxy)butan-2-yl 2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; GWNMIQRGDYKMPM-UHFFFAOYSA-N; [M+H]+; 3-(3-methylpentanoyloxy)butan-2-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.269; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.355; PXNPSORLYYNBLA; [M+H]+; [2,4,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.354; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.581; UHGPEWTZABDZCE; [M+H]+; Dipropyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.518; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.877; AFYNPRWLOKYLDU; [M+H]+; Diethyl Dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.401; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.594; GWNMIQRGDYKMPM; [M+H]+; 2,3-Butanediol bis(3-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.767; UPPJFVSCGFPFHM; [M+H]+; Dipentyl hexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.387; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.899; ZTFSXSAVDJCOLB; [M+H]+; diheptan-3-ylperoxyanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.746; LWYAUHJRUCQFCX; [M+H]+; Monolauryl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.287; QQHJDPROMQRDLA; [M+H]+; Thapsate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.859; KXYNFTLIBUVMIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.859; ZNMHENLYDLACAS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.829; XFKBBSZEQRFVSL; [M+H]+; dipropan-2-yl decanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.368; UKHUVHVFVNSLLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.816; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.757; YLAXZGYLWOGCBF; [M+H]+; Dodecylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.884; IXSNSMTVBCIFOP; [M+H]+; Isodecyl hydrogen adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.364; ODBCKCWTWALFKM; [M+H]+; 2,5-Dimethyl-2,5-di(t-butylperoxy)hexyne-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.720; LXRXTKJTPPFGFN; [M+H]+; 2,9-Diethyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.478; HLHCZEIXUYWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.464; SRSFOMHQIATOFV; [M+H]+; Capryl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.643; ZEOCBNZYNJLVHK; [M+H]+; 9-hydroxy-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.878; ZDJFDFNNEAPGOP; [M+H]+; Dimethyl tetradecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.513; QFGCFKJIPBRJGM; [M+H]+; 12-[(2-methylpropan-2-yl)oxy]-12-oxododecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.254; XNHLQXDMIUVAGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.802; DVGPFBPXPAMTLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.977; RKEPFFPHCGFVOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.041; KRBSCYNTGIRIAV; [M+H]+; Ipococ9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.323; BIBCGTFDNIZHFK; [M+H]+; ethyl 2-[(3S,4R,6R)-6-butyl-4,6-diethyldioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.755; MAJPXKSFDTYATR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.319; VHPWKMVQDALCMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.371; IQQFJADQXWBZGX; [M+H]+; Actinopolysporin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.384; WMVCHLVKLLYQFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.818; PFALTUZRWWYWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.384; XICNXZCTTYOLCW; [M+H]+; Ascolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.950; NHWAOBNJSBDJAL; [M+H]+; 2,3-Dihydroxycyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.036; LMBCHCOQJPCSGJ; [M+H]+; 6-(4-hydroxyheptan-4-yl)-2,2,6-trimethyloxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.955; MAOZUHCHTZKVDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.946; QZDXENLUTLICBF; [M+H]+; (1R,2R,5S)-2-[(E,3R)-3-hydroxybut-1-enyl]-1,3,3-trimethyl-5-propan-2-yloxycyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.961; ZQKHJAAYIFIRJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.544; OMVSWZDEEGIJJI; [M+H]+; Kodaflex txib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.988; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.852; XEYHWMQDXTVNJW; [M+H]+; Dihexyl succinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.324; ODBCKCWTWALFKM; [M+H]+; 2,5-Di(tert-butylperoxy)-2,5-dimethyl-3-hexyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.993; UPPJFVSCGFPFHM; [M+H]+; Dipentyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.466; PXNPSORLYYNBLA; [M+H]+; 2,4,4-Trimethylpentane-1,3-Diyl Bis(2-Methylpropanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.848; HIEOGLNFUKBFCF; [M+H]+; Diisoamyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.997; ZTFSXSAVDJCOLB; [M+H]+; Bis-(2-ethylhexanoyl) peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.169; PLMATXBAAUZEKQ; [M+H]+; 2,3-Butanediol bis(2-methylpentanoate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.939; VCMDOMMBIUFPNG; [M+H]+; 2,2,11,11-Tetramethyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.800; LBXQUCHUHCBNTC; [M+H]+; Dibutyl suberate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.312; OMVSWZDEEGIJJI; [M+H]+; 2,2,4-Trimethyl-1,3-Pentadienol Diisobutyrate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H31O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.307
MS$FOCUSED_ION: PRECURSOR_M/Z 287.221592
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1930000000-7e0a20e0057eb51d4b32
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0699046 155.9028 69.070530 0.5502 13.22 0.8542 132 f{C5H9}/0.40ppm,p-C11H22O4
  71.0490667 18.5563 71.049680 1.9845 4.29 0.5646 120 f{C4H7O1}/-1.05ppm,p-C12H24O3
  87.0915969 18.1535 87.092050 2.3194 5.92 -0.0929 119 ?
  111.1168547 999.0000 111.117070 0.2970 0.00 1.0000 132 f{C8H15}/0.25ppm,p-C8H16O4
  130.1337928 18.3074 130.133760 3.0123 6.15 -0.0374 105 ?
  141.1021164 21.3512 141.102020 2.6293 6.90 -0.0235 113 ?
  199.1693134 138.2896 199.169180 0.9690 12.59 0.8634 132 f{C12H23O2}/0.29ppm,p-C4H8O2
  269.1606808 20.5275 269.160505 3.4515 10.91 -0.2737 102 ?
  269.2450759 71.2474 269.244900 2.6667 25.90 -0.2027 132 ?
  287.1693764 37.4294 287.169190 3.6424 15.96 -0.0371 99 ?
  287.2539964 307.3707 287.253810 2.0748 85.43 0.0409 131 ?
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  69.069905 155.90 155
  71.049067 18.56 18
  87.091597 18.15 18
  111.116855 999.00 999
  130.133793 18.31 18
  141.102116 21.35 21
  199.169313 138.29 138
  269.160681 20.53 20
  269.245076 71.25 71
  287.169376 37.43 37
  287.253996 307.37 307
//
