ACCESSION: MSBNK-SMB_Measured-HSA001P0298009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_4592': {'bp': 10978853.0, 'sum': 22483152.0}, 'BLK01_4015': {'bp': 5561993.0, 'sum': 11622839.0}, 'BLK02_5227': {'bp': 3143432.0, 'sum': 6025172.0}, 'BLK01_3945': {'bp': 5528925.0, 'sum': 10730586.0}, 'BLK01_4076': {'bp': 6309346.0, 'sum': 12744862.0}, 'BLK01_4138': {'bp': 6815900.0, 'sum': 13212099.0}, 'BLK01_4390': {'bp': 7744513.0, 'sum': 16090516.0}, 'BLK01_4516': {'bp': 10335035.0, 'sum': 21135854.0}, 'BLK01_4264': {'bp': 7590516.0, 'sum': 16679660.0}, 'ProcedureBlank_5207': {'bp': 2009617.0, 'sum': 4496258.0}, 'BLK01_4327': {'bp': 8285966.0, 'sum': 17023525.0}, 'BLK01_4456': {'bp': 8759078.0, 'sum': 18668441.0}, 'BLK01_4201': {'bp': 7079778.0, 'sum': 14979426.0}, '4_posi_5088': {'bp': 991467.0, 'sum': 1663885.0}}
COMMENT: RETENTION_TIME_STDEV 0.865
COMMENT: PRECURSOR_M/Z_RAW 298.175666
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 298.176285; int 103.579; delta(ppm) 1.428445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LBCKGYHWCVLTLE-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NGDWNTKKOJUUGD-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NHTJQMRHLKEXAJ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WIJZSYSJSHFAQF-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WNRQUHXKMFQBFS-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YPKYLMNOFUNGQN-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YQRGVXZKJVDOIW-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ZVHUVUVHEKNMJA-UHFFFAOYSA-N; [M+H]+; 4-{8'-methyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; AAMIEIRENMGSFA-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CMKVIWLIXJZNLA-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CYGQJLQHWWNYGT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CZJHTBIDGHMPJQ-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; FYYCCHHVRMUMMW-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; GEWWIDJOSLRKMC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; HCNCRMMRCCEBGA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; IOCPAKRBLOJWOF-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; IWHRLEFZWOYZJO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JKPSZHUBXXECMA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; KDLXKABUJHILER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NAROFAISKZEFHU-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; NNNUTXBVDQGRDM-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; OVNXMWZTBQQPDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PFDAOMKOWVVLEK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; QPITYGLJBWJERK-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; WCOGENFGIGURPE-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YJAKETZIMWSAQN-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZLCNSSXZYLNMRU-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; ZRSVXMIWKPRFQW-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BZPRIYNYTYRFCH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-tert-butyl-4-(nitromethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CRCIHGGZGGATGM-MQWKRIRWSA-N; [M+2ACN+H]+; N-(3-Hydroxyhexanoyl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FWXQFYSUEBXQIO-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; TXWVUJLZINCLCH-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZWSYNMIHTCQVON-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; CPVSDCNZYNEHTP-FPLPWBNLSA-N; [M+2ACN+H]+; Fuscoatramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BQQSSBVFPYJUEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BSGZKWNLFLXBEC-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; CBHCVKRVHMZFEL-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GTHOEZJKKOHAFW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; KBXQZANBYPQWLX-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; LPTHRKXTNHJJTJ-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MZHCDUJLCXEEHT-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; PGQUGVFODSMRRP-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; QQPYXKJHQDQBDI-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SFHDCMCAJXPGRB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; SPLMGKCLQFSYBB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WDLQQHSWCICRFY-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WUBDMERLTDSFLW-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; ZMMRHXRFSSGDSF-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; PFDHVDFPTKSEKN-JAVCKPHESA-N; [M+2ACN+H]+; 2-Amino-9,10-epoxy-8-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; YUCNWOKTRWJLGY-QMMMGPOBSA-N; [M+2ACN+H]+; Propenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; XDYNGPAGOCWBMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diethyl pyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; BTQMNEMSSZOMIF-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.366; KRIBVCCEURGKBW-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; ROVVUKFHORPDSM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(tert-butoxy)carbonyl]amino}cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; UGPTVCJIZPFGLU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({[(tert-butoxy)carbonyl]amino}methyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; DTLNBWQUOUXKIO-NLJMKPLXNA-N; [M+2ACN+H]+; (-)-Monascumic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFWPISSXQULDKY-UHFFFAOYSA-N; [M+H]+; N-methyl-3-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NODCTNPTYKGART-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YSYRQUBDMOXJGM-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-1-(methoxymethyl)cyclopentyl]methyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYDYMSMAHZGLLS-HWKANZROSA-N; [M+2ACN+H]+; UNPD216887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXARLLLRNATPNR-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl 1-methylpiperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NFXPEHLDVKVVKA-ISTVAULSSA-N; [M+H]+; (2S,3R)-3-hydroxy-2-[(4R)-5-(2-methylpropanoyl)-3-oxo-2,5-diazaspiro[3.4]octan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.914; ZQEBQGAAWMOMAI-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JQPDCKOQOOQUSC-OOZYFLPDSA-N; [M+2ACN+H]+; (2S,3S,4R)-3-(carboxymethyl)-4-propan-2-ylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; FLKHVLRENDBIDB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(butylcarbamoyloxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; MAAWASALXHTIIA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 4-(5-hydroxy-1-methylpyrrolidin-2-yl)-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; ZVXCZNLVOFIJMG-UPJWGTAASA-N; [M+H]+; ethyl (3R,4S,5R)-5-azido-4-hydroxy-3-pentan-3-yloxycyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; SAPXWJIRFYUGTP-AATRIKPKSA-N; [M+2ACN+H]+; (E)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; QCMUHVVFSIRDMB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylidene-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JJIBIKDPCXOAHU-GQCTYLIASA-N; [M+2ACN+H]+; (E)-5-[(2-methylpropan-2-yl)oxycarbonylamino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NLXRFJIVNUJGCD-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethoxy-2-nitrophenyl)-N',N'-diethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; HRMRQBJUFWFQLX-SSDOTTSWSA-N; [M+2ACN+H]+; (3R)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; XNSXXTKUKYWLAH-UHFFFAOYSA-N; [M+2ACN+H]+; diethyl 2-(dimethylaminomethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; ADKXBJLZVHXLBF-AATRIKPKSA-N; [M+2ACN+H]+; (E)-4-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; VEFHUWJIRFTGRB-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; GTTRMHDYNCRQPY-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-2-(3-methylbut-2-enylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; FNWBDXQPGAIDQH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; HFEGSFBKYUXELG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; SZFDJSLFSMVIOM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; OKDRCPVZRUMGNI-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methoxy-4-oxo-2-piperidin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; HRGCBRJWXRHEJU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethoxycarbonylpiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GJTHPVJBARVULH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-methoxy-2-methyl-3-oxopropyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KLCYDBAYYYVNFM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ISUPVRCFBGKBBI-FNORWQNLSA-N; [M+2ACN+H]+; (E)-2-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; JTMAFJQIPKPNFJ-NKWVEPMBSA-N; [M+2ACN+H]+; (1S,2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZVABYODYESELSO-NKWVEPMBSA-N; [M+2ACN+H]+; (1R,2R)-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; GAYMHZMMPVUVHI-VPIOIWJLSA-N; [M+2ACN+H]+; (2R)-2-[[(E)-4-methoxy-4-oxobut-2-en-2-yl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; IVCJTPMLEJRHBP-UHFFFAOYSA-N; [M+2ACN+H]+; ethenyl 3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NUIFMUOQLZKVGZ-PLNGDYQASA-N; [M+2ACN+H]+; (Z)-4-oxo-4-(3-propan-2-yloxypropylamino)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; AVXYQXCOTAFKQF-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(1-nitrocyclohexyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VPTQREPNFSXDEM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[cyclopropyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; SGWWJFJPLPQMBP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; CWCHGLNUHDOFHF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ROVVUKFHORPDSM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; BUPDPLXLAKNJMI-SSDOTTSWSA-N; [M+2ACN+H]+; (2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; XQTDJSTUMRJJBZ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-acetamido-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; XDYNGPAGOCWBMK-HTQZYQBOSA-N; [M+2ACN+H]+; diethyl (2R,5R)-pyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; LWKMTSRRGUVABD-MRVPVSSYSA-N; [M+2ACN+H]+; tert-butyl (2R)-2-formylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; QFVJNEASAAJIDF-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-cyclopropyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; FMFJBRWNOJKVJK-UHFFFAOYSA-N; [M+2ACN+H]+; (1-propoxy-3-prop-2-ynoxypropan-2-yl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; SECFRXGVLMVUPD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 3-O-methyl azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; UGPTVCJIZPFGLU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; MOLHQYMJBRBXAN-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-formylmorpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; FGWUDHZVEBFGKS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-O-tert-butyl 2-O-methyl azetidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; PFSHWTZFMZJJMP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 6-oxo-1,4-oxazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; KISRHDLCFAHVPK-BQBZGAKWSA-N; [M+2ACN+H]+; tert-butyl (2S,3S)-3-hydroxy-2-methyl-5-oxopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; OGHYBYYNJOTBHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; CPZFLRBNXAUBSA-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-acetyl-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; BFXOBAHLWARETK-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 3-hydroxy-1-oxa-6-azaspiro[3.3]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; RDESHSVNCKVUPO-UHFFFAOYSA-N; [M+2ACN+H]+; 1,4-dioxaspiro[4.5]decan-3-ylmethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; WKMCRNCTTFQNDS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[(4-oxooxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; PSRPUVSPQIFABF-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; AKHMEDNPUJEMNY-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-formyloxolan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OCLGYEARXGFDHM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[(2-methylpropan-2-yl)oxycarbonylamino]but-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZHVJHMQJIJMBLK-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RDXSKJAKRBYELQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-(methoxymethyl)-3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; VOTIMQUMTSLPBY-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[3-(2-oxoethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; FSTSQUNNBVYNMP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-formyloxetan-3-yl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YQFHKMBQIICCNK-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[1-(oxetan-3-yl)-2-oxoethyl]carbamate
