ACCESSION: MSBNK-SMB_Measured-HSA001P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'BLK01_1557': {'bp': 977003.0, 'sum': 2723234.0}, 'BLK01_1621': {'bp': 970521.0, 'sum': 2709592.0}, 'BLK01_1346': {'bp': 969068.0, 'sum': 2723919.0}, 'BLK01_1409': {'bp': 944198.0, 'sum': 2713622.0}, 'BLK01_1494': {'bp': 854076.0, 'sum': 2477083.0}, 'BLK02_1473': {'bp': 417703.0, 'sum': 1359476.0}, 'BLK02_1600': {'bp': 417197.0, 'sum': 1282402.0}, '2_posi_1370': {'bp': 391049.0, 'sum': 1222161.0}, 'BLK02_1536': {'bp': 388293.0, 'sum': 1249241.0}, 'ProcedureBlank_1432': {'bp': 379005.0, 'sum': 1213237.0}, '2_posi_1436': {'bp': 371057.0, 'sum': 1117777.0}, '8_posi_1475': {'bp': 367385.0, 'sum': 1118596.0}, '9_posi_1434': {'bp': 364156.0, 'sum': 1135288.0}, '1_posi_1367': {'bp': 355148.0, 'sum': 1112563.0}, 'ProcedureBlank_1369': {'bp': 350071.0, 'sum': 1138100.0}, '2_posi_1498': {'bp': 347300.0, 'sum': 1100789.0}, '3_posi_1582': {'bp': 346064.0, 'sum': 1078122.0}, '8_posi_1411': {'bp': 344845.0, 'sum': 1059366.0}, '1_posi_1559': {'bp': 343762.0, 'sum': 1107400.0}, '10_posi_1393': {'bp': 337477.0, 'sum': 1013564.0}, '12_posi_1518': {'bp': 337422.0, 'sum': 1044720.0}, '3_posi_1392': {'bp': 334115.0, 'sum': 1059671.0}, '16_posi_1494': {'bp': 334004.0, 'sum': 1031775.0}, '3_posi_1455': {'bp': 332994.0, 'sum': 1025170.0}, '3_posi_1644': {'bp': 329894.0, 'sum': 1062053.0}, '4_posi_1412': {'bp': 324828.0, 'sum': 1084539.0}, '4_posi_1581': {'bp': 324342.0, 'sum': 1015227.0}, '4_posi_1349': {'bp': 324245.0, 'sum': 1031223.0}, 'BLK02_1342': {'bp': 323843.0, 'sum': 1033513.0}, '2_posi_1601': {'bp': 323608.0, 'sum': 1038088.0}, '10_posi_1581': {'bp': 322547.0, 'sum': 1013946.0}, '3_posi_1329': {'bp': 322365.0, 'sum': 1051267.0}, '15_posi_1559': {'bp': 318644.0, 'sum': 968441.0}, '7_posi_1472': {'bp': 317712.0, 'sum': 1030848.0}, '10_posi_1664': {'bp': 316171.0, 'sum': 1014248.0}, '12_posi_1455': {'bp': 315787.0, 'sum': 1032501.0}, '15_posi_1433': {'bp': 315781.0, 'sum': 1005464.0}, '17_posi_1391': {'bp': 315659.0, 'sum': 1009939.0}, '5_posi_1455': {'bp': 315516.0, 'sum': 983291.0}, '14_posi_1622': {'bp': 312844.0, 'sum': 940128.0}, '17_posi_1602': {'bp': 312671.0, 'sum': 962479.0}, '17_posi_1455': {'bp': 312072.0, 'sum': 987049.0}, '14_posi_1432': {'bp': 311333.0, 'sum': 942933.0}, '9_posi_1370': {'bp': 310842.0, 'sum': 1049355.0}, '5_posi_1519': {'bp': 310425.0, 'sum': 955959.0}, '13_posi_1477': {'bp': 309835.0, 'sum': 945087.0}, '8_posi_1621': {'bp': 306847.0, 'sum': 947125.0}, '7_posi_1370': {'bp': 306607.0, 'sum': 965502.0}, '1_posi_1621': {'bp': 306445.0, 'sum': 1009927.0}, '12_posi_1580': {'bp': 305719.0, 'sum': 1049610.0}, '17_posi_1665': {'bp': 303004.0, 'sum': 942159.0}, '11_posi_1538': {'bp': 302928.0, 'sum': 987772.0}, '10_posi_1454': {'bp': 302328.0, 'sum': 942061.0}, '7_posi_1598': {'bp': 301898.0, 'sum': 956598.0}, '13_posi_1540': {'bp': 301745.0, 'sum': 980543.0}, '8_posi_1349': {'bp': 301408.0, 'sum': 942908.0}, '11_posi_1600': {'bp': 300105.0, 'sum': 987037.0}, '8_posi_1537': {'bp': 299507.0, 'sum': 977712.0}, '15_posi_1496': {'bp': 298209.0, 'sum': 962714.0}, '6_posi_1559': {'bp': 297205.0, 'sum': 943061.0}, '9_posi_1663': {'bp': 296054.0, 'sum': 895274.0}, '13_posi_1601': {'bp': 294923.0, 'sum': 928632.0}, '9_posi_1495': {'bp': 294283.0, 'sum': 915311.0}, '12_posi_1664': {'bp': 293954.0, 'sum': 910709.0}, '14_posi_1370': {'bp': 292942.0, 'sum': 914229.0}, '11_posi_1663': {'bp': 292675.0, 'sum': 951483.0}, '16_posi_1368': {'bp': 290965.0, 'sum': 944703.0}, '14_posi_1559': {'bp': 287656.0, 'sum': 941076.0}, '11_posi_1350': {'bp': 287077.0, 'sum': 968708.0}, '17_posi_1528': {'bp': 284245.0, 'sum': 941540.0}, '4_posi_1643': {'bp': 280798.0, 'sum': 892275.0}, '10_posi_1330': {'bp': 280565.0, 'sum': 941852.0}, '11_posi_1474': {'bp': 280413.0, 'sum': 962900.0}, '9_posi_1599': {'bp': 280364.0, 'sum': 895879.0}, '16_posi_1620': {'bp': 278787.0, 'sum': 900595.0}, '13_posi_1665': {'bp': 278440.0, 'sum': 873771.0}, '6_posi_1330': {'bp': 273473.0, 'sum': 904851.0}, '13_posi_1414': {'bp': 271312.0, 'sum': 903741.0}, '15_posi_1368': {'bp': 270364.0, 'sum': 893594.0}, '18_posi_1645': {'bp': 262762.0, 'sum': 890302.0}, '18_posi_1392': {'bp': 249908.0, 'sum': 862390.0}, '18_posi_1455': {'bp': 247788.0, 'sum': 835123.0}, '13_posi_1350': {'bp': 245353.0, 'sum': 831693.0}, '18_posi_1581': {'bp': 243998.0, 'sum': 811431.0}, '18_posi_1329': {'bp': 242792.0, 'sum': 857756.0}, '17_posi_1329': {'bp': 239855.0, 'sum': 833286.0}, '18_posi_1519': {'bp': 237357.0, 'sum': 760386.0}, '19_posi_1497': {'bp': 235433.0, 'sum': 769251.0}, '12_posi_1329': {'bp': 227007.0, 'sum': 788964.0}, '19_posi_1561': {'bp': 223764.0, 'sum': 790913.0}, '19_posi_1435': {'bp': 223334.0, 'sum': 793669.0}, '19_posi_1371': {'bp': 214876.0, 'sum': 709038.0}, '19_posi_1623': {'bp': 203599.0, 'sum': 719148.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 183.124043; int 109.961; delta(ppm) 1.013976
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+ACN+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; UXZYNPKVFMWVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methoxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+ACN+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; LEWKFFUYRKWKLV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2-propan-2-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; BMHYWTFRHPIOQM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; VPOYXTRLFXNRJN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; XGPRUICIGLRGSQ-UHFFFAOYSA-N; [M+ACN+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PEPBWGGISBCQDW-UHFFFAOYSA-N; [M+ACN+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; WONCYNYJYMAVNA-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; ILUUSWWGUOPVLO-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; VAYGOKAONCMZCM-UHFFFAOYSA-N; [M+ACN+H]+; 5-tert-butyl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; KGTZRGLLNSCJNH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(2-methylpropyl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; BIJFXVFSSOVINP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-ethyl-1,2,4-oxadiazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; QOGFVKATFSDNGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; OANNGOSSNLIIIV-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; KJASFPYFMYPMHS-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; VWUSXTIUSAVEAQ-UHFFFAOYSA-N; [M+ACN+H]+; (1-propan-2-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.147; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.569; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.714; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.350; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.823; YDDAGKSURVEMCI; [M+C2H3N+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.029; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.510; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.360; CNQSLMMJABEBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.732; YUTDFIMDLUJOJK; [M+C2H3N+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.706; QSRIMEJLSVTOCT; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.467; CIECLHRLHFXCEF; [M+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.201; DZQDVYLUCQEKGH; [M+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.138; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-Hem-aminoimidazole
