ACCESSION: MSBNK-SMB_Measured-HSA001P0214019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'4_posi_5480': {'bp': 2254328.0, 'sum': 5821952.0}, 'BLK02_6173': {'bp': 875634.0, 'sum': 2893278.0}, '17_posi_6148': {'bp': 1038259.0, 'sum': 3395814.0}, '9_posi_5980': {'bp': 1136566.0, 'sum': 3451849.0}, 'ProcedureBlank_5982': {'bp': 1192302.0, 'sum': 3525766.0}, '11_posi_6089': {'bp': 1194732.0, 'sum': 3667587.0}, '16_posi_5980': {'bp': 1273535.0, 'sum': 3845981.0}, '2_posi_5858': {'bp': 1283406.0, 'sum': 3814176.0}, '13_posi_6026': {'bp': 1286684.0, 'sum': 3814202.0}, '13_posi_5921': {'bp': 1353483.0, 'sum': 4104367.0}, '5_posi_5937': {'bp': 1582116.0, 'sum': 4610100.0}, '10_posi_5605': {'bp': 1756180.0, 'sum': 4869580.0}, '7_posi_6066': {'bp': 1133958.0, 'sum': 3502093.0}, '2_posi_6087': {'bp': 1284250.0, 'sum': 3752743.0}, '11_posi_5836': {'bp': 1309613.0, 'sum': 3831285.0}, '2_posi_5774': {'bp': 1370157.0, 'sum': 3846743.0}, '9_posi_5751': {'bp': 1445953.0, 'sum': 4129763.0}, '15_posi_5584': {'bp': 1586914.0, 'sum': 4304931.0}, '15_posi_5750': {'bp': 1595746.0, 'sum': 4642064.0}, '11_posi_5731': {'bp': 1596874.0, 'sum': 4462738.0}, '1_posi_5564': {'bp': 1798637.0, 'sum': 4767311.0}, '8_posi_5519': {'bp': 1927594.0, 'sum': 5095129.0}, '17_posi_5563': {'bp': 1970006.0, 'sum': 5268471.0}, '6_posi_6108': {'bp': 1044500.0, 'sum': 3290136.0}, '10_posi_6024': {'bp': 1165348.0, 'sum': 3597764.0}, '16_posi_5771': {'bp': 1366626.0, 'sum': 3994762.0}, '11_posi_5646': {'bp': 1546561.0, 'sum': 4365113.0}, '19_posi_5606': {'bp': 1663235.0, 'sum': 4464885.0}, '3_posi_5478': {'bp': 1913140.0, 'sum': 5138139.0}, '12_posi_5625': {'bp': 1949734.0, 'sum': 5408815.0}, '11_posi_5543': {'bp': 1957532.0, 'sum': 5353314.0}, '10_posi_6212': {'bp': 1196898.0, 'sum': 3748861.0}, '2_posi_5962': {'bp': 1388541.0, 'sum': 4112018.0}, '18_posi_6115': {'bp': 1086596.0, 'sum': 3456322.0}, '12_posi_6042': {'bp': 1212798.0, 'sum': 3690103.0}, '10_posi_5522': {'bp': 1881339.0, 'sum': 5024609.0}, '16_posi_6172': {'bp': 1236606.0, 'sum': 3915340.0}, '12_posi_5541': {'bp': 1966458.0, 'sum': 5332399.0}, '8_posi_5709': {'bp': 1872939.0, 'sum': 5163874.0}, '13_posi_5669': {'bp': 1835600.0, 'sum': 5026128.0}, '16_posi_5602': {'bp': 1794247.0, 'sum': 4909742.0}, '17_posi_5647': {'bp': 1735413.0, 'sum': 5016070.0}, 'BLK02_5730': {'bp': 1696796.0, 'sum': 4828202.0}, '2_posi_5690': {'bp': 1597915.0, 'sum': 4437681.0}, 'ProcedureBlank_5753': {'bp': 1565134.0, 'sum': 4342341.0}, '17_posi_5917': {'bp': 1299492.0, 'sum': 3851732.0}, '11_posi_5921': {'bp': 1266909.0, 'sum': 3743666.0}, '16_posi_5898': {'bp': 1266097.0, 'sum': 3710853.0}, '14_posi_6021': {'bp': 1261071.0, 'sum': 3771802.0}, '1_posi_6003': {'bp': 1218105.0, 'sum': 3627861.0}, '9_posi_6088': {'bp': 1212946.0, 'sum': 3569112.0}, '14_posi_5939': {'bp': 1183578.0, 'sum': 3606271.0}, '11_posi_6172': {'bp': 1144218.0, 'sum': 3650355.0}, '14_posi_6212': {'bp': 1019944.0, 'sum': 3292611.0}, '4_posi_6173': {'bp': 990017.0, 'sum': 3134197.0}, '3_posi_5581': {'bp': 1910702.0, 'sum': 5045069.0}, '12_posi_5710': {'bp': 1745969.0, 'sum': 4905521.0}, '8_posi_5876': {'bp': 1490056.0, 'sum': 4380367.0}, 'BLK01_6109': {'bp': 1487526.0, 'sum': 5605227.0}, '18_posi_5963': {'bp': 1435110.0, 'sum': 4325659.0}, '6_posi_5858': {'bp': 1365104.0, 'sum': 3948664.0}, '3_posi_5878': {'bp': 1257364.0, 'sum': 3714150.0}, '15_posi_6109': {'bp': 1252206.0, 'sum': 3899512.0}, '17_posi_6024': {'bp': 1239941.0, 'sum': 3766105.0}, '15_posi_6024': {'bp': 1150535.0, 'sum': 3541421.0}, '8_posi_6131': {'bp': 1100752.0, 'sum': 3464096.0}, 'ProcedureBlank_6085': {'bp': 1091665.0, 'sum': 3346887.0}, '18_posi_6194': {'bp': 1048302.0, 'sum': 3372497.0}, '6_posi_6214': {'bp': 992663.0, 'sum': 3133368.0}, '15_posi_6214': {'bp': 969830.0, 'sum': 3099145.0}, '9_posi_5501': {'bp': 1762364.0, 'sum': 4742733.0}, '19_posi_5816': {'bp': 1712128.0, 'sum': 4824991.0}, '4_posi_5732': {'bp': 1699491.0, 'sum': 4774380.0}, '14_posi_5585': {'bp': 1529313.0, 'sum': 4391334.0}, '12_posi_5813': {'bp': 1515520.0, 'sum': 4383722.0}, '19_posi_5900': {'bp': 1337418.0, 'sum': 4021377.0}, '1_posi_6088': {'bp': 1225395.0, 'sum': 3808338.0}, '2_posi_6173': {'bp': 1183915.0, 'sum': 3747489.0}, '4_posi_6085': {'bp': 1109837.0, 'sum': 3400525.0}, '3_posi_6129': {'bp': 1068126.0, 'sum': 3283991.0}, '6_posi_6026': {'bp': 1023890.0, 'sum': 3176082.0}, '19_posi_6213': {'bp': 1003566.0, 'sum': 3187784.0}, '9_posi_5584': {'bp': 1977768.0, 'sum': 5374964.0}, '18_posi_5606': {'bp': 1860182.0, 'sum': 5043479.0}, '2_posi_5584': {'bp': 1820817.0, 'sum': 4740458.0}, 'ProcedureBlank_5562': {'bp': 1770828.0, 'sum': 4745866.0}, '10_posi_5795': {'bp': 1761437.0, 'sum': 5004731.0}, '6_posi_5690': {'bp': 1675599.0, 'sum': 4648962.0}, '16_posi_5683': {'bp': 1655877.0, 'sum': 4649443.0}, '6_posi_5774': {'bp': 1636896.0, 'sum': 4584529.0}, '3_posi_5668': {'bp': 1631900.0, 'sum': 4547257.0}, '10_posi_5709': {'bp': 1489950.0, 'sum': 4211026.0}, '3_posi_5752': {'bp': 1461164.0, 'sum': 4067445.0}, '17_posi_5809': {'bp': 1408747.0, 'sum': 4007264.0}, 'BLK02_5856': {'bp': 1333387.0, 'sum': 3886476.0}, '13_posi_6131': {'bp': 1272725.0, 'sum': 3862743.0}, '19_posi_6127': {'bp': 1148042.0, 'sum': 3462118.0}, '3_posi_6004': {'bp': 1141371.0, 'sum': 3624613.0}, '19_posi_6024': {'bp': 1140553.0, 'sum': 3514703.0}, '8_posi_6046': {'bp': 1066272.0, 'sum': 3294283.0}, '8_posi_6213': {'bp': 1043517.0, 'sum': 3501118.0}, '1_posi_6190': {'bp': 1030638.0, 'sum': 3206139.0}, '16_posi_6084': {'bp': 1026583.0, 'sum': 3182763.0}, '13_posi_5501': {'bp': 2063854.0, 'sum': 5407188.0}, '17_posi_5729': {'bp': 1916552.0, 'sum': 5305427.0}, '9_posi_5836': {'bp': 1705360.0, 'sum': 4964183.0}, '18_posi_5794': {'bp': 1639982.0, 'sum': 4593562.0}, '13_posi_5753': {'bp': 1632376.0, 'sum': 4508825.0}, '1_posi_5774': {'bp': 1527254.0, 'sum': 4328080.0}, '15_posi_5666': {'bp': 1483902.0, 'sum': 4219993.0}, '7_posi_5959': {'bp': 1225163.0, 'sum': 3556052.0}, 'BLK02_6089': {'bp': 1157357.0, 'sum': 3653503.0}, '14_posi_6107': {'bp': 1120663.0, 'sum': 3655048.0}, '5_posi_6191': {'bp': 1063287.0, 'sum': 3309218.0}, '6_posi_5603': {'bp': 1856576.0, 'sum': 4900620.0}, 'BLK02_5561': {'bp': 1751970.0, 'sum': 4797609.0}, '9_posi_5667': {'bp': 1733397.0, 'sum': 4818834.0}, '19_posi_5732': {'bp': 1662072.0, 'sum': 4714092.0}, '7_posi_5772': {'bp': 1549083.0, 'sum': 4425684.0}, '5_posi_5769': {'bp': 1471686.0, 'sum': 4152229.0}, '15_posi_5941': {'bp': 1336841.0, 'sum': 3975720.0}, '7_posi_5856': {'bp': 1276754.0, 'sum': 3753592.0}, '18_posi_6046': {'bp': 1203082.0, 'sum': 3684692.0}, '3_posi_6213': {'bp': 964899.0, 'sum': 3038917.0}, 'ProcedureBlank_5478': {'bp': 1890566.0, 'sum': 5090100.0}, '1_posi_5688': {'bp': 1752286.0, 'sum': 4818145.0}, 'BLK02_5646': {'bp': 1749964.0, 'sum': 4975543.0}, '8_posi_5623': {'bp': 1740597.0, 'sum': 4753318.0}, '4_posi_5646': {'bp': 1715606.0, 'sum': 4783291.0}, '13_posi_5583': {'bp': 1712453.0, 'sum': 4774664.0}, 'BLK01_6004': {'bp': 1688215.0, 'sum': 6186480.0}, '14_posi_5669': {'bp': 1642488.0, 'sum': 4627066.0}, '4_posi_5900': {'bp': 1557759.0, 'sum': 4467029.0}, '13_posi_5836': {'bp': 1546241.0, 'sum': 4449833.0}, '8_posi_5790': {'bp': 1518539.0, 'sum': 4275985.0}, '7_posi_5684': {'bp': 1488639.0, 'sum': 4174124.0}, '18_posi_5708': {'bp': 1470337.0, 'sum': 4119267.0}, '10_posi_5877': {'bp': 1452842.0, 'sum': 4251196.0}, 'ProcedureBlank_5858': {'bp': 1423230.0, 'sum': 4118322.0}, '12_posi_5899': {'bp': 1397411.0, 'sum': 4147702.0}, '15_posi_5836': {'bp': 1353934.0, 'sum': 3963355.0}, '4_posi_6010': {'bp': 1344918.0, 'sum': 4075461.0}, '11_posi_6004': {'bp': 1256293.0, 'sum': 3839618.0}, '8_posi_5956': {'bp': 1161712.0, 'sum': 3528184.0}, 'ProcedureBlank_6173': {'bp': 1001775.0, 'sum': 3141648.0}, '6_posi_5247': {'bp': 569022.0, 'sum': 2187986.0}, '4_posi_5560': {'bp': 1780545.0, 'sum': 4881229.0}, '5_posi_5689': {'bp': 1773472.0, 'sum': 4848284.0}, 'BLK02_5476': {'bp': 1762660.0, 'sum': 4880744.0}, '7_posi_5604': {'bp': 1655897.0, 'sum': 4548480.0}, '18_posi_5480': {'bp': 1638091.0, 'sum': 4474807.0}, '18_posi_5877': {'bp': 1596576.0, 'sum': 4686014.0}, '1_posi_5857': {'bp': 1401360.0, 'sum': 4173976.0}, '14_posi_5836': {'bp': 1327336.0, 'sum': 3890890.0}, 'BLK02_5938': {'bp': 1185679.0, 'sum': 3649308.0}, '5_posi_6117': {'bp': 1004088.0, 'sum': 3082063.0}, '7_posi_6150': {'bp': 983318.0, 'sum': 3071037.0}, '4_posi_5812': {'bp': 1395261.0, 'sum': 4034270.0}, '6_posi_5942': {'bp': 1209387.0, 'sum': 3699135.0}, '5_posi_5604': {'bp': 1814734.0, 'sum': 4900413.0}, 'ProcedureBlank_5667': {'bp': 1609962.0, 'sum': 4381126.0}, '14_posi_5752': {'bp': 1450445.0, 'sum': 4162809.0}, '5_posi_5854': {'bp': 1493997.0, 'sum': 4378972.0}, '5_posi_6021': {'bp': 1200892.0, 'sum': 3613015.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 214.154671
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 214.155044; int 128.044; delta(ppm) 1.073712
COMMENT: PROPOSED_CHARGE_STATE +1; mz 215.158337; int 13.261; cor 0.662
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181638; int 24.352; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181638; int 24.352; cor 0.602
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155407; int 60.851; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 190.154932; int 36.542; cor 0.611
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181638; int 24.352; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C10H19N3O2; [M+H]+; delta(ppm) 0.197046
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C9H15N3O; [M+CH3OH+H]+; delta(ppm) 0.242931
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C8H16N2O2; [M+ACN+H]+; delta(ppm) 0.255634
COMMENT: PROPOSED_MF MS-FINDER 3.442; C10H19N3O2; [M+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF MS-FINDER 3.111; C9H15N3O; [M+CH3OH+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF MS-FINDER 3.024; C8H16N2O2; [M+ACN+H]+; delta(ppm) 75445.194072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.442; C10H19N3O2; [M+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.442; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.975; C9H15N3O; [M+CH4O+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.563; C13H21N; [M+Na]+; delta(ppm) 43793.552645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H21N; [M+Na]+; delta(ppm) 43793.552645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.949; C10H19N3O2; [M+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.949; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.949; C9H15N3O; [M+CH4O+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.401; C4H14FN6O; [M+CH4O+H]+; delta(ppm) 1.128649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.198; C6H16FN3O2; [M+CH4O+H]+; delta(ppm) -5.140913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.276; C10H23O3; [M+Na]+; delta(ppm) 43807.187607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.805; C8H17N6O; [M+H]+; delta(ppm) 6.464328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.805; C6H14N5O; [M+C2H3N+H]+; delta(ppm) 6.464328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.805; C7H13N6; [M+CH4O+H]+; delta(ppm) 6.464328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.219; C9H24N2P; [M+Na]+; delta(ppm) 43791.980098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.413; C5H18N4OP; [M+CH4O+H]+; delta(ppm) -1.248661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.279; C12H21O3; [M+H]+; delta(ppm) -6.074851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.279; C11H17O2; [M+CH4O+H]+; delta(ppm) -6.074851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.073; C13H21N; [M+Na]+; delta(ppm) 43793.552645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.261; C3H16N7P; [M+CH4O+H]+; delta(ppm) 5.020950
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.791; C4H17N6S; [M+CH4O+H]+; delta(ppm) -9.277156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) 0.194699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H23O3; [M+Na]+; delta(ppm) 43807.187607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H24N2P; [M+Na]+; delta(ppm) 43791.980098
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; CC(C)=CCN(CCCC(O)=O)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; CC(C)[C@@H](N)C(=O)N1CCC[C@H]1C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; O=C1N(CCOC)CC2N1CCN(C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.237; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; NC(N)=NCC1COC2(CCCCC2)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.558; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIJBPFPFSGVPTO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-6-(3-methylbutyl)-3,4-dihydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; MGESDKOHGQHZFN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-4-(methoxymethyl)-2-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-diethylamino-6-methylpyrimidin-4(1H)-one
