ACCESSION: MSBNK-SMB_Measured-HSA001P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_7': {'bp': 858050.0, 'sum': 2400130.0}, 'BLK01_322': {'bp': 853992.0, 'sum': 2407521.0}, 'BLK01_512': {'bp': 851185.0, 'sum': 2416914.0}, 'BLK01_70': {'bp': 844205.0, 'sum': 2400970.0}, 'BLK01_134': {'bp': 842827.0, 'sum': 2427144.0}, 'BLK01_449': {'bp': 811553.0, 'sum': 2246858.0}, 'BLK01_197': {'bp': 804169.0, 'sum': 2283199.0}, 'BLK01_259': {'bp': 800312.0, 'sum': 2246461.0}, 'ProcedureBlank_267': {'bp': 488336.0, 'sum': 1459456.0}, 'ProcedureBlank_182': {'bp': 486748.0, 'sum': 1503617.0}, '8_posi_60': {'bp': 476048.0, 'sum': 1483120.0}, '2_posi_300': {'bp': 467656.0, 'sum': 1405894.0}, '1_posi_59': {'bp': 460983.0, 'sum': 1491086.0}, '1_posi_733': {'bp': 457789.0, 'sum': 1452948.0}, 'ProcedureBlank_78': {'bp': 454816.0, 'sum': 1382787.0}, '12_posi_60': {'bp': 450312.0, 'sum': 1469339.0}, '2_posi_61': {'bp': 449494.0, 'sum': 1396646.0}, 'BLK02_62': {'bp': 445698.0, 'sum': 1458136.0}, '1_posi_136': {'bp': 445034.0, 'sum': 1414024.0}, '3_posi_79': {'bp': 437695.0, 'sum': 1402187.0}, '3_posi_184': {'bp': 433380.0, 'sum': 1443868.0}, '10_posi_166': {'bp': 423794.0, 'sum': 1398169.0}, '7_posi_62': {'bp': 423067.0, 'sum': 1332356.0}, '12_posi_229': {'bp': 422903.0, 'sum': 1340501.0}, '17_posi_59': {'bp': 422646.0, 'sum': 1325713.0}, '4_posi_60': {'bp': 419503.0, 'sum': 1287545.0}, '13_posi_394': {'bp': 419132.0, 'sum': 1322506.0}, 'ProcedureBlank_533': {'bp': 418850.0, 'sum': 1337984.0}, '4_posi_164': {'bp': 418616.0, 'sum': 1320500.0}, '3_posi_356': {'bp': 416903.0, 'sum': 1272316.0}, '15_posi_29': {'bp': 416739.0, 'sum': 1406184.0}, '14_posi_26': {'bp': 414933.0, 'sum': 1360246.0}, '8_posi_272': {'bp': 413987.0, 'sum': 1336456.0}, '5_posi_737': {'bp': 413216.0, 'sum': 1394832.0}, '2_posi_164': {'bp': 412256.0, 'sum': 1340356.0}, '4_posi_354': {'bp': 412145.0, 'sum': 1276219.0}, '10_posi_232': {'bp': 410294.0, 'sum': 1317209.0}, '3_posi_260': {'bp': 409269.0, 'sum': 1328549.0}, '1_posi_396': {'bp': 409035.0, 'sum': 1297983.0}, '13_posi_172': {'bp': 408370.0, 'sum': 1332158.0}, '2_posi_405': {'bp': 407031.0, 'sum': 1277830.0}, '1_posi_276': {'bp': 405707.0, 'sum': 1276914.0}, '6_posi_556': {'bp': 402983.0, 'sum': 1217083.0}, '11_posi_76': {'bp': 402128.0, 'sum': 1203460.0}, '6_posi_60': {'bp': 402068.0, 'sum': 1310059.0}, '11_posi_164': {'bp': 402048.0, 'sum': 1309697.0}, '6_posi_398': {'bp': 399735.0, 'sum': 1243789.0}, '15_posi_386': {'bp': 399179.0, 'sum': 1235797.0}, '6_posi_208': {'bp': 398858.0, 'sum': 1286362.0}, '13_posi_260': {'bp': 396210.0, 'sum': 1247709.0}, '17_posi_163': {'bp': 394694.0, 'sum': 1286404.0}, '7_posi_266': {'bp': 391982.0, 'sum': 1242602.0}, '1_posi_207': {'bp': 391929.0, 'sum': 1230481.0}, '2_posi_711': {'bp': 389546.0, 'sum': 1162245.0}, '8_posi_159': {'bp': 380012.0, 'sum': 1280899.0}, '18_posi_106': {'bp': 378971.0, 'sum': 1245592.0}, '7_posi_199': {'bp': 378514.0, 'sum': 1288971.0}, 'BLK02_636': {'bp': 376196.0, 'sum': 1261679.0}, '7_posi_355': {'bp': 375852.0, 'sum': 1219645.0}, 'ProcedureBlank_701': {'bp': 373917.0, 'sum': 1164947.0}, '5_posi_326': {'bp': 372234.0, 'sum': 1207517.0}, '15_posi_323': {'bp': 370035.0, 'sum': 1205792.0}, '15_posi_453': {'bp': 368866.0, 'sum': 1322278.0}, '6_posi_291': {'bp': 366776.0, 'sum': 1164955.0}, '4_posi_272': {'bp': 366711.0, 'sum': 1169177.0}, '9_posi_557': {'bp': 365620.0, 'sum': 1229055.0}, '14_posi_209': {'bp': 365094.0, 'sum': 1193105.0}, '5_posi_75': {'bp': 363157.0, 'sum': 1172889.0}, '18_posi_46': {'bp': 360819.0, 'sum': 1252690.0}, '5_posi_251': {'bp': 356655.0, 'sum': 1157334.0}, '5_posi_531': {'bp': 356082.0, 'sum': 1206509.0}, '9_posi_143': {'bp': 354467.0, 'sum': 1161531.0}, '9_posi_276': {'bp': 353621.0, 'sum': 1127043.0}, '9_posi_386': {'bp': 350375.0, 'sum': 1124135.0}, '8_posi_709': {'bp': 348476.0, 'sum': 1149675.0}, '16_posi_164': {'bp': 338094.0, 'sum': 1131984.0}, '6_posi_638': {'bp': 337406.0, 'sum': 1055897.0}, '16_posi_46': {'bp': 332161.0, 'sum': 1099568.0}, '15_posi_701': {'bp': 329921.0, 'sum': 1053352.0}, '19_posi_295': {'bp': 328360.0, 'sum': 1043176.0}, '14_posi_640': {'bp': 327335.0, 'sum': 1074067.0}, '4_posi_690': {'bp': 326514.0, 'sum': 1007462.0}, '14_posi_703': {'bp': 325019.0, 'sum': 1086063.0}, '6_posi_704': {'bp': 324617.0, 'sum': 1077129.0}, '18_posi_360': {'bp': 319613.0, 'sum': 1105269.0}, '5_posi_398': {'bp': 317726.0, 'sum': 996504.0}, '5_posi_613': {'bp': 315594.0, 'sum': 1021456.0}, '7_posi_655': {'bp': 307535.0, 'sum': 1029113.0}, '9_posi_657': {'bp': 302872.0, 'sum': 993602.0}, '19_posi_232': {'bp': 301669.0, 'sum': 1040249.0}, '17_posi_671': {'bp': 297456.0, 'sum': 982597.0}, '19_posi_48': {'bp': 294983.0, 'sum': 1001172.0}, '15_posi_638': {'bp': 292276.0, 'sum': 995244.0}, '16_posi_271': {'bp': 291710.0, 'sum': 965556.0}, '5_posi_676': {'bp': 288733.0, 'sum': 990096.0}, '19_posi_170': {'bp': 277661.0, 'sum': 931269.0}, '19_posi_388': {'bp': 271320.0, 'sum': 965176.0}, '18_posi_423': {'bp': 269130.0, 'sum': 863962.0}, '19_posi_515': {'bp': 259323.0, 'sum': 998638.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 182.243; delta(ppm) 1.041279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.881; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.185; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+2ACN+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; NMGPZPUIAUQPJA-UHFFFAOYSA-N; [M+ACN+H]+; [1-(2-aminoethyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; USQBXXFEWJNNLW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-piperidin-4-yl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; ASEMWMLOGSUFFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; OZVXTNDTEWDMGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; QKHNQZUVFSQKFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; VCPRZYKEIPMTGJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(1-methylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; GTEXXCCAHDQARI-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-pyrazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; IPLIJMUJLJBZDZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; OZGHNDLEHPCVJQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(aminomethyl)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RYFSOJLJCKEYBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1-aminoethyl)-1-methylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; OCEJLBIKKZYCBH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; AJOFBNLXIBLIPM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; RTGLANPQFMENLF-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; IUBWCBLFKCGVGV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-iminopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; YUTDFIMDLUJOJK-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; HKUSMMLJSPSXCL-UHFFFAOYSA-N; [M+ACN+H]+; 5-(3-aminopropyl)-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ZQIOGDSNYJYBTN-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QJCMYUTUCCCBMY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+2ACN+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; LGPFTDILVKZMRC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-amino-4-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; WRNALNJFNAAVKM-UHFFFAOYSA-N; [M+ACN+H]+; 2,5,7-triazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; VCSSOKBEBXXSDV-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QYLRWTDPRQLHNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyldiazirin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; REYGCAPKUGCICS-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; YCXQDZIPLMEYGK-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(methylamino)pyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; WBHVOQXHRCGQTP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-ethyl-1,2,4-oxadiazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; KENWBTPXOITUBG-UHFFFAOYSA-N; [M+ACN+H]+; 3-(5-methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; ITDOBWWRWYKLQJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; YEKKCMQUYOKDQD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LHHBJUDYVRBYMB-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; ANQYOZSPKNDFPD-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-amino-3-methylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; YGJWTXRSKNXUAY-UHFFFAOYSA-N; [M+ACN+H]+; 5-methoxy-1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZPUGMHPXVOHOAZ-UHFFFAOYSA-N; [M+ACN+H]+; (4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VQNRBFXKOWOEAC-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; AEBOLOPWWMZLBL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+2ACN+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; JANUDBLANRHSLI-UHFFFAOYSA-N; [M+ACN+H]+; 5-butyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; CIZWSGSWDKEWQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LURMHCWOXHNATM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KJTMKVRSTYLHQN-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; UXZYNPKVFMWVMT-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-3-methoxypyrazol-4-amine
