ACCESSION: MSBNK-SMB_Measured-HSA001P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'BLK01_67': {'bp': 5740730.0, 'sum': 7875101.0}, '17_posi_135': {'bp': 1558256.0, 'sum': 2278714.0}, '6_posi_150': {'bp': 1583543.0, 'sum': 2305220.0}, 'BLK02_76': {'bp': 1838803.0, 'sum': 2620314.0}, 'BLK01_131': {'bp': 5609124.0, 'sum': 7688199.0}, 'ProcedureBlank_132': {'bp': 1664313.0, 'sum': 2395480.0}, '19_posi_134': {'bp': 1176117.0, 'sum': 1696774.0}, '4_posi_131': {'bp': 1633448.0, 'sum': 2305700.0}, '5_posi_69': {'bp': 1677723.0, 'sum': 2358469.0}, '18_posi_134': {'bp': 1523781.0, 'sum': 2197486.0}, '9_posi_132': {'bp': 1540061.0, 'sum': 2156235.0}, '18_posi_71': {'bp': 1544974.0, 'sum': 2277356.0}, '1_posi_148': {'bp': 1620185.0, 'sum': 2360740.0}, '4_posi_70': {'bp': 1623728.0, 'sum': 2300206.0}, '12_posi_71': {'bp': 1633236.0, 'sum': 2396306.0}, 'BLK02_150': {'bp': 1704962.0, 'sum': 2500424.0}, '1_posi_25': {'bp': 1786389.0, 'sum': 2612654.0}, '2_posi_107': {'bp': 1662456.0, 'sum': 2459556.0}, '7_posi_132': {'bp': 1688109.0, 'sum': 2402277.0}, '13_posi_132': {'bp': 1713573.0, 'sum': 2549241.0}, '5_posi_131': {'bp': 1717889.0, 'sum': 2419489.0}, '2_posi_171': {'bp': 1721430.0, 'sum': 2435623.0}, 'ProcedureBlank_70': {'bp': 1756582.0, 'sum': 2532144.0}, '6_posi_85': {'bp': 1765706.0, 'sum': 2563897.0}, '14_posi_71': {'bp': 1537194.0, 'sum': 2215809.0}, '11_posi_72': {'bp': 1539852.0, 'sum': 2211993.0}, '17_posi_71': {'bp': 1608423.0, 'sum': 2371782.0}, '2_posi_47': {'bp': 1629965.0, 'sum': 2300686.0}, '10_posi_86': {'bp': 1642344.0, 'sum': 2401819.0}, '16_posi_70': {'bp': 1642946.0, 'sum': 2328498.0}, '7_posi_70': {'bp': 1771569.0, 'sum': 2445313.0}, '1_posi_85': {'bp': 1778962.0, 'sum': 2508151.0}, '16_posi_134': {'bp': 1666419.0, 'sum': 2430520.0}, '10_posi_149': {'bp': 1687064.0, 'sum': 2450908.0}, '3_posi_73': {'bp': 1704890.0, 'sum': 2434564.0}, '10_posi_26': {'bp': 1747799.0, 'sum': 2513032.0}, '3_posi_130': {'bp': 1797874.0, 'sum': 2547785.0}, '12_posi_134': {'bp': 1815897.0, 'sum': 2608189.0}, '11_posi_132': {'bp': 1550953.0, 'sum': 2236599.0}, '9_posi_70': {'bp': 1554680.0, 'sum': 2239652.0}, '6_posi_26': {'bp': 1678552.0, 'sum': 2474974.0}, '8_posi_149': {'bp': 1716079.0, 'sum': 2466856.0}, '13_posi_71': {'bp': 1721364.0, 'sum': 2484327.0}, '8_posi_76': {'bp': 1729908.0, 'sum': 2459169.0}, '19_posi_70': {'bp': 1314868.0, 'sum': 1951733.0}, '14_posi_134': {'bp': 1571177.0, 'sum': 2261155.0}, '15_posi_132': {'bp': 1630189.0, 'sum': 2339025.0}, '15_posi_69': {'bp': 1388328.0, 'sum': 2029383.0}, 'ProcedureBlank_8': {'bp': 1630920.0, 'sum': 2374613.0}, 'BLK02_7': {'bp': 1466418.0, 'sum': 2101891.0}, '14_posi_7': {'bp': 1374170.0, 'sum': 1986996.0}, '18_posi_7': {'bp': 1095765.0, 'sum': 1654106.0}, '13_posi_7': {'bp': 1347877.0, 'sum': 1992400.0}, '12_posi_7': {'bp': 1351151.0, 'sum': 2001339.0}, '4_posi_6': {'bp': 1790718.0, 'sum': 2646349.0}, '17_posi_7': {'bp': 1282623.0, 'sum': 1888775.0}, '15_posi_6': {'bp': 1409195.0, 'sum': 2065245.0}, '9_posi_8': {'bp': 1634871.0, 'sum': 2369328.0}, '7_posi_8': {'bp': 1652540.0, 'sum': 2363592.0}, '16_posi_8': {'bp': 1232243.0, 'sum': 1799564.0}, '5_posi_6': {'bp': 1605078.0, 'sum': 2257394.0}, 'BLK01_4': {'bp': 4363450.0, 'sum': 6204122.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 165.113129
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 165.113468; int 309.448; delta(ppm) 1.375517
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+ACN+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; HJFZVTDRWQVFDN-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; UUINNXPPLPDRQX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MGHAKTUKHJVSSK-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; MQEHOFSSQIQCJV-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyridazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; MGSZTYJMTSIONZ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; MIPXOMNITKFHDA-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; XNOZFYMYPHZPLO-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydroimidazo[1,2-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; LPLXKLMQYQPDPA-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyrazin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NTAKFWAOAWPPMJ-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; LASVAZQZFYZNPK-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; DFDIROLDLLFVOE-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyrimidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ZPRTZMMXOLTYSI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-5,6-dihydro-4H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; UYNVZHWHWPHYHA-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; JLZJWSWUUOLXCR-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; VCZBRPRKZKPDQD-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; XOXVBDCJZLBOAF-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-pyrimidin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; HCGFLVDMFDHYJD-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; VVJWUZRTDPKRJX-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrophthalazine-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; CBQYFXRCWSZCQW-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; JHXYAXSRWKFHEG-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-2-ylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FECWNGIPDUINQE-UHFFFAOYSA-N; [M+H]+; 5-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JVRXNCNTXAJARI-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RWGGFJXJRPCCGD-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YKOOTMZPXIYQED-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QNTYSDDFYFIVME-UHFFFAOYSA-N; [M+ACN+H]+; N,2-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DRGYQBNAVLYUSQ-UHFFFAOYSA-N; [M+H]+; 6-pyrrolidin-1-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; YDGWWNRXHXZWPS-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; YCHYGGNTIXJETG-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; VTJHESLVARMQOL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)-4-cyclopropyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; MKOIWLVTFRQTJW-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; XVXXWVBIKKLTRG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; AGBCFJLARPKYOP-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; QLNFKVFUZHBVHT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-1-pyridin-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; MVVJHFJQYGHJMW-UHFFFAOYSA-N; [M+ACN+H]+; 4-cyclopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LHDVWRMWQJIACV-UHFFFAOYSA-N; [M+ACN+H]+; 5-cyclopropyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UTKGYZXUDZUKIM-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CTVUAEFLSLBYRO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ZNOZUQRBTVMBQF-UHFFFAOYSA-N; [M+ACN+H]+; (6-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; SGSZFTVNOSOSQE-UHFFFAOYSA-N; [M+ACN+H]+; (5-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ZYQONZLGCFLFIG-UHFFFAOYSA-N; [M+ACN+H]+; (6-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; MMQVVRGYBJLXIL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; YXDAMOUNDLMYLT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; QNLBKZNRCKYYRB-UHFFFAOYSA-N; [M+ACN+H]+; N,3-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; AURGEKGUIZVWLL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XYAZKWZBYYIWQY-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FWUNCMRZTFCAAD-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.795; HCGFLVDMFDHYJD; [M+H]+; 1-Piperazinylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.463; MRBFGEHILMYPTF; [M+H]+; Campiron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.740; SBAJRGRUGUQKAF; [M+C2H3N+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.068; SUJUREVSGVCELS; [M+H]+; 2-(Pyrrolidinyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.125; DABJAQQQVTVZMF; [M+C2H3N+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.190; WJNJQSDKFXGALV; [M+C2H3N+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.550; MPBCUCGKHDEUDD; [M+C2H3N+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.571; UXKNAXNFIYFMIB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.954; GZZRWBRYYZGTNW; [M+C2H3N+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.954; HYZYHVUIWRRMEZ; [M+C2H3N+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.715; YDGWWNRXHXZWPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.591; JEXFHPIOWFXDCH; [M+C2H3N+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.189; SWBUHQQTIPEPMK; [M+C2H3N+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.054; MMQVVRGYBJLXIL; [M+C2H3N+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.769; WROMFHICINADER; [M+C2H3N+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.954; VCZBRPRKZKPDQD; [M+C2H3N+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.306; LPLXKLMQYQPDPA; [M+C2H3N+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.885; OWWNABDDYQLERE; [M+C2H3N+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.623; BJJDXAFKCKSLTE; [M+C2H3N+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.638; IBGVRGOSGHSTKP; [M+C2H3N+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.056; XKDZQCLCLGOJHN; [M+C2H3N+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.585; CGEIRZFOBXDGLI; [M+C2H3N+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.123; RWGGFJXJRPCCGD; [M+C2H3N+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.101; XATOCNYGIWXIQM; [M+C2H3N+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.496; OZAIFHULBGXAKX; [M+H]+; Chkhz 57
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.023; AITFREYTVOPXOT; [M+C2H3N+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.717; RPDUDBYMNGAHEM; [M+Na]+; Proxyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.224; RTTBBADOMOOPTQ; [M+C2H3N+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.250; ILYYGQJVLQUTAM; [M+H]+; Oprea1_357965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.175; RPHKINMPYFJSCF; [M+C2H3N+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.392; HSWAACWBNMVEEW; [M+C2H3N+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.876; XYAZKWZBYYIWQY; [M+C2H3N+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.878; LHDVWRMWQJIACV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.449; CPWVWAMQJRNLIU; [M+C2H3N+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.205; UTKGYZXUDZUKIM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.598; RUOKPLVTMFHRJE; [M+C2H3N+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.604; IDQNBVFPZMCDDN; [M+C2H3N+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.034; KIFCKADBPUQWKZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.651; JSYBAZQQYCNZJE; [M+C2H3N+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.535; URMVFILWXLQJIP; [M+C2H3N+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.975; HJFZVTDRWQVFDN; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.240; TZRRONMICPMDGT; [M+C2H3N+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.323; YKQKTLFFQSDTGM; [M+C2H3N+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.383; HUQGLWLBOCSVMD; [M+C2H3N+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.713; XKEDDRXJMAVORI; [M+C2H3N+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.766; COANMWJRJDRXNS; [M+C2H3N+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.541; CACZIDDDEFIYTF; [M+C2H3N+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.572; RDVGWJKUYXVTSO; [M+C2H3N+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.318; IRZALWDJCUHVNE; [M+C2H3N+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.153; MXVAGCQKBDMKPG; [M+C2H3N+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.234; OZPGBDVJESXYAH; [M+C2H3N+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.138; WXEIWFYQLJCWSP; [M+H]+; Maybridge3_000247
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.551; CKRLKUOWTAEKKX; [M+C2H3N+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.793; GQFFYRWZFVVVFC; [M+H]+; 3-Aminobenzylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.944; CALVHBWWYCZXKE; [M+H]+; 5,6,7,8-Tetrahydro-6,7-dimethylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.173; QLNFKVFUZHBVHT; [M+C2H3N+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.248; UFJCEIJCOUJELZ; [M+H]+; Benzylaminoguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.177; MUSFFBRTUORQMT; [M+H]+; 2-(N-Cyanimino)-3-dimethylaminoethylenepyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.467; HCGFLVDMFDHYJD; [M+H]+; 1-Piperazinylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; SBAJRGRUGUQKAF; [M+C2H3N+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; RPDUDBYMNGAHEM; [M+Na]+; Proxyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.392; SWBUHQQTIPEPMK; [M+C2H3N+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrazin-4-ium
