ACCESSION: MSBNK-SMB_Measured-HSA001P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'19_posi_2900': {'bp': 23290328.0, 'sum': 24690733.0}, '17_posi_2773': {'bp': 22399896.0, 'sum': 23762298.0}, '3_posi_2732': {'bp': 21721520.0, 'sum': 23039029.0}, '5_posi_2731': {'bp': 21607338.0, 'sum': 22884727.0}, '8_posi_2774': {'bp': 19992400.0, 'sum': 21270476.0}, '9_posi_2773': {'bp': 19341122.0, 'sum': 20556787.0}, '19_posi_2837': {'bp': 19033470.0, 'sum': 20194310.0}, '6_posi_2731': {'bp': 18489574.0, 'sum': 19765095.0}, '16_posi_2815': {'bp': 17809922.0, 'sum': 18968306.0}, '14_posi_2795': {'bp': 17578366.0, 'sum': 18686665.0}, '14_posi_2732': {'bp': 17388162.0, 'sum': 18490574.0}, '4_posi_2710': {'bp': 17304424.0, 'sum': 18456117.0}, '18_posi_2857': {'bp': 17281116.0, 'sum': 18417276.0}, '8_posi_2711': {'bp': 16792898.0, 'sum': 17901529.0}, '17_posi_2836': {'bp': 16448257.0, 'sum': 17505285.0}, '12_posi_2773': {'bp': 16391418.0, 'sum': 17540670.0}, '16_posi_2752': {'bp': 15092988.0, 'sum': 16111507.0}, '10_posi_2732': {'bp': 14923041.0, 'sum': 16010327.0}, '5_posi_2669': {'bp': 14839774.0, 'sum': 15910763.0}, '1_posi_2710': {'bp': 14393052.0, 'sum': 15582354.0}, '9_posi_2711': {'bp': 13788619.0, 'sum': 14836238.0}, '11_posi_2710': {'bp': 13663097.0, 'sum': 14787126.0}, '15_posi_2773': {'bp': 13111010.0, 'sum': 14172507.0}, '11_posi_2773': {'bp': 12868429.0, 'sum': 13922218.0}, '10_posi_2795': {'bp': 12714391.0, 'sum': 13732170.0}, '19_posi_2774': {'bp': 12671911.0, 'sum': 13640076.0}, '2_posi_2731': {'bp': 12664246.0, 'sum': 13787050.0}, '6_posi_2794': {'bp': 12505384.0, 'sum': 13549933.0}, '3_posi_2669': {'bp': 11906478.0, 'sum': 12922751.0}, '18_posi_2794': {'bp': 11765071.0, 'sum': 12725179.0}, '14_posi_2670': {'bp': 11534057.0, 'sum': 12510121.0}, '8_posi_2648': {'bp': 11472952.0, 'sum': 12440112.0}, '17_posi_2710': {'bp': 11417087.0, 'sum': 12353610.0}, '7_posi_2732': {'bp': 11211984.0, 'sum': 12154204.0}, '4_posi_2647': {'bp': 11157837.0, 'sum': 12114720.0}, '12_posi_2710': {'bp': 10917091.0, 'sum': 11849448.0}, '4_posi_2773': {'bp': 10906006.0, 'sum': 11852359.0}, '6_posi_2668': {'bp': 10564933.0, 'sum': 11566595.0}, '13_posi_2795': {'bp': 10010040.0, 'sum': 10961441.0}, '16_posi_2689': {'bp': 9995072.0, 'sum': 10896657.0}, '17_posi_2648': {'bp': 9964456.0, 'sum': 10810993.0}, '2_posi_2668': {'bp': 9956533.0, 'sum': 10923579.0}, '13_posi_2733': {'bp': 9922701.0, 'sum': 10885301.0}, '16_posi_2627': {'bp': 9743507.0, 'sum': 10614999.0}, '15_posi_2711': {'bp': 9047895.0, 'sum': 9968300.0}, '11_posi_2647': {'bp': 8934930.0, 'sum': 9903036.0}, '10_posi_2671': {'bp': 8884011.0, 'sum': 9766147.0}, '3_posi_2607': {'bp': 8862370.0, 'sum': 9748020.0}, '5_posi_2607': {'bp': 8763283.0, 'sum': 9603092.0}, '1_posi_2647': {'bp': 8686070.0, 'sum': 9683779.0}, '14_posi_2607': {'bp': 8577050.0, 'sum': 9323827.0}, '12_posi_2647': {'bp': 8574562.0, 'sum': 9440483.0}, '18_posi_2731': {'bp': 8286562.0, 'sum': 9163678.0}, '9_posi_2648': {'bp': 8059678.0, 'sum': 8889025.0}, '4_posi_2585': {'bp': 7818310.0, 'sum': 8663399.0}, '2_posi_2606': {'bp': 7813930.0, 'sum': 8695402.0}, '12_posi_2585': {'bp': 7360896.0, 'sum': 8159866.0}, '9_posi_2586': {'bp': 7318375.0, 'sum': 8112058.0}, '10_posi_2609': {'bp': 7138005.0, 'sum': 7897158.0}, '15_posi_2837': {'bp': 6963417.0, 'sum': 7777379.0}, '8_posi_2585': {'bp': 6935504.0, 'sum': 7726331.0}, '3_posi_2795': {'bp': 6719262.0, 'sum': 7581978.0}, '7_posi_2670': {'bp': 6704308.0, 'sum': 7517881.0}, '5_posi_2794': {'bp': 6691952.0, 'sum': 7466523.0}, '5_posi_2544': {'bp': 6687784.0, 'sum': 7405107.0}, '19_posi_2963': {'bp': 6684644.0, 'sum': 7447486.0}, '8_posi_2837': {'bp': 6620756.0, 'sum': 7462407.0}, '16_posi_2566': {'bp': 6517604.0, 'sum': 7290162.0}, '15_posi_2648': {'bp': 6385850.0, 'sum': 7207793.0}, '7_posi_2607': {'bp': 6032562.0, 'sum': 6861613.0}, '1_posi_2584': {'bp': 5908216.0, 'sum': 6757006.0}, '19_posi_2713': {'bp': 5764450.0, 'sum': 6476183.0}, '11_posi_2584': {'bp': 5665510.0, 'sum': 6437721.0}, '11_posi_2836': {'bp': 5431247.0, 'sum': 6305634.0}, '9_posi_2836': {'bp': 5280986.0, 'sum': 6062471.0}, '12_posi_2836': {'bp': 4825941.0, 'sum': 5623540.0}, '17_posi_2899': {'bp': 4811940.0, 'sum': 5676822.0}, '1_posi_2773': {'bp': 4809981.0, 'sum': 5684020.0}, '13_posi_2609': {'bp': 4753370.0, 'sum': 5518281.0}, '17_posi_2587': {'bp': 4686464.0, 'sum': 5375654.0}, '13_posi_2670': {'bp': 4666300.0, 'sum': 5413482.0}, '15_posi_2588': {'bp': 4384390.0, 'sum': 5109959.0}, '14_posi_2860': {'bp': 4115173.0, 'sum': 4941277.0}, '7_posi_2796': {'bp': 4107740.0, 'sum': 4915705.0}, '1_posi_2524': {'bp': 3840402.0, 'sum': 4511625.0}, '18_posi_2920': {'bp': 3830264.0, 'sum': 4626151.0}, '2_posi_2796': {'bp': 3376607.0, 'sum': 4202357.0}, '16_posi_2879': {'bp': 3360463.0, 'sum': 4130882.0}, '4_posi_2837': {'bp': 3175457.0, 'sum': 3996864.0}, '6_posi_2858': {'bp': 3061344.0, 'sum': 3923726.0}, '5_posi_2857': {'bp': 2403860.0, 'sum': 3343117.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 144.101593
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C7H13NO2; [M+H]+; delta(ppm) 0.209651
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ODBYTJNDVJFYSS-ZCFIWIBFSA-N; [M+H]+; (2R)-1-propylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; RGXCCQQWSIEIEF-RITPCOANSA-N; [M+H]+; methyl (1R,2S)-2-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; WQMWQPSZTDYVNB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QXSMFOUJZBBPIV-ZCFIWIBFSA-N; [M+H]+; (2R)-1-propan-2-ylazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; AYIXGVABNMIOLK-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; NAKLBXVLJBZSIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; HVOOKJCMCQKIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(methylamino)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HCKNAJXCHMACDN-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; OGJFOUDGUGGQPA-IYSWYEEDSA-N; [M+H]+; methyl (1R,2R)-1-amino-2-ethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; JQFLYFRHDIHZFZ-RXMQYKEDSA-N; [M+H]+; (2S)-3,3-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OBTGJTFLRUWIMG-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; HAEBOIOLDSOIGG-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; XQMDYEQHVQBQMQ-UHFFFAOYSA-N; [M+H]+; methyl 2-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; BWNGEDLBTNTBMD-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; MLVGJFMHFIQWQZ-RITPCOANSA-N; [M+H]+; methyl (1R,3S)-3-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; HIHVOTUMZIYWKI-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(aminomethyl)cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ULKQCHTVPMPZBP-UHFFFAOYSA-N; [M+H]+; methyl 1-(methylamino)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NDFMJADIWGFRLL-UHFFFAOYSA-N; [M+H]+; methyl 3-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ZUWRDCWIFSQITP-PHDIDXHHSA-N; [M+H]+; methyl (1R,2S)-2-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YNXFKYXSWNIWGO-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; IAQPYMSFAIDGFT-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; XQSVMKHYYQNAII-UHFFFAOYSA-N; [M+H]+; methyl 3-ethylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; SBVKABQEJSQEOZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(aziridin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; VLNNACMZTDZCFH-UHFFFAOYSA-N; [M+H]+; methyl 1-aminocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; ZJMPUKNPMYTOOX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylidenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; WLGOHASCUQHBRC-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; GLNOAERYNWZGJY-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; QUNIAINQNHRELE-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; DEMIRSVUSWJCFT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ITWDDDADSFZADI-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PXLUEXMNBAAHQI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JYWQLXDCNQQXGO-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; LTVCDYJGFRJIDI-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DEMOKNSWMVAJPZ-UHFFFAOYSA-N; [M+H]+; 3-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; BOOWYKHRIQPXJV-UHFFFAOYSA-N; [M+H]+; methyl 1-(aminomethyl)cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WPMQPLHPHZACOB-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclobutylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LAWPBIIDJCWFFN-UHFFFAOYSA-N; [M+H]+; 2-methylpiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; OSHLFUFMLXAGMN-PHDIDXHHSA-N; [M+H]+; (2R,4R)-2-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; CHGRKLOXTORQLJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BGYDRACYCBSXEE-RITPCOANSA-N; [M+H]+; (2S,3R)-3-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; DXCWXFLBYQNTOP-UHFFFAOYSA-N; [M+H]+; azepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; BCVGGQNBSCMMPV-UHFFFAOYSA-N; [M+H]+; azepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; SPXWXIUSRJUCAR-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(1-methylcyclopropyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; AUGITUAZHQHARF-QUFRVKJXSA-N; [M+H]+; methyl (2R)-1-amino-2,3-dimethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HIWSIHHFNBIFNB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; FBSOOQHWDCAIRW-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; UQHCHLWYGMSPJC-PHDIDXHHSA-N; [M+H]+; (2R,4R)-4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; FONSINLSFMJZQN-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; YORPCQSBLZIBKP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FWOHOVIXBANHEB-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XEANSFYKBWJPTR-UHFFFAOYSA-N; [M+H]+; piperidin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HEVNTZPOSTVEDU-WHFBIAKZSA-N; [M+H]+; (1R,3S)-3-amino-2,2-dimethylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.696; CMUNUTVVOOHQPW; [M+H]+; stachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.580; BPSLZWSRHTULGU; [M+H]+; 1-Methylpipecolinic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.739; IHLDCUQUFBWSJU; [M+H]+; ACMC-20lhzn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.062; WQGHBXNTZFIOSX; [M+H]+; Ambcb4004857
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.815; FAKNQOZVXKYTPZ; [M+H]+; 1,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.980; RWKDAFOWKPDYNT; [M+H]+; 1,1-dimethylpyrrolidin-1-ium-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.001; OPFURXRZISKMJV; [M+H]+; 2-azepanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.203; BWNGEDLBTNTBMD; [M+H]+; 1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.366; AYIXGVABNMIOLK; [M+H]+; 3-Carboxy-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.455; UQHCHLWYGMSPJC; [M+H]+; trans-4-methylpipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.896; PRNLNZMJMCUWNV; [M+H]+; 2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.979; VRDBIJCCXDEZJN; [M+H]+; piperidinoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.612; CXQTTWVBUDFUNO; [M+H]+; Methyl 2-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.586; BRSKDXVJFXXUKX; [M+H]+; 1-Pyrrolidinepropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.911; SBVKABQEJSQEOZ; [M+H]+; Methyl 2-(1''-aziridinyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.148; QPNJHVDIRZNKOX; [M+H]+; Ethyl L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.045; BMWOSLXYXGTLAR; [M+H]+; Methyl 1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.512; VZJZGMRFZOEBAC; [M+H]+; Diacetamide, N-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.335; YFNOTMRKVGZZNF; [M+H]+; 4-piperidine acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.788; HCKNAJXCHMACDN; [M+H]+; N-Methylisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.964; MHUKXKGWSSWCHA; [M+H]+; methyl 3-(aziridin-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.114; USQHEVWOPJDAAX; [M+H]+; ACMC-20alfd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.218; WJLADXFPIBROFS; [M+H]+; Acetylcholine mustard aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.680; JNIOQRWRORXADR; [M+H]+; 2-(Methoxymethyl)-1-pyrrolidinecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.000; HENGJKIYGDMCLP; [M+H]+; Ambcb4039937
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.500; CKTUXQBZPWBFDX; [M+H]+; 3-Aminocyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.927; NOPOVNWVHYQBOB; [M+H]+; 4-methylenenorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.393; NAKLBXVLJBZSIP; [M+H]+; (2S,3S)-2-amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.032; ZJMPUKNPMYTOOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.393; HZFMUHWDTCSCFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.993; HJSYCVYFTIIOPM; [M+H]+; Acetamide, N-(4-oxopentyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.205; XBPKRVHTESHFAA; [M+H]+; AmbotzHAA1016
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.309; KLCGBSXTJWOEJD; [M+H]+; ACMC-20afkv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.075; VZQSZPCSJJSCDJ; [M+H]+; 1-(aminomethyl)cyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.557; APKKGYQCZMFHHP; [M+H]+; 1-Amino-3-methylcyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.488; VOZPZBSGYPGXEE; [M+H]+; ethyl 2-(cyclopropylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.657; HGFKBSQTLAGTNI; [M+H]+; 1-Amino-2-methylcyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.891; KRRIPIPNHUGPJL; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.555; OYGZAERTQAIZGU; [M+H]+; 2-Amino-5-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.591; JPTZCXJSCJAXEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.165; WGTHNNRORWFTFA; [M+H]+; N-Carbethoxypyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.179; DRNGLYHKYPNTEA; [M+H]+; Oprea1_021616
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.850; WOXWUZCRWJWTRT; [M+H]+; bmse000728
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.192; YKFLJYAKACCWMH; [M+H]+; n-methoxycarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.868; CVDGNRZPDAXOQO; [M+H]+; 1-(3-Hydroxypropyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.558; GUYHPGUANSLONG; [M+H]+; Croton betaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.755; QCIGZEVBUMNSPE; [M+H]+; 1-Ethoxy-1-(1-cyanoethoxy)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.173; OUHQWZTZDABZTB; [M+H]+; ethyl 3-(aziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.571; RSIDSVRZFUOPFV; [M+H]+; 2-(1-aminocyclopentyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.672; WCEGPMFZWQIRAR; [M+H]+; N-Isopropydiacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.290; RGXCCQQWSIEIEF; [M+H]+; Methyl 2-aminocyclopentanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.776; MPEUOPWWEODARH; [M+H]+; ethyl pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.980; QKGBRANQIWBMED; [M+H]+; 1-(2-Methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.981; QPFCLGADWIWYFW; [M+H]+; 2,2-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.816; ZJAGBNLNDKYYNL; [M+H]+; 2-Amino-4-methyl-4-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.863; FIALIDNIKYJWRU; [M+H]+; ACMC-20lopk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.837; SRGOJUDAJKUDAZ; [M+H]+; D-3-Cyclobutylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.396; GFIRYOYQBKQVOL; [M+H]+; [(1S,2S)-1-carboxy-2-propan-2-ylcyclopropyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.553; GVHLQHHQXWSDDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.036; MVUIPZFMWQBRCM; [M+H]+; 8-azabicyclo[3.2.1]octane-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.547; WBOXEOCWOCJQNK; [M+H]+; 3,3-Diethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.532; HRCNGTBLBDTIMR; [M+H]+; Butyl aziridinylformate
