ACCESSION: MSBNK-SMB_Measured-HSA001P0249009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'17_posi_459': {'bp': 5010331.0, 'sum': 9076375.0}, '4_posi_451': {'bp': 2988301.0, 'sum': 5465660.0}, '16_posi_455': {'bp': 2493832.0, 'sum': 4577073.0}, '6_posi_452': {'bp': 3364571.0, 'sum': 6193343.0}, '3_posi_537': {'bp': 146901.0, 'sum': 408516.0}, '9_posi_456': {'bp': 2361124.0, 'sum': 4281047.0}, 'BLK02_455': {'bp': 2371935.0, 'sum': 4347490.0}, '2_posi_452': {'bp': 2535411.0, 'sum': 4636622.0}, '19_posi_506': {'bp': 147403.0, 'sum': 387695.0}, '5_posi_454': {'bp': 3507638.0, 'sum': 6523882.0}, '14_posi_454': {'bp': 3363110.0, 'sum': 6082731.0}, 'ProcedureBlank_452': {'bp': 3900795.0, 'sum': 7130119.0}, '3_posi_448': {'bp': 3541882.0, 'sum': 6387018.0}, '15_posi_458': {'bp': 4162674.0, 'sum': 7550918.0}, '8_posi_453': {'bp': 3216774.0, 'sum': 5769181.0}, '10_posi_452': {'bp': 4431324.0, 'sum': 8082541.0}, '11_posi_455': {'bp': 3339555.0, 'sum': 6100370.0}, '12_posi_453': {'bp': 1720915.0, 'sum': 3169108.0}, '7_posi_451': {'bp': 2952619.0, 'sum': 5431535.0}, '1_posi_448': {'bp': 2798572.0, 'sum': 5185521.0}, '18_posi_457': {'bp': 1850926.0, 'sum': 3331687.0}, 'BLK01_454': {'bp': 1662610.0, 'sum': 3074403.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 249.205577
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 249.206073; int 117.838; delta(ppm) 1.330362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.492; UZNDHCZORMBARB; [M+CH4O+H]+; 4-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.134; XYQKYLPARUIQOX; [M+CH4O+H]+; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.532; WYKYCHHWIJXDAO; [M+CH4O+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.908; BWSZXUOMATYHHI; [M+CH4O+H]+; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.926; MILAEHMPRCLZIF; [M+CH4O+H]+; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.573; YDHUJZYBNAPVOE; [M+CH4O+H]+; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.145; ZTDKBWNEOQLSBT; [M+CH4O+H]+; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.730; RPALXJBZCMATOD; [M+CH4O+H]+; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.029; VUFSCSMOKMPDLE; [M+H]+; Adimal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.840; OXSRKPVVVMMMER; [M+CH4O+H]+; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.774; SXOJZWDUTDGRBI; [M+CH4O+H]+; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.894; SXFMZKKBIUYSHF; [M+CH4O+H]+; (Z)-1-(2,2-Diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.298; WXFRFCWHHBELIH; [M+CH4O+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.668; PUAUAWJVTROGJG; [M+H]+; Tetraisopropyl orthocarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.666; WQVVAFJBEFSECF; [M+CH4O+H]+; (1-hydroxy-2,2-dimethylhexan-3-yl) butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.131; BIBPEWWZUOEEMJ; [M+CH4O+H]+; cis-5-(Isopropoxymethyl)-2-isopropyl-5-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.219; LBLQNULZTHESCY; [M+CH4O+H]+; 2,2-Dibutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.631; DAFHKNAQFPVRKR; [M+CH4O+H]+; Texanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.710; XNARJYMHDDBRQP; [M+CH4O+H]+; 2-Heptyl-2-methyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.114; TXVWJQUUWDTJRT; [M+CH4O+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.972; XYIANCZIPATGDH; [M+CH4O+H]+; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.301; DLDWSRMEZOEAGS; [M+CH4O+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.636; UPDCVSDLJLPFDO; [M+CH4O+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.196; CFTRTANOVLLRJS; [M+CH4O+H]+; cis-2,5-Isopropyl-5-(methoxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.695; FFNFFJIEBFOUED; [M+CH4O+H]+; 1-(2-Hydroxy-1,1-dimethylethyl)butyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.732; OMIPYZUJVKWOLI; [M+CH4O+H]+; UNII-ID6ZZH846Y component OMIPYZUJVKWOLI-SNVBAGLBSA-N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.883; UUBPWYVITMKKCM; [M+CH4O+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.675; FKXRTSJSCQXMBP; [M+CH4O+H]+; 2,2-Diisobutyl-1,3-dioxolane-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.348; ISJNRPUVOCDJQF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; ZDHCZVWCTKTBRY; [M+CH4O+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.131; MHKHVNAGXJGYIT; [M+H]+; Bis(2-butoxyethoxy)methane;
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.817; YTGHURAPQPIKQA; [M+H]+; 1-[2-[2-(2-Propoxyethoxy)ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.540; DCTIMYZCHOCZPG; [M+H]+; 1-[2-[2-(2-Ethoxyethoxy)ethoxy]ethoxy]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.367; HBOACNQSPRLBKF; [M+H]+; 1-[2-[2-(Butoxymethoxy)ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.367; MHKHVNAGXJGYIT; [M+H]+; 5,8,10,13-Tetraoxaheptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.216; QSSDFXGXUGCLSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.816; WZPPTXYZEXLUBI; [M+H]+; 4-[4-(4-Methoxybutoxy)butoxy]butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.431; XBPFNVUBCUUABJ; [M+H]+; 1-[2-[2-(2-Propan-2-yloxyethoxy)ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.191; SXQRBLAESAAWNI; [M+H]+; 1-Methoxy-3-[3-(3-propoxypropoxy)propoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.836; PKYXDHKDTASQGH; [M+H]+; 1-[2-[2-(3-Methoxypropoxy)ethoxy]ethoxy]pentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.850; WECDVJWNQLMVAZ; [M+H]+; Triethylene glycol, hexyl-methyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.132; OXSRKPVVVMMMER; [M+CH4O+H]+; 1,3,5-Trioxane, 2,4,6-tripropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.837; MUCMKTPAZLSKTL; [M+CH4O+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.851; XYIANCZIPATGDH; [M+CH4O+H]+; 2,4,6-Triisopropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.738; BNWKMHUFFKDAMV; [M+CH4O+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.022; KTXBXWFBDQAWLR; [M+CH4O+H]+; 3-Hydroxynonyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.026; XKNUGGWMUJBFJT; [M+CH4O+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.768; JSSMLGKWQYPKBS; [M+CH4O+H]+; 6-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.847; RPALXJBZCMATOD; [M+CH4O+H]+; 4-Ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.697; ZDHCZVWCTKTBRY; [M+CH4O+H]+; 12-Hydroxylauric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.267; KQGAHNAFXMVSGY; [M+CH4O+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.268; YTGHURAPQPIKQA; [M+H]+; 1-[2-[2-(2-Propoxyethoxy)ethoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; OXSRKPVVVMMMER; [M+CH4O+H]+; 1,3,5-Trioxane, 2,4,6-tripropyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H29O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.928
MS$FOCUSED_ION: PRECURSOR_M/Z 249.206073
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9500000000-9bb283f7131234821280
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335846 5.7147 57.034219 1.5254 6.61 0.3368 21 f{C3H5O1}/1.64ppm,p-C10H24O3
  57.0699332 39.3383 57.070567 0.5257 12.97 0.6105 22 f{C4H9}/0.99ppm,p-C9H20O4
  59.0492248 999.0000 59.049863 0.1863 0.00 0.9865 22 f{C3H7O1}/1.42ppm,p-C10H22O3
  77.0597064 3.9697 77.060272 1.5962 0.78 0.7519 20 f{C3H9O2}/0.01ppm,p-C10H20O2
  97.1011990 15.9867 97.101544 1.0607 3.69 0.8872 21 f{C7H13}/0.23ppm,p-C6H16O4
  99.0804708 8.3099 99.080800 1.2010 1.35 0.8707 20 f{C6H11O1}/0.30ppm,p-C7H18O3
  100.0757411 3.6241 100.076062 1.9985 0.88 0.5397 18 ?
  101.0961070 18.0596 101.096419 0.8408 1.77 0.9579 20 f{C6H13O1}/0.15ppm,p-C7H16O3
  115.0753712 9.9991 115.075542 1.8510 14.43 0.4382 18 f{C6H11O2}/0.13ppm,p-C7H18O2
  115.1117544 320.1249 115.111925 0.3388 18.07 0.9895 22 f{C7H15O1}/0.11ppm,p-C6H14O3
  117.0910242 115.5667 117.091171 0.2989 7.26 0.9699 22 f{C6H13O2}/0.15ppm,p-C7H16O2
  135.1016950 5.4543 135.101603 1.6062 1.15 0.8617 20 f{C6H15O3}/0.92ppm,p-C7H14O1
  161.0959888 9.5656 161.095879 2.9672 18.13 -0.0795 20 f{C11H13O1}/-0.64ppm,p-C2H16O3
  173.1536670 164.3511 173.153550 0.5024 13.61 0.9835 22 f{C10H21O2}/0.35ppm,p-C3H8O2
  175.1327394 4.6639 175.132621 1.9300 1.07 0.7526 19 f{C9H19O3}/-0.75ppm,p-C4H10O1
  181.1082379 2.5335 181.108116 2.2141 0.80 0.3750 17 ?
  226.0430637 3.3909 226.042914 3.0260 1.64 -0.3000 16 ?
  249.1104855 8.8335 249.110322 3.4804 16.93 0.4755 19 ?
  249.1825526 42.7295 249.182389 2.5283 91.05 0.4421 21 ?
  249.2060165 28.8820 249.205852 2.3755 2.13 1.0000 20 f{C13H29O4}/-0.08ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  57.033585 5.71 5
  57.069933 39.34 39
  59.049225 999.00 999
  77.059706 3.97 3
  97.101199 15.99 15
  99.080471 8.31 8
  100.075741 3.62 3
  101.096107 18.06 18
  115.075371 10.00 9
  115.111754 320.12 320
  117.091024 115.57 115
  135.101695 5.45 5
  161.095989 9.57 9
  173.153667 164.35 164
  175.132739 4.66 4
  181.108238 2.53 2
  226.043064 3.39 3
  249.110486 8.83 8
  249.182553 42.73 42
  249.206016 28.88 28
//
