ACCESSION: MSBNK-SMB_Measured-HSA001P0419007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'16_posi_8478': {'bp': 79052.0, 'sum': 300673.0}, '7_posi_8916': {'bp': 69410.0, 'sum': 255514.0}, '14_posi_8580': {'bp': 41068.0, 'sum': 188522.0}, '12_posi_8857': {'bp': 44737.0, 'sum': 201980.0}, '5_posi_8857': {'bp': 47877.0, 'sum': 218104.0}, '13_posi_8435': {'bp': 64775.0, 'sum': 261894.0}, '7_posi_8268': {'bp': 72378.0, 'sum': 343005.0}, '14_posi_8836': {'bp': 51715.0, 'sum': 236744.0}, '4_posi_8734': {'bp': 63312.0, 'sum': 285349.0}, '13_posi_8962': {'bp': 76890.0, 'sum': 288604.0}, '10_posi_8943': {'bp': 50537.0, 'sum': 168848.0}, '17_posi_9208': {'bp': 55705.0, 'sum': 246214.0}, '18_posi_8458': {'bp': 58676.0, 'sum': 294114.0}, '17_posi_8523': {'bp': 45359.0, 'sum': 179040.0}, '13_posi_9166': {'bp': 70005.0, 'sum': 247368.0}, '11_posi_8563': {'bp': 46189.0, 'sum': 240023.0}, '2_posi_9212': {'bp': 58937.0, 'sum': 206193.0}, '12_posi_9085': {'bp': 66963.0, 'sum': 236295.0}, '9_posi_8629': {'bp': 70566.0, 'sum': 267167.0}, '15_posi_9047': {'bp': 73050.0, 'sum': 217259.0}, '14_posi_8498': {'bp': 68892.0, 'sum': 234683.0}, '5_posi_8080': {'bp': 59847.0, 'sum': 229947.0}, '16_posi_9045': {'bp': 73065.0, 'sum': 287123.0}, '15_posi_8392': {'bp': 56126.0, 'sum': 222430.0}, '12_posi_8350': {'bp': 64124.0, 'sum': 218983.0}, '7_posi_8395': {'bp': 69081.0, 'sum': 277746.0}, '19_posi_7848': {'bp': 55671.0, 'sum': 327672.0}, '17_posi_8855': {'bp': 56072.0, 'sum': 233724.0}, '18_posi_8689': {'bp': 65452.0, 'sum': 248633.0}, '7_posi_8647': {'bp': 68066.0, 'sum': 263679.0}, '15_posi_9169': {'bp': 55588.0, 'sum': 196398.0}, '4_posi_9005': {'bp': 51230.0, 'sum': 198146.0}, '5_posi_8372': {'bp': 54595.0, 'sum': 254510.0}, '15_posi_8559': {'bp': 55575.0, 'sum': 200650.0}, '1_posi_8647': {'bp': 60573.0, 'sum': 286052.0}, '3_posi_8394': {'bp': 74389.0, 'sum': 292047.0}, '14_posi_9208': {'bp': 42956.0, 'sum': 220695.0}, '8_posi_8815': {'bp': 44717.0, 'sum': 183178.0}, '18_posi_8357': {'bp': 50433.0, 'sum': 255116.0}, '16_posi_8752': {'bp': 51741.0, 'sum': 169200.0}, '16_posi_9130': {'bp': 62404.0, 'sum': 269536.0}, '19_posi_8522': {'bp': 72961.0, 'sum': 275919.0}, '1_posi_8941': {'bp': 49304.0, 'sum': 209254.0}, '13_posi_9047': {'bp': 53942.0, 'sum': 212894.0}, '4_posi_8185': {'bp': 65431.0, 'sum': 324042.0}, '19_posi_8649': {'bp': 68721.0, 'sum': 280550.0}, '11_posi_9068': {'bp': 53749.0, 'sum': 198059.0}, '14_posi_8396': {'bp': 55903.0, 'sum': 231368.0}, '10_posi_8519': {'bp': 78833.0, 'sum': 292381.0}, '10_posi_8729': {'bp': 50584.0, 'sum': 217617.0}, '19_posi_9046': {'bp': 53857.0, 'sum': 199698.0}, '2_posi_9023': {'bp': 44674.0, 'sum': 197499.0}, '9_posi_8460': {'bp': 57201.0, 'sum': 235451.0}, '19_posi_8413': {'bp': 49981.0, 'sum': 228469.0}, '8_posi_9044': {'bp': 52524.0, 'sum': 226546.0}, '9_posi_9002': {'bp': 59670.0, 'sum': 198776.0}, '6_posi_8415': {'bp': 61332.0, 'sum': 240141.0}, '16_posi_8836': {'bp': 42253.0, 'sum': 212644.0}, '17_posi_9112': {'bp': 65269.0, 'sum': 226965.0}, '17_posi_8941': {'bp': 58970.0, 'sum': 220698.0}, '15_posi_8856': {'bp': 55296.0, 'sum': 193354.0}, '2_posi_9129': {'bp': 65908.0, 'sum': 283835.0}, '16_posi_8582': {'bp': 62730.0, 'sum': 245574.0}, '7_posi_9071': {'bp': 44653.0, 'sum': 215992.0}, '10_posi_9108': {'bp': 66169.0, 'sum': 227775.0}, '10_posi_8859': {'bp': 55304.0, 'sum': 209919.0}, '10_posi_8604': {'bp': 47923.0, 'sum': 242792.0}, '17_posi_8731': {'bp': 59969.0, 'sum': 292993.0}, '1_posi_8375': {'bp': 57173.0, 'sum': 261797.0}, '2_posi_8523': {'bp': 54581.0, 'sum': 228021.0}, '9_posi_9129': {'bp': 53683.0, 'sum': 221955.0}, '18_posi_8772': {'bp': 50344.0, 'sum': 249064.0}, '6_posi_9025': {'bp': 70348.0, 'sum': 264370.0}, '19_posi_8330': {'bp': 63590.0, 'sum': 255309.0}, '3_posi_9110': {'bp': 61489.0, 'sum': 196926.0}, '4_posi_9083': {'bp': 75934.0, 'sum': 265456.0}, '6_posi_8518': {'bp': 65167.0, 'sum': 333031.0}, '19_posi_8961': {'bp': 64049.0, 'sum': 250047.0}, '16_posi_8669': {'bp': 62207.0, 'sum': 244718.0}, '10_posi_9028': {'bp': 56408.0, 'sum': 194612.0}, '17_posi_9024': {'bp': 52439.0, 'sum': 219151.0}, '3_posi_9025': {'bp': 42759.0, 'sum': 164716.0}, '1_posi_9171': {'bp': 34078.0, 'sum': 153058.0}, '11_posi_9147': {'bp': 68032.0, 'sum': 226176.0}, '2_posi_8628': {'bp': 66432.0, 'sum': 314398.0}, '7_posi_9147': {'bp': 65463.0, 'sum': 238212.0}, '11_posi_8330': {'bp': 58548.0, 'sum': 211878.0}, '6_posi_8836': {'bp': 54037.0, 'sum': 249154.0}, '3_posi_8545': {'bp': 46472.0, 'sum': 249820.0}, '8_posi_9149': {'bp': 44064.0, 'sum': 180232.0}, '6_posi_9173': {'bp': 54708.0, 'sum': 188041.0}, '14_posi_9130': {'bp': 45313.0, 'sum': 234923.0}, '10_posi_9190': {'bp': 44270.0, 'sum': 186056.0}, '17_posi_8307': {'bp': 53234.0, 'sum': 224407.0}, '15_posi_8938': {'bp': 46867.0, 'sum': 149369.0}, '4_posi_8482': {'bp': 67255.0, 'sum': 266252.0}, '18_posi_9172': {'bp': 63645.0, 'sum': 216284.0}, '13_posi_8626': {'bp': 61040.0, 'sum': 234913.0}, '19_posi_8874': {'bp': 54413.0, 'sum': 198859.0}, '2_posi_8396': {'bp': 49928.0, 'sum': 212562.0}, '12_posi_9172': {'bp': 37964.0, 'sum': 149781.0}, '11_posi_8478': {'bp': 60673.0, 'sum': 280102.0}, '3_posi_8229': {'bp': 56100.0, 'sum': 277574.0}, '5_posi_9128': {'bp': 44005.0, 'sum': 171904.0}, '18_posi_9085': {'bp': 66088.0, 'sum': 230478.0}, '15_posi_8641': {'bp': 50704.0, 'sum': 206669.0}, '11_posi_8940': {'bp': 45244.0, 'sum': 201218.0}, '5_posi_8583': {'bp': 72909.0, 'sum': 263220.0}, '12_posi_8457': {'bp': 77662.0, 'sum': 292933.0}, 'ProcedureBlank_8543': {'bp': 52182.0, 'sum': 200551.0}, '3_posi_8708': {'bp': 72301.0, 'sum': 293436.0}}
COMMENT: RETENTION_TIME_STDEV 0.626
COMMENT: PRECURSOR_M/Z_RAW 419.314636
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 419.315315; int 11.857; delta(ppm) 1.002085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C26H42O4; [M+H]+; delta(ppm) -0.274917
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.441; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.637; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.486; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.860; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.020; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.629; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.431; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.474; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.809; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.104; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.497; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.882; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.239; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.615; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.566; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.616; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.703; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.647; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.728; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.085; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.608; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.350; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.530; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.299; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.272; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.447; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.946; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.257; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.263; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.231; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.203; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.594; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.088; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.495; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.135; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.492; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.532; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.547; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.843; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.185; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.304; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.423; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.134; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.917; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.273; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.720; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.754; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.829; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.458; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.348; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.308; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.295; FFZGYOKDBNSIBA; [M+H]+; 4-(2-methoxyethoxy)-N-[5-[4-(2-methoxyethoxy)butanoylamino]heptyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.102; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315471; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 17.581
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-a88d359b5bc1eb0b46eb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699359 207.8888 ? 57.070570 1.3492 58.85 0.3051 107
  71.0855570 999.0000 ? 71.086170 0.7315 0.23 0.5506 111
  85.1011911 693.9384 ? 85.101670 0.9871 101.56 0.5575 111
  127.1482133 179.3983 ? 127.148225 2.4381 44.98 0.4817 92
  149.0233815 653.9699 ? 149.023280 1.4293 111.99 1.0000 111
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069936 207.89 207
  71.085557 999.00 999
  85.101191 693.94 693
  127.148213 179.40 179
  149.023382 653.97 653
//
