ACCESSION: MSBNK-SMB_Measured-HSA001P0126016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'11_posi_9295': {'bp': 1030709.0, 'sum': 1208360.0}, '10_posi_9758': {'bp': 903158.0, 'sum': 1057021.0}, '7_posi_9678': {'bp': 781581.0, 'sum': 904258.0}, '5_posi_9634': {'bp': 871568.0, 'sum': 997830.0}, '3_posi_9741': {'bp': 867631.0, 'sum': 1012364.0}, '17_posi_9673': {'bp': 932158.0, 'sum': 1084011.0}, '11_posi_9611': {'bp': 875560.0, 'sum': 1015319.0}, '19_posi_9653': {'bp': 857777.0, 'sum': 983606.0}, '1_posi_9636': {'bp': 796126.0, 'sum': 936810.0}, '7_posi_9763': {'bp': 800136.0, 'sum': 927858.0}, '9_posi_9719': {'bp': 868751.0, 'sum': 1000636.0}, '11_posi_9694': {'bp': 849570.0, 'sum': 972007.0}, '12_posi_9717': {'bp': 782038.0, 'sum': 931609.0}, '17_posi_9759': {'bp': 841169.0, 'sum': 975927.0}, '19_posi_9741': {'bp': 837753.0, 'sum': 991882.0}, '1_posi_9718': {'bp': 790933.0, 'sum': 912848.0}, '8_posi_9633': {'bp': 790921.0, 'sum': 930198.0}, '3_posi_9655': {'bp': 740795.0, 'sum': 868181.0}, 'BLK01_9636': {'bp': 1024851.0, 'sum': 1264825.0}, '14_posi_9648': {'bp': 866939.0, 'sum': 1009203.0}, '2_posi_9654': {'bp': 780546.0, 'sum': 912378.0}, '12_posi_9634': {'bp': 975288.0, 'sum': 1128161.0}, '9_posi_9637': {'bp': 921863.0, 'sum': 1068157.0}, '18_posi_9717': {'bp': 870307.0, 'sum': 1008444.0}, '13_posi_9680': {'bp': 860719.0, 'sum': 1013423.0}, '4_posi_9715': {'bp': 843489.0, 'sum': 988584.0}, '6_posi_9762': {'bp': 821129.0, 'sum': 968915.0}, '15_posi_9632': {'bp': 854783.0, 'sum': 979202.0}, '2_posi_9741': {'bp': 835042.0, 'sum': 981617.0}, '15_posi_9718': {'bp': 922072.0, 'sum': 1040159.0}, '8_posi_9719': {'bp': 901584.0, 'sum': 1030849.0}, '10_posi_9674': {'bp': 832973.0, 'sum': 954905.0}, '14_posi_9719': {'bp': 846351.0, 'sum': 980222.0}, 'BLK02_9611': {'bp': 798780.0, 'sum': 938924.0}, 'BLK02_9697': {'bp': 765557.0, 'sum': 917336.0}, '16_posi_9610': {'bp': 903128.0, 'sum': 1024485.0}, '16_posi_9695': {'bp': 847980.0, 'sum': 968416.0}, '6_posi_9678': {'bp': 769804.0, 'sum': 884174.0}, 'BLK01_9717': {'bp': 948547.0, 'sum': 1154905.0}, '18_posi_9633': {'bp': 900297.0, 'sum': 1052061.0}, '10_posi_9608': {'bp': 824665.0, 'sum': 971036.0}, '4_posi_9633': {'bp': 835852.0, 'sum': 982884.0}, '5_posi_9720': {'bp': 855361.0, 'sum': 1013386.0}, 'ProcedureBlank_9675': {'bp': 874157.0, 'sum': 1015407.0}, 'ProcedureBlank_9760': {'bp': 765824.0, 'sum': 893662.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 126.102386
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 126.102538; int 257.511; delta(ppm) 1.416965
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; ACMQNDYVVBAFQQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; HUIGZWUQSQWMLX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopyrrolidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; HDMMHAPXDUDRBN-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SPHPWNVHFXFYGT-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; NBWAZUNSLABYAM-UHFFFAOYSA-N; [M+H]+; 7-imino-3,4,5,6-tetrahydroazepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; TZLVUWBGUNVFES-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LONOODCVABUHFO-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; XHWLCRAUUAFQTD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WBEDVSWPSZQPQZ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; YOQGVTQBADVJTC-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; AGKYRALYDKOUME-UHFFFAOYSA-N; [M+H]+; 1,2-diazaspiro[2.5]oct-1-en-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; MECWXEINLHIGIW-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LLUVLTBWVXCDQN-UHFFFAOYSA-N; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QVNYNCBHNRXHTB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; UKABDLDJXDRWRP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JMVGTUJLDTZQFC-UHFFFAOYSA-N; [M+H]+; (3-ethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VBRQKQJNZFDLDO-UHFFFAOYSA-N; [M+H]+; (2-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; VLGBFWUEQWHIHE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XIIAZKSXQSTSEQ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; KPWCURLGTSCHNE-UHFFFAOYSA-N; [M+H]+; 5-ethyl-4-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; XAKAVKFLXVMKJT-UHFFFAOYSA-N; [M+H]+; (1-ethylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; QBUQWOXNOUFIGB-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; DMDDBNVQWLCYMJ-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OPRZPQAAUXRYDU-UHFFFAOYSA-N; [M+H]+; 2-propylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YDCBPRUBLDZYBI-UHFFFAOYSA-N; [M+H]+; (2-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; YGAHXOAPDMHPMD-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; SNRYBQUHJRIMJO-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LDDGBHZRCXCJMR-UHFFFAOYSA-N; [M+H]+; (5-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; BDOQDYNVOVZWSL-UHFFFAOYSA-N; [M+H]+; 4-ethyl-5-methyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; LTBJIMCRWXQMMM-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; YJVZLKBKPGYLJW-UHFFFAOYSA-N; [M+H]+; (3,5-dimethyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; AXACLKOUNGBFMU-UHFFFAOYSA-N; [M+H]+; (1,4-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.394; VXAOLDZFARINGE; [M+C2H3N+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.542; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.839; XGYKKVTZDQDYJQ; [M+C2H3N+H]+; 4-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.462; CSZGEDPWASKNHR; [M+C2H3N+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.820; PLXBWEPPAAQASG; [M+C2H3N+H]+; Dimethylcyanocacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.710; UNIJBMUBHBAUET; [M+C2H3N+H]+; (2-Cyanoethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.462; VWSLLSXLURJCDF; [M+C2H3N+H]+; Lysidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.995; GDIMNXJSMJSDSB; [M+C2H3N+H]+; 2-Cyanopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.906; JQULXIOYDDCNGR; [M+C2H3N+H]+; 2-Cyanoisopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.014; VBXZSFNZVNDOPB; [M+C2H3N+H]+; 1,3-Diazacyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.445; MTKGPLGETVCLCF; [M+C2H3N+H]+; 2-(Methylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.236; AYNNMBYJCNKVIJ; [M+C2H3N+H]+; Acetaldazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.176; CPAGZVLINCPJEH; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.521; QKVROWZQJVDFSO; [M+H]+; ACMC-20dure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.544; FHQDWPCFSJMNCT; [M+H]+; Lopac-M-4910
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.871; KDHWOCLBMVSZPG; [M+H]+; QuadraPure&reg; IMDAZ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.188; PHSPJQZRQAJPPF; [M+H]+; Tocris-0573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.542; NBWAZUNSLABYAM; [M+H]+; 1-Aza-2,7-diiminocycloheptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.406; IHDFTEVCMVTMSP; [M+H]+; Homohistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.304; XDKYTXBAVJELDQ; [M+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.056; JSXVMXHCFBPCLV; [M+H]+; 3-pyrazolylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.569; PUVWFSUNHHFSFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.421; CUZNBROTVLFZKQ; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.241; NCMDCWBSYIDNHM; [M+H]+; 2-(4-methylpyrazolyl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.315; UGYXPZQILZRKJJ; [M+H]+; 4-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.942; YFSZWZHEKIMAJJ; [M+H]+; Ambcb4101396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.233; XNQIOISZPFVUFG; [M+H]+; Tocris-0569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.507; ZOMKCDYJHAQMCU; [M+H]+; Butrizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.794; RRQYXOXCBVYWMU; [M+H]+; 1-(1-methylpyrazol-5-yl)ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.919; CHGIPIYKGPNYKT; [M+H]+; 1-methyl-5-[(methylamino)methyl]pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.009; MIAQYVFWXDEYAK; [M+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.613; LEHGOSZFUSOULZ; [M+H]+; N-Methyl-1-(1-methyl-1H-pyrazol-4-yl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.919; LLUVLTBWVXCDQN; [M+H]+; (1-ethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.945; DAOWQCXPMWGSBW; [M+H]+; 5-aminomethyl-1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.002; IZJQTFALMLLZQJ; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.658; BJOZTPFIJGKTJI; [M+H]+; methyl[(1-methylpyrazol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.329; XIIAZKSXQSTSEQ; [M+H]+; 1-ethyl-5-methylpyrazole-4-ylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.245; JGYXJOBBROGMLL; [M+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.014; SSDGMKHZMNTWLS; [M+H]+; trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.826; AHRQLLLOCPXPCS; [M+H]+; 2-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.714; NKPUYKJNDVFPCP; [M+H]+; 1H-Pyrazole-4-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.895; MECWXEINLHIGIW; [M+H]+; 1-isopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.294; QVNYNCBHNRXHTB; [M+H]+; 3-ethyl-1-methyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.570; TZLVUWBGUNVFES; [M+H]+; ethylmethylpyrazolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.892; MAGGRXZKFUAOGD; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.685; XHWLCRAUUAFQTD; [M+H]+; Ambcb4014354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.508; QBUQWOXNOUFIGB; [M+H]+; (3-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.855; UQTLFNBARWAWIS; [M+H]+; 4-isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.547; INSBBZDRQQVATI; [M+H]+; 3-Isopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.510; VXAOLDZFARINGE; [M+C2H3N+H]+; (Ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; CPAGZVLINCPJEH; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.336; QKVROWZQJVDFSO; [M+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.667; UUHRZOGUDROUKQ; [M+H]+; 2-(1H-imidazol-3-ium-3-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.751; XAKAVKFLXVMKJT; [M+H]+; (1-ethyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.359; CSZGEDPWASKNHR; [M+C2H3N+H]+; 1,4-Diamino-2-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.833; OTPDWCMLUKMQNO; [M+C2H3N+H]+; 1,2,2,3,4,4-Hexadeuteriopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.308; OHFXUPDPPRJZES; [M+C2H3N+H]+; 1,2,5,6-Tetrahydropyrimidin-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.089; IOLQWFQLCNMKAZ; [M+C2H3N+H]+; 1,2,3,6-Tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.099; YFSZWZHEKIMAJJ; [M+H]+; N-methyl-1-(1-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.636; JMVGTUJLDTZQFC; [M+H]+; (1-ethyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.393; UNIJBMUBHBAUET; [M+C2H3N+H]+; 2-Cyanoethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.105; HQNOODJDSFSURF; [M+H]+; 3-(1H-Imidazol-2-YL)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.446; KDHWOCLBMVSZPG; [M+H]+; 3-(1H-imidazol-1-ium-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.860; CPAGZVLINCPJEH; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.858; VWSLLSXLURJCDF; [M+C2H3N+H]+; 2-Methyl-1-azonia-3-azacyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.617; AYNNMBYJCNKVIJ; [M+C2H3N+H]+; Acetaldehyde ethylidenehydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.201; VXAOLDZFARINGE; [M+C2H3N+H]+; Acetonitrile, (ethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.131; XDKYTXBAVJELDQ; [M+H]+; 2-Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.770; FHQDWPCFSJMNCT; [M+H]+; Methylhistamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.363; PLXBWEPPAAQASG; [M+C2H3N+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.000; MTKGPLGETVCLCF; [M+C2H3N+H]+; 2-(Methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.695; QKVROWZQJVDFSO; [M+H]+; 2-(2-methyl-1H-imidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.278; CSZGEDPWASKNHR; [M+C2H3N+H]+; 1,4-Diamino-2-butyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H12N3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.406
MS$FOCUSED_ION: PRECURSOR_M/Z 126.102534
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-776e648ac80d66a18d00
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494833 13.6627 56.050115 1.2489 2.37 0.2689 44 f{C3H6N1}/0.14ppm,p-C3H6N2
  71.0603568 15.6252 71.060970 1.2102 2.34 0.3694 45 f{C3H7N2}/-0.25ppm,p-C3H5N1
  81.0446136 5.3615 81.045140 1.7768 1.57 0.2490 39 f{C4H5N2}/-1.37ppm,p-C2H7N1
  82.0524747 5.5643 82.052990 1.6819 1.42 0.4036 39 f{C4H6N2}/-0.91ppm,p-C2H6N1
  83.0603863 22.0480 83.060890 0.9030 2.80 0.4636 45 f{C4H7N2}/0.14ppm,p-C2H5N1
  97.0760450 25.6673 97.076390 0.9889 3.50 0.1372 45 f{C5H9N2}/0.21ppm,p-C1H3N1
  98.0712427 7.7257 98.071580 1.4581 1.59 0.3265 45 f{C4H8N3}/-0.32ppm,p-C2H4
