ACCESSION: MSBNK-SMB_Measured-HSA001P0213010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'11_posi_8966': {'bp': 208679.0, 'sum': 779207.0}, '7_posi_9153': {'bp': 152082.0, 'sum': 501412.0}, '8_posi_9385': {'bp': 134140.0, 'sum': 476999.0}, '19_posi_9107': {'bp': 143544.0, 'sum': 557913.0}, '15_posi_9309': {'bp': 165516.0, 'sum': 631274.0}, '10_posi_9006': {'bp': 183037.0, 'sum': 697261.0}, '16_posi_9185': {'bp': 163022.0, 'sum': 679933.0}, '7_posi_8965': {'bp': 177427.0, 'sum': 625661.0}, '19_posi_9027': {'bp': 169640.0, 'sum': 629132.0}, '10_posi_8924': {'bp': 185126.0, 'sum': 680290.0}, '8_posi_9092': {'bp': 182196.0, 'sum': 663810.0}, '8_posi_8903': {'bp': 177880.0, 'sum': 614657.0}, '9_posi_9029': {'bp': 177024.0, 'sum': 622020.0}, 'BLK01_9352': {'bp': 119870.0, 'sum': 503386.0}, '19_posi_8939': {'bp': 200560.0, 'sum': 750552.0}, '8_posi_9005': {'bp': 183348.0, 'sum': 677024.0}, '16_posi_8963': {'bp': 169359.0, 'sum': 612294.0}, '17_posi_9196': {'bp': 157030.0, 'sum': 558881.0}, '19_posi_9300': {'bp': 155854.0, 'sum': 554148.0}, '2_posi_9204': {'bp': 150781.0, 'sum': 548158.0}, '5_posi_9227': {'bp': 146126.0, 'sum': 510714.0}, '8_posi_9164': {'bp': 145999.0, 'sum': 504574.0}, '7_posi_9407': {'bp': 145620.0, 'sum': 542200.0}, '7_posi_9237': {'bp': 137020.0, 'sum': 491006.0}, '14_posi_9596': {'bp': 121198.0, 'sum': 441242.0}, '7_posi_9050': {'bp': 170248.0, 'sum': 617200.0}, '5_posi_9091': {'bp': 153164.0, 'sum': 544766.0}, '10_posi_9311': {'bp': 110865.0, 'sum': 429271.0}, '7_posi_8881': {'bp': 203150.0, 'sum': 752303.0}, '15_posi_8924': {'bp': 198498.0, 'sum': 722097.0}, '10_posi_9113': {'bp': 193247.0, 'sum': 679695.0}, '4_posi_9183': {'bp': 181295.0, 'sum': 643728.0}, '9_posi_9113': {'bp': 174694.0, 'sum': 710171.0}, '13_posi_9141': {'bp': 162697.0, 'sum': 595563.0}, '14_posi_9049': {'bp': 160971.0, 'sum': 543267.0}, '11_posi_9101': {'bp': 144285.0, 'sum': 552070.0}, '18_posi_9331': {'bp': 135763.0, 'sum': 471030.0}, '9_posi_9428': {'bp': 123085.0, 'sum': 490391.0}, '15_posi_9470': {'bp': 122250.0, 'sum': 420831.0}, 'BLK02_9575': {'bp': 116351.0, 'sum': 445594.0}, '9_posi_8924': {'bp': 194526.0, 'sum': 689258.0}, '13_posi_8986': {'bp': 189366.0, 'sum': 726600.0}, '5_posi_8924': {'bp': 187963.0, 'sum': 692839.0}, '17_posi_9028': {'bp': 171974.0, 'sum': 636459.0}, '2_posi_9120': {'bp': 148542.0, 'sum': 499776.0}, '18_posi_9217': {'bp': 142103.0, 'sum': 515065.0}, '12_posi_8965': {'bp': 191518.0, 'sum': 684425.0}, '12_posi_9259': {'bp': 166365.0, 'sum': 547763.0}, '6_posi_9055': {'bp': 152447.0, 'sum': 572569.0}, 'ProcedureBlank_9188': {'bp': 128721.0, 'sum': 423994.0}, '17_posi_9281': {'bp': 126552.0, 'sum': 443554.0}, '19_posi_9491': {'bp': 123921.0, 'sum': 417271.0}, '6_posi_9407': {'bp': 120246.0, 'sum': 433116.0}, '13_posi_8881': {'bp': 184090.0, 'sum': 731901.0}, '12_posi_9134': {'bp': 156668.0, 'sum': 537441.0}, '10_posi_9215': {'bp': 154521.0, 'sum': 563886.0}, '14_posi_9226': {'bp': 151246.0, 'sum': 574918.0}, '12_posi_9553': {'bp': 136330.0, 'sum': 471694.0}, '16_posi_8861': {'bp': 206569.0, 'sum': 833510.0}, '18_posi_8984': {'bp': 185523.0, 'sum': 673893.0}, '6_posi_9218': {'bp': 141537.0, 'sum': 551211.0}, '18_posi_9407': {'bp': 137254.0, 'sum': 476499.0}, '11_posi_9659': {'bp': 127842.0, 'sum': 429903.0}, '1_posi_9208': {'bp': 120018.0, 'sum': 474406.0}, '11_posi_9217': {'bp': 155722.0, 'sum': 569878.0}, 'ProcedureBlank_8998': {'bp': 142126.0, 'sum': 531527.0}, '12_posi_9428': {'bp': 118204.0, 'sum': 465739.0}, '6_posi_9658': {'bp': 102738.0, 'sum': 394576.0}, '1_posi_8903': {'bp': 195745.0, 'sum': 694038.0}, '18_posi_9109': {'bp': 145986.0, 'sum': 525793.0}, '13_posi_9551': {'bp': 135933.0, 'sum': 467911.0}, '17_posi_9595': {'bp': 134203.0, 'sum': 453918.0}, '10_posi_9615': {'bp': 132366.0, 'sum': 534094.0}, '14_posi_8966': {'bp': 188402.0, 'sum': 682185.0}, '15_posi_9092': {'bp': 186763.0, 'sum': 687768.0}, '18_posi_8881': {'bp': 180151.0, 'sum': 684270.0}, '6_posi_9134': {'bp': 138027.0, 'sum': 471931.0}, '6_posi_8881': {'bp': 203633.0, 'sum': 750107.0}, '6_posi_8966': {'bp': 201407.0, 'sum': 721269.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 213.170502
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 213.170870; int 96.280; delta(ppm) 1.061812
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.622; XSXZKGLWPRJOMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.585; QCNNKYQIYTZXJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; WTDMCLGFEXQYOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; JNGRMEMVULIXBF-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; AVEQCXBQACLXDJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-(ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; UQXGXVADESAMLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-ethyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.210; UVQCDRALXOGZQF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.053; JJRVDRJMXJJPDM-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZNSVPQLNYYMMGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; VHKDFUCTAJWSQN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; JJQYLNCTJNLITN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; FIOVOKBNWGTPRX-JXMROGBWSA-N; [M+CH3OH+H]+; (E)-N-(1H-1,2,4-triazol-5-yl)heptan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.985; SOCFBKAXXSIIFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylimidazol-2-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; DDBDAGJRFYTMCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.959; QGMPFYPCBHTCDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; YEZHWPUHDLFLLW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; KWBGTCWJGICYFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-ethyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; QQZGDEIJFYLUIT-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-1-(3-aminopropyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.871; CGPUPBFQFZRKOG-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(dimethylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; HNNCKVWIQIKZBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.862; XBPPPXAGUDHXJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; MDODJVLFBCETIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; VRZVTHUVFQQZPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,5-dimethylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; QQINQSPEYDVMCD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(1-methylpyrazol-4-yl)methyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; WKHFGQLWQPTVJR-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.835; MPPMMKDXSXSUTG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; JDZQCVNSMIOFBW-UHFFFAOYSA-N; [M+ACN+H]+; N'-(1-methylpiperidin-4-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; NKIOHORMYZJSGT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[(1-methylpyrrolidin-3-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; SCHUXUBXKBRDDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(1-methylpiperidin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; FMLZDRMKPOUTQO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azepan-1-yl)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; GVZDABQVSXRGAK-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-(2-methylpiperidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.810; CKRGUQFETZTMME-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; SDMVZBFFDFADJN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; PCSRDHSXZCQZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; FWUDIPGDIBVLGN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-(piperidin-4-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; OUVVCIBIGUCHRM-UHFFFAOYSA-N; [M+ACN+H]+; N,N,4-trimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; DVVZQDQWNMAEIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(6,7-dihydro-5H-pyrrolo[2,1-c][1,2,4]triazol-3-yl)-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; OBUZXKZXURFIJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-N-(2,2-dimethylpropyl)pyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; IEXLKUJTTDIYQW-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-aminoethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; ADTVDDSTSYXXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(1,2,4-triazol-1-yl)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; IMRZKUTYLGRDJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; NXRBGAITLVNBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperidin-4-amine
