ACCESSION: MSBNK-SMB_Measured-HSA001P0128016
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_3404': {'bp': 3358096.0, 'sum': 8301879.0}, 'BLK01_3857': {'bp': 1886584.0, 'sum': 5562604.0}, 'BLK01_3718': {'bp': 2572447.0, 'sum': 6644264.0}, 'BLK01_3467': {'bp': 3310732.0, 'sum': 8194027.0}, 'BLK01_4024': {'bp': 1450173.0, 'sum': 4867233.0}, '18_posi_3970': {'bp': 2121888.0, 'sum': 6554240.0}, 'BLK01_3781': {'bp': 2329571.0, 'sum': 6389976.0}, 'BLK01_3655': {'bp': 2783234.0, 'sum': 7107720.0}, 'BLK01_2962': {'bp': 3204259.0, 'sum': 9248162.0}, 'BLK01_3215': {'bp': 3224313.0, 'sum': 8306572.0}, 'BLK01_3529': {'bp': 3298568.0, 'sum': 7989141.0}, '19_posi_3992': {'bp': 2149036.0, 'sum': 6822746.0}, '16_posi_3949': {'bp': 2172857.0, 'sum': 6660028.0}, 'BLK01_3025': {'bp': 3213639.0, 'sum': 9036575.0}, 'BLK01_3277': {'bp': 3356202.0, 'sum': 8433365.0}, 'BLK01_4112': {'bp': 1292629.0, 'sum': 4525404.0}, 'BLK01_3941': {'bp': 1690860.0, 'sum': 5392941.0}, '5_posi_3887': {'bp': 2064835.0, 'sum': 6607826.0}, '12_posi_3929': {'bp': 2106970.0, 'sum': 6486506.0}, '19_posi_3866': {'bp': 2150151.0, 'sum': 6937529.0}, '14_posi_3865': {'bp': 2190701.0, 'sum': 7049489.0}, '1_posi_3886': {'bp': 2404442.0, 'sum': 7221027.0}, 'BLK01_3592': {'bp': 3168304.0, 'sum': 7719242.0}, 'BLK01_3089': {'bp': 3223602.0, 'sum': 8904230.0}, 'BLK01_2899': {'bp': 3243375.0, 'sum': 9693806.0}, 'BLK01_3341': {'bp': 3264834.0, 'sum': 8009733.0}, '6_posi_3886': {'bp': 2115522.0, 'sum': 6773164.0}, '2_posi_3907': {'bp': 2178964.0, 'sum': 6722555.0}, '18_posi_3907': {'bp': 2225195.0, 'sum': 6806609.0}, '16_posi_3886': {'bp': 2229215.0, 'sum': 7166060.0}, '9_posi_3907': {'bp': 2151687.0, 'sum': 6667367.0}, '12_posi_3865': {'bp': 2156566.0, 'sum': 6824542.0}, '13_posi_3865': {'bp': 2210768.0, 'sum': 6988689.0}, 'BLK02_3887': {'bp': 2244552.0, 'sum': 7192448.0}, 'ProcedureBlank_3907': {'bp': 2288321.0, 'sum': 7013601.0}, '15_posi_3865': {'bp': 2316224.0, 'sum': 7436419.0}, '7_posi_3908': {'bp': 2034719.0, 'sum': 6404875.0}, '8_posi_3886': {'bp': 2049263.0, 'sum': 6512018.0}, '13_posi_3929': {'bp': 2107778.0, 'sum': 6369731.0}, '10_posi_3865': {'bp': 2153283.0, 'sum': 6885453.0}, '17_posi_3970': {'bp': 2173444.0, 'sum': 6629363.0}, '15_posi_3928': {'bp': 2189211.0, 'sum': 6855695.0}, '17_posi_3907': {'bp': 2196201.0, 'sum': 7061099.0}, '4_posi_3908': {'bp': 2236793.0, 'sum': 6732005.0}, '11_posi_3866': {'bp': 2312972.0, 'sum': 7305856.0}, '8_posi_3949': {'bp': 2075480.0, 'sum': 6199281.0}, '10_posi_3928': {'bp': 2086775.0, 'sum': 6449124.0}, '19_posi_3929': {'bp': 2188142.0, 'sum': 7034170.0}, '14_posi_3928': {'bp': 2230238.0, 'sum': 6835254.0}, '3_posi_3908': {'bp': 2152408.0, 'sum': 6734887.0}, '11_posi_3929': {'bp': 2106338.0, 'sum': 6288759.0}, 'BLK01_3152': {'bp': 3256848.0, 'sum': 8615546.0}}
COMMENT: RETENTION_TIME_STDEV 0.612
COMMENT: PRECURSOR_M/Z_RAW 128.118073
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.118249; int 682.429; delta(ppm) 1.354088
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+NH4]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; PAXRVGDTBDATMF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+NH4]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+NH4]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+ACN+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; VHCQWQAYVBRQQC-ZXZARUISSA-N; [M+ACN+H]+; (1R,2S)-cyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; BIWZYRJXBPPLLA-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; NQPTWMKTGPWPMX-UHFFFAOYSA-N; [M+ACN+H]+; N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; PYBBRDLRXFWWFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; UYLSVYARXBFEKV-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.465; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+NH4]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+NH4]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.230; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; SVKQJKDFMLYPSM-UHFFFAOYSA-N; [M+ACN+H]+; N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; MLTKZVHOZAKJMV-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-3-methyldiaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+ACN+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; SPPFMFXKGYNRER-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JMHYNOCZNRXMLN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.158; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.883; GLUUGHFHXGJENI; [M+C2H3N+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.634; MBAJKEJMOVVLRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.744; MRYNEEIGLSDRKH; [M+C2H3N+H]+; 2-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.586; FPYGTMVTDDBHRP; [M+C2H3N+H]+; E-Bed diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.391; NPRYXVXVLCYBNS; [M+H3N+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.318; INTMMHZKGCDQGT; [M+C2H3N+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.317; NGXSWUFDCSEIOO; [M+C2H3N+H]+; 3-Pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.393; JOHCCHGNXMXHPU; [M+H3N+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.484; FSDNTQSJGHSJBG; [M+H3N+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.273; NVPICXQHSYQKGM; [M+H3N+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.475; ZGNXATVKGIJQGC; [M+H3N+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.773; OZHWHTICSNFGBZ; [M+H3N+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.458; SBMSLRMNBSMKQC; [M+C2H3N+H]+; aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.878; JUDVCTHUDHRSSD; [M+C2H3N+H]+; 2-methylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.019; APYDCJBHJXFOTJ; [M+H3N+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.314; VDSAXHBDVIUOGV; [M+H3N+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.023; FDWQPDLACZBQBC; [M+C2H3N+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.825; YYIDBCAXHPPALW; [M+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.530; KFQRCGONYHVDKX; [M+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.866; WLWHLUQQCLCFNE; [M+H3N+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.131; NJMWOUFKYKNWDW; [M+H3N+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.505; HPDIRFBJYSOVKW; [M+H3N+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.647; NYYVCPHBKQYINK; [M+H3N+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.881; KMBJEVSXNIUPIH; [M+H3N+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.989; IYVYLVCVXXCYRI; [M+H3N+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.674; IPIORGCOGQZEHO; [M+H3N+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.620; ZHVKHIASMJZTAH; [M+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.289; FUOZJYASZOSONT; [M+H3N+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.090; RXKUYBRRTKRGME; [M+C2H3N+H]+; Butyramidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.607; QUUYRYYUKNNNNS; [M+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.548; KFPMRYNOEZCHDP; [M+H3N+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.213; MKBBSFGKFMQPPC; [M+H3N+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.568; PKTNSCWXNMMDQK; [M+H3N+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.284; NJIDBKRVRJXCLL; [M+H3N+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.699; ZOORJGVSPXCZCJ; [M+H3N+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.009; RTZLTXRMHPWODA; [M+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.218; ANMVTDVBEDVFRB; [M+H3N+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.596; BDMFEFZOOOYCKN; [M+H3N+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.632; ULKLGIFJWFIQFF; [M+H3N+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.746; UVMLHMAIUVSYOL; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.857; PIQOJRYKDAUYSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.665; GGCBARJYVAPZJQ; [M+H3N+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.788; HINMGNHBDCADKG; [M+H3N+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.334; QBNRQCHCKIIYGV; [M+H3N+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.264; ZICRALLMHKILDG; [M+H3N+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.761; HNOQAFMOBRWDKQ; [M+H3N+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.013; PTBPTNCGZUOCBK; [M+H3N+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.333; HUVAAOZUPLEYBH; [M+H3N+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.745; GLUUGHFHXGJENI; [M+C2H3N+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; MBAJKEJMOVVLRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.050; YYIDBCAXHPPALW; [M+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.587; DZCFEGFIXJLAHW; [M+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.037; GLUUGHFHXGJENI; [M+C2H3N+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.141; XMUIKZODBRYDCK; [M+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.290; BCOKXHFZZWDXPM; [M+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.614; JBHGYPPQIWRSIJ; [M+H]+; N-(piperazin-1-ylmethyl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.343; MBAJKEJMOVVLRP; [M+H3N+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.808; FLZFSFNCQQYPHA; [M+H]+; 1-Piperazinoethaneimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.880; FPPZNDSHVXVTSG; [M+H]+; 2-Methyl-1,4,5,6,7,8-hexahydro-1,3,6-triazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.942; VLFOONLJLTYLPI; [M+H]+; N-methyl-1-piperazin-1-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.934; FCNXQRBPSBEFDX; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.392; YJEGKXRXKZKHTR; [M+H]+; 1-(Aziridin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.989; NJNZFLKMJFRBEV; [M+H]+; 2-Methylidene-1,3,6-triazocane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.339; WLWHLUQQCLCFNE; [M+H3N+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.645; OZHWHTICSNFGBZ; [M+H3N+H]+; 3-(Cyclopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.983; ACPWGAXCVWNYSW; [M+C2H3N+H]+; But-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.494; NYYVCPHBKQYINK; [M+H3N+H]+; 1-Ethyl-2-methyl-3H-imidazole-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.115; FDWQPDLACZBQBC; [M+C2H3N+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.612; FPYGTMVTDDBHRP; [M+C2H3N+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.019; VDSAXHBDVIUOGV; [M+H3N+H]+; 4,5-Dihydro-2-methyl-1-vinyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.434; NPRYXVXVLCYBNS; [M+H3N+H]+; 1-Pyrrolidineacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.933; APYDCJBHJXFOTJ; [M+H3N+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.379; INTMMHZKGCDQGT; [M+C2H3N+H]+; Azoethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.703; IPIORGCOGQZEHO; [M+H3N+H]+; 1-propan-2-yl(1,3-18N2)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.633; KMBJEVSXNIUPIH; [M+H3N+H]+; (3S)-3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.715; MRYNEEIGLSDRKH; [M+C2H3N+H]+; [(2R)-azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.396; NJMWOUFKYKNWDW; [M+H3N+H]+; 1-Ethyl-3-methylimidazolium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.112; DKYBVKMIZODYKL; [M+C2H3N+H]+; Hexahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.920; WKWPTGYQIHKPSJ; [M+C2H3N+H]+; (2-Methylprop-2-en-1-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.338; CFYWNDYYRPLZQO; [M+C2H3N+H]+; Propanal, methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.326; NGXSWUFDCSEIOO; [M+C2H3N+H]+; (S)-3-Aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.916; GLUUGHFHXGJENI; [M+C2H3N+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.353; DZCFEGFIXJLAHW; [M+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.256; MBAJKEJMOVVLRP; [M+H3N+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Piperazine, GLUUGHFHXGJENI-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0014730;
CH$NAME: Piperazine
CH$NAME: piperazine
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H10N2
CH$EXACT_MASS: 86.084398
CH$SMILES: C1CNCCN1
CH$IUPAC: InChI=1S/C4H10N2/c1-2-6-4-3-5-1/h5-6H,1-4H2
CH$LINK: CHEBI CHEBI:28568
CH$LINK: HMDB HMDB0014730
CH$LINK: INCHIKEY GLUUGHFHXGJENI-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:4837
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
