ACCESSION: MSBNK-SMB_Measured-HSA001P0188011
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'9_posi_4493': {'bp': 1184441.0, 'sum': 2751637.0}, '19_posi_4574': {'bp': 1020305.0, 'sum': 2402658.0}, '3_posi_4492': {'bp': 1078859.0, 'sum': 2607832.0}, '18_posi_4574': {'bp': 973640.0, 'sum': 2266751.0}, '12_posi_4510': {'bp': 1045353.0, 'sum': 2449884.0}, '13_posi_4535': {'bp': 434983.0, 'sum': 1089711.0}, '16_posi_4532': {'bp': 1050950.0, 'sum': 2420265.0}, '11_posi_4512': {'bp': 848760.0, 'sum': 2022810.0}, '5_posi_4490': {'bp': 1152598.0, 'sum': 2756987.0}, '17_posi_4530': {'bp': 1093377.0, 'sum': 2633298.0}, '14_posi_4533': {'bp': 854442.0, 'sum': 1981989.0}, '8_posi_4511': {'bp': 988505.0, 'sum': 2303620.0}, '10_posi_4492': {'bp': 949804.0, 'sum': 2279284.0}, '6_posi_4491': {'bp': 947071.0, 'sum': 2216060.0}, '1_posi_4471': {'bp': 883181.0, 'sum': 2274905.0}, '4_posi_4489': {'bp': 975174.0, 'sum': 2317970.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 188.070279
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 188.070585; int 9.851; delta(ppm) 0.957459
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; BETDZROERVRCRG-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; IMRWVKLIXGNZKQ-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; KGSKTDIRLHAAMI-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LOJJGZZLTVOQNX-UHFFFAOYSA-N; [M+H]+; 5-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QBBKZWYMVFEWSI-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; LLVNRLHZSZPIJD-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrrol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; BWTXRFMQBHLPSR-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; ICGZKUFFMLSNKA-UHFFFAOYSA-N; [M+H]+; 1-(3-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YESWBAYAPYBVQO-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LPOPIJMVSXLDBN-UHFFFAOYSA-N; [M+H]+; 5-methylisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; OFMFQCKAVYMADW-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; YIXXBNRXORCRTG-VHSXEESVSA-N; [M+H]+; (1R,2R)-2-(2-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MZPCTRNDYNHZQE-UHFFFAOYSA-N; [M+H]+; quinolin-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxoquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ZWNYDPBLEDGGQD-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FEWFXZPGPSWQJK-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RXNJGAITOPHPKQ-UHFFFAOYSA-N; [M+H]+; 1-(2-phenyl-1,3-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; CNNBEXYIRHCJBH-UHFFFAOYSA-N; [M+H]+; quinolin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; SMSBKEHQYUYAHK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; JRZGPWOEHDOVMC-UHFFFAOYSA-N; [M+H]+; N-hydroxynaphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; QVTOATOPMUKDLA-VAWYXSNFSA-N; [M+H]+; (NE)-N-[furan-2-yl(phenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; QGIIUQKOKJXLED-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-ylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; XRPKQTYCDAGMHG-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; MHHGQWMCVNQHLG-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JEXONSMPSXTJFF-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-1,3-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MYACDOUALUEBHR-UHFFFAOYSA-N; [M+H]+; 5-(4-methylphenyl)-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZTXWIKHKNGFJAX-UHFFFAOYSA-N; [M+H]+; 1-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; GLVMLLRAWVMDQC-UHFFFAOYSA-N; [M+H]+; spiro[cyclopropane-1,4'-isoquinoline]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; XLNFLJOWTRDNCX-JXMROGBWSA-N; [M+H]+; methyl (E)-2-cyano-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+H]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; IZULDLZFUWWFHF-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-phenyl-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; LYGPYMPCPHMGPE-UHFFFAOYSA-N; [M+H]+; 3'-oxospiro[cyclopropane-1,2'-indole]-1'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AWJCOLWSBVPCSE-UHFFFAOYSA-N; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; HMZDGMVJEGFPHU-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WXFAZCYUMXZXBA-UHFFFAOYSA-N; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; PDGKZDPIWAKVLH-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; IZNWACYOILBFEG-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VSQUWMPCKWVPTQ-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; XWBHCJMXMDVYLP-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; FSPDNMWLDGIQLE-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JPVVRFKXDFIJLM-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; AWPCZCUJZRRDNK-UHFFFAOYSA-N; [M+H]+; 4-pyridin-3-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; LWGOXQVQMKMUAE-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; NTTLFLJSHFIPGC-UHFFFAOYSA-N; [M+H]+; 3-pyridin-4-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; ZTZCGCCFJZVRTO-UHFFFAOYSA-N; [M+H]+; methyl quinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; JQWVYSYQJRMDHG-UHFFFAOYSA-N; [M+H]+; methyl quinoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; UVPWZEOLHRROQK-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; GOMAQBGRXCIEBF-UHFFFAOYSA-N; [M+H]+; methyl isoquinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.161; SXOUIMVOMIGLHO; [M+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.148; PLVPPLCLBIEYEA; [M+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.987; QBDSKOATHWHNOZ; [M+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.483; UIDHNPTVQFNWOJ; [M+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.444; WXYKQNAKEPRCGF; [M+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.955; CILJSZLWPHTUIP; [M+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.897; LCJLFGSKHBDOAY; [M+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.074; LPOPIJMVSXLDBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.324; IZONZQFTYGVOOO; [M+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.213; POIMMRXCPIMHDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.679; ZBCGBIZQNMVMPC; [M+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.429; GNWTWXOZRSBCOZ; [M+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.414; YEQVNAGNEONSTR; [M+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.761; KXCBWEJWVBHYKF; [M+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.315; LLVNRLHZSZPIJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.844; IKQVXJGBIGBKNW; [M+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.140; WXFAZCYUMXZXBA; [M+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.037; NLSIIPKSANRIGS; [M+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.098; PODFNQCZFHLJPH; [M+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.743; GMLCQPJLSFPJMX; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.939; NZXUIQMHGFPOHI; [M+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.439; XSRWQTDEIOHXSL; [M+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.264; NZTPZUIIYNYZKT; [M+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.774; XFXOLBNQYFRSLQ; [M+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.416; YIPRQTYMJYGRER; [M+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.097; MZPCTRNDYNHZQE; [M+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.597; AOSRALZFDNFXFZ; [M+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.095; ZOILQTHJXYCLQN; [M+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.329; SQHQOOVDJCKSFC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.308; AWJCCKYFFMSHCJ; [M+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.801; BQJYULBYGRTLPZ; [M+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.415; PCJLUGWQCHMMAG; [M+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.644; IZNWACYOILBFEG; [M+H]+; 2-Methyl-1-Nitrophthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.701; OFMFQCKAVYMADW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.314; HZTCLDNADGMACV; [M+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.713; GLCZLSZSLPOQPJ; [M+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.166; YZSCTNNFEVNWDC; [M+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.769; CDZMIJFSAZPYEZ; [M+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.759; JRZGPWOEHDOVMC; [M+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.927; AYIKNXKAUAUIBW; [M+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.252; GXUWXZSLWMEZET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.058; XIABIZCGZLGBSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.927; QVTOATOPMUKDLA; [M+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.677; OBXWZJVKXGQPTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.802; XONAHZFJTGHACI; [M+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.735; AQPYUQKKKCLZAT; [M+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.954; YVGOTPVUWJIDNA; [M+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.695; QYOJZFBQEAZNEW; [M+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.349; BYQQTWROSPBRIU; [M+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.428; IZULDLZFUWWFHF; [M+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.288; XLNFLJOWTRDNCX; [M+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.148; NFTNTGFZYSCPSK; [M+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.688; SMSBKEHQYUYAHK; [M+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.276; MHHGQWMCVNQHLG; [M+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.333; KCFXNGDHQPMIAQ; [M+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.255; XWBHCJMXMDVYLP; [M+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.394; ZWNYDPBLEDGGQD; [M+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.697; MYACDOUALUEBHR; [M+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.651; IBLLSZUYVXWELO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.584; ZXYANCMKJJXEBH; [M+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.197; WCPPQBOBTQFQLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.262; MKRBAPNEJMFMHU; [M+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.370; GLGWUCADBBVZKO; [M+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.520; BCXATVHLOPBFLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.580; GLVMLLRAWVMDQC; [M+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.263; KSVQCKSTIKMJNF; [M+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.404; QAVUFFJVZGZJMO; [M+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.697; QFFAZOPNBVZSGX; [M+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.967; KNHMTOFSFRMLRQ; [M+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.571; GBKKVNBNBVUCIV; [M+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.633; AWJCOLWSBVPCSE; [M+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.042; SGNVKVVRCUBSSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.352; BPGSNZXXCCSOAN; [M+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.702; BWQBTJRPSDVWIR; [M+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.995; FEWFXZPGPSWQJK; [M+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.264; OERUTQQJGIUXIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.869; LYGPYMPCPHMGPE; [M+H]+; 3''-oxospiro[cyclopropane-1,2''-indole]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.246; OXHUSRBHFWQZGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; SXOUIMVOMIGLHO; [M+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.389; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.367; SXOUIMVOMIGLHO; [M+H]+; Indoleacrylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.194; QBDSKOATHWHNOZ; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.934; VSMAAVBAABUVMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.755; LCJLFGSKHBDOAY; [M+H]+; 1-acetyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.326; GQOJGBVTUSRBPQ; [M+H]+; 2-Quinolin-3-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.047; POIMMRXCPIMHDG; [M+H]+; 1-Methylquinolin-1-ium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.301; ZBCGBIZQNMVMPC; [M+H]+; Methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.358; PCJLUGWQCHMMAG; [M+H]+; N-Hydroxy-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.480; JRZGPWOEHDOVMC; [M+H]+; 1-Naphthohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.850; PLVPPLCLBIEYEA; [M+H]+; Trans-3-Indoleacrylic Acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Indole-3-acrylic acid, PLVPPLCLBIEYEA-AATRIKPKSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1);
CH$NAME: Indole-3-acrylic acid
CH$NAME: (E)-3-(1H-indol-3-yl)prop-2-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H9NO2
CH$EXACT_MASS: 187.063329
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)/C=C/C(=O)O
CH$IUPAC: InChI=1S/C11H9NO2/c13-11(14)6-5-8-7-12-10-4-2-1-3-9(8)10/h1-7,12H,(H,13,14)/b6-5+
CH$LINK: INCHIKEY PLVPPLCLBIEYEA-AATRIKPKSA-N
CH$LINK: PUBCHEM CID:5375048
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
