ACCESSION: MSBNK-SMB_Measured-HSA001P0113007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 176
COMMENT: RAW_SPEC {'1_posi_5316': {'bp': 385534.0, 'sum': 1526791.0}, '14_posi_5297': {'bp': 136104.0, 'sum': 685134.0}, '12_posi_4822': {'bp': 161993.0, 'sum': 676240.0}, '18_posi_5815': {'bp': 164242.0, 'sum': 735790.0}, '8_posi_4644': {'bp': 165218.0, 'sum': 619947.0}, '8_posi_4961': {'bp': 177936.0, 'sum': 793895.0}, '9_posi_4845': {'bp': 185514.0, 'sum': 777451.0}, '7_posi_4772': {'bp': 190690.0, 'sum': 816936.0}, '6_posi_5211': {'bp': 194819.0, 'sum': 885204.0}, '9_posi_4765': {'bp': 197311.0, 'sum': 739776.0}, 'ProcedureBlank_4665': {'bp': 202208.0, 'sum': 813183.0}, '5_posi_4582': {'bp': 202855.0, 'sum': 842098.0}, '6_posi_5085': {'bp': 211531.0, 'sum': 899623.0}, '4_posi_4604': {'bp': 222662.0, 'sum': 865571.0}, '6_posi_5338': {'bp': 235317.0, 'sum': 1028706.0}, '4_posi_4981': {'bp': 266934.0, 'sum': 1091465.0}, '2_posi_4812': {'bp': 274014.0, 'sum': 1085529.0}, '3_posi_5044': {'bp': 276801.0, 'sum': 1178527.0}, 'ProcedureBlank_4978': {'bp': 289560.0, 'sum': 1190078.0}, 'BLK02_5149': {'bp': 293624.0, 'sum': 1221428.0}, '2_posi_5063': {'bp': 313509.0, 'sum': 1291370.0}, '12_posi_5169': {'bp': 144983.0, 'sum': 737050.0}, '11_posi_4931': {'bp': 170170.0, 'sum': 756078.0}, '10_posi_4765': {'bp': 175976.0, 'sum': 677670.0}, '10_posi_4866': {'bp': 179551.0, 'sum': 754551.0}, '8_posi_4888': {'bp': 189571.0, 'sum': 828152.0}, '16_posi_5685': {'bp': 192438.0, 'sum': 826294.0}, '16_posi_5603': {'bp': 193433.0, 'sum': 802250.0}, '7_posi_4832': {'bp': 200123.0, 'sum': 829683.0}, '1_posi_4686': {'bp': 229036.0, 'sum': 895922.0}, '3_posi_4666': {'bp': 236308.0, 'sum': 880939.0}, '3_posi_5169': {'bp': 253067.0, 'sum': 1137393.0}, '4_posi_5044': {'bp': 254610.0, 'sum': 1101874.0}, '3_posi_5231': {'bp': 265794.0, 'sum': 1158526.0}, '3_posi_5106': {'bp': 270815.0, 'sum': 1153647.0}, 'BLK02_5023': {'bp': 275753.0, 'sum': 1131010.0}, '2_posi_5188': {'bp': 312140.0, 'sum': 1322579.0}, 'ProcedureBlank_5167': {'bp': 334309.0, 'sum': 1393680.0}, 'BLK02_5337': {'bp': 369679.0, 'sum': 1477644.0}, '13_posi_5037': {'bp': 159328.0, 'sum': 741826.0}, '11_posi_5169': {'bp': 164592.0, 'sum': 733501.0}, '12_posi_4701': {'bp': 167047.0, 'sum': 581563.0}, '17_posi_6047': {'bp': 172947.0, 'sum': 764516.0}, '11_posi_4826': {'bp': 177146.0, 'sum': 757085.0}, 'ProcedureBlank_4727': {'bp': 214593.0, 'sum': 908960.0}, '3_posi_4728': {'bp': 231640.0, 'sum': 870070.0}, '5_posi_4979': {'bp': 237838.0, 'sum': 1015796.0}, '2_posi_4874': {'bp': 279209.0, 'sum': 1132434.0}, '1_posi_5001': {'bp': 331734.0, 'sum': 1354557.0}, '3_posi_5294': {'bp': 339518.0, 'sum': 1307722.0}, '11_posi_5235': {'bp': 141355.0, 'sum': 734242.0}, '15_posi_4931': {'bp': 156179.0, 'sum': 709323.0}, '15_posi_4847': {'bp': 159017.0, 'sum': 685828.0}, '9_posi_4595': {'bp': 160140.0, 'sum': 666550.0}, '11_posi_5018': {'bp': 179327.0, 'sum': 776585.0}, '18_posi_6004': {'bp': 189974.0, 'sum': 774620.0}, '6_posi_4764': {'bp': 198790.0, 'sum': 811919.0}, '12_posi_5896': {'bp': 202611.0, 'sum': 892639.0}, '3_posi_4605': {'bp': 222175.0, 'sum': 894436.0}, 'ProcedureBlank_4790': {'bp': 249857.0, 'sum': 983001.0}, '3_posi_4790': {'bp': 250711.0, 'sum': 1027116.0}, 'ProcedureBlank_5041': {'bp': 321521.0, 'sum': 1266443.0}, 'BLK02_5274': {'bp': 354452.0, 'sum': 1457980.0}, '10_posi_4597': {'bp': 169911.0, 'sum': 684412.0}, 'ProcedureBlank_4853': {'bp': 250372.0, 'sum': 1077737.0}, '4_posi_4919': {'bp': 258756.0, 'sum': 1039725.0}, '3_posi_4981': {'bp': 287336.0, 'sum': 1166938.0}, '11_posi_5295': {'bp': 169906.0, 'sum': 787559.0}, '15_posi_5606': {'bp': 197226.0, 'sum': 827042.0}, '3_posi_4917': {'bp': 271081.0, 'sum': 1111359.0}, 'ProcedureBlank_4916': {'bp': 289079.0, 'sum': 1154831.0}, '10_posi_5295': {'bp': 152681.0, 'sum': 756403.0}, 'ProcedureBlank_4603': {'bp': 154348.0, 'sum': 736832.0}, '16_posi_5456': {'bp': 177201.0, 'sum': 790729.0}, '3_posi_4854': {'bp': 245591.0, 'sum': 1004570.0}, '1_posi_4813': {'bp': 273593.0, 'sum': 1093846.0}, '15_posi_5037': {'bp': 160258.0, 'sum': 703835.0}, '16_posi_5358': {'bp': 165088.0, 'sum': 756048.0}, '12_posi_4908': {'bp': 175097.0, 'sum': 752773.0}, '12_posi_4993': {'bp': 180670.0, 'sum': 757723.0}, '7_posi_5084': {'bp': 208952.0, 'sum': 857475.0}, '17_posi_5665': {'bp': 190844.0, 'sum': 739603.0}, 'ProcedureBlank_5104': {'bp': 330426.0, 'sum': 1352539.0}, 'BLK02_5212': {'bp': 329275.0, 'sum': 1360562.0}, '1_posi_4623': {'bp': 225789.0, 'sum': 885140.0}, '6_posi_5022': {'bp': 205644.0, 'sum': 881545.0}, '6_posi_5148': {'bp': 199144.0, 'sum': 904714.0}, '14_posi_5624': {'bp': 194843.0, 'sum': 776625.0}, '14_posi_5898': {'bp': 189369.0, 'sum': 833250.0}, '10_posi_4949': {'bp': 186610.0, 'sum': 850215.0}, '8_posi_4786': {'bp': 178809.0, 'sum': 778649.0}, '14_posi_5816': {'bp': 178335.0, 'sum': 780801.0}, '8_posi_5274': {'bp': 155922.0, 'sum': 743133.0}, '7_posi_4579': {'bp': 155278.0, 'sum': 738102.0}, '1_posi_5189': {'bp': 317228.0, 'sum': 1354963.0}, '4_posi_5294': {'bp': 279179.0, 'sum': 1192586.0}, '2_posi_4626': {'bp': 230028.0, 'sum': 922291.0}, 'BLK02_4902': {'bp': 227871.0, 'sum': 951332.0}, '4_posi_4728': {'bp': 227606.0, 'sum': 860342.0}, '6_posi_4896': {'bp': 210126.0, 'sum': 928780.0}, '4_posi_4665': {'bp': 201540.0, 'sum': 816662.0}, '7_posi_4642': {'bp': 180168.0, 'sum': 745773.0}, '5_posi_4644': {'bp': 178987.0, 'sum': 693984.0}, '8_posi_5087': {'bp': 176337.0, 'sum': 857402.0}, '9_posi_5105': {'bp': 172536.0, 'sum': 754284.0}, '13_posi_4869': {'bp': 171942.0, 'sum': 708957.0}, '8_posi_4585': {'bp': 167576.0, 'sum': 693202.0}, '13_posi_4955': {'bp': 164192.0, 'sum': 710266.0}, '18_posi_5417': {'bp': 159862.0, 'sum': 707240.0}, '10_posi_5234': {'bp': 148932.0, 'sum': 733328.0}, 'ProcedureBlank_5230': {'bp': 351522.0, 'sum': 1481304.0}, '1_posi_5064': {'bp': 311532.0, 'sum': 1306718.0}, '1_posi_5127': {'bp': 306565.0, 'sum': 1268688.0}, '2_posi_4937': {'bp': 302038.0, 'sum': 1165495.0}, '2_posi_4748': {'bp': 266325.0, 'sum': 1039492.0}, '7_posi_5336': {'bp': 246465.0, 'sum': 951542.0}, '4_posi_4792': {'bp': 242854.0, 'sum': 929555.0}, '6_posi_4959': {'bp': 214202.0, 'sum': 935056.0}, '7_posi_5272': {'bp': 210900.0, 'sum': 898238.0}, '6_posi_5274': {'bp': 207020.0, 'sum': 943389.0}, '6_posi_4686': {'bp': 190844.0, 'sum': 669435.0}, '7_posi_5209': {'bp': 185667.0, 'sum': 846325.0}, '8_posi_5212': {'bp': 180146.0, 'sum': 810150.0}, '10_posi_5169': {'bp': 167151.0, 'sum': 785248.0}, '13_posi_5192': {'bp': 155056.0, 'sum': 733922.0}, '12_posi_5233': {'bp': 141918.0, 'sum': 727763.0}, '2_posi_5314': {'bp': 361223.0, 'sum': 1428839.0}, '1_posi_5252': {'bp': 354741.0, 'sum': 1491267.0}, '2_posi_4686': {'bp': 263103.0, 'sum': 939998.0}, '1_posi_4749': {'bp': 255764.0, 'sum': 988109.0}, '4_posi_5170': {'bp': 234853.0, 'sum': 1064283.0}, '7_posi_5021': {'bp': 215687.0, 'sum': 910586.0}, '5_posi_4917': {'bp': 215297.0, 'sum': 968203.0}, '6_posi_4832': {'bp': 201836.0, 'sum': 837014.0}, '10_posi_5036': {'bp': 190444.0, 'sum': 792408.0}, '5_posi_4706': {'bp': 186377.0, 'sum': 703155.0}, '7_posi_5147': {'bp': 184581.0, 'sum': 849259.0}, '6_posi_4622': {'bp': 179518.0, 'sum': 712868.0}, '9_posi_5168': {'bp': 174001.0, 'sum': 750314.0}, '11_posi_5097': {'bp': 162505.0, 'sum': 747805.0}, '10_posi_5108': {'bp': 162101.0, 'sum': 801222.0}, '13_posi_5116': {'bp': 150481.0, 'sum': 718743.0}, '2_posi_5251': {'bp': 311720.0, 'sum': 1348025.0}, '1_posi_4938': {'bp': 304148.0, 'sum': 1224374.0}, 'BLK02_5086': {'bp': 289802.0, 'sum': 1208540.0}, '1_posi_4876': {'bp': 275960.0, 'sum': 1181280.0}, '4_posi_5107': {'bp': 234294.0, 'sum': 1025052.0}, '5_posi_5232': {'bp': 214461.0, 'sum': 951365.0}, '5_posi_5169': {'bp': 213051.0, 'sum': 924111.0}, '8_posi_5341': {'bp': 206061.0, 'sum': 897531.0}, '7_posi_4959': {'bp': 197778.0, 'sum': 843211.0}, '9_posi_4979': {'bp': 189745.0, 'sum': 809512.0}, '8_posi_5024': {'bp': 185112.0, 'sum': 852574.0}, '7_posi_4706': {'bp': 178277.0, 'sum': 702628.0}, '8_posi_5151': {'bp': 172915.0, 'sum': 868509.0}, '2_posi_5000': {'bp': 303673.0, 'sum': 1225743.0}, 'BLK02_4961': {'bp': 241925.0, 'sum': 1043023.0}, '4_posi_5232': {'bp': 233291.0, 'sum': 1043661.0}, '5_posi_5295': {'bp': 220662.0, 'sum': 977762.0}, 'BLK02_4786': {'bp': 211938.0, 'sum': 876958.0}, '7_posi_4896': {'bp': 189792.0, 'sum': 794158.0}, '9_posi_5233': {'bp': 163123.0, 'sum': 744872.0}, '4_posi_4855': {'bp': 247112.0, 'sum': 1067768.0}, '5_posi_4771': {'bp': 243721.0, 'sum': 896443.0}, '5_posi_4844': {'bp': 242208.0, 'sum': 953281.0}, '5_posi_5042': {'bp': 218018.0, 'sum': 970084.0}, '5_posi_5105': {'bp': 191906.0, 'sum': 962051.0}, '9_posi_5293': {'bp': 185218.0, 'sum': 821492.0}, '9_posi_4918': {'bp': 182218.0, 'sum': 773530.0}, '18_posi_5732': {'bp': 170812.0, 'sum': 762629.0}, '14_posi_4847': {'bp': 155836.0, 'sum': 679825.0}, '13_posi_5255': {'bp': 149004.0, 'sum': 708213.0}, '12_posi_5297': {'bp': 147311.0, 'sum': 704619.0}, '2_posi_5125': {'bp': 288710.0, 'sum': 1249538.0}, '9_posi_5044': {'bp': 187890.0, 'sum': 815136.0}, 'ProcedureBlank_5293': {'bp': 369737.0, 'sum': 1494225.0}}
COMMENT: RETENTION_TIME_STDEV 0.592
COMMENT: PRECURSOR_M/Z_RAW 113.107368
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 113.107339; int 142.450; delta(ppm) 1.449246
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BSIJLGIHXMPQSU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; KDSZHLCFSYQMCH-UHFFFAOYSA-N; [M+NH4]+; 1-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PYTANBUURZFYHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GLUARTMYGSYNED-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; CSWPOLMVXVBCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; JDCBWJCUHSVVMN-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; VSRXAWSAKJABKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XRPDDDRNQJNHLQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VXDHQYLFEYUMFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+NH4]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; OUYLXVQKVBXUGW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+NH4]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; VEBLEROFGPOMPB-UHFFFAOYSA-N; [M+ACN+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; GNFLFHZJXXFDRA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; ZJPQPBRWBXBMRY-UTCJRWHESA-N; [M+NH4]+; (Z)-2-ethylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; CTWQGTOWGFCWNW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; DLBWPRNUXWYLRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; HTHMVKNHGOVITA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; XTLSDEJNOQVCHL-UHFFFAOYSA-N; [M+NH4]+; isocyanocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+NH4]+; 5-isocyanopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylcyclopropane-1-carbonitrile
