ACCESSION: MSBNK-SMB_Measured-HSA001P0124011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'BLK01_65': {'bp': 7499489.0, 'sum': 8316966.0}, '10_posi_337': {'bp': 3264156.0, 'sum': 3643740.0}, '7_posi_274': {'bp': 3342828.0, 'sum': 3728538.0}, '4_posi_184': {'bp': 3375540.0, 'sum': 3764226.0}, '7_posi_214': {'bp': 3435154.0, 'sum': 3850351.0}, 'ProcedureBlank_293': {'bp': 3439942.0, 'sum': 3925448.0}, '2_posi_101': {'bp': 3522235.0, 'sum': 3935183.0}, '13_posi_337': {'bp': 3699101.0, 'sum': 4137768.0}, 'ProcedureBlank_361': {'bp': 3735633.0, 'sum': 4209300.0}, '16_posi_254': {'bp': 3941762.0, 'sum': 4395628.0}, '17_posi_190': {'bp': 4134960.0, 'sum': 4603268.0}, '7_posi_138': {'bp': 3259816.0, 'sum': 3674831.0}, '13_posi_148': {'bp': 3334685.0, 'sum': 3736168.0}, '7_posi_349': {'bp': 3456927.0, 'sum': 3872315.0}, '3_posi_295': {'bp': 3492789.0, 'sum': 3957113.0}, '15_posi_337': {'bp': 3566097.0, 'sum': 3986762.0}, '6_posi_330': {'bp': 3591770.0, 'sum': 4023920.0}, '13_posi_274': {'bp': 3654594.0, 'sum': 4095592.0}, '12_posi_67': {'bp': 3711271.0, 'sum': 4131439.0}, '18_posi_191': {'bp': 3841410.0, 'sum': 4298128.0}, '14_posi_67': {'bp': 3939374.0, 'sum': 4401841.0}, '1_posi_45': {'bp': 3118608.0, 'sum': 3526243.0}, '4_posi_270': {'bp': 3255252.0, 'sum': 3641754.0}, '7_posi_74': {'bp': 3326108.0, 'sum': 3768199.0}, '2_posi_248': {'bp': 3485504.0, 'sum': 3908286.0}, '6_posi_192': {'bp': 3488828.0, 'sum': 3898667.0}, '2_posi_169': {'bp': 3529738.0, 'sum': 3972243.0}, '15_posi_211': {'bp': 3538479.0, 'sum': 3953298.0}, '17_posi_253': {'bp': 3746434.0, 'sum': 4191082.0}, '12_posi_129': {'bp': 3752417.0, 'sum': 4200239.0}, '6_posi_255': {'bp': 3520927.0, 'sum': 3944339.0}, '12_posi_382': {'bp': 3521975.0, 'sum': 3933316.0}, '11_posi_358': {'bp': 3548616.0, 'sum': 3945518.0}, '11_posi_205': {'bp': 3654474.0, 'sum': 4081506.0}, '17_posi_67': {'bp': 3775562.0, 'sum': 4207797.0}, '12_posi_193': {'bp': 3805484.0, 'sum': 4236517.0}, '19_posi_127': {'bp': 4086298.0, 'sum': 4521175.0}, '3_posi_142': {'bp': 3039686.0, 'sum': 3417194.0}, '9_posi_162': {'bp': 3383305.0, 'sum': 3794447.0}, '10_posi_130': {'bp': 3531252.0, 'sum': 3966660.0}, '13_posi_76': {'bp': 3550545.0, 'sum': 3984733.0}, '10_posi_192': {'bp': 3698234.0, 'sum': 4106753.0}, '9_posi_76': {'bp': 3834508.0, 'sum': 4277605.0}, '14_posi_129': {'bp': 3852481.0, 'sum': 4279526.0}, '8_posi_271': {'bp': 3927852.0, 'sum': 4384794.0}, '16_posi_130': {'bp': 3994307.0, 'sum': 4446071.0}, '14_posi_318': {'bp': 4096412.0, 'sum': 4576978.0}, '16_posi_66': {'bp': 4120655.0, 'sum': 4616482.0}, '4_posi_106': {'bp': 3211839.0, 'sum': 3628316.0}, '2_posi_332': {'bp': 3373698.0, 'sum': 3781591.0}, '13_posi_214': {'bp': 3384087.0, 'sum': 3809768.0}, '5_posi_310': {'bp': 3525837.0, 'sum': 3956844.0}, '6_posi_121': {'bp': 3576026.0, 'sum': 3975746.0}, '10_posi_269': {'bp': 3765892.0, 'sum': 4219527.0}, '14_posi_255': {'bp': 3798429.0, 'sum': 4246092.0}, '9_posi_295': {'bp': 3873606.0, 'sum': 4309840.0}, '18_posi_64': {'bp': 4492296.0, 'sum': 4990354.0}, '3_posi_58': {'bp': 3199830.0, 'sum': 3624285.0}, '18_posi_316': {'bp': 3815179.0, 'sum': 4210390.0}, '14_posi_192': {'bp': 3914706.0, 'sum': 4380376.0}, '8_posi_337': {'bp': 3372302.0, 'sum': 3795705.0}, '15_posi_277': {'bp': 3517925.0, 'sum': 3920577.0}, '12_posi_320': {'bp': 3747020.0, 'sum': 4158596.0}, '14_posi_381': {'bp': 3749394.0, 'sum': 4189426.0}, '8_posi_129': {'bp': 3362346.0, 'sum': 3758204.0}, '11_posi_66': {'bp': 3456336.0, 'sum': 3838904.0}, '10_posi_66': {'bp': 3671651.0, 'sum': 4125653.0}, '8_posi_66': {'bp': 3365695.0, 'sum': 3806334.0}, '8_posi_193': {'bp': 3513562.0, 'sum': 3932637.0}, '9_posi_232': {'bp': 3777850.0, 'sum': 4207104.0}, '12_posi_253': {'bp': 4188794.0, 'sum': 4681965.0}, '19_posi_64': {'bp': 4225275.0, 'sum': 4685612.0}, '9_posi_358': {'bp': 3660335.0, 'sum': 4094741.0}, '19_posi_316': {'bp': 3921918.0, 'sum': 4371441.0}, '15_posi_148': {'bp': 3707248.0, 'sum': 4151714.0}, '4_posi_44': {'bp': 3222855.0, 'sum': 3636394.0}, '2_posi_25': {'bp': 3431980.0, 'sum': 3849180.0}, '15_posi_85': {'bp': 3380686.0, 'sum': 3779371.0}, '15_posi_25': {'bp': 3957510.0, 'sum': 4360030.0}, '14_posi_3': {'bp': 4054642.0, 'sum': 4493357.0}, '18_posi_1': {'bp': 3824517.0, 'sum': 4277181.0}, '13_posi_3': {'bp': 3810364.0, 'sum': 4237065.0}, '9_posi_4': {'bp': 3885732.0, 'sum': 4352230.0}, '7_posi_2': {'bp': 3505847.0, 'sum': 3935647.0}, '12_posi_3': {'bp': 3870369.0, 'sum': 4332251.0}, '16_posi_3': {'bp': 3919218.0, 'sum': 4386077.0}, '17_posi_3': {'bp': 4134433.0, 'sum': 4583582.0}, '8_posi_2': {'bp': 3802023.0, 'sum': 4264146.0}, '10_posi_3': {'bp': 4254700.0, 'sum': 4757824.0}, '11_posi_3': {'bp': 4092954.0, 'sum': 4535497.0}, 'BLK01_1': {'bp': 7189462.0, 'sum': 7960686.0}, '19_posi_2': {'bp': 3885326.0, 'sum': 4324166.0}, '16_posi_380': {'bp': 4391573.0, 'sum': 4893082.0}, '19_posi_253': {'bp': 4242892.0, 'sum': 4735254.0}, '17_posi_129': {'bp': 4034157.0, 'sum': 4486625.0}, '16_posi_192': {'bp': 3971184.0, 'sum': 4402329.0}, '18_posi_253': {'bp': 3691496.0, 'sum': 4128889.0}, '5_posi_53': {'bp': 3481418.0, 'sum': 3899086.0}, '1_posi_289': {'bp': 3426191.0, 'sum': 3828274.0}, '11_posi_129': {'bp': 3393065.0, 'sum': 3784864.0}, 'BLK02_117': {'bp': 3332900.0, 'sum': 3758482.0}, '5_posi_109': {'bp': 3305520.0, 'sum': 3715412.0}, '17_posi_380': {'bp': 4468038.0, 'sum': 4963440.0}, '17_posi_317': {'bp': 4060949.0, 'sum': 4540562.0}, '4_posi_337': {'bp': 3674428.0, 'sum': 4108869.0}, '1_posi_376': {'bp': 3575734.0, 'sum': 4008506.0}, 'BLK02_52': {'bp': 3464198.0, 'sum': 3921175.0}, '5_posi_172': {'bp': 3547236.0, 'sum': 3968705.0}, '3_posi_224': {'bp': 3502028.0, 'sum': 3960348.0}, 'BLK02_205': {'bp': 3411127.0, 'sum': 3862624.0}, '3_posi_361': {'bp': 3369784.0, 'sum': 3770649.0}, '1_posi_121': {'bp': 3097136.0, 'sum': 3493516.0}, '18_posi_379': {'bp': 4282188.0, 'sum': 4776684.0}, 'ProcedureBlank_120': {'bp': 3207032.0, 'sum': 3629995.0}, 'ProcedureBlank_53': {'bp': 3194038.0, 'sum': 3609278.0}, 'BLK02_376': {'bp': 3901922.0, 'sum': 4371965.0}, 'ProcedureBlank_207': {'bp': 3844723.0, 'sum': 4301300.0}, '6_posi_50': {'bp': 3451540.0, 'sum': 3899231.0}, '5_posi_382': {'bp': 3373734.0, 'sum': 3794860.0}, '1_posi_202': {'bp': 3235046.0, 'sum': 3647707.0}, '19_posi_191': {'bp': 4343630.0, 'sum': 4819331.0}, '5_posi_232': {'bp': 3292644.0, 'sum': 3678628.0}, 'BLK01_254': {'bp': 7362598.0, 'sum': 8213440.0}, '19_posi_379': {'bp': 4171093.0, 'sum': 4621778.0}, '11_posi_288': {'bp': 3769860.0, 'sum': 4235602.0}, '18_posi_127': {'bp': 4265346.0, 'sum': 4706262.0}, 'BLK01_127': {'bp': 7118401.0, 'sum': 7893927.0}, 'BLK02_289': {'bp': 3566210.0, 'sum': 4037423.0}, 'BLK01_317': {'bp': 7189458.0, 'sum': 8013950.0}, '16_posi_316': {'bp': 4095926.0, 'sum': 4545290.0}, 'BLK01_379': {'bp': 7485034.0, 'sum': 8262981.0}, 'BLK01_191': {'bp': 7438813.0, 'sum': 8296289.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 124.086807
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 124.086928; int 856.006; delta(ppm) 1.416309
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; VGMJQHONPAXABH-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YXLHEYVCMFJDOV-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; XYAZKWZBYYIWQY-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FWUNCMRZTFCAAD-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XKEDDRXJMAVORI-UHFFFAOYSA-N; [M+H]+; 2-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; CACZIDDDEFIYTF-UHFFFAOYSA-N; [M+H]+; 4-N-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; VEVZZZIAWSOTML-UHFFFAOYSA-N; [M+H]+; (6-methylpyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GZZRWBRYYZGTNW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MBVLWFLZWJQUQW-UHFFFAOYSA-N; [M+H]+; (4-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; WNNUIWOPXNLOIP-UHFFFAOYSA-N; [M+H]+; 5-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; KMSWFVSXBMWVIT-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MMQVVRGYBJLXIL-UHFFFAOYSA-N; [M+H]+; (2-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; UTKGYZXUDZUKIM-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; FOGLHKKHHCEEAF-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-b]pyrazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZNOZUQRBTVMBQF-UHFFFAOYSA-N; [M+H]+; (6-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; HICFDFBJQDRFIF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JVRXNCNTXAJARI-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; ZYQONZLGCFLFIG-UHFFFAOYSA-N; [M+H]+; (6-methylpyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; AITFREYTVOPXOT-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; YXDAMOUNDLMYLT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FPKNYDPZJJXIMY-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; OOGKXAWZILGOBA-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; AURGEKGUIZVWLL-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; JNMQCKCNKPZZLC-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KFOAQYYCEAGMEF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WWXOWIKXBOZBIB-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; YCHYGGNTIXJETG-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; VCZBRPRKZKPDQD-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; HYZCFRINYLXCRX-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; NTAKFWAOAWPPMJ-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RFYCVSAKGBHBFO-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ITXMRWYSIZIJDG-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; TULVCIOMQCBNRL-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; MOFUHNVZOPMOHQ-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WROMFHICINADER-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; YYLLDNULVPDUGN-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; MGHAKTUKHJVSSK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; QNTYSDDFYFIVME-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SGSZFTVNOSOSQE-UHFFFAOYSA-N; [M+H]+; (5-methylpyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; HYZYHVUIWRRMEZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XATOCNYGIWXIQM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; HJFZVTDRWQVFDN-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MVVJHFJQYGHJMW-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KIFCKADBPUQWKZ-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CTVUAEFLSLBYRO-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; XNOZFYMYPHZPLO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LHDVWRMWQJIACV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ZPRTZMMXOLTYSI-UHFFFAOYSA-N; [M+H]+; 1-methyl-5,6-dihydro-4H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; CMLYUYXCLKBTDM-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FUUJTHNKOCYTDT-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; RZJSVKTWAWXXDO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BTVFEBGEHBKUDA-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YKOOTMZPXIYQED-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DABJAQQQVTVZMF-UHFFFAOYSA-N; [M+H]+; 2-(1-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; IBGVRGOSGHSTKP-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydropyridin-6-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; VEMKUJOKEUNKTH-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.512; WJNJQSDKFXGALV; [M+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.763; OWWNABDDYQLERE; [M+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.176; CGEIRZFOBXDGLI; [M+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.908; SBAJRGRUGUQKAF; [M+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.163; MMQVVRGYBJLXIL; [M+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.575; MPBCUCGKHDEUDD; [M+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.161; WROMFHICINADER; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.487; JEXFHPIOWFXDCH; [M+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.629; SWBUHQQTIPEPMK; [M+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.733; LPLXKLMQYQPDPA; [M+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.985; LHDVWRMWQJIACV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.236; VCZBRPRKZKPDQD; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.143; DABJAQQQVTVZMF; [M+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.793; GZZRWBRYYZGTNW; [M+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.793; HYZYHVUIWRRMEZ; [M+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.876; UXKNAXNFIYFMIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.105; RPHKINMPYFJSCF; [M+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.311; URMVFILWXLQJIP; [M+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.426; YKQKTLFFQSDTGM; [M+H]+; 4-(aminomethyl)pyridin-2-amine
