ACCESSION: MSBNK-SMB_Measured-HSA001P0090006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'2_posi_5634': {'bp': 73978.0, 'sum': 153831.0}, 'BLK02_5763': {'bp': 72840.0, 'sum': 159358.0}, '1_posi_5954': {'bp': 68766.0, 'sum': 157544.0}, '2_posi_5697': {'bp': 68314.0, 'sum': 164476.0}, '3_posi_5702': {'bp': 67039.0, 'sum': 145345.0}, 'ProcedureBlank_5952': {'bp': 65811.0, 'sum': 140887.0}, '6_posi_5536': {'bp': 63973.0, 'sum': 139943.0}, '13_posi_5950': {'bp': 63970.0, 'sum': 154818.0}, '4_posi_5595': {'bp': 63505.0, 'sum': 137779.0}, '2_posi_5489': {'bp': 62149.0, 'sum': 145670.0}, '16_posi_5975': {'bp': 62008.0, 'sum': 139264.0}, '4_posi_5976': {'bp': 60851.0, 'sum': 153805.0}, '5_posi_5869': {'bp': 59744.0, 'sum': 143324.0}, '3_posi_5324': {'bp': 59652.0, 'sum': 136646.0}, '15_posi_5615': {'bp': 59467.0, 'sum': 133750.0}, '6_posi_5973': {'bp': 58565.0, 'sum': 130104.0}, '17_posi_5783': {'bp': 58385.0, 'sum': 132083.0}, 'ProcedureBlank_5260': {'bp': 58143.0, 'sum': 143798.0}, '15_posi_5889': {'bp': 57342.0, 'sum': 143701.0}, '13_posi_5451': {'bp': 56188.0, 'sum': 126458.0}, '9_posi_5320': {'bp': 56095.0, 'sum': 121993.0}, '16_posi_5911': {'bp': 56049.0, 'sum': 124378.0}, '10_posi_5490': {'bp': 55064.0, 'sum': 121846.0}, '10_posi_5410': {'bp': 54720.0, 'sum': 121398.0}, '14_posi_5511': {'bp': 54331.0, 'sum': 118145.0}, '6_posi_5279': {'bp': 53345.0, 'sum': 127332.0}, '4_posi_5491': {'bp': 52493.0, 'sum': 129705.0}, '5_posi_5257': {'bp': 50048.0, 'sum': 114141.0}, '7_posi_5596': {'bp': 49709.0, 'sum': 119661.0}, '9_posi_5238': {'bp': 49327.0, 'sum': 103994.0}, '1_posi_5239': {'bp': 48885.0, 'sum': 123894.0}}
COMMENT: RETENTION_TIME_STDEV 0.515
COMMENT: PRECURSOR_M/Z_RAW 90.091629
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 90.091337; int 35.289; delta(ppm) 1.322134
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.706; FAXDZWQIWUSWJH; [M+H]+; 3-Methoxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.293; LXQMHOKEXZETKB; [M+H]+; 1-amino-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.215; SWTFBLUIBHXOAH; [M+H]+; Butyl(hydroxy)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.230; FVXBTPGZQMNAEZ; [M+H]+; 1-Propanol, 3-amino-2-methyl-, (R)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H12N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.257
MS$FOCUSED_ION: PRECURSOR_M/Z 90.091336
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-9000000000-3afbea9531d14ca42e1e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650974 63.1242 70.065717 1.5414 14.10 -0.2212 26 f{C4H8N1}/-0.40ppm,p-H4O1
  72.0807737 999.0000 72.081380 0.4162 0.00 0.8036 31 f{C4H10N1}/-0.03ppm,p-H2O1
  73.0477107 126.1816 73.048310 0.9446 30.44 -0.2555 31 ?
  73.0647298 72.5203 73.065329 1.7108 22.49 0.5700 29 f{C4H9O1}/-0.84ppm,p-H3N1
  90.0913691 789.3429 90.091780 0.4662 66.59 1.0000 31 f{C4H12N1O1}/0.32ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  70.065097 63.12 63
  72.080774 999.00 999
  73.047711 126.18 126
  73.064730 72.52 72
  90.091369 789.34 789
//
