ACCESSION: MSBNK-SMB_Measured-HSA001P0160009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'17_posi_2264': {'bp': 389015.0, 'sum': 1252622.0}, '5_posi_2391': {'bp': 191129.0, 'sum': 609478.0}, 'BLK01_2378': {'bp': 304469.0, 'sum': 1006529.0}, '17_posi_2349': {'bp': 304898.0, 'sum': 999773.0}, '14_posi_2718': {'bp': 77771.0, 'sum': 260897.0}, '5_posi_2264': {'bp': 270683.0, 'sum': 893424.0}, '9_posi_2806': {'bp': 68564.0, 'sum': 251463.0}, '3_posi_2445': {'bp': 114490.0, 'sum': 417182.0}, '17_posi_2486': {'bp': 161895.0, 'sum': 537341.0}, '11_posi_2351': {'bp': 261429.0, 'sum': 887856.0}, '6_posi_2805': {'bp': 75734.0, 'sum': 249303.0}, '18_posi_2781': {'bp': 93798.0, 'sum': 310922.0}, '11_posi_2443': {'bp': 171319.0, 'sum': 605188.0}, '2_posi_2378': {'bp': 174306.0, 'sum': 626952.0}, 'BLK02_2434': {'bp': 176419.0, 'sum': 596571.0}, 'ProcedureBlank_2308': {'bp': 254691.0, 'sum': 803665.0}, '19_posi_2414': {'bp': 317395.0, 'sum': 1076465.0}, '3_posi_2698': {'bp': 83880.0, 'sum': 294079.0}, '10_posi_2391': {'bp': 240575.0, 'sum': 790396.0}, '14_posi_2330': {'bp': 289035.0, 'sum': 924621.0}, '12_posi_2309': {'bp': 304614.0, 'sum': 984078.0}, '11_posi_2264': {'bp': 320443.0, 'sum': 1038034.0}, '19_posi_2328': {'bp': 344814.0, 'sum': 1079844.0}, '10_posi_2805': {'bp': 81605.0, 'sum': 266834.0}, '6_posi_2508': {'bp': 93009.0, 'sum': 346655.0}, '4_posi_2330': {'bp': 254650.0, 'sum': 830728.0}, '18_posi_2414': {'bp': 265719.0, 'sum': 893700.0}, '3_posi_2287': {'bp': 325271.0, 'sum': 999320.0}, '13_posi_2308': {'bp': 339750.0, 'sum': 1107997.0}, '18_posi_2301': {'bp': 350870.0, 'sum': 1124327.0}, '5_posi_2653': {'bp': 82838.0, 'sum': 276417.0}, '15_posi_2804': {'bp': 91792.0, 'sum': 302035.0}, '15_posi_2308': {'bp': 292235.0, 'sum': 927652.0}, '6_posi_2267': {'bp': 318754.0, 'sum': 1043689.0}, '10_posi_2265': {'bp': 332195.0, 'sum': 1080539.0}, '19_posi_2909': {'bp': 65408.0, 'sum': 249816.0}, '1_posi_2785': {'bp': 81185.0, 'sum': 323480.0}, '17_posi_2721': {'bp': 81341.0, 'sum': 276636.0}, '16_posi_2330': {'bp': 299912.0, 'sum': 946349.0}, '1_posi_2285': {'bp': 253352.0, 'sum': 844040.0}, '4_posi_2723': {'bp': 70312.0, 'sum': 237976.0}, 'BLK01_2314': {'bp': 328268.0, 'sum': 1045142.0}}
COMMENT: RETENTION_TIME_STDEV 0.407
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 119.009; delta(ppm) 1.411052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.398; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.398; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.398; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.398; C4H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.398; C2H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; C4H8N5O; [M+H3N+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; C4H11N6O; [M+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; C3H7N6; [M+CH4O+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; C2H8N5O; [M+C2H3N+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.394; H5N4O; [M+C4H6N2+H]+; delta(ppm) 8.360367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.105; C9H15N; [M+Na]+; delta(ppm) 59455.381374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.447; C8H15O3; [M+H]+; delta(ppm) -8.411601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.447; C7H11O2; [M+CH4O+H]+; delta(ppm) -8.411601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N; [M+Na]+; delta(ppm) 59455.381374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O2; [M+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3O; [M+CH4O+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H7NO2; [M+C4H6N2+H]+; delta(ppm) -0.025688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; OGNSCSPNOLGXSM-UHFFFAOYNA-N; [M+ACN+H]+; 2,4-Diaminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; 2-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; UJVHVMNGOZXSOZ-YEQUQEJONA-N; [M+ACN+H]+; 3-Methylamino-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; (2S)-6-amino-2-diazenylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+NH4]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ITPJUJKUKRFQHQ-UHFFFAOYSA-N; [M+H]+; UNPD163054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; PIINGYXNCHTJTF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; BRUIHKPYAZGRAL-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-amino-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; SXGMVGOVILIERA-MZTXYVAJNA-N; [M+ACN+H]+; UNPD148442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; BLCJBICVQSYOIF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XQKAYTBBWLDCBB-YEQUQEJONA-N; [M+ACN+H]+; UNPD153303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; OWSRLHPWDZOHCR-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; HNQBPUIXFDQDRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(2-hydroxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; PZUOEYPTQJILHP-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; WWWTWPXKLJTKPM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminooxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCMYFLHUHGYYKE-YFKPBYRVSA-N; [M+H]+; [(4S)-4-amino-5-oxopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethyl)-3-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJVHVMNGOZXSOZ-YEQUQEJONA-N; [M+ACN+H]+; 3-Methylamino-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWWTWPXKLJTKPM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminooxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+NH4]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+NH4]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; PIINGYXNCHTJTF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; OGNSCSPNOLGXSM-UHFFFAOYNA-N; [M+ACN+H]+; 2,4-Diaminobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BRUIHKPYAZGRAL-SCSAIBSYSA-N; [M+ACN+H]+; (2R)-2-amino-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+NH4]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+NH4]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; XQKAYTBBWLDCBB-YEQUQEJONA-N; [M+ACN+H]+; UNPD153303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+NH4]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+NH4]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; STYRNWKGRXHDLY-YFKPBYRVSA-N; [M+H]+; (2S)-6-amino-2-diazenylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+NH4]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SXGMVGOVILIERA-MZTXYVAJNA-N; [M+ACN+H]+; UNPD148442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZHVPKJSXMPRWLG-UHFFFAOYSA-N; [M+H]+; 2-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; delta-Guanidinovaleric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BLCJBICVQSYOIF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; OWSRLHPWDZOHCR-UHFFFAOYSA-N; [M+ACN+H]+; 4,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+NH4]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; PZUOEYPTQJILHP-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+NH4]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+NH4]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ITPJUJKUKRFQHQ-UHFFFAOYSA-N; [M+H]+; UNPD163054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; HNQBPUIXFDQDRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(2-hydroxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+NH4]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+NH4]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+NH4]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+NH4]+; 2-Nitromethylene-piperidine
