ACCESSION: MSBNK-SMB_Measured-HSA001P0113016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_14760': {'bp': 145023.0, 'sum': 667632.0}, '6_posi_14842': {'bp': 98375.0, 'sum': 507004.0}, '3_posi_15118': {'bp': 102789.0, 'sum': 452750.0}, '16_posi_14779': {'bp': 103572.0, 'sum': 494874.0}, '10_posi_14895': {'bp': 110489.0, 'sum': 498305.0}, '3_posi_14781': {'bp': 95022.0, 'sum': 488563.0}, '12_posi_15161': {'bp': 95272.0, 'sum': 398486.0}, '8_posi_14853': {'bp': 100191.0, 'sum': 518006.0}, '11_posi_14846': {'bp': 100358.0, 'sum': 517342.0}, '16_posi_14865': {'bp': 101933.0, 'sum': 477858.0}, '14_posi_14946': {'bp': 103119.0, 'sum': 497430.0}, '12_posi_14993': {'bp': 106451.0, 'sum': 463258.0}, '7_posi_15140': {'bp': 113739.0, 'sum': 471470.0}, '10_posi_15266': {'bp': 115054.0, 'sum': 460510.0}, '2_posi_14825': {'bp': 87964.0, 'sum': 466542.0}, '8_posi_14928': {'bp': 94021.0, 'sum': 456033.0}, '7_posi_14747': {'bp': 111021.0, 'sum': 533630.0}, '13_posi_14971': {'bp': 114884.0, 'sum': 548333.0}, '7_posi_14883': {'bp': 93486.0, 'sum': 496550.0}, '13_posi_14896': {'bp': 106962.0, 'sum': 537559.0}, '9_posi_14808': {'bp': 103664.0, 'sum': 560117.0}, '4_posi_14908': {'bp': 109054.0, 'sum': 531801.0}, '8_posi_15182': {'bp': 107282.0, 'sum': 426678.0}, '3_posi_14865': {'bp': 98459.0, 'sum': 498490.0}, '7_posi_14968': {'bp': 91921.0, 'sum': 460871.0}, '7_posi_15052': {'bp': 114040.0, 'sum': 473777.0}, '16_posi_15245': {'bp': 94439.0, 'sum': 343304.0}, '13_posi_14748': {'bp': 109933.0, 'sum': 547955.0}, '14_posi_14780': {'bp': 108312.0, 'sum': 596576.0}, '11_posi_15158': {'bp': 105747.0, 'sum': 457318.0}, '13_posi_15051': {'bp': 104544.0, 'sum': 472117.0}, '5_posi_15203': {'bp': 104042.0, 'sum': 384579.0}, '8_posi_15096': {'bp': 103895.0, 'sum': 461075.0}, '4_posi_14748': {'bp': 98287.0, 'sum': 511800.0}, '2_posi_14906': {'bp': 96242.0, 'sum': 445532.0}, '14_posi_15138': {'bp': 101237.0, 'sum': 432259.0}, '6_posi_14913': {'bp': 99598.0, 'sum': 505985.0}, '16_posi_14676': {'bp': 98857.0, 'sum': 498156.0}, '14_posi_14866': {'bp': 93821.0, 'sum': 478189.0}, '19_posi_14664': {'bp': 89828.0, 'sum': 466071.0}, '1_posi_14643': {'bp': 110422.0, 'sum': 529312.0}, 'BLK01_14833': {'bp': 106087.0, 'sum': 540936.0}, '5_posi_14950': {'bp': 105261.0, 'sum': 525314.0}, '12_posi_14813': {'bp': 104251.0, 'sum': 534230.0}, '4_posi_15118': {'bp': 103660.0, 'sum': 387222.0}, '9_posi_14887': {'bp': 93457.0, 'sum': 479447.0}, '10_posi_14972': {'bp': 92046.0, 'sum': 445271.0}, '18_posi_14677': {'bp': 85681.0, 'sum': 448519.0}, '2_posi_15075': {'bp': 111044.0, 'sum': 435130.0}, '2_posi_15245': {'bp': 108813.0, 'sum': 372900.0}, '5_posi_14865': {'bp': 99435.0, 'sum': 508234.0}, '19_posi_14800': {'bp': 86830.0, 'sum': 392201.0}, '11_posi_14930': {'bp': 102594.0, 'sum': 511050.0}, '15_posi_15117': {'bp': 100053.0, 'sum': 425653.0}, '5_posi_14778': {'bp': 97798.0, 'sum': 532856.0}, 'BLK01_14906': {'bp': 140090.0, 'sum': 661062.0}, '6_posi_14987': {'bp': 103694.0, 'sum': 465841.0}, '11_posi_15013': {'bp': 100730.0, 'sum': 425215.0}, 'BLK01_14683': {'bp': 139351.0, 'sum': 697666.0}, 'BLK01_15161': {'bp': 131398.0, 'sum': 560143.0}, '9_posi_15119': {'bp': 115575.0, 'sum': 465480.0}, 'ProcedureBlank_15203': {'bp': 114434.0, 'sum': 407016.0}, '13_posi_15160': {'bp': 109051.0, 'sum': 439557.0}, '1_posi_14818': {'bp': 107589.0, 'sum': 511713.0}, '9_posi_14970': {'bp': 102628.0, 'sum': 498061.0}, '4_posi_14822': {'bp': 92896.0, 'sum': 494958.0}, 'BLK01_15243': {'bp': 139284.0, 'sum': 491080.0}, '8_posi_15014': {'bp': 121510.0, 'sum': 495042.0}, '15_posi_14824': {'bp': 99364.0, 'sum': 455967.0}, '19_posi_14727': {'bp': 85378.0, 'sum': 411294.0}, '10_posi_15116': {'bp': 105050.0, 'sum': 445126.0}, '12_posi_14887': {'bp': 102142.0, 'sum': 522762.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 113.107285
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 113.107249; int 89.504; delta(ppm) 1.387367
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; BSIJLGIHXMPQSU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; VPUAYOJTHRDUTK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; VIJMMQUAJQEELS-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(ethenyl)ethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; RLLBWIDEGAIFPI-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; XRPDDDRNQJNHLQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; OUYLXVQKVBXUGW-UHFFFAOYSA-N; [M+NH4]+; 2,3-dimethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; QNJFRCLMHDVMQQ-UHFFFAOYSA-N; [M+NH4]+; N-prop-2-ynylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; JUGWORXESDWGEC-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-ynylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; SODJJQTYBSNLPQ-ZCFIWIBFSA-N; [M+NH4]+; (2S)-2-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; HIUIQKBMXNDIOB-UHFFFAOYSA-N; [M+NH4]+; 3-ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; SVPZJHKVRMRREG-UHFFFAOYSA-N; [M+NH4]+; cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; GNFLFHZJXXFDRA-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; CTWQGTOWGFCWNW-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; KPFWYFYRULFDQP-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]hept-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; CCMZKOAOMQSOQA-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-2-methylidenebutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; CZPCJHBAFHCDRE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; XGXZPXIIEIAJKL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; ZJPQPBRWBXBMRY-UTCJRWHESA-N; [M+NH4]+; (Z)-2-ethylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; CLDAHMXXIOTQQA-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; UNAQSRLBVVDYGP-UHFFFAOYSA-N; [M+NH4]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; UUGOCAIRQRWIKE-UHFFFAOYSA-N; [M+NH4]+; 5-isocyanopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.431; XTLSDEJNOQVCHL-UHFFFAOYSA-N; [M+NH4]+; isocyanocyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.300; INDZKZONOLGFIL-UHFFFAOYSA-N; [M+NH4]+; 3-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; BWFYLNLITXLIGS-UHFFFAOYSA-N; [M+NH4]+; 2-cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.404; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.256; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.259; CSWPOLMVXVBCSV; [M+C2H3N+H]+; Butyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.586; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.600; QFUSOYKIDBRREL; [M+C2H3N+H]+; Crotylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.301; JDCBWJCUHSVVMN; [M+C2H3N+H]+; 3-Buten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.654; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Allylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.928; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.019; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.254; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.321; VEBLEROFGPOMPB; [M+C2H3N+H]+; Cyclopropyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.810; PYTANBUURZFYHD; [M+C2H3N+H]+; Cyclopropanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.359; VXDHQYLFEYUMFY; [M+C2H3N+H]+; Methallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.212; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.992; SVPZJHKVRMRREG; [M+H3N+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.990; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.442; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.824; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.399; XTLSDEJNOQVCHL; [M+H3N+H]+; Cyclopentylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.679; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.307; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.322; UNAQSRLBVVDYGP; [M+H3N+H]+; 5-Hexenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.132; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.961; VSRXAWSAKJABKW; [M+C2H3N+H]+; Ambcb4021534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.380; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.165; BWFYLNLITXLIGS; [M+H3N+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.555; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.383; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.612; INDZKZONOLGFIL; [M+H3N+H]+; 3-Cyclopropylpropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.235; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.294; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.247; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.118; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.924; CZPCJHBAFHCDRE; [M+H3N+H]+; 2,2-Dimethylcyclopropyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.288; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.122; SSVBJXJTXFYDNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.728; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.779; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.979; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.431; HNPYZRNUMNPTAQ; [M+C2H3N+H]+; Dimethyl aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.163; MLPZAALXVQOBFB; [M+H3N+H]+; (E)-2-Methyl-2-pentenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.076; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.176; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.607; OUYLXVQKVBXUGW; [M+H3N+H]+; 2,3-dimethyl-1H-pyrrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.575; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.413; XRPDDDRNQJNHLQ; [M+H3N+H]+; 2-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.509; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.446; RLLBWIDEGAIFPI; [M+H3N+H]+; 3-Ethyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.741; MFFMQGGZCLEMCI; [M+H3N+H]+; 2,4-Dimethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.918; CTWQGTOWGFCWNW; [M+H3N+H]+; 1H-Pyrrole, 1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.269; VPUAYOJTHRDUTK; [M+H3N+H]+; 1-Ethylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.752; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.475; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.419; PAPNRQCYSFBWDI; [M+H3N+H]+; 2,5-Dimethylazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.093; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.870; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.389; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
