ACCESSION: MSBNK-SMB_Measured-HSA001P0190015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'BLK01_10663': {'bp': 712772.0, 'sum': 2089110.0}, '12_posi_10512': {'bp': 318054.0, 'sum': 1133138.0}, '9_posi_10348': {'bp': 372557.0, 'sum': 1230365.0}, '6_posi_10322': {'bp': 392584.0, 'sum': 1377470.0}, 'ProcedureBlank_10328': {'bp': 444606.0, 'sum': 1399847.0}, '7_posi_10555': {'bp': 483079.0, 'sum': 1633188.0}, '16_posi_10180': {'bp': 254460.0, 'sum': 945374.0}, '18_posi_10639': {'bp': 271648.0, 'sum': 1014338.0}, '12_posi_10431': {'bp': 324914.0, 'sum': 1197400.0}, '10_posi_10345': {'bp': 422601.0, 'sum': 1419025.0}, '6_posi_10558': {'bp': 423256.0, 'sum': 1458453.0}, '11_posi_10266': {'bp': 446962.0, 'sum': 1529254.0}, 'BLK02_10226': {'bp': 483529.0, 'sum': 1497634.0}, '2_posi_10536': {'bp': 492658.0, 'sum': 1593901.0}, 'BLK02_10474': {'bp': 539308.0, 'sum': 1668283.0}, '14_posi_10473': {'bp': 258993.0, 'sum': 957363.0}, '15_posi_10264': {'bp': 263314.0, 'sum': 998349.0}, '19_posi_10534': {'bp': 264129.0, 'sum': 1026353.0}, '13_posi_10646': {'bp': 271550.0, 'sum': 1029363.0}, '18_posi_10388': {'bp': 272301.0, 'sum': 1076876.0}, '13_posi_10306': {'bp': 309770.0, 'sum': 1119919.0}, '16_posi_10515': {'bp': 310391.0, 'sum': 1190438.0}, '16_posi_10096': {'bp': 323038.0, 'sum': 1233752.0}, '19_posi_10619': {'bp': 328201.0, 'sum': 1293408.0}, '10_posi_10513': {'bp': 355690.0, 'sum': 1237458.0}, '6_posi_10472': {'bp': 362236.0, 'sum': 1252906.0}, '4_posi_10639': {'bp': 364896.0, 'sum': 1273695.0}, '2_posi_10620': {'bp': 378394.0, 'sum': 1292753.0}, '5_posi_10579': {'bp': 399334.0, 'sum': 1281097.0}, '3_posi_10451': {'bp': 424292.0, 'sum': 1400732.0}, '4_posi_10556': {'bp': 467218.0, 'sum': 1613024.0}, '4_posi_10387': {'bp': 477654.0, 'sum': 1615229.0}, '4_posi_10303': {'bp': 527748.0, 'sum': 1723207.0}, '4_posi_10469': {'bp': 528738.0, 'sum': 1798856.0}, 'BLK01_10580': {'bp': 578588.0, 'sum': 1792517.0}, '18_posi_10306': {'bp': 234522.0, 'sum': 884949.0}, '12_posi_10267': {'bp': 246550.0, 'sum': 875437.0}, '11_posi_10618': {'bp': 280167.0, 'sum': 1037517.0}, '17_posi_10639': {'bp': 287800.0, 'sum': 1147258.0}, '15_posi_10514': {'bp': 312692.0, 'sum': 1193817.0}, '5_posi_10245': {'bp': 352999.0, 'sum': 1161727.0}, '3_posi_10369': {'bp': 364676.0, 'sum': 1271468.0}, '7_posi_10471': {'bp': 369638.0, 'sum': 1289117.0}, '10_posi_10430': {'bp': 376920.0, 'sum': 1319636.0}, '1_posi_10667': {'bp': 387019.0, 'sum': 1302309.0}, '11_posi_10535': {'bp': 389766.0, 'sum': 1368532.0}, '2_posi_10452': {'bp': 397108.0, 'sum': 1316893.0}, '9_posi_10682': {'bp': 529826.0, 'sum': 1802134.0}, '18_posi_10474': {'bp': 226567.0, 'sum': 911073.0}, '16_posi_10262': {'bp': 258761.0, 'sum': 1001536.0}, '17_posi_10051': {'bp': 263018.0, 'sum': 975354.0}, '15_posi_10346': {'bp': 272504.0, 'sum': 1057911.0}, '16_posi_10432': {'bp': 274887.0, 'sum': 1012210.0}, '13_posi_10238': {'bp': 285893.0, 'sum': 1084853.0}, '11_posi_10453': {'bp': 298057.0, 'sum': 1060906.0}, '7_posi_10640': {'bp': 388244.0, 'sum': 1362513.0}, '2_posi_10285': {'bp': 432338.0, 'sum': 1442903.0}, '8_posi_10226': {'bp': 442650.0, 'sum': 1483709.0}, '6_posi_10391': {'bp': 453785.0, 'sum': 1439761.0}, '3_posi_10285': {'bp': 466044.0, 'sum': 1498597.0}, '8_posi_10308': {'bp': 471022.0, 'sum': 1497175.0}, '17_posi_10389': {'bp': 226771.0, 'sum': 889493.0}, '11_posi_10366': {'bp': 246343.0, 'sum': 924338.0}, '17_posi_10559': {'bp': 251545.0, 'sum': 974817.0}, '14_posi_10308': {'bp': 264504.0, 'sum': 1011056.0}, '19_posi_10372': {'bp': 279870.0, 'sum': 1093876.0}, '9_posi_10262': {'bp': 313757.0, 'sum': 1073928.0}, '5_posi_10412': {'bp': 331028.0, 'sum': 1108367.0}, '10_posi_10597': {'bp': 340673.0, 'sum': 1217982.0}, '7_posi_10388': {'bp': 403867.0, 'sum': 1382707.0}, '2_posi_10369': {'bp': 412681.0, 'sum': 1309534.0}, '10_posi_10263': {'bp': 439617.0, 'sum': 1529107.0}, '1_posi_10497': {'bp': 449730.0, 'sum': 1455537.0}, '1_posi_10306': {'bp': 452381.0, 'sum': 1438424.0}, '1_posi_10582': {'bp': 455716.0, 'sum': 1568045.0}, '3_posi_10620': {'bp': 462391.0, 'sum': 1424807.0}, '8_posi_10640': {'bp': 496814.0, 'sum': 1724796.0}, '17_posi_10220': {'bp': 227285.0, 'sum': 843454.0}, '14_posi_10141': {'bp': 250769.0, 'sum': 957089.0}, '17_posi_10305': {'bp': 287657.0, 'sum': 1110852.0}, '6_posi_10642': {'bp': 357806.0, 'sum': 1195431.0}, '9_posi_10599': {'bp': 396197.0, 'sum': 1368199.0}, '7_posi_10303': {'bp': 399524.0, 'sum': 1337055.0}, '3_posi_10200': {'bp': 404853.0, 'sum': 1304419.0}, '2_posi_10199': {'bp': 412506.0, 'sum': 1339060.0}, '8_posi_10559': {'bp': 428344.0, 'sum': 1427595.0}, '9_posi_10516': {'bp': 430715.0, 'sum': 1531887.0}, '8_posi_10476': {'bp': 436230.0, 'sum': 1432542.0}, '9_posi_10431': {'bp': 487148.0, 'sum': 1547558.0}, '1_posi_10410': {'bp': 518076.0, 'sum': 1646996.0}, '16_posi_10683': {'bp': 249380.0, 'sum': 937610.0}, '13_posi_10477': {'bp': 317954.0, 'sum': 1185724.0}, '8_posi_10390': {'bp': 405199.0, 'sum': 1410746.0}, '7_posi_10221': {'bp': 395130.0, 'sum': 1304567.0}, '10_posi_10683': {'bp': 428728.0, 'sum': 1454509.0}, '13_posi_10394': {'bp': 239287.0, 'sum': 885066.0}, '15_posi_10428': {'bp': 278162.0, 'sum': 1028856.0}, '15_posi_10679': {'bp': 281909.0, 'sum': 1033746.0}, '19_posi_10200': {'bp': 346334.0, 'sum': 1267377.0}, '19_posi_10452': {'bp': 296945.0, 'sum': 1113963.0}, '13_posi_10557': {'bp': 244646.0, 'sum': 952063.0}, 'BLK01_10392': {'bp': 705138.0, 'sum': 1992997.0}, '4_posi_10219': {'bp': 530280.0, 'sum': 1724163.0}, '1_posi_10223': {'bp': 465407.0, 'sum': 1468476.0}, '19_posi_10284': {'bp': 309204.0, 'sum': 1151804.0}, '12_posi_10347': {'bp': 292087.0, 'sum': 998474.0}, '14_posi_10220': {'bp': 280476.0, 'sum': 1104736.0}, '17_posi_10475': {'bp': 270122.0, 'sum': 1036036.0}, '16_posi_10599': {'bp': 264808.0, 'sum': 1010669.0}, '16_posi_10348': {'bp': 256094.0, 'sum': 967110.0}, '15_posi_10599': {'bp': 246631.0, 'sum': 935311.0}, '14_posi_10392': {'bp': 244817.0, 'sum': 884198.0}, '18_posi_10223': {'bp': 230111.0, 'sum': 898984.0}, 'BLK01_10495': {'bp': 655966.0, 'sum': 1921160.0}, '3_posi_10536': {'bp': 526466.0, 'sum': 1704688.0}, '5_posi_10496': {'bp': 429702.0, 'sum': 1398212.0}, '12_posi_10682': {'bp': 383209.0, 'sum': 1347015.0}, 'BLK01_10288': {'bp': 553124.0, 'sum': 1563669.0}, 'BLK02_10308': {'bp': 543628.0, 'sum': 1643453.0}, '5_posi_10662': {'bp': 495150.0, 'sum': 1630000.0}, 'BLK02_10663': {'bp': 462383.0, 'sum': 1549840.0}, 'BLK02_10560': {'bp': 454720.0, 'sum': 1424183.0}, '12_posi_10596': {'bp': 385256.0, 'sum': 1350577.0}, 'ProcedureBlank_10662': {'bp': 450179.0, 'sum': 1460709.0}, '14_posi_10645': {'bp': 435871.0, 'sum': 1470207.0}, '14_posi_10557': {'bp': 431269.0, 'sum': 1491159.0}, '6_posi_10242': {'bp': 388045.0, 'sum': 1348396.0}, '18_posi_10556': {'bp': 302080.0, 'sum': 1075172.0}, '5_posi_10328': {'bp': 408071.0, 'sum': 1367435.0}, 'ProcedureBlank_10498': {'bp': 406222.0, 'sum': 1315651.0}, 'ProcedureBlank_10243': {'bp': 534777.0, 'sum': 1643045.0}, 'ProcedureBlank_10414': {'bp': 452820.0, 'sum': 1422819.0}, 'ProcedureBlank_10581': {'bp': 415604.0, 'sum': 1321078.0}, 'BLK02_10392': {'bp': 492411.0, 'sum': 1487300.0}}
COMMENT: RETENTION_TIME_STDEV 0.308
COMMENT: PRECURSOR_M/Z_RAW 190.106995
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 190.107292; int 172.220; delta(ppm) 0.891555
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.110523; int 13.501; cor 0.763
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C8H15NO4; [M+H]+; delta(ppm) -0.460074
COMMENT: PROPOSED_MF MS-FINDER 3.144; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.801; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.494; C9H11N5; [M+H]+; delta(ppm) -7.494763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.751; C6H13N4O3; [M+H]+; delta(ppm) 6.602935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.311; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.827; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.010882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.854; C7H19NOSi2; [M+H]+; delta(ppm) -251699.089575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.729; C9H11N5; [M+H]+; delta(ppm) -7.494763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.651; C8H16FNOSi; [M+H]+; delta(ppm) -251693.198318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.338; C5H14N6P; [M+H]+; delta(ppm) -9.120676
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.222; C8H19NSSi; [M+H]+; delta(ppm) -251699.762254
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.459771
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.802; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; O[C@@H]1CN2(=O)CCC[C@@H](O)[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.712; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; YRXIMPFOTQVOHG-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; FWULQXYJOANGSS-UHFFFAOYNA-N; [M+H]+; 2 -(Butylamido)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WXELLRXNGRTSJY-IMHHCQLZNA-N; [M+H]+; Swainsonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; GGSYOGJSNRQKCY-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-3-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; YQMRIHFIEQHCOJ-UHFFFAOYNA-N; [M+H]+; 2-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; QLTOPDVYGNULFB-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; AYNJYFWPCLXDNL-UHFFFAOYNA-N; [M+H]+; 3-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MRWDIRTUXFYBHJ-UHFFFAOYNA-N; [M+H]+; 4-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; MBBNCIKYWHIZGN-UHFFFAOYNA-N; [M+H]+; 1-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; LFMOJNDZFCHHPV-JLDDOWRYNA-N; [M+H]+; 2-{[Formyl(Hydroxy)Amino]Methyl}-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; PKTVOVWATFEUOE-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxyethyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; YVDHZNIQWHUORH-WZTWBHKBNA-N; [M+H]+; 3-FORMYL-2-HYDROXY-5-METHYL-HEXANOIC ACID HYDROXYAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NOSUUIPGNMAALM-ZETCQYMHSA-N; [M+H]+; (2r)-2-{[Formyl(Hydroxy)Amino]Methyl}Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCFJUSRQHZPVKY-UHFFFAOYSA-N; [M+H]+; 3-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QVHJQCGUWFKTSE-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; YAFMZZZZHXVTEJ-UHFFFAOYNA-N; [M+H]+; 5-hydroxyhexanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydroxy-1-methylpiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CHRXIJXXDQWKCQ-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-4-methyloxan-3-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
