ACCESSION: MSBNK-SMB_Measured-HSA001P0084002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'5_posi_1385': {'bp': 642645.0, 'sum': 971520.0}, '8_posi_1405': {'bp': 586681.0, 'sum': 968067.0}, '16_posi_1419': {'bp': 569468.0, 'sum': 963505.0}, '14_posi_1425': {'bp': 563312.0, 'sum': 957087.0}, '17_posi_1445': {'bp': 543326.0, 'sum': 900160.0}, '5_posi_1467': {'bp': 498686.0, 'sum': 836074.0}, '4_posi_1362': {'bp': 496658.0, 'sum': 882520.0}, '9_posi_1426': {'bp': 449460.0, 'sum': 797571.0}, '12_posi_1402': {'bp': 423095.0, 'sum': 803574.0}, '15_posi_1364': {'bp': 390731.0, 'sum': 747766.0}, '4_posi_1447': {'bp': 339121.0, 'sum': 673310.0}, '18_posi_1511': {'bp': 261965.0, 'sum': 555588.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 84.081167
COMMENT: PRECURSOR_M/Z_STDEV 0.000017
COMMENT: PRECURSOR_IN_MS1 mz 84.080801; int 84.552; delta(ppm) 1.497752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-3-methyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylprop-3-ynylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; UNPD135569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 1-piperideine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; RCEJCSULJQNRQQ-UHFFFAOYNA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; tert-Butyl isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; Pentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; YHWYJHZOWRJJDD-UHFFFAOYSA-N; [M+H]+; 2-(ethylidyneammonio)propan-2-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; N-Butyl Isocyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; SSWVVEYZXQCZNK-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-Methylbutanonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylprop-3-ynylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 2-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+H]+; (+)-2,3-Dihydro-3-methyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; Pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; RCEJCSULJQNRQQ-UHFFFAOYNA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; N-Butyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; YHWYJHZOWRJJDD-UHFFFAOYSA-N; [M+H]+; 2-(ethylidyneammonio)propan-2-ide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 1-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; UNPD135569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; tert-Butyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-Methylbutanonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; SSWVVEYZXQCZNK-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.612; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.399; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+H]+; pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; RCEJCSULJQNRQQ-UHFFFAOYSA-N; [M+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+H]+; 3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+H]+; 2-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; HSFHMJJDUVEWRQ-ONEGZZNKSA-N; [M+H]+; (2E)-penta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JAMNHZBIQDNHMM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; CQOYFACEVXRLJG-UHFFFAOYSA-N; [M+H]+; pent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ILBIXZPOMJFOJP-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; HGWUUOXXAIISDB-UHFFFAOYSA-N; [M+H]+; 3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VSYCRDXNSAXDIU-UHFFFAOYSA-N; [M+H]+; cyclopent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; TYUSITBZTFHUJR-UHFFFAOYSA-N; [M+H]+; spiro[2.2]pentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CTSZPNIMMLSKDV-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; CCDBTPTWKSVCET-UHFFFAOYSA-N; [M+H]+; 3-methylidenecyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; HXMBFZYELIIEJI-UHFFFAOYSA-N; [M+H]+; pent-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IFGQNSAUMOFJNS-UHFFFAOYSA-N; [M+H]+; pent-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; UZDGSLINNQQTJM-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; WSSDGZWSPMAECX-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; TWFDMMFLHVFKHH-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; RBWVZFZPIWEEHW-UHFFFAOYSA-N; [M+H]+; 4-azaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; ATNZRYIKSXYJKY-UHFFFAOYSA-N; [M+H]+; pent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YZXVYUZDVBWITQ-UHFFFAOYSA-N; [M+H]+; 6-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; RHVACWSWOHDPBX-UHFFFAOYSA-N; [M+H]+; 5-azaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; VLBGIFUKQYTZCN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HAHYXYKFMHJMIE-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; DTPFSSOXQXWKEV-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QLWUUDMYTAATJZ-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UZMGEBBPHWTIPS-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylideneaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; QRDSDKAGXMWBID-LWOQYNTDSA-N; [M+H]+; (5R)-1-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; NHRCYVYZAAVHCD-UHFFFAOYSA-N; [M+H]+; N-methylbut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; SEDYEJKMKNWLGX-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; OOFSDSHCWBZGQL-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; LMDDPGHBJXJGAC-UHFFFAOYSA-N; [M+H]+; pent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.614; FTAHXMZRJCZXDL; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.352; HGWUUOXXAIISDB; [M+H]+; 3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.058; VSWICNJIUPRZIK; [M+H]+; Tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.171; DWKUKQRKVCMOLP; [M+H]+; Piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.120; LMDDPGHBJXJGAC; [M+H]+; ACMC-20ambm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.873; YHWYJHZOWRJJDD; [M+H]+; N-propan-2-ylacetonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.073; JAMNHZBIQDNHMM; [M+H]+; Pivalonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.766; QRDSDKAGXMWBID; [M+H]+; 1-Azabicyclo(3.1.0)hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.897; UZDGSLINNQQTJM; [M+H]+; Bicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.681; VUGCBIWQHSRQBZ; [M+H]+; 2-amino-2-methylbutyn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.886; FSBLVBBRXSCOKU; [M+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.682; LGFPDDKHVBSPBT; [M+H]+; Butane, 1-isocyano-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.861; FAGLEPBREOXSAC; [M+H]+; propanC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.161; RCEJCSULJQNRQQ; [M+H]+; ACMC-20apgp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.142; VLBGIFUKQYTZCN; [M+H]+; 3-methyl-2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.804; RAHJTUZCDTWEAN; [M+H]+; methylidyne(2-methylpropyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.889; QHDRKFYEGYYIIK; [M+H]+; Isoamylnitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.517; RFFFKMOABOFIDF; [M+H]+; 1-Cyanobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.403; FDWZAOGDOVQOLD; [M+H]+; 1-Methylpyrrolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.953; CTSZPNIMMLSKDV; [M+H]+; 1PYRROLINE2methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.375; AHVYPIQETPWLSZ; [M+H]+; 1-methyl-2,5-dihydropyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.332; COZAKPJAVJQICG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.803; ILBIXZPOMJFOJP; [M+H]+; dimethylprop-2-ynylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.842; SEDYEJKMKNWLGX; [M+H]+; 3-Methylamino-1-butyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.203; UZMGEBBPHWTIPS; [M+H]+; 1-Ethyl-2-methyleneaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.525; FTAHXMZRJCZXDL; [M+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -21.457; YVNNAOMAPYUQJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.879; WFXRUVAKQJYPJT; [M+H]+; Piperidin-4-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.180; WSSDGZWSPMAECX; [M+H]+; (1S,5S)-2-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.950; NPQFNLMDIWJTIH; [M+H]+; (1S)-2-azabicyclo[2.2.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.497; YAYRFYHFAMDQNS; [M+H]+; 6-Azonia-1,5-hexadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.259; HBVPMOYANAVCFP; [M+H]+; Cyclopropylmethyl(methylidene)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.467; YBFXRWFIWKVDPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.372; RBWVZFZPIWEEHW; [M+H]+; 4-Azaspiro[2.3]hexane hemioxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.345; UFLINDFBIWNRSC; [M+H]+; 1,2,3,4,5,6-Hexahydropyridin-5-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.820; GHXZVAAXGMFOHA; [M+H]+; Methylenecyclo butylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.837; YVNNAOMAPYUQJG; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H10N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.853
MS$FOCUSED_ION: PRECURSOR_M/Z 84.080801
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-b45c6a47abfd5f97025c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542666 5.2715 55.054896 1.8164 1.08 0.5167 9 f{C4H7}/0.73ppm,p-C1H3N1
  56.0495975 76.8288 56.050229 0.4282 7.55 0.9021 12 f{C3H6N1}/2.17ppm,p-C2H4
  67.0290602 7.2543 67.029696 1.4621 2.13 0.0545 11 ?
  67.0542148 13.5081 67.054851 0.7009 2.91 0.8455 11 f{C5H7}/-0.18ppm,p-H3N1
  83.0604080 198.8899 83.060912 0.3491 49.78 0.1329 12 ?
  84.0445022 40.0921 84.044994 1.4397 12.28 -0.2028 12 ?
  84.0559049 43.4940 84.056397 2.4626 12.41 0.1119 12 ?
  84.0636991 91.7612 84.064191 0.3212 34.39 -0.0839 12 ?
  84.0682416 261.1721 84.068733 0.3687 67.39 0.1119 12 ?
  84.0807802 999.0000 84.081272 0.2617 0.00 1.0000 12 f{C5H10N1}/0.05ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  55.054267 5.27 5
  56.049598 76.83 76
  67.029060 7.25 7
  67.054215 13.51 13
  83.060408 198.89 198
  84.044502 40.09 40
  84.055905 43.49 43
  84.063699 91.76 91
  84.068242 261.17 261
  84.080780 999.00 999
//
