ACCESSION: MSBNK-SMB_Measured-HSA001P0324011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'14_posi_9771': {'bp': 42385.0, 'sum': 126370.0}, '9_posi_10091': {'bp': 30463.0, 'sum': 113704.0}, '5_posi_9964': {'bp': 32415.0, 'sum': 118742.0}, '13_posi_9731': {'bp': 35279.0, 'sum': 140739.0}, '14_posi_10024': {'bp': 32326.0, 'sum': 126132.0}, '19_posi_10445': {'bp': 29737.0, 'sum': 120496.0}, '8_posi_10190': {'bp': 40112.0, 'sum': 134469.0}, '5_posi_9772': {'bp': 34061.0, 'sum': 135972.0}, '9_posi_10490': {'bp': 27972.0, 'sum': 122539.0}, '7_posi_9521': {'bp': 33414.0, 'sum': 166030.0}, '1_posi_9525': {'bp': 31650.0, 'sum': 144846.0}, '3_posi_10027': {'bp': 30363.0, 'sum': 153702.0}, '2_posi_10174': {'bp': 29760.0, 'sum': 140887.0}, '19_posi_10383': {'bp': 27874.0, 'sum': 97164.0}, '12_posi_10216': {'bp': 38129.0, 'sum': 115540.0}, '7_posi_9729': {'bp': 36319.0, 'sum': 148307.0}, '11_posi_9774': {'bp': 33920.0, 'sum': 153290.0}, '16_posi_9962': {'bp': 33468.0, 'sum': 124332.0}, '16_posi_10298': {'bp': 33022.0, 'sum': 121236.0}, '16_posi_10425': {'bp': 29949.0, 'sum': 110596.0}, '9_posi_10027': {'bp': 28845.0, 'sum': 94962.0}, '17_posi_10448': {'bp': 27027.0, 'sum': 116577.0}, '10_posi_10071': {'bp': 25782.0, 'sum': 115575.0}, '15_posi_9876': {'bp': 24200.0, 'sum': 79327.0}, '17_posi_10195': {'bp': 39851.0, 'sum': 142601.0}, '15_posi_10194': {'bp': 36425.0, 'sum': 126241.0}, '1_posi_9605': {'bp': 33744.0, 'sum': 148774.0}, '2_posi_9732': {'bp': 33618.0, 'sum': 156250.0}, '3_posi_9900': {'bp': 33454.0, 'sum': 154140.0}, '2_posi_9394': {'bp': 32884.0, 'sum': 148061.0}, '9_posi_10154': {'bp': 30908.0, 'sum': 126554.0}, '15_posi_10320': {'bp': 30612.0, 'sum': 85353.0}, '2_posi_10363': {'bp': 30136.0, 'sum': 118619.0}, '8_posi_9922': {'bp': 29493.0, 'sum': 106428.0}, '8_posi_10445': {'bp': 34565.0, 'sum': 137790.0}, '12_posi_9836': {'bp': 34473.0, 'sum': 141803.0}, '10_posi_9923': {'bp': 33955.0, 'sum': 144215.0}, '2_posi_9647': {'bp': 33760.0, 'sum': 167647.0}, '2_posi_10048': {'bp': 33689.0, 'sum': 134612.0}, '13_posi_10234': {'bp': 32092.0, 'sum': 123156.0}, '4_posi_9945': {'bp': 31319.0, 'sum': 123026.0}, 'BLK02_10489': {'bp': 30407.0, 'sum': 127235.0}, '9_posi_9882': {'bp': 29824.0, 'sum': 131997.0}, '8_posi_9648': {'bp': 36372.0, 'sum': 156721.0}, '12_posi_9563': {'bp': 34199.0, 'sum': 172549.0}, '12_posi_10403': {'bp': 28008.0, 'sum': 121368.0}, '5_posi_10297': {'bp': 25206.0, 'sum': 104605.0}, '6_posi_9964': {'bp': 24679.0, 'sum': 99306.0}, 'BLK02_9502': {'bp': 38962.0, 'sum': 194380.0}, 'BLK02_9435': {'bp': 36275.0, 'sum': 178983.0}, '3_posi_10236': {'bp': 29725.0, 'sum': 124837.0}, '12_posi_10088': {'bp': 29269.0, 'sum': 131965.0}, '9_posi_10281': {'bp': 25970.0, 'sum': 99691.0}, '10_posi_10215': {'bp': 25941.0, 'sum': 111619.0}, '8_posi_9776': {'bp': 34322.0, 'sum': 133824.0}, '5_posi_10426': {'bp': 31919.0, 'sum': 153699.0}, '1_posi_10152': {'bp': 31238.0, 'sum': 128088.0}, '6_posi_10108': {'bp': 30149.0, 'sum': 110779.0}, '5_posi_10153': {'bp': 29164.0, 'sum': 129886.0}, '1_posi_9442': {'bp': 41839.0, 'sum': 178919.0}, '16_posi_10488': {'bp': 35661.0, 'sum': 160730.0}, '18_posi_10364': {'bp': 31533.0, 'sum': 109331.0}, '4_posi_10343': {'bp': 30794.0, 'sum': 98655.0}, '13_posi_9984': {'bp': 26995.0, 'sum': 102265.0}, '18_posi_10174': {'bp': 31605.0, 'sum': 124867.0}, 'BLK02_10026': {'bp': 30791.0, 'sum': 146422.0}, 'ProcedureBlank_9923': {'bp': 30114.0, 'sum': 139497.0}, '11_posi_10342': {'bp': 27064.0, 'sum': 103974.0}, '5_posi_10089': {'bp': 34334.0, 'sum': 151481.0}, 'BLK02_9837': {'bp': 34277.0, 'sum': 142883.0}, 'ProcedureBlank_10173': {'bp': 34185.0, 'sum': 139665.0}, '12_posi_9773': {'bp': 33940.0, 'sum': 147147.0}, '15_posi_10006': {'bp': 27988.0, 'sum': 97805.0}, 'ProcedureBlank_9668': {'bp': 32827.0, 'sum': 164581.0}, '12_posi_9899': {'bp': 32496.0, 'sum': 157135.0}, 'ProcedureBlank_9984': {'bp': 31997.0, 'sum': 142353.0}}
COMMENT: RETENTION_TIME_STDEV 0.584
COMMENT: PRECURSOR_M/Z_RAW 324.216217
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 324.216876; int 46.695; delta(ppm) 1.390944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLKLZZGHWBZISX-UHFFFAOYSA-N; [M+H]+; 3,5-di-tert-butyl 2,4,6-trimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGYOXLHUEHBVOF-UHFFFAOYSA-N; [M+H]+; 1-[4-(1-hydroxypropyl)-2-methoxyphenoxy]-3-(piperidin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.513; AKLNLVOZXMQGSI-UHFFFAOYSA-N; [M+H]+; 1-(tert-butylamino)-3-[2-(oxolan-2-ylmethoxy)phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; JNDJPKHYZWRRIS-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(cyclopropylmethoxy)ethoxy]phenoxy]-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AFZPMFFKUZAFPS-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-butoxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GUKYZZSKXIILLI-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)ethyl 2-butoxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; XFLILAJQDVNDTB-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; IBZYPBGPOGJMBF-QRHMYKSGSA-N; [M+H]+; (2S,3S)-3-methyl-2-[[2-[(1R,2R)-3-oxo-2-[(Z)-pent-2-enyl]cyclopentyl]acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; CCMGNXCIXYOAOL-UHFFFAOYSA-N; [M+H]+; 1-[3-(ethoxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; KFJRWDSGXLCBSG-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propylamino)propoxy]-3-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; CCOJZFVKVMICEM-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-5-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; SJCMIKOLENLLHD-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-(propan-2-yloxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; IEFBSRPZXVDVKT-UHFFFAOYSA-N; [M+H]+; 1-[4-[3-(tert-butylamino)-2-hydroxypropoxy]-3-(ethoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; JNLHPPFPJXHLKE-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; SNFZSVZRZFZVIV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)-2-hydroxypropoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; CAAJQOXWAVAKRL-HMXJURRTSA-N; [M+H]+; 2-(dimethylamino)ethyl (2E)-2-[(6S)-6-acetyloxy-3,4,4a,5,6,7,8,8a-octahydro-1H-naphthalen-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; PPVFOZYARYOARE-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-[2-(2-methoxyphenoxy)ethoxy]ethoxy]ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RNPFYZLWVMKCHI-BUSXIPJBSA-N; [M+H]+; [(7S)-7-pentanoyloxy-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PIEVOKXIIFZVQL-UONOGXRCSA-N; [M+H]+; [(7S,8R)-7-(2,2-dimethylpropanoyloxy)-5,6,7,8-tetrahydro-3H-pyrrolizin-1-yl]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KCMGSZLKKRVNKG-UHFFFAOYSA-N; [M+H]+; ditert-butyl 4-prop-2-ynylpiperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XCYDUFDZEYUXTG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-7-[(2-methylpropan-2-yl)oxycarbonylamino]adamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.320; PPVFOZYARYOARE; [M+H]+; Guaiapate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.581; AKLNLVOZXMQGSI; [M+H]+; Bufetolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.121; JNDJPKHYZWRRIS; [M+H]+; Cicloprolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.568; WGYOXLHUEHBVOF; [M+H]+; 1-[4-(1-hydroxypropyl)-2-methoxyphenoxy]-3-piperidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.953; JKVULIFEVYXDTC; [M+H]+; 4-[[(3-ethoxy-4-methoxyphenyl)methylamino]methyl]-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.986; NDOYCLDFWYZWIO; [M+H]+; alpha-Hydroxybetaxolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.427; MLVLRGDKFVUVPM; [M+H]+; 2-(2-dimethylaminoethyloxycarbonyl)-4-(4-methylpent-3-enylidene)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.475; PKMWXNTYYZTJQQ; [M+H]+; Oprea1_784253
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.475; SQDFUMNRZHDLGQ; [M+H]+; Ambcb5647988
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.403; MGGGOCSKDLGISA; [M+H]+; N-3-oxo-tetradec-7Z-enoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.045; NUHKGPDBRUDFLM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.228; AZDHNVVDNXRURH; [M+H]+; 6-[2-(dimethylazaniumyl)ethoxycarbonyl]-2,3-dimethyl-5-(2-methylprop-1-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.497; VOZGUTOOTJYSLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.934; XFLILAJQDVNDTB; [M+H]+; 4-Ihppa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.450; PIEVOKXIIFZVQL; [M+H]+; 7,9-Dipivalylheliotridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.588; JNLHPPFPJXHLKE; [M+H]+; Methyl 3-(2-hydroxy-3-(isopropylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.852; FYIUEUSBPGCPDI; [M+H]+; tert-Butyl ethyl 1,4-dihydro-2,6-dimethyl-4-propylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.955; RNPFYZLWVMKCHI; [M+H]+; 7,9-Di-n-valerylheliotridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.748; BDUIIOHQSYPXRT; [M+H]+; ACMC-20mouj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.454; FFRMROQLCVKCCL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.452; IBZYPBGPOGJMBF; [M+H]+; (-)-jasmonyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.274; SFLJQCLAPBTFNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.959; SNFZSVZRZFZVIV; [M+H]+; Ethyl 3-(2-hydroxy-3-(dimethylamino)propoxy)-p-cymene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.771; SHTWMNOBENSPNY; [M+H]+; 3-[(3-hydroxypropylamino)methyl]-8a-methylspiro[3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-5,2''-oxirane]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.479; MXAJYBDSRMKKOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.624; LWJJYAYQOTXATC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.296; VLKLZZGHWBZISX; [M+H]+; Oprea1_070005
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.609; JTRRPZVFSRBZIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.681; SVDGTPCLQKGRJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.620; RQTCBECAUUINSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.085; RNJWVOJSSZQWNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.232; NLDRTHCIVHPBQA; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) (1R,2S,3S,4S,5R)-3,4-dihydroxy-6,6-dimethylbicyclo[3.1.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.455; ZHMNKOPAHVBXQW; [M+H]+; Lycofawcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.359; PPVFOZYARYOARE; [M+H]+; Guaiapate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.748; JNDJPKHYZWRRIS; [M+H]+; Cicloprolol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.461; NDOYCLDFWYZWIO; [M+H]+; 1-(4-(2-(Cyclopropylmethoxy)-1-hydroxyethyl)phenoxy)-3-(isopropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.151; PPVFOZYARYOARE; [M+H]+; Guaiapate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.701; QXDFGOWOCUDFSR; [M+H]+; Undeca-3,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.075; AKLNLVOZXMQGSI; [M+H]+; Bufetolol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.084; CZCNCPSVLLDKPE; [M+H]+; 18-Nitrooctadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.336; WGYOXLHUEHBVOF; [M+H]+; 1-[4-(1-hydroxypropyl)-2-methoxyphenoxy]-3-(piperidin-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.995; XFLILAJQDVNDTB; [M+H]+; 1-[4-[2-Hydroxy-3-(propan-2-ylamino)propoxy]-3-(propoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.018; VOZGUTOOTJYSLX; [M+H]+; Pandamarilactonine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -540.486; JKVULIFEVYXDTC; [M+H]+; 4-({[(3-ethoxy-4-methoxyphenyl)methyl]amino}methyl)-2,2-dimethyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; JNDJPKHYZWRRIS; [M+H]+; Cicloprolol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H30N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 20.113
MS$FOCUSED_ION: PRECURSOR_M/Z 324.216873
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0319000000-0b3a3dc02819c520c106
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  149.0234415 668.8756 149.023340 1.5501 113.83 1.0000 76 f{C8H5O3}/0.81ppm,p-C10H25N1O1
  205.0862771 264.4267 205.086140 2.6916 68.96 0.3180 59 f{C12H13O3}/1.74ppm,p-C6H17N1O1
  324.2499977 999.0000 324.249790 2.2884 21.10 0.4680 75 ?
  324.2879277 799.5203 324.287720 1.6683 132.52 0.5663 72 ?
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  149.023442 668.88 668
  205.086277 264.43 264
  324.249998 999.00 999
  324.287928 799.52 799
//
