ACCESSION: MSBNK-SMB_Measured-HSA001P0229001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_9667': {'bp': 203667.0, 'sum': 489553.0}, 'BLK01_9980': {'bp': 192073.0, 'sum': 520058.0}, 'BLK01_9730': {'bp': 182246.0, 'sum': 425721.0}, 'BLK01_9604': {'bp': 179711.0, 'sum': 423332.0}, 'BLK01_9792': {'bp': 176791.0, 'sum': 404288.0}, 'BLK01_9541': {'bp': 176447.0, 'sum': 409326.0}, 'BLK01_10109': {'bp': 175627.0, 'sum': 442524.0}, 'BLK01_9918': {'bp': 169407.0, 'sum': 421658.0}, 'BLK01_9855': {'bp': 165569.0, 'sum': 417921.0}, 'BLK01_10234': {'bp': 161036.0, 'sum': 404919.0}, 'BLK01_10044': {'bp': 142696.0, 'sum': 388426.0}, 'BLK01_10172': {'bp': 132283.0, 'sum': 351582.0}, '7_posi_9544': {'bp': 68370.0, 'sum': 216907.0}, '7_posi_9606': {'bp': 65888.0, 'sum': 211574.0}, '12_posi_9480': {'bp': 62182.0, 'sum': 185210.0}, '13_posi_9774': {'bp': 61782.0, 'sum': 205645.0}, 'BLK02_9590': {'bp': 61483.0, 'sum': 230320.0}, '8_posi_9985': {'bp': 61326.0, 'sum': 217248.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.165424
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 229.165847; int 17.949; delta(ppm) 1.183622
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; MJNAHJKRZWPBSX-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-carbamimidoylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; 3-(5-tert-butyl-1,2-oxazol-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; WWYIZMBRAYKRFU-UHFFFAOYSA-N; [M+NH4]+; 6-amino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; MNFUQKDADQKWNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.478; SGZJOOCDZSLPDG-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N,4-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; CRGPFSKJVSLVKK-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; MICJHJDLTXMUOE-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(3-amino-3-iminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; SBWMAYUOZBBXIS-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(1-amino-1-iminopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; DHDZSHWEERCDOU-UHFFFAOYSA-N; [M+ACN+H]+; N-(methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; DNSNIORUJNTUIE-RNFRBKRXSA-N; [M+ACN+H]+; 1-ethyl-3-[(3R,4R)-4-methoxypyrrolidin-3-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MMXVHUNQNUFIDW-UHFFFAOYSA-N; [M+NH4]+; 3-(3-aminopropyl)-1,3-diazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SSZZXXDMHVCINN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CWUMURBOKOELKN-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; LLRMRGZVISOPIE-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-[methyl-[2-(methylamino)acetyl]amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XMOJFFWQSWZWOR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VRMAYUYZJNGHIE-UHFFFAOYSA-N; [M+ACN+H]+; 3-[[2-(dimethylamino)acetyl]amino]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; LGFDUQREKBPBSF-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-3-(3-propan-2-ylimidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; IFVSAOLYQOFFHS-UHFFFAOYSA-N; [M+ACN+H]+; 3-(dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ZVJXIYNLVGSAMP-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; LPIJERWHZYVVLP-UHFFFAOYSA-N; [M+NH4]+; 4-(tert-butyldiazenyl)-4-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; SDYQQDKNFUAIDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(2-aminoacetyl)-methylamino]-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NUNLJNOCEIDSLP-UHFFFAOYSA-N; [M+NH4]+; 3-[(3-ethyl-1,2,4-oxadiazol-5-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+2ACN+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AGKJIKWXTBMMBO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[2-(1H-pyrazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; WAKMYFWZEZJYGK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(1,2-dimethylimidazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; HSRKXSSNMPSEKO-UHFFFAOYSA-N; [M+NH4]+; 2-(diethylamino)-N-(3-methyl-1,2-oxazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; PAGQXFSRGPLPCD-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[1-(1H-pyrazol-4-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; PNQZHWFCGULKMU-UHFFFAOYSA-N; [M+NH4]+; [1-[(3-methyl-1,2,4-oxadiazol-5-yl)methyl]piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AWOGCTDCOUPHDO-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; AZYDWKHQWJEWGN-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+2ACN+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+2ACN+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+2ACN+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; BMUGRYHDPWZUMF-ZJUUUORDSA-N; [M+NH4]+; (2S,3R)-2-[1-(2-methoxyethyl)pyrazol-4-yl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; HTFUSRKVFAHZAU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; NFLVTBMZGLRSPT-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-amino-3-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; MNZBPGHOGCTODW-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(aminomethyl)-3-cyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; DJFSJKPXNYYPFK-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-amino-1-tert-butylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; BLTQSRWYTFSLNO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-(aminomethyl)-3-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; UGUOPGYXDOYPNK-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-(4-aminopyrazol-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; OZLVHKOTGJTGKW-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-amino-2-(2-methylpyrazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; KBYIGOZJUBSJGO-UHFFFAOYSA-N; [M+NH4]+; 1-[(4-methylpiperazin-1-yl)methyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; ATDDJQBFBPEELU-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-3-(piperidin-4-yloxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.351; VNHALUREALLPEZ-UHFFFAOYSA-N; [M+NH4]+; 3-(azepan-2-yl)-5-(methoxymethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.327; CBFXRUGJRMBDFG-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.323; GDPSCFYDXPEIEE-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.322; YCIUFWZZINYMBA-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; CPIGAJAJPFSXGZ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-N'-pentyl-1,2-oxazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; SAIIUEANDOBPEJ-UHFFFAOYSA-N; [M+NH4]+; N-[1-(dimethylamino)ethylidene]-2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.152; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.741; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.847; OGAULEBSQQMUKP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.935; WXUGLTXFZKVLEH; [M+C4H6N2+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.252; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.987; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.953; LNDPCYHWPSQBCA; [M+C4H6N2+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.589; XSOHXMFFSKTSIT; [M+C2H3N+Na]+; Oprea1_307760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.665; CEVCRLBFUJAKOG; [M+C4H6N2+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.166; DLVUYESUZNSZGG; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.387; NGDLSXMSQYUVSJ; [M+C4H6N2+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.955; NWDFWCXKIDTJBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.311; AXAVQPASFYJDEM; [M+C4H6N2+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.199; HBQIEQAURBDCQB; [M+C2H3N+Na]+; 3-Amino-4-homoisotwistane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.779; BGVLBVASHIQNIO; [M+H]+; Dioxocyclam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.928; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.066; SVAKXQBEEBYIOB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.287; XKZCTFCTOCLUJR; [M+C4H6N2+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.334; OZRWQPFBXDVLAH; [M+C4H6N2+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.823; HYUPFEBCCJWDJX; [M+C4H6N2+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.773; NRZJSHMHHFWKBV; [M+C2H3N+Na]+; 10-Undecenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.599; NZOLSRPWNVZXTK; [M+C2H3N+Na]+; Oprea1_522685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.218; SIIRDNMMROROTA; [M+C2H3N+Na]+; N-Cyclopropyl-2-norbornanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.641; GTNLTGKAVNTHAX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.306; HAQVDFULTKFINY; [M+C4H6N2+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.897; RPLWLQJSZFPHGM; [M+C2H3N+Na]+; (Z)-undec-9-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.976; MADOTEZDMNLKFB; [M+C2H3N+Na]+; 4-(Isopropyl)-cyclohexaneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.431; FQVVVAOZYAATRD; [M+C2H3N+Na]+; N-Allyl-2-(2-cyclopentenyl)-1-methylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.045; DJTQJIUJNMYMTO; [M+C2H3N+Na]+; N-Cyclohexylmethyl-N-methylpropargylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.333; DWOVCFOFWAYPJI; [M+C2H3N+Na]+; 1-(cyclohex-3-en-1-ylmethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.094; SAWPRHGGVOPPSR; [M+C4H6N2+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.285; XBEJNXNMXKECFF; [M+C2H3N+Na]+; 4,8-Dimethyl-7-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.381; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.046; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.480; CYVWYTITJUDMDV; [M+C4H6N2+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.258; BQGYHQOWXOZWOJ; [M+C4H6N2+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.656; ONYFNWIHJBLQKE; [M+C2H3N+H]+; Tocris-1139
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.910; QOLDZWBHLDQIJR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.002; NCLVCCNBKRLETR; [M+C4H6N2+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.799; NQEQVKVMCQIFFB; [M+C4H6N2+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.378; VIIIDLFTVQKCBK; [M+C2H3N+Na]+; N-Cyclopropyl-N-methyl-3-cyclohexene-1-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.162; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; 2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.730; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1,4,7-Triazonan-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.853; MUVFAXOIULDHFV; [M+C4H6N2+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.697; KPVMGWQGPJULFL; [M+C2H3N+Na]+; cyclohex-1-enylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.619; HETFMJQWNWIBPN; [M+C2H3N+Na]+; ACMC-20mdhp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.258; FGFITZOBEYBNGG; [M+C4H6N2+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.280; BHPIFKGSQOHIII; [M+C2H3N+Na]+; 1-(cyclohexen-1-yl)-2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.218; QGPXRTNFZOBMQX; [M+C4H6N2+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.706; UZRUVUYVHGPEAP; [M+C4H6N2+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.647; GDPSCFYDXPEIEE; [M+H3N+H]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.142; KBYIGOZJUBSJGO; [M+H3N+H]+; N-(4-Methyl-1-piperazinylmethyl)succinimide
