ACCESSION: MSBNK-SMB_Measured-HSA001P0228018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'1_posi_1': {'bp': 1656630.0, 'sum': 10180852.0}, '9_posi_1': {'bp': 1304494.0, 'sum': 8347693.0}, '13_posi_2': {'bp': 1276548.0, 'sum': 8161238.0}, '12_posi_1': {'bp': 1389016.0, 'sum': 9088547.0}, '7_posi_1': {'bp': 1391347.0, 'sum': 8836923.0}, '16_posi_2': {'bp': 1303172.0, 'sum': 8147552.0}, '17_posi_2': {'bp': 1231016.0, 'sum': 7867930.0}, '4_posi_1': {'bp': 1333599.0, 'sum': 8348058.0}, '15_posi_2': {'bp': 1313162.0, 'sum': 8444210.0}, '8_posi_1': {'bp': 1408449.0, 'sum': 8977539.0}, '5_posi_1': {'bp': 1476329.0, 'sum': 9077700.0}, '10_posi_2': {'bp': 1325825.0, 'sum': 8315588.0}, '6_posi_1': {'bp': 1332593.0, 'sum': 8244375.0}, '19_posi_3': {'bp': 860770.0, 'sum': 5495674.0}, '11_posi_2': {'bp': 1305233.0, 'sum': 8250477.0}, '3_posi_1': {'bp': 1401976.0, 'sum': 8807158.0}, 'BLK02_4': {'bp': 1126501.0, 'sum': 7203207.0}, '18_posi_3': {'bp': 1093358.0, 'sum': 6755103.0}, '14_posi_1': {'bp': 1327083.0, 'sum': 8570380.0}, '2_posi_1': {'bp': 1302805.0, 'sum': 8212871.0}, 'ProcedureBlank_1': {'bp': 1380927.0, 'sum': 8911473.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 228.194884
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 228.195304; int 997.054; delta(ppm) 1.178977
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.311; WVNHQHYIPXYFQX; [M+H3N+H]+; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.492; GKZHQLHOAZNYIW; [M+H3N+H]+; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.424; IYSZVOVZPVKXIJ; [M+H3N+H]+; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.385; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.766; OFMQUACVCCNBRR; [M+H3N+H]+; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.801; KNLQQGJLNMJBQL; [M+H3N+H]+; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.880; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.410; RKDOXCGYGLYOBV; [M+H3N+H]+; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.215; QMMZSJPSPRTHGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.179; NSQHMZBPVHWXRS; [M+H3N+H]+; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.317; OTJSOSMJTUKXJR; [M+H3N+H]+; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.616; AFOZSDAAEPQXCR; [M+H3N+H]+; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.690; IPKVISRDFCIXEA; [M+H3N+H]+; 6-tert-Butyloctahydrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.028; KCCAJFPBAQGCQC; [M+H3N+H]+; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.637; WIJXCQOLWPIWPZ; [M+H3N+H]+; Cyclooct-4-en-1-yl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.492; WNNWZLRNFSNZOJ; [M+H3N+H]+; (2S)-2-methyl-4-[(5S)-5-methylheptyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.988; PTYZGNZCLHAQEB; [M+H3N+H]+; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.564; TULZIKLJXPEPLR; [M+H3N+H]+; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.529; KGARLMJLKLKQMZ; [M+H3N+H]+; 2-Hexylcyclopent-2-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.808; ZONKUAQAAHCPFG; [M+H3N+H]+; 1,5-Undecadien-4-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.584; LHLQGGXPUHSSSP; [M+H3N+H]+; (4R,5S)-4-methyl-5-[(E)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.634; CSJDIMDBOKPNRB; [M+H3N+H]+; 2-Ethylbutyl cyclopent-1-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.408; SKPOJVSKGJMOJV; [M+H3N+H]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.613; KAMKWIZOEQZOLH; [M+H3N+H]+; Ethyl 3-ethyl-7-methyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.773; VTGRGCQCXYJPDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.275; STDNJDCQQOGKLV; [M+H3N+H]+; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.541; NOCIMGBKIKPXQV; [M+H3N+H]+; 4-Cycloocten-1-yl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.618; KNHUHSLRIKTCIY; [M+H3N+H]+; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.705; KFZDTDKRRFEMEK; [M+H3N+H]+; 2-Butanone, 4-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.985; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.435; SJSRFXJWBKOROD; [M+H3N+H]+; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.913; VJCWGXGMXAVKJU; [M+H3N+H]+; Cyclohexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.506; CPKFMLAOYBETEI; [M+H3N+H]+; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.753; UGBVCTPSHZAOJV; [M+H3N+H]+; [(3S,5Z)-undeca-1,5-dien-3-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.988; RYDOMJHOQPXWJQ; [M+H3N+H]+; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.943; OLXLPKQCGWYRFQ; [M+H3N+H]+; 3-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.022; AAGPAPGSTAMBHM; [M+H3N+H]+; 1-Methyl-4-(1-methylethylidene)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.081; UZGHWQCIIVCZLR; [M+H3N+H]+; 2-(6,6-dimethylbicyclo[3.1.1]hept-2-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.177; GUAPMIRFNRZYFI; [M+H3N+H]+; Ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.405; OMYHSWJSASVYAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.694; NNZDDWHYRFZHLF; [M+H3N+H]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.160; LXECKBJXFXENSF; [M+H3N+H]+; 2(3H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.084; YPIOECZVNPAIKU; [M+H3N+H]+; 2-methyl-4-(2,6,6-trimethyloxan-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.215; PMVDYAQAPLAXSY; [M+H3N+H]+; Magnolione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.427; BYCHQEILESTMQU; [M+H3N+H]+; ACMC-20aktn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.685; UEEJDIUOCUCVHN; [M+H3N+H]+; 3-Oxo-7,8-dihydro-.alpha.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.045; CMIIIOPFYNCZPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.593; DTNSBJIEHMLBJE; [M+H3N+H]+; 2-heptoxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.696; UFKBZKNMUMXNIU; [M+H3N+H]+; Oprea1_691233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.065; MEELPUOSODYWIN; [M+H3N+H]+; 10-ethyl-10-methyl-9-oxaspiro[5.5]undec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.788; SIIAEMSHVLJRHI; [M+H3N+H]+; Allyl 4-cyclohexylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.073; ORMHZBNNECIKOH; [M+H3N+H]+; Landolal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.973; LAIJAUHBAWLPCO; [M+H3N+H]+; ACMC-20amai
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.507; AZPPBYINNXLPQZ; [M+H3N+H]+; [(3E)-4,8-dimethylnona-3,7-dien-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.475; OILLDIIQDQVGSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.152; CMKQOKAXUWQAHG; [M+H3N+H]+; Terpinyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.307; VKAQISLIVOJGJM; [M+H3N+H]+; FEMA no. 3053, (beta,cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.972; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-beta-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.910; SXGFRANIZFQQGA; [M+H3N+H]+; Octahydropentalenyl valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.421; KBCMISIPASRHGQ; [M+H3N+H]+; 5,8-Undecadien-2-one, 10-hydroxy-6,10-dimethyl-, (E,E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.020; IJGCQHHZHDMDOD; [M+H3N+H]+; 4,6,9-Trimethyldec-8-en-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.747; VLGGPCDFFINQCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.798; MJLQEGJBMARMTJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.053; UJOATSGMIACOJR; [M+H3N+H]+; p-1-Menthene-6-carbinyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.265; DRPMNCHRRMKIHV; [M+H3N+H]+; ACMC-20mfbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.396; RGLNFSSMFMUBER; [M+H3N+H]+; 2-Methyl-6-methyleneoct-7-en-2-yl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.272; YSTZSVSNXHMVAV; [M+H3N+H]+; 3,7,7,9-Tetramethyl-1-oxaspiro(4.5)decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.871; HVXDBUSLBFIKCT; [M+H3N+H]+; (2R)-1-[(1R)-7,7-dimethyl-3,4,5,6-tetrahydro-1H-2-benzofuran-1-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.180; BJSRPZMUHWIMMD; [M+H3N+H]+; 5-isopropylidene-2-methylcyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.338; QNDZUEJNXSSXCA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.555; XCESWGXOHXDKAJ; [M+H3N+H]+; 2-(3,7-Dimethylocta-2,6-dienyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.931; OCBWQJKGPDIYQJ; [M+H3N+H]+; 1-Butanone, 1-(4-hydroxy-2,6,6-trimethyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.471; NYCUNWVIVVNUNY; [M+H3N+H]+; Methyl 3,3-dimethylbicyclo(2.2.1)heptane-2-propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.082; NRSRDHUBEUUTHZ; [M+H3N+H]+; Octahydropentalenyl 3-methylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.978; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.383; JXVMHAJPZUNOHO; [M+H3N+H]+; 1,3-Dioxepin, 4,7-dihydro-2-(1,1,4-trimethyl-3-pentenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.666; WFSOPDPEWLYCRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.053; UVEROIXBUXNNQW; [M+H3N+H]+; (4,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.797; XOZBCNJUNGIXPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.167; ZLLDSWALGJWTSW; [M+H3N+H]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.077; CXFQLPVNYCBYAX; [M+H3N+H]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.288; YTPJSSUCMUKHHN; [M+H3N+H]+; 2-Cyclohexen-1-ol, 4-(3-hydroxy-1-butenyl)-3,5,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.945; JUFKQNCQDFHWFD; [M+H3N+H]+; 4-Hydroxy-B-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.344; WAQIIHCCEMGYKP; [M+H3N+H]+; Linalyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.602; PUEZSVQWMHEGRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.047; KTDHAAMLKPAGNH; [M+H3N+H]+; chrysanthemic acid, isopropylester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.318; OTRUQIDANLIZDL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.793; HWOVQMSYUZIVEB; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Methyl-5-(1-methylvinyl)cyclohexyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.551; LYEOSMYGBISMGN; [M+H3N+H]+; 4,4,6-Trimethylbicyclo(4.2.0)oct-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.909; IVSZEHYDOLAREK; [M+H3N+H]+; Homolinalyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.085; YXYPSYDCUBSOOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.352; FEQPLOLFLKUQNO; [M+H3N+H]+; (E)-4-[(1R,4S,6R)-4-hydroxy-2,2,6-trimethylcyclohexyl]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.632; DWZRENGNFQNWQZ; [M+H3N+H]+; CBMicro_016542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.624; KYZBDSLEMDHLBR; [M+H3N+H]+; 1-Bicyclo(2.2.1)hept-2-ylethyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.120; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.489; UAZPGDNBPIYJFY; [M+H3N+H]+; Cyclohexanol, 1-(3-hydroxy-1-butenyl)-2,2-dimethyl-6-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.702; DQQHRVKXFNWOFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.763; YOWYSRQHDYVTJT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.462; PLLSZDUGGPZQOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.516; QUZLUUCOEMSKNH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.431; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.902; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.732; SJSRFXJWBKOROD; [M+H3N+H]+; [1,1'-Bicyclohexyl]-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.327; AFOZSDAAEPQXCR; [M+H3N+H]+; Cyclohexanecarboxylic acid, 4-(cyclopentylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.246; CPKFMLAOYBETEI; [M+H3N+H]+; (Z)-4-Cyclohexylcyclohexylcarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.076; LXMGQMCBCDJWMX; [M+H3N+H]+; 3-Tridecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.908; LXECKBJXFXENSF; [M+H3N+H]+; 10-Methyldodec-3-En-4-Olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.933; WJLRHDFJRFVDLR; [M+H3N+H]+; (2E,4E)-11-methyldodeca-2,4-dienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.008; SUEKUALWVJZYCO; [M+H3N+H]+; (2E)-trideca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.606; OZTDQTXYXZFKJA; [M+H3N+H]+; Decahydro-2-naphthyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.264; BYCHQEILESTMQU; [M+H3N+H]+; 3,7-dimethylocta-2,6-dien-1-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.801; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
