ACCESSION: MSBNK-SMB_Measured-HSA001P0126012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 186
COMMENT: RAW_SPEC {'BLK01_15177': {'bp': 1808503.0, 'sum': 2231154.0}, '4_posi_14819': {'bp': 1337354.0, 'sum': 1569721.0}, '15_posi_14821': {'bp': 1392740.0, 'sum': 1610207.0}, '4_posi_14466': {'bp': 1392950.0, 'sum': 1599495.0}, '18_posi_14489': {'bp': 1413520.0, 'sum': 1599989.0}, 'ProcedureBlank_14903': {'bp': 1480172.0, 'sum': 1752920.0}, 'BLK02_14572': {'bp': 1549966.0, 'sum': 1802716.0}, '19_posi_14757': {'bp': 1248346.0, 'sum': 1440315.0}, '12_posi_14904': {'bp': 1255731.0, 'sum': 1460700.0}, '4_posi_14736': {'bp': 1285864.0, 'sum': 1498970.0}, '19_posi_15143': {'bp': 1308888.0, 'sum': 1572241.0}, '4_posi_14992': {'bp': 1355229.0, 'sum': 1562307.0}, '14_posi_14738': {'bp': 1391529.0, 'sum': 1605946.0}, '17_posi_15074': {'bp': 1419024.0, 'sum': 1653638.0}, '13_posi_15034': {'bp': 1424628.0, 'sum': 1675424.0}, '17_posi_14571': {'bp': 1448312.0, 'sum': 1656485.0}, '12_posi_14572': {'bp': 1454287.0, 'sum': 1674227.0}, '8_posi_14692': {'bp': 1468443.0, 'sum': 1670137.0}, '5_posi_15053': {'bp': 1492864.0, 'sum': 1788861.0}, '15_posi_14909': {'bp': 1504924.0, 'sum': 1714746.0}, '4_posi_15076': {'bp': 1513813.0, 'sum': 1779832.0}, 'BLK02_15135': {'bp': 1544567.0, 'sum': 1887243.0}, 'BLK01_14509': {'bp': 1706670.0, 'sum': 1951288.0}, '10_posi_15011': {'bp': 1109578.0, 'sum': 1280680.0}, '4_posi_14654': {'bp': 1331545.0, 'sum': 1555103.0}, '10_posi_14676': {'bp': 1376214.0, 'sum': 1606384.0}, 'ProcedureBlank_14738': {'bp': 1420591.0, 'sum': 1678190.0}, '12_posi_15074': {'bp': 1445505.0, 'sum': 1709770.0}, '1_posi_14573': {'bp': 1458282.0, 'sum': 1680975.0}, 'ProcedureBlank_14654': {'bp': 1462122.0, 'sum': 1696972.0}, '12_posi_14463': {'bp': 1465604.0, 'sum': 1690482.0}, '18_posi_14570': {'bp': 1470913.0, 'sum': 1690588.0}, '3_posi_14573': {'bp': 1500900.0, 'sum': 1732286.0}, 'BLK02_14737': {'bp': 1511517.0, 'sum': 1759028.0}, '14_posi_14821': {'bp': 1524932.0, 'sum': 1777769.0}, '11_posi_15076': {'bp': 1570058.0, 'sum': 1842142.0}, '1_posi_14902': {'bp': 1148894.0, 'sum': 1338908.0}, '14_posi_14903': {'bp': 1253293.0, 'sum': 1474503.0}, '13_posi_14697': {'bp': 1309244.0, 'sum': 1539102.0}, '6_posi_14716': {'bp': 1350106.0, 'sum': 1556512.0}, 'ProcedureBlank_14821': {'bp': 1400991.0, 'sum': 1639529.0}, '18_posi_14736': {'bp': 1433727.0, 'sum': 1646473.0}, 'BLK02_14656': {'bp': 1450970.0, 'sum': 1691976.0}, '1_posi_15075': {'bp': 1477127.0, 'sum': 1776725.0}, '3_posi_14653': {'bp': 1497369.0, 'sum': 1748296.0}, 'BLK01_14925': {'bp': 1673875.0, 'sum': 2066558.0}, '14_posi_15158': {'bp': 1731538.0, 'sum': 2019813.0}, '18_posi_14653': {'bp': 1341210.0, 'sum': 1538418.0}, '11_posi_14907': {'bp': 1387567.0, 'sum': 1615862.0}, '2_posi_15050': {'bp': 1417991.0, 'sum': 1669605.0}, '15_posi_14652': {'bp': 1418116.0, 'sum': 1628117.0}, 'BLK02_15068': {'bp': 1444676.0, 'sum': 1778093.0}, '19_posi_15017': {'bp': 1489948.0, 'sum': 1724563.0}, 'BLK02_14904': {'bp': 1510882.0, 'sum': 1772263.0}, '18_posi_15160': {'bp': 1525732.0, 'sum': 1816443.0}, '14_posi_14468': {'bp': 1537754.0, 'sum': 1756413.0}, '17_posi_14990': {'bp': 1226896.0, 'sum': 1452908.0}, '6_posi_14801': {'bp': 1280488.0, 'sum': 1492801.0}, '8_posi_14776': {'bp': 1308546.0, 'sum': 1534148.0}, '7_posi_14842': {'bp': 1317086.0, 'sum': 1506993.0}, '2_posi_14969': {'bp': 1355391.0, 'sum': 1584968.0}, '1_posi_14737': {'bp': 1375208.0, 'sum': 1595737.0}, '12_posi_14824': {'bp': 1381750.0, 'sum': 1617744.0}, '13_posi_15118': {'bp': 1390544.0, 'sum': 1653262.0}, '2_posi_14883': {'bp': 1393719.0, 'sum': 1639019.0}, '3_posi_14737': {'bp': 1398690.0, 'sum': 1627399.0}, '1_posi_14988': {'bp': 1411953.0, 'sum': 1665885.0}, '3_posi_14992': {'bp': 1416496.0, 'sum': 1647847.0}, '9_posi_14593': {'bp': 1420578.0, 'sum': 1644080.0}, '9_posi_15097': {'bp': 1428000.0, 'sum': 1702886.0}, '16_posi_15073': {'bp': 1436659.0, 'sum': 1691523.0}, '6_posi_14633': {'bp': 1476442.0, 'sum': 1679843.0}, '5_posi_14552': {'bp': 1478563.0, 'sum': 1713232.0}, '15_posi_15160': {'bp': 1479505.0, 'sum': 1748075.0}, 'ProcedureBlank_14572': {'bp': 1575092.0, 'sum': 1833362.0}, 'BLK01_14843': {'bp': 1614792.0, 'sum': 1996339.0}, '17_posi_14903': {'bp': 1355045.0, 'sum': 1582472.0}, '6_posi_14464': {'bp': 1371071.0, 'sum': 1553758.0}, '5_posi_14970': {'bp': 1373847.0, 'sum': 1611072.0}, '13_posi_14779': {'bp': 1375632.0, 'sum': 1578297.0}, '5_posi_14636': {'bp': 1431287.0, 'sum': 1666333.0}, '3_posi_15076': {'bp': 1439204.0, 'sum': 1712464.0}, '1_posi_14656': {'bp': 1452205.0, 'sum': 1671753.0}, '16_posi_14468': {'bp': 1481570.0, 'sum': 1701792.0}, '11_posi_15157': {'bp': 1496302.0, 'sum': 1813305.0}, '14_posi_14989': {'bp': 1611505.0, 'sum': 1882317.0}, '19_posi_14674': {'bp': 1227156.0, 'sum': 1409768.0}, '7_posi_14928': {'bp': 1249114.0, 'sum': 1446380.0}, '9_posi_14675': {'bp': 1280290.0, 'sum': 1473839.0}, '5_posi_14800': {'bp': 1322188.0, 'sum': 1525344.0}, '12_posi_14738': {'bp': 1367774.0, 'sum': 1584874.0}, '5_posi_14717': {'bp': 1397786.0, 'sum': 1624232.0}, '11_posi_14573': {'bp': 1426660.0, 'sum': 1631687.0}, '2_posi_14632': {'bp': 1445324.0, 'sum': 1656794.0}, '10_posi_14840': {'bp': 1452674.0, 'sum': 1663725.0}, '5_posi_14468': {'bp': 1475453.0, 'sum': 1715191.0}, '6_posi_14969': {'bp': 1491276.0, 'sum': 1735966.0}, '10_posi_15095': {'bp': 1500522.0, 'sum': 1794251.0}, '2_posi_15137': {'bp': 1518008.0, 'sum': 1834752.0}, 'BLK01_14757': {'bp': 1704015.0, 'sum': 2104221.0}, '13_posi_14863': {'bp': 1177241.0, 'sum': 1393650.0}, '11_posi_14992': {'bp': 1288886.0, 'sum': 1508650.0}, '6_posi_15056': {'bp': 1319042.0, 'sum': 1556892.0}, '19_posi_14830': {'bp': 1339485.0, 'sum': 1540637.0}, '14_posi_14654': {'bp': 1342406.0, 'sum': 1529779.0}, '19_posi_14594': {'bp': 1364854.0, 'sum': 1559868.0}, '3_posi_15160': {'bp': 1368958.0, 'sum': 1654506.0}, '17_posi_14736': {'bp': 1374972.0, 'sum': 1588249.0}, '2_posi_14550': {'bp': 1394371.0, 'sum': 1627251.0}, '11_posi_14820': {'bp': 1395570.0, 'sum': 1625142.0}, '4_posi_14552': {'bp': 1420950.0, 'sum': 1656538.0}, '15_posi_14992': {'bp': 1428075.0, 'sum': 1672957.0}, '14_posi_14571': {'bp': 1438060.0, 'sum': 1664316.0}, '17_posi_15157': {'bp': 1597450.0, 'sum': 1911441.0}, '10_posi_14924': {'bp': 1611845.0, 'sum': 1840327.0}, '8_posi_15030': {'bp': 1618540.0, 'sum': 1897496.0}, '5_posi_15139': {'bp': 1656303.0, 'sum': 1998820.0}, '9_posi_15009': {'bp': 1331062.0, 'sum': 1558065.0}, '17_posi_14820': {'bp': 1350972.0, 'sum': 1542105.0}, '15_posi_15076': {'bp': 1363538.0, 'sum': 1623815.0}, '9_posi_14758': {'bp': 1387793.0, 'sum': 1623512.0}, '7_posi_14656': {'bp': 1390586.0, 'sum': 1588790.0}, '8_posi_15117': {'bp': 1391178.0, 'sum': 1637286.0}, '2_posi_14799': {'bp': 1400510.0, 'sum': 1661220.0}, '17_posi_14654': {'bp': 1418296.0, 'sum': 1597234.0}, '7_posi_14465': {'bp': 1440420.0, 'sum': 1633794.0}, '7_posi_15014': {'bp': 1455750.0, 'sum': 1688989.0}, '16_posi_15159': {'bp': 1523240.0, 'sum': 1804963.0}, '12_posi_15159': {'bp': 1632270.0, 'sum': 1945607.0}, 'BLK01_14591': {'bp': 1717432.0, 'sum': 2006159.0}, '16_posi_14904': {'bp': 1203999.0, 'sum': 1421200.0}, '2_posi_14720': {'bp': 1273307.0, 'sum': 1495483.0}, '16_posi_14740': {'bp': 1291168.0, 'sum': 1517935.0}, '13_posi_14949': {'bp': 1314421.0, 'sum': 1553468.0}, '8_posi_14608': {'bp': 1357228.0, 'sum': 1567939.0}, '16_posi_14821': {'bp': 1370492.0, 'sum': 1576240.0}, '8_posi_14861': {'bp': 1384496.0, 'sum': 1610827.0}, '3_posi_14822': {'bp': 1391508.0, 'sum': 1632913.0}, '19_posi_14891': {'bp': 1394685.0, 'sum': 1582892.0}, '9_posi_14510': {'bp': 1412700.0, 'sum': 1605186.0}, '12_posi_14990': {'bp': 1413248.0, 'sum': 1645078.0}, 'ProcedureBlank_15073': {'bp': 1423526.0, 'sum': 1722683.0}, '11_posi_14489': {'bp': 1470514.0, 'sum': 1679531.0}, '6_posi_14884': {'bp': 1500815.0, 'sum': 1740696.0}, '14_posi_15074': {'bp': 1522782.0, 'sum': 1816595.0}, '2_posi_14468': {'bp': 1545556.0, 'sum': 1765505.0}, 'BLK01_14674': {'bp': 1607512.0, 'sum': 1972049.0}, '19_posi_15080': {'bp': 1237374.0, 'sum': 1483008.0}, '7_posi_15098': {'bp': 1279404.0, 'sum': 1539446.0}, '9_posi_14925': {'bp': 1282744.0, 'sum': 1524105.0}, '6_posi_15138': {'bp': 1301494.0, 'sum': 1576445.0}, '7_posi_14759': {'bp': 1329506.0, 'sum': 1519933.0}, '10_posi_14591': {'bp': 1434660.0, 'sum': 1631717.0}, '4_posi_14905': {'bp': 1226390.0, 'sum': 1450604.0}, '9_posi_14843': {'bp': 1283920.0, 'sum': 1509219.0}, '16_posi_14657': {'bp': 1304947.0, 'sum': 1506839.0}, '18_posi_14990': {'bp': 1331719.0, 'sum': 1550098.0}, '3_posi_14905': {'bp': 1335626.0, 'sum': 1555665.0}, '5_posi_14885': {'bp': 1339901.0, 'sum': 1589694.0}, '16_posi_14571': {'bp': 1470830.0, 'sum': 1686690.0}, '8_posi_14945': {'bp': 1470961.0, 'sum': 1714429.0}, '16_posi_14989': {'bp': 1528438.0, 'sum': 1767761.0}, '11_posi_14741': {'bp': 1360588.0, 'sum': 1558649.0}, '19_posi_14954': {'bp': 1532810.0, 'sum': 1762331.0}, '10_posi_14758': {'bp': 1373189.0, 'sum': 1597862.0}, '7_posi_14551': {'bp': 1347153.0, 'sum': 1544356.0}, '11_posi_14655': {'bp': 1350186.0, 'sum': 1564723.0}, '13_posi_14614': {'bp': 1393842.0, 'sum': 1619373.0}, '6_posi_14551': {'bp': 1430093.0, 'sum': 1644492.0}, '10_posi_14464': {'bp': 1431315.0, 'sum': 1668943.0}, '8_posi_14466': {'bp': 1444941.0, 'sum': 1662384.0}, 'BLK01_15095': {'bp': 1707846.0, 'sum': 2059466.0}, 'BLK01_15008': {'bp': 1680663.0, 'sum': 2048879.0}, '1_posi_14817': {'bp': 1276657.0, 'sum': 1503083.0}, '1_posi_15158': {'bp': 1478834.0, 'sum': 1778683.0}, '15_posi_14570': {'bp': 1466118.0, 'sum': 1685701.0}, '12_posi_14656': {'bp': 1405338.0, 'sum': 1628145.0}, 'BLK02_14822': {'bp': 1340797.0, 'sum': 1609961.0}, '15_posi_14737': {'bp': 1334153.0, 'sum': 1543168.0}, '18_posi_14906': {'bp': 1193911.0, 'sum': 1395352.0}, 'ProcedureBlank_15161': {'bp': 1631566.0, 'sum': 2004544.0}, 'BLK02_14466': {'bp': 1584771.0, 'sum': 1815127.0}, 'ProcedureBlank_14992': {'bp': 1435220.0, 'sum': 1712070.0}, '18_posi_15076': {'bp': 1372965.0, 'sum': 1612880.0}, 'BLK02_14985': {'bp': 1559844.0, 'sum': 1836899.0}, '18_posi_14823': {'bp': 1359735.0, 'sum': 1553147.0}}
COMMENT: RETENTION_TIME_STDEV 0.418
COMMENT: PRECURSOR_M/Z_RAW 126.102371
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 126.102518; int 320.861; delta(ppm) 1.377317
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105883; int 20.020; cor 0.757
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 158.128698; int 21.403; cor 0.630
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 167.129041; int 42.641; cor 0.782
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 150.102571; int 10.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 167.129041; int 42.641; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 85.075985; int 325.872; cor 0.651
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 167.129041; int 42.641; cor 0.782
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 85.075985; int 325.872; cor 0.651
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 85.075985; int 325.872; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C6H11N3; [M+H]+; delta(ppm) -0.431671
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C6H8N2; [M+NH4]+; delta(ppm) -0.481175
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C4H8N2; [M+ACN+H]+; delta(ppm) -0.618542
COMMENT: PROPOSED_MF MS-FINDER 3.220; C6H11N3; [M+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF MS-FINDER 3.149; C6H8N2; [M+NH4]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF MS-FINDER 2.872; C4H8N2; [M+ACN+H]+; delta(ppm) 135249.749640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.301; C6H8N2; [M+H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.301; C6H11N3; [M+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.301; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.393; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.351; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.495826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8N2; [M+H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.261; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.261; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.261; C6H8N2; [M+H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.261; C6H11N3; [M+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.715; C3H9FN2O; [M+H3N+H]+; delta(ppm) -9.495826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.807; C6H15O; [M+Na]+; delta(ppm) 76742.668749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.854; C8H13O; [M+H]+; delta(ppm) -11.081881
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.078; C2H11N3P; [M+H3N+H]+; delta(ppm) -2.885803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C2H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N; [M+C4H6N2+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+Na]+; delta(ppm) 76742.668749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2; [M+H3N+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) -0.434607
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.151; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CCN)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.128; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.960; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.837; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; CNCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+NH4]+; 2,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+NH4]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+NH4]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+NH4]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+NH4]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+NH4]+; Adiponitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+NH4]+; 2-Pyridinemethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; AIYPMVLGZIAKRM-UHFFFAOYSA-N; [M+NH4]+; hexa-2,4-diyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+NH4]+; 1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+NH4]+; 1,2-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+NH4]+; 1,3-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+NH4]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+NH4]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+NH4]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+NH4]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; FPPLREPCQJZDAQ-UHFFFAOYNA-N; [M+NH4]+; 2-methylglutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; JWTVWQUUKNZIHH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+NH4]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+NH4]+; pyridin-3-ylmethanamine
