ACCESSION: MSBNK-SMB_Measured-HSA001P0111032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'2_posi_4556': {'bp': 681301.0, 'sum': 1216507.0}, '15_posi_5290': {'bp': 402992.0, 'sum': 834169.0}, '17_posi_5143': {'bp': 417712.0, 'sum': 883714.0}, '9_posi_5120': {'bp': 428312.0, 'sum': 828411.0}, '6_posi_5202': {'bp': 446950.0, 'sum': 827406.0}, '8_posi_5080': {'bp': 487831.0, 'sum': 932661.0}, 'ProcedureBlank_4535': {'bp': 506242.0, 'sum': 958462.0}, '7_posi_5123': {'bp': 534330.0, 'sum': 941594.0}, '7_posi_5207': {'bp': 419038.0, 'sum': 800726.0}, '10_posi_5202': {'bp': 430781.0, 'sum': 783045.0}, '12_posi_5143': {'bp': 439252.0, 'sum': 840805.0}, '3_posi_5102': {'bp': 509188.0, 'sum': 917000.0}, '4_posi_5081': {'bp': 547393.0, 'sum': 970093.0}, '2_posi_5101': {'bp': 592899.0, 'sum': 1060200.0}, '6_posi_5078': {'bp': 612812.0, 'sum': 1105071.0}, '19_posi_5275': {'bp': 370465.0, 'sum': 744435.0}, '16_posi_5207': {'bp': 382715.0, 'sum': 727871.0}, '9_posi_5205': {'bp': 396723.0, 'sum': 729745.0}, '4_posi_5263': {'bp': 488645.0, 'sum': 901753.0}, '17_posi_5228': {'bp': 389165.0, 'sum': 809178.0}, '3_posi_5286': {'bp': 641848.0, 'sum': 1149330.0}, '3_posi_5203': {'bp': 522277.0, 'sum': 913190.0}, '11_posi_5247': {'bp': 405744.0, 'sum': 763969.0}, '10_posi_5286': {'bp': 434844.0, 'sum': 845415.0}, 'ProcedureBlank_4617': {'bp': 490276.0, 'sum': 915006.0}, '15_posi_4976': {'bp': 547741.0, 'sum': 1041200.0}, 'ProcedureBlank_4409': {'bp': 594894.0, 'sum': 1084032.0}, '16_posi_5122': {'bp': 406073.0, 'sum': 812364.0}, '13_posi_5224': {'bp': 457455.0, 'sum': 833518.0}, '14_posi_5044': {'bp': 528330.0, 'sum': 961468.0}, '6_posi_5290': {'bp': 481164.0, 'sum': 882557.0}, '5_posi_5268': {'bp': 417560.0, 'sum': 824081.0}, '12_posi_5249': {'bp': 405301.0, 'sum': 811011.0}, '18_posi_5268': {'bp': 387064.0, 'sum': 778284.0}, '5_posi_5185': {'bp': 439623.0, 'sum': 852692.0}, '11_posi_5144': {'bp': 423002.0, 'sum': 794068.0}, '4_posi_5164': {'bp': 472826.0, 'sum': 846559.0}, '18_posi_5184': {'bp': 458649.0, 'sum': 917790.0}, '8_posi_5248': {'bp': 412717.0, 'sum': 773720.0}, '1_posi_5165': {'bp': 510508.0, 'sum': 896284.0}, '5_posi_5099': {'bp': 481452.0, 'sum': 940385.0}, '19_posi_5194': {'bp': 422965.0, 'sum': 879234.0}, '15_posi_5186': {'bp': 408994.0, 'sum': 807087.0}, '9_posi_5288': {'bp': 407136.0, 'sum': 769593.0}, '14_posi_5290': {'bp': 383598.0, 'sum': 735914.0}, '8_posi_5162': {'bp': 432230.0, 'sum': 816920.0}, '14_posi_5204': {'bp': 394631.0, 'sum': 781661.0}, '14_posi_5121': {'bp': 405559.0, 'sum': 816500.0}, '2_posi_5227': {'bp': 535082.0, 'sum': 966869.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 111.116890
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 111.116835; int 86.991; delta(ppm) 1.438849
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.570; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.280; FOEYMRPOKBCNCR; [M+H]+; Spiro[2.5]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.369; VDKZAQZRSGYRSL; [M+H]+; 2-(Methylenebutyl)-Cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.908; LPCWKMYWISGVSK; [M+H]+; (5R)-bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.597; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.800; RPZUBXWEQBPUJR; [M+H]+; Bicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.174; UMIPWJGWASORKV; [M+H]+; 1-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.216; QCQALVMFTWRCFI; [M+H]+; 2-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.282
MS$FOCUSED_ION: PRECURSOR_M/Z 111.116835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-0120c83c4ae4fc3b2ae1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543410 30.8255 55.054970 1.1988 6.36 0.6546 49 f{C4H7}/2.08ppm,p-C4H8
  56.0495083 10.9158 56.050140 1.1062 2.50 -0.0492 49 ?
  68.0494990 113.2196 68.050130 0.4115 17.52 0.0831 49 ?
  69.0699046 317.0998 69.070530 0.2606 54.28 1.0000 49 f{C5H9}/0.40ppm,p-C3H6
  70.0651305 50.2318 70.065750 0.6993 8.87 -0.0655 49 ?
  82.0524947 10.0905 82.053010 1.6697 2.89 0.1035 49 ?
  82.0650849 16.6779 82.065600 0.9505 4.38 0.1143 49 ?
  83.0603863 104.3764 83.060890 0.4695 10.33 0.0807 49 ?
  83.0855066 12.6546 83.086010 1.3841 3.40 0.4700 49 f{C6H11}/-0.24ppm,p-C2H4
  94.0651731 35.6304 94.065540 1.1588 6.73 -0.1061 49 ?
  96.0682375 14.6192 96.068590 1.5926 4.15 -0.0725 48 ?
  111.0441139 38.2558 111.044330 1.2698 20.41 0.2726 49 ?
  111.0553341 85.3999 111.055550 1.2066 12.94 0.0043 49 ?
  111.0916844 999.0000 111.091900 0.2520 0.00 0.0187 49 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.054341 30.83 30
  56.049508 10.92 10
  68.049499 113.22 113
  69.069905 317.10 317
  70.065130 50.23 50
  82.052495 10.09 10
  82.065085 16.68 16
  83.060386 104.38 104
  83.085507 12.65 12
  94.065173 35.63 35
  96.068237 14.62 14
  111.044114 38.26 38
  111.055334 85.40 85
  111.091684 999.00 999
//
