ACCESSION: MSBNK-SMB_Measured-HSA001P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'BLK02_8399': {'bp': 1324393.0, 'sum': 1886327.0}, '6_posi_7998': {'bp': 559562.0, 'sum': 1048617.0}, '6_posi_8166': {'bp': 567396.0, 'sum': 993665.0}, '1_posi_7769': {'bp': 873695.0, 'sum': 1414306.0}, 'ProcedureBlank_7831': {'bp': 933685.0, 'sum': 1383770.0}, '18_posi_7957': {'bp': 532762.0, 'sum': 1092082.0}, '14_posi_7958': {'bp': 533792.0, 'sum': 1039806.0}, '10_posi_8354': {'bp': 542695.0, 'sum': 1010465.0}, '17_posi_8126': {'bp': 554115.0, 'sum': 1022967.0}, '8_posi_8396': {'bp': 566743.0, 'sum': 985928.0}, '8_posi_8312': {'bp': 579926.0, 'sum': 1011369.0}, '8_posi_8105': {'bp': 584311.0, 'sum': 1079220.0}, '7_posi_8334': {'bp': 617911.0, 'sum': 1100467.0}, '6_posi_8332': {'bp': 627095.0, 'sum': 1173325.0}, '9_posi_8315': {'bp': 628315.0, 'sum': 1152557.0}, '1_posi_7852': {'bp': 836616.0, 'sum': 1383677.0}, '11_posi_8332': {'bp': 515041.0, 'sum': 996470.0}, '17_posi_8357': {'bp': 516140.0, 'sum': 995326.0}, '14_posi_7664': {'bp': 536148.0, 'sum': 1054129.0}, '10_posi_8021': {'bp': 544123.0, 'sum': 1049326.0}, '5_posi_8270': {'bp': 571007.0, 'sum': 1023655.0}, '4_posi_8042': {'bp': 645433.0, 'sum': 1114807.0}, '3_posi_7978': {'bp': 669530.0, 'sum': 1159224.0}, '4_posi_7957': {'bp': 686078.0, 'sum': 1220722.0}, '2_posi_8267': {'bp': 774351.0, 'sum': 1265772.0}, '1_posi_8146': {'bp': 913324.0, 'sum': 1471315.0}, 'ProcedureBlank_7915': {'bp': 965711.0, 'sum': 1456039.0}, 'BLK02_8000': {'bp': 1117222.0, 'sum': 1635294.0}, '9_posi_8126': {'bp': 527536.0, 'sum': 970680.0}, '10_posi_7769': {'bp': 535282.0, 'sum': 1036957.0}, '13_posi_7748': {'bp': 541301.0, 'sum': 1017254.0}, '12_posi_8271': {'bp': 547709.0, 'sum': 1066704.0}, '16_posi_8378': {'bp': 551911.0, 'sum': 1110560.0}, '6_posi_8084': {'bp': 583703.0, 'sum': 1022351.0}, 'BLK01_8104': {'bp': 683818.0, 'sum': 1214446.0}, '3_posi_8164': {'bp': 684348.0, 'sum': 1121200.0}, '2_posi_8354': {'bp': 810100.0, 'sum': 1366444.0}, 'ProcedureBlank_8017': {'bp': 986068.0, 'sum': 1470921.0}, '18_posi_8168': {'bp': 477011.0, 'sum': 976151.0}, '19_posi_8355': {'bp': 500723.0, 'sum': 1043917.0}, '18_posi_8314': {'bp': 532482.0, 'sum': 1085073.0}, '7_posi_8251': {'bp': 534326.0, 'sum': 968948.0}, '8_posi_8227': {'bp': 581574.0, 'sum': 1082821.0}, '5_posi_7957': {'bp': 618118.0, 'sum': 1098990.0}, '3_posi_7748': {'bp': 647661.0, 'sum': 1115495.0}, '4_posi_8147': {'bp': 678796.0, 'sum': 1184749.0}, '4_posi_8249': {'bp': 691929.0, 'sum': 1156960.0}, '4_posi_8334': {'bp': 714809.0, 'sum': 1225419.0}, '3_posi_8416': {'bp': 772251.0, 'sum': 1236892.0}, 'ProcedureBlank_8352': {'bp': 1155079.0, 'sum': 1675817.0}, '19_posi_7790': {'bp': 430295.0, 'sum': 904557.0}, '16_posi_7727': {'bp': 447255.0, 'sum': 914271.0}, '19_posi_8063': {'bp': 449227.0, 'sum': 952753.0}, '14_posi_7790': {'bp': 515888.0, 'sum': 1023903.0}, '3_posi_7891': {'bp': 657193.0, 'sum': 1138563.0}, '17_posi_8252': {'bp': 430188.0, 'sum': 890641.0}, '13_posi_7979': {'bp': 437601.0, 'sum': 900086.0}, '18_posi_8418': {'bp': 451609.0, 'sum': 922975.0}, '16_posi_8167': {'bp': 463302.0, 'sum': 928740.0}, '12_posi_8000': {'bp': 521141.0, 'sum': 983739.0}, '10_posi_8124': {'bp': 561262.0, 'sum': 1057139.0}, '2_posi_7849': {'bp': 793526.0, 'sum': 1340765.0}, '2_posi_8187': {'bp': 842778.0, 'sum': 1448430.0}, '18_posi_7706': {'bp': 440069.0, 'sum': 920885.0}, '12_posi_8126': {'bp': 529916.0, 'sum': 1026017.0}, '14_posi_8062': {'bp': 530416.0, 'sum': 1020442.0}, '3_posi_8270': {'bp': 736807.0, 'sum': 1244322.0}, '2_posi_7972': {'bp': 797426.0, 'sum': 1278522.0}, '13_posi_8271': {'bp': 457627.0, 'sum': 895193.0}, '9_posi_7978': {'bp': 543050.0, 'sum': 1032061.0}, 'BLK01_7764': {'bp': 648816.0, 'sum': 1179702.0}, '16_posi_7853': {'bp': 437919.0, 'sum': 903380.0}, '10_posi_8209': {'bp': 597366.0, 'sum': 1117704.0}, 'BLK01_7933': {'bp': 651282.0, 'sum': 1125576.0}, '15_posi_8147': {'bp': 465771.0, 'sum': 935539.0}, '8_posi_7852': {'bp': 538432.0, 'sum': 990517.0}, '9_posi_7853': {'bp': 539653.0, 'sum': 1063652.0}, '7_posi_8084': {'bp': 577292.0, 'sum': 1072741.0}, '19_posi_8145': {'bp': 437266.0, 'sum': 920312.0}, 'BLK01_8183': {'bp': 713127.0, 'sum': 1223316.0}, '4_posi_8415': {'bp': 719939.0, 'sum': 1253387.0}, 'BLK01_8353': {'bp': 727476.0, 'sum': 1212628.0}, 'BLK01_8017': {'bp': 682849.0, 'sum': 1168476.0}, 'BLK01_8438': {'bp': 768097.0, 'sum': 1272281.0}, 'BLK01_8269': {'bp': 671418.0, 'sum': 1195993.0}, 'ProcedureBlank_8184': {'bp': 1054898.0, 'sum': 1520260.0}, 'ProcedureBlank_7747': {'bp': 924196.0, 'sum': 1422745.0}, '1_posi_8039': {'bp': 885881.0, 'sum': 1474429.0}, '3_posi_8063': {'bp': 671512.0, 'sum': 1129245.0}, '4_posi_7874': {'bp': 639628.0, 'sum': 1167401.0}, '12_posi_8420': {'bp': 546927.0, 'sum': 1044453.0}, '11_posi_7979': {'bp': 542052.0, 'sum': 1001214.0}, '15_posi_8335': {'bp': 518105.0, 'sum': 997679.0}, 'ProcedureBlank_8102': {'bp': 1000425.0, 'sum': 1513361.0}, '5_posi_8350': {'bp': 583467.0, 'sum': 1043559.0}, 'BLK02_7810': {'bp': 1110060.0, 'sum': 1624035.0}, '14_posi_8314': {'bp': 584909.0, 'sum': 1141277.0}, 'BLK02_8228': {'bp': 1173328.0, 'sum': 1685809.0}, 'BLK02_7894': {'bp': 1075540.0, 'sum': 1593113.0}, '1_posi_8356': {'bp': 949221.0, 'sum': 1478883.0}, '5_posi_8041': {'bp': 616837.0, 'sum': 1079837.0}, '5_posi_8186': {'bp': 614248.0, 'sum': 1082502.0}, '15_posi_7747': {'bp': 524821.0, 'sum': 987766.0}, 'BLK02_8312': {'bp': 1211954.0, 'sum': 1776522.0}, 'BLK02_8103': {'bp': 1154270.0, 'sum': 1651090.0}, '1_posi_7684': {'bp': 843271.0, 'sum': 1359347.0}, '12_posi_7664': {'bp': 530330.0, 'sum': 1034791.0}, '1_posi_7955': {'bp': 855363.0, 'sum': 1400980.0}, '5_posi_7874': {'bp': 626983.0, 'sum': 1084668.0}, 'BLK02_7726': {'bp': 1099323.0, 'sum': 1593033.0}, '1_posi_8273': {'bp': 944215.0, 'sum': 1473465.0}, '2_posi_7683': {'bp': 776493.0, 'sum': 1302938.0}, 'ProcedureBlank_8271': {'bp': 1145950.0, 'sum': 1673443.0}, '5_posi_7727': {'bp': 586534.0, 'sum': 1060002.0}, 'ProcedureBlank_7664': {'bp': 922798.0, 'sum': 1391464.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 111.091728
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 111.091674; int 197.018; delta(ppm) 1.456935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; isobutyronitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; SQRSDAJKJORZLJ-UHFFFAOYNA-N; [M+ACN+H]+; 2-vinylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+H]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrroline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VGGSQFUCUMXWEO-UHFFFAOYSA-N; [M+2ACN+H]+; ethene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.633; KVNRLNFWIYMESJ-UHFFFAOYSA-N; [M+ACN+H]+; butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.419; ZVJHJDDKYZXRJI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.760; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; LRDFRRGEGBBSRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; RSEBUVRVKCANEP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+H]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+H]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; JVQIKJMSUIMUDI-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; NALRGBZDHLOOTD-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; NPRYXVXVLCYBNS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; SFEKRFLQOGMHSZ-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; LZECJKUQMLXNBD-UHFFFAOYSA-N; [M+H]+; 1-amino-2,2-dimethylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+H]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+H]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ZZRMYOZQUCUWFT-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; KFPMRYNOEZCHDP-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; UEBWHAAQVVWZAU-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YLBIBZCIFHPPKA-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+H]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZICRALLMHKILDG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+H]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; YAXKXMVDJJMGRY-UHFFFAOYSA-N; [M+H]+; 4-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; PTBPTNCGZUOCBK-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WVMBISZHWMJNNM-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; HINMGNHBDCADKG-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JCWPPNJQFKFPKA-UHFFFAOYSA-N; [M+ACN+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+H]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; HNOQAFMOBRWDKQ-UHFFFAOYSA-N; [M+H]+; 1,3,5-trimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; BDMFEFZOOOYCKN-UHFFFAOYSA-N; [M+H]+; 1-propylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OZHWHTICSNFGBZ-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NYYVCPHBKQYINK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; ZAXITHHHFYZUGN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; ANMVTDVBEDVFRB-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; VZNJDNKFUXILTJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; HQFYIDOMCULPIW-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; XSBPYGDBXQXSCU-UHFFFAOYSA-N; [M+ACN+H]+; but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; NVPICXQHSYQKGM-UHFFFAOYSA-N; [M+H]+; piperidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; MJZUMMKYWBNKIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-isocyanopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.980; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.599; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; 1-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.385; XSBPYGDBXQXSCU; [M+C2H3N+H]+; 3-Butyn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.049; MJZUMMKYWBNKIP; [M+C2H3N+H]+; ACMC-20akot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.503; SQRSDAJKJORZLJ; [M+C2H3N+H]+; 2-ethenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.760; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Propylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.005; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 3-Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.816; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.149; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(propargyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.351; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.822; LRDFRRGEGBBSRN; [M+C2H3N+H]+; 2-Cyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.678; MBAJKEJMOVVLRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.375; VZNJDNKFUXILTJ; [M+C2H3N+H]+; 1-vinylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.570; ULKLGIFJWFIQFF; [M+H]+; Imidazole C-2 deriv. 2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.485; HNOQAFMOBRWDKQ; [M+H]+; Pyrazole, 1,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.601; MKBBSFGKFMQPPC; [M+H]+; zlchem 316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.267; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimdazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.909; IYVYLVCVXXCYRI; [M+H]+; propylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.177; OZHWHTICSNFGBZ; [M+H]+; ACMC-20ankz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.007; HUVAAOZUPLEYBH; [M+H]+; 3,4,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.789; IPIORGCOGQZEHO; [M+H]+; 1-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.084; GGCBARJYVAPZJQ; [M+H]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.931; NVPICXQHSYQKGM; [M+H]+; 1-Cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.881; NPRYXVXVLCYBNS; [M+H]+; Pyrrolidinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.957; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.126; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.303; NJMWOUFKYKNWDW; [M+H]+; Meetimcl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.151; JOHCCHGNXMXHPU; [M+H]+; 2,3-Diazabicyclo(2.2.2)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.838; KFPMRYNOEZCHDP; [M+H]+; Ambcb4035549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.445; WLWHLUQQCLCFNE; [M+H]+; 1-ethenyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.506; BDMFEFZOOOYCKN; [M+H]+; propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.312; ANMVTDVBEDVFRB; [M+H]+; 1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.285; HINMGNHBDCADKG; [M+H]+; 5-propan-2-yl-1H-imidazol-3-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.312; ZOORJGVSPXCZCJ; [M+H]+; 1-(Dimethylamino)pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.346; VDSAXHBDVIUOGV; [M+H]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.418; KMBJEVSXNIUPIH; [M+H]+; 3-(1-Aziridinyl)butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.036; HPDIRFBJYSOVKW; [M+H]+; pyrrolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.329; ZGNXATVKGIJQGC; [M+H]+; 3-cyanopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.648; ZICRALLMHKILDG; [M+H]+; zlchem 589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.313; QBNRQCHCKIIYGV; [M+H]+; 3-Propylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.308; FSDNTQSJGHSJBG; [M+H]+; ACMC-20aipl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.866; PKTNSCWXNMMDQK; [M+H]+; 3-Aminocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.325; NJIDBKRVRJXCLL; [M+H]+; 1-methyl-2H-pyridin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.323; FFDKYFGBIQQMSR; [M+C2H3N+H]+; 1-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.302; NYYVCPHBKQYINK; [M+H]+; 1-ethyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.445; JCWPPNJQFKFPKA; [M+C2H3N+H]+; Buta-2,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.756; YLBIBZCIFHPPKA; [M+C2H3N+H]+; But-2-yn-1-amine
