ACCESSION: MSBNK-SMB_Measured-HSA001P0134000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'16_posi_3246': {'bp': 833718.0, 'sum': 981391.0}, '19_posi_3325': {'bp': 832150.0, 'sum': 995736.0}, '17_posi_3265': {'bp': 683426.0, 'sum': 817119.0}, '8_posi_3222': {'bp': 678937.0, 'sum': 796682.0}, '18_posi_3287': {'bp': 670097.0, 'sum': 801091.0}, '6_posi_3223': {'bp': 669129.0, 'sum': 802472.0}, '11_posi_3221': {'bp': 634730.0, 'sum': 766341.0}, '12_posi_3223': {'bp': 616172.0, 'sum': 721213.0}, '3_posi_3200': {'bp': 603820.0, 'sum': 734058.0}, '9_posi_3224': {'bp': 603321.0, 'sum': 725019.0}, '4_posi_3202': {'bp': 561827.0, 'sum': 663360.0}, '15_posi_3242': {'bp': 549004.0, 'sum': 670521.0}, '2_posi_3203': {'bp': 539644.0, 'sum': 650272.0}, '13_posi_3242': {'bp': 529719.0, 'sum': 659441.0}, '10_posi_3223': {'bp': 527955.0, 'sum': 625657.0}, '7_posi_3204': {'bp': 455446.0, 'sum': 557381.0}, '14_posi_3224': {'bp': 430092.0, 'sum': 518104.0}, '5_posi_3183': {'bp': 428141.0, 'sum': 527017.0}, '1_posi_3182': {'bp': 348042.0, 'sum': 425172.0}, '14_posi_3287': {'bp': 82354.0, 'sum': 136155.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 134.059792
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 134.060066; int 36.800; delta(ppm) 1.360474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-Dihydro-(2H)-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; NNICRUQPODTGRU-UHFFFAOYNA-N; [M+H]+; (??)-2-Hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; LIRDJALZRPAZOR-UHFFFAOYSA-N; [M+H]+; indolin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; isoindolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-Methyl-4,5-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 4-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; JHFAEUICJHBVHB-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; KEFOHTQURAOQPL-NSCUHMNNSA-N; [M+H]+; UNPD198980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 2-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; MYHYKLZHVFNEEB-YWEYNIOJSA-N; [M+H]+; UNPD125075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; UNPD155469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; UNPD145712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; UNPD69565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; CMLFRMDBDNHMRA-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; OVIYFIMFUZOTLR-UHFFFAOYSA-N; [M+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VYGALKFTVWDPBT-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIRDJALZRPAZOR-UHFFFAOYSA-N; [M+H]+; indolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; isoindolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 4-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 2-tolyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; VYGALKFTVWDPBT-UHFFFAOYSA-N; [M+H]+; 4H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CMLFRMDBDNHMRA-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-Dihydro-(2H)-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; UNPD155469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NNICRUQPODTGRU-UHFFFAOYNA-N; [M+H]+; (??)-2-Hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JHFAEUICJHBVHB-UHFFFAOYSA-N; [M+H]+; 1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-Methyl-4,5-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OVIYFIMFUZOTLR-UHFFFAOYSA-N; [M+H]+; N-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; KEFOHTQURAOQPL-NSCUHMNNSA-N; [M+H]+; UNPD198980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; UNPD145712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; UNPD69565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; MYHYKLZHVFNEEB-YWEYNIOJSA-N; [M+H]+; UNPD125075
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; JYGFTBXVXVMTGB-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; PXZQEOJJUGGUIB-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; NNICRUQPODTGRU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; MGYGFNQQGAQEON-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; AYKYOOPFBCOXSL-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; PCKPVGOLPKLUHR-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; DQSHFKPKFISSNM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; VAYMIYBJLRRIFR-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-2-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; XAWPKHNOFIWWNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; LMIQERWZRIFWNZ-UHFFFAOYSA-N; [M+H]+; 1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; FLPQTOXLAPFNMR-DUXPYHPUSA-N; [M+H]+; (E)-3-pyridin-3-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ZVEJSCDZTXEUBM-HWKANZROSA-N; [M+H]+; (E)-3-pyridin-2-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; PEIRJCZXFPMXTI-OWOJBTEDSA-N; [M+H]+; (E)-3-pyridin-4-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CPPGZWWUPFWALU-UHFFFAOYSA-N; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; YDNLNVZZTACNJX-UHFFFAOYSA-N; [M+H]+; isocyanatomethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; NLMQHXUGJIAKTH-UHFFFAOYSA-N; [M+H]+; 1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; ZULJQRMXUOTWBU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZOVMLANFQLKPSQ-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LMEREVKJVWUGJI-UHFFFAOYSA-N; [M+H]+; 6,7-dihydrocyclopenta[b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KHWHYHFZHBCYDB-UHFFFAOYSA-N; [M+H]+; 6,7-dihydrocyclopenta[c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; SMHRJUIZCMDUFN-UHFFFAOYSA-N; [M+H]+; 5,6-dihydrocyclopenta[c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XAASLEJRGFPHEV-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ORVPXPKEZLTMNW-UHFFFAOYSA-N; [M+H]+; 1H-indol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; PLGVJKUMVUANRG-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; WWXJRGBVPANOIB-UHFFFAOYSA-N; [M+H]+; 2-phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; WTTADDGUHFYGEH-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; PNQUZYVEQUGPPO-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; OATUMQZBLZQKBX-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; UXNPMDKLHYMKBZ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; BQAMEYNBQIHQPO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; LYYIARFORSMUAT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; WAFLXCCXXVMUKI-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; QJYPEKRACVFCFF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; WMWRBGOAZXDIDN-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UBIAVBGIRDRQLD-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; IEOUEWOHAFNQCO-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; YQEHAHXOJGYJDW-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; NVIBNTUUTHBRCQ-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DCUZCUDKCHSLKT-UHFFFAOYSA-N; [M+H]+; (4-ethynylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; YYWJHOJMCOIVNS-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; NXEMLBVHNSQSJD-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-4-ethynyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PCOFIIVWHXIDGT-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; GEXWKZJAHOEBHN-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; JBTFIWAQYSBSEZ-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GAUKCDPSYQUYQL-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; KWAVJRAWTNPFGT-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethynylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; GMOLCSICTCPZCU-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; FIPXIXCYBODHTF-UHFFFAOYSA-N; [M+H]+; (5-ethynylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OCZGGFAZAPGFMC-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; ARNCZJZLEMLOBH-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; BCQDFPUTWQUHAG-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-5-ethynyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; OQZVRWIFADZMTL-UHFFFAOYSA-N; [M+H]+; 2-methylfuro[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; XDJAAZYHCCRJOK-UHFFFAOYSA-N; [M+H]+; 4-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; FSTPMFASNVISBU-UHFFFAOYSA-N; [M+H]+; 2-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; KLXSUMLEPNAZFK-UHFFFAOYSA-N; [M+H]+; 3-methoxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; VLLSCJFPVSQXDM-UHFFFAOYSA-N; [M+H]+; 2-phenoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; MQHVRXMDMIUWQJ-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; YZVXHJYUMFFDQQ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; PDGGEISQQSILHC-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; QOAGVFXAPIOPGI-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-5-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; NGVYZIIHZNTDSJ-UHFFFAOYSA-N; [M+H]+; 3-ethynyl-2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.320; KGPROXILVAWCPU-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-4-methoxypyridine
