ACCESSION: MSBNK-SMB_Measured-HSA001P0256006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_14357': {'bp': 392410.0, 'sum': 1372920.0}, '4_posi_14627': {'bp': 190782.0, 'sum': 778451.0}, '8_posi_14359': {'bp': 275639.0, 'sum': 1026977.0}, '10_posi_14357': {'bp': 298052.0, 'sum': 1135102.0}, '16_posi_14630': {'bp': 126590.0, 'sum': 623253.0}, 'BLK02_14359': {'bp': 318052.0, 'sum': 1115268.0}, '11_posi_14628': {'bp': 148029.0, 'sum': 633196.0}, '9_posi_14629': {'bp': 157449.0, 'sum': 661919.0}, '13_posi_14605': {'bp': 176752.0, 'sum': 669784.0}, '10_posi_14606': {'bp': 162407.0, 'sum': 687401.0}, '12_posi_14607': {'bp': 158054.0, 'sum': 653705.0}, '3_posi_14628': {'bp': 189305.0, 'sum': 834247.0}, '7_posi_14605': {'bp': 155669.0, 'sum': 704733.0}, '19_posi_14527': {'bp': 135538.0, 'sum': 488891.0}, '17_posi_14353': {'bp': 286674.0, 'sum': 1177267.0}, '11_posi_14354': {'bp': 257225.0, 'sum': 992395.0}, '2_posi_14627': {'bp': 181100.0, 'sum': 783229.0}, '5_posi_14629': {'bp': 177319.0, 'sum': 739390.0}, '8_posi_14628': {'bp': 163463.0, 'sum': 679507.0}, '6_posi_14630': {'bp': 152754.0, 'sum': 702303.0}, '18_posi_14630': {'bp': 147649.0, 'sum': 595480.0}, '16_posi_14353': {'bp': 333612.0, 'sum': 1402036.0}, '13_posi_14355': {'bp': 300178.0, 'sum': 1189811.0}, '7_posi_14356': {'bp': 295311.0, 'sum': 1117062.0}, 'ProcedureBlank_14358': {'bp': 292518.0, 'sum': 975053.0}, '5_posi_14358': {'bp': 265786.0, 'sum': 1050364.0}, '15_posi_14608': {'bp': 173347.0, 'sum': 644723.0}, '6_posi_14358': {'bp': 272174.0, 'sum': 896329.0}, 'BLK02_14627': {'bp': 183612.0, 'sum': 818546.0}, '15_posi_14354': {'bp': 288127.0, 'sum': 1181760.0}, '12_posi_14361': {'bp': 278093.0, 'sum': 1149544.0}, 'ProcedureBlank_14628': {'bp': 171274.0, 'sum': 793502.0}, '19_posi_14606': {'bp': 95421.0, 'sum': 485676.0}, '18_posi_14359': {'bp': 305245.0, 'sum': 1229135.0}, '1_posi_14359': {'bp': 304665.0, 'sum': 1035740.0}, '3_posi_14357': {'bp': 293434.0, 'sum': 1104066.0}, '14_posi_14609': {'bp': 162999.0, 'sum': 680596.0}, '1_posi_14630': {'bp': 161476.0, 'sum': 742788.0}, '14_posi_14355': {'bp': 286944.0, 'sum': 1145164.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 256.226288
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 256.226812; int 81.797; delta(ppm) 1.389923
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.393; CBRBQXWPAPFJPP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; VTAUDMKQDLSFJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; KSMZUKWIDPCGBS; [M+H3N+H]+; Spectrum_000708
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.006; NVKVCDUTPLQEEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.298; COJSYKXSLPADGO; [M+H3N+H]+; Pyxidatol C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.323; YARTZYRUEFRDKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.047; ZOWNLLHBAMMPJZ; [M+H3N+H]+; 5-(hydroxymethyl)-3,3,7b-trimethyl-decahydro-1H-cyclopropa[e]azulen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.388; KGYCKUADVHYVLM; [M+H3N+H]+; 4,9,12,12-tetramethyl-5-oxatricyclo[8.2.0.0⁴,⁶]dodecan-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.459; IWQJLGOXTOKUGR; [M+H3N+H]+; Bacaryolane C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.106; TYUOUBYXWCSPRN; [M+H3N+H]+; 1,1,3,7-tetramethyl-decahydro-1H-cyclopropa[e]azulene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.695; DWNPMJOWAWGIMM; [M+H3N+H]+; 1,1,4,7-tetramethyl-decahydro-1H-cyclopropa[e]azulene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.548; XZXBGGYJQALVAW; [M+H3N+H]+; Pterocarpol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.557; GWCBXQJXFMEEBJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.985; KOJGBYOICHNGRF; [M+CH4O+H]+; N-(2,6,10-trimethylundeca-5,9-dien-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.867; OQTNCWCJHLXNKY; [M+CH4O+H]+; 2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.238; CBRBQXWPAPFJPP; [M+CH4O+H]+; Crucigasterin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.886; QTVXPFTYJNJXNP; [M+CH4O+H]+; N-(2,2,5,9-tetramethyldeca-4,8-dien-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.662; AWVSLVUVZWTQDK; [M+CH4O+H]+; Propanenitrile, 3-(10-undecenyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.424; SQTPXUBCYVVRHH; [M+CH4O+H]+; Gymnamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.770; VZERVKJEZBMQPH; [M+CH4O+H]+; 1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.850; XBUNAPRHOVDKSU; [M+CH4O+H]+; 1-Cyclohexyl-2-(3-methylpiperidin-1-ium-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.155; AQEGJQFKSHXPTF; [M+CH4O+H]+; 1-Cyclohexyl-2-(2-methylpiperidin-1-ium-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.085; ZBBOTBSBJMBQJS; [M+CH4O+H]+; 1-Cyclohexyl-2-(4-methylpiperidin-1-ium-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.716; DHVWPBKPFMWJGS; [M+H]+; 2,2-dimethyl-4-{[(4-methylcyclohexyl)amino]methyl}oxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.181; KJEINXZKTOZHTB; [M+H]+; 4-cyclohexyl-3-[(2-methylpropyl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.631; NNOFGPGMOSIOEK; [M+H]+; 11-aminopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.054; QVMAWQNUDJTRTR; [M+H]+; 2-[2-(4-Methoxycyclohexyl)ethyl]-6-methylpiperidin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.525; UQSXLUPAZCFRIT; [M+H]+; 2-(4-Ethoxy-3,5-dimethylcyclohexyl)piperidin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.995; NAIHRQMSYNTWEI; [M+H]+; 8a-Butyl-3,3,6,6-tetramethyltetrahydro-1,8-dioxa-4a-azanaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.695; PICLSMCDEFZQTO; [M+H]+; Propionic acid, 3-(1-aziridinyl)-, decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.288; GCCBITPXNLHRFH; [M+H]+; N,N-Dimethylformamide dicyclohexyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.671; NBZBQHNWIXSPLW; [M+H]+; 10-N-Boc-amino-dec-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.645; DIVMORBOGQJESX; [M+H]+; 1-Undecanone, 1-morpholino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; NVKVCDUTPLQEEZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; KOJGBYOICHNGRF; [M+CH4O+H]+; N-(2,6,10-trimethylundeca-5,9-dien-1-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.042; DHVWPBKPFMWJGS; [M+H]+; 2,2-dimethyl-4-{[(4-methylcyclohexyl)amino]methyl}oxan-4-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.226810; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.107
MS$FOCUSED_ION: PRECURSOR_M/Z 256.226810
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-9ffa6b1413f20bf5634f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0698139 37.9032 ? 81.070340 1.7022 15.77 -0.3395 31
  83.0855366 51.0633 ? 83.086040 1.5887 31.83 -0.6157 38
  86.0601233 34.2313 ? 86.060590 1.9637 9.16 0.7093 31
  95.0855703 46.9780 ? 95.085930 1.5355 20.89 0.3174 38
  97.1012052 94.4837 ? 97.101550 1.1740 59.81 -0.6259 39
  109.1012433 36.9055 ? 109.101480 1.8698 13.68 0.0308 32
  111.0917194 37.1419 ? 111.091935 2.2414 7.63 0.8053 34
  111.1168347 63.2650 ? 111.117050 1.6469 36.88 -0.6300 35
  121.1012023 46.1660 ? 121.101298 2.3534 22.22 -0.5969 30
  123.1168715 39.8412 ? 123.116940 1.9656 19.88 -0.2914 37
  126.1027432 30.5446 ? 126.102770 2.8786 9.34 0.5591 29
  129.1023472 42.6002 ? 129.102330 1.7428 9.41 0.7646 37
  139.1118748 47.3591 ? 139.111780 2.0918 24.41 -0.4928 30
  147.1169453 51.7272 ? 147.116845 2.1072 17.43 0.8873 36
  154.1339798 32.0037 ? 154.133875 2.5627 7.55 0.6428 34
  170.1289251 78.5709 ? 170.128810 1.9397 15.01 0.8119 39
  172.1445664 84.2714 ? 172.144450 1.5859 14.42 0.7988 39
  203.1795059 301.6419 ? 203.179370 0.8859 81.23 0.9040 39
  221.1899970 402.0127 ? 221.189850 0.8093 180.84 1.0000 39
  238.2020773 242.6309 ? 238.201920 1.8010 26.63 0.8061 39
  239.2011229 77.4796 ? 239.200965 2.5920 47.76 -0.6688 38
  256.1777181 302.0739 ? 256.177550 1.9791 93.70 0.1650 39
  256.2136682 999.0000 ? 256.213500 0.7025 0.00 0.8093 39
  256.2339982 222.4407 ? 256.233830 2.3767 36.42 0.7548 32
  256.2651782 196.2430 ? 256.265010 2.4740 211.11 0.6705 33
  256.2995482 130.7500 ? 256.299380 2.2630 28.39 0.7502 39
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  81.069814 37.90 37
  83.085537 51.06 51
  86.060123 34.23 34
  95.085570 46.98 46
  97.101205 94.48 94
  109.101243 36.91 36
  111.091719 37.14 37
  111.116835 63.27 63
  121.101202 46.17 46
  123.116872 39.84 39
  126.102743 30.54 30
  129.102347 42.60 42
  139.111875 47.36 47
  147.116945 51.73 51
  154.133980 32.00 32
  170.128925 78.57 78
  172.144566 84.27 84
  203.179506 301.64 301
  221.189997 402.01 402
  238.202077 242.63 242
  239.201123 77.48 77
  256.177718 302.07 302
  256.213668 999.00 999
  256.233998 222.44 222
  256.265178 196.24 196
  256.299548 130.75 130
//
