ACCESSION: MSBNK-SMB_Measured-HSA001P0265002
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'19_posi_4309': {'bp': 3966272.0, 'sum': 8063533.0}, '16_posi_4246': {'bp': 3914116.0, 'sum': 7840149.0}, '8_posi_4224': {'bp': 3700643.0, 'sum': 7660172.0}, '17_posi_4266': {'bp': 3534172.0, 'sum': 7199070.0}, '14_posi_4246': {'bp': 3523558.0, 'sum': 7233903.0}, '6_posi_4223': {'bp': 3298926.0, 'sum': 6685753.0}, '9_posi_4223': {'bp': 3266369.0, 'sum': 6674568.0}, '11_posi_4222': {'bp': 3263910.0, 'sum': 6701515.0}, '5_posi_4223': {'bp': 3254552.0, 'sum': 6748933.0}, '12_posi_4225': {'bp': 3253910.0, 'sum': 6695745.0}, '3_posi_4225': {'bp': 3112290.0, 'sum': 6434449.0}, '2_posi_4204': {'bp': 3079462.0, 'sum': 6318374.0}, '15_posi_4245': {'bp': 2896344.0, 'sum': 5953856.0}, '18_posi_4264': {'bp': 2536861.0, 'sum': 5271011.0}, '4_posi_4225': {'bp': 2439249.0, 'sum': 5015798.0}, '10_posi_4245': {'bp': 2345693.0, 'sum': 4883075.0}, '1_posi_4203': {'bp': 2224197.0, 'sum': 4528142.0}, '13_posi_4247': {'bp': 1829392.0, 'sum': 3799755.0}, '7_posi_4245': {'bp': 918523.0, 'sum': 1976284.0}, '19_posi_4253': {'bp': 866769.0, 'sum': 1835452.0}, '8_posi_4167': {'bp': 798279.0, 'sum': 1715918.0}, '6_posi_4167': {'bp': 766546.0, 'sum': 1662952.0}, '10_posi_4174': {'bp': 679261.0, 'sum': 1463924.0}, '7_posi_4171': {'bp': 645943.0, 'sum': 1374137.0}, '5_posi_4150': {'bp': 633146.0, 'sum': 1407984.0}, '4_posi_4149': {'bp': 622520.0, 'sum': 1369823.0}, '14_posi_4173': {'bp': 598321.0, 'sum': 1291517.0}, '17_posi_4193': {'bp': 588527.0, 'sum': 1306463.0}, '9_posi_4165': {'bp': 584820.0, 'sum': 1322006.0}, '2_posi_4148': {'bp': 578575.0, 'sum': 1259271.0}, '12_posi_4169': {'bp': 569874.0, 'sum': 1213691.0}, '1_posi_4132': {'bp': 541775.0, 'sum': 1214302.0}, '13_posi_4171': {'bp': 500904.0, 'sum': 1103670.0}, '3_posi_4153': {'bp': 483873.0, 'sum': 1075436.0}, '16_posi_4176': {'bp': 454725.0, 'sum': 1023603.0}, '11_posi_4154': {'bp': 393239.0, 'sum': 859462.0}, '15_posi_4172': {'bp': 362736.0, 'sum': 819453.0}, '18_posi_4210': {'bp': 314822.0, 'sum': 736561.0}, '18_posi_4327': {'bp': 218405.0, 'sum': 515259.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 265.117798
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 265.118341; int 69.401; delta(ppm) 1.394287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.558; RWURFBKYNISIKQ; [M+H]+; N-(3-oxo-3-phenylpropyl)glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.869; DWFNEOGXOLFRRK; [M+H]+; 3,5-bis(propanoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.176; JYWNYMJKURVPFH; [M+H]+; Acetyl-N-formyl-5-methoxykynurenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.651; YBQWOVMEUBPGFM; [M+H]+; Oprea1_176783
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.412; SOBXSVJYSCXYCW; [M+H]+; N-(2H,3H-benzo[e]1,4-dioxan-6-yl)morpholin-4-ylcarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.110; YSOVETZXAKQVLL; [M+H]+; ethyl 4-(2-carbamoylanilino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.071; PNCFOFMAGNXENO; [M+H]+; Ambcb7037206
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.033; JJOCQIWGYDLOEN; [M+H]+; N-[1-[4-(2-cyanoethoxy)phenyl]-1,3-dihydroxypropan-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.157; VISDUEJJQYPGIZ; [M+H]+; methyl 2-[(4-amino-2-methyl-4-oxobutanoyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.919; ARLOIFJEXPDJGV; [M+H]+; 4-Cbz-2-piperazinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.671; KWQGYEUPMCYARW; [M+H]+; Cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.702; QKGLAXAXISGACQ; [M+H]+; N-Boc-5-aminoisoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.174; DEXHOIOEASCVLS; [M+H]+; 3-(Boc-amidino)-benzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.742; JBGKHKGJWWLAAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.262; FIWQLEOYYRVQDD; [M+H]+; Hydantoin, 5-(2,4-dimethoxybenzyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.797; WRFWPVSUESYSQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.451; MFDAYPUMYVAJLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.684; GFMRKZNYVTWEIY; [M+H]+; diethyl [(pyridin-3-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.674; RCGLXMDVAKJMOE; [M+H]+; Hydantoin, 5-(2,5-dimethoxybenzyl)-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.535; AJCWKFZDQRASIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.690; CBLWJKHTKYGZTI; [M+H]+; 4-(Boc-amidino)-benzoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.450; GVYOUSIHERXGRQ; [M+H]+; 4-(tert-Butoxycarbonyl-hydrazonomethyl)-benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.552; UEZDFVJSDBULCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.584; UTOWBZDDOCVOEN; [M+H]+; diethyl-[(2-pyridinylamino)methylen]malonat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -613.971; LMCMSORQDRGJLG; [M+H]+; 5-Methyl-5-veratrylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.143; IACJJXKHYBNSTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.027; PAYSMJUASXCBOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.330; KCHJVZDXMMIWQG; [M+H]+; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.096; URIFXMUUTCSUSE; [M+H]+; N-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -693.290; BDSZANJKFCJHFH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.662; MSNNSPHLDYMPRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.464; IWKLKPPKVNKYPD; [M+H]+; Hexahydrothalidomide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -746.267; KXQJYPJOYLRICX; [M+H]+; ethyl 7-acetyl-2-cyano-4a,5,6,7a-tetrahydro-4H-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -760.905; HXSZHBKBKDJEPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -789.241; PLZIPEPBAWPJQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.820; AMVBLUKTOOTWMN; [M+H]+; Oprea1_672100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.781; AORKIGOJVHWLII; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -889.256; UVKNIGPONTYVMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.999; JFLIEFSWGNOPJJ; [M+H]+; PA-L-Glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.187; JFLIEFSWGNOPJJ; [M+H]+; Phenylacetylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.064; IHFRBIZNQISAFK; [M+H]+; Phenylacetyl glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.277; DWFNEOGXOLFRRK; [M+H]+; 3,5-Bis(propanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.290; WAEOIFKXEDZIQC; [M+H]+; 2-[[2-(5-Oxopentanoyl)hydrazinyl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.683; SOBXSVJYSCXYCW; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -592.946; VTEQBXPQZZAXHS; [M+H]+; 2-[4'-[ethylcarbamoyl)phenyl]-N-acetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.036; ZWVJLHBALJEXDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -628.802; KWQGYEUPMCYARW; [M+H]+; Cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.003; WPJAQKSBWYQNNE; [M+H]+; 4-[(2-Hydroxycyclohexyl)carbamoyl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.313; JHMYUPYTCMKREX; [M+H]+; 3-[(3S)-3-methoxypiperidin-1-yl]-4-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.998; JFLIEFSWGNOPJJ; [M+H]+; Phenylacetylglutamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Alpha-N-Phenylacetyl-L-glutamine, JFLIEFSWGNOPJJ-JTQLQIEISA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0006344;HMDB0062645;
CH$NAME: Alpha-N-Phenylacetyl-L-glutamine
CH$NAME: (2S)-5-amino-5-oxo-2-[(2-phenylacetyl)amino]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H16N2O4
CH$EXACT_MASS: 264.111007
CH$SMILES: C1=CC=C(C=C1)CC(=O)N[C@@H](CCC(=O)N)C(=O)O
CH$IUPAC: InChI=1S/C13H16N2O4/c14-11(16)7-6-10(13(18)19)15-12(17)8-9-4-2-1-3-5-9/h1-5,10H,6-8H2,(H2,14,16)(H,15,17)(H,18,19)/t10-/m0/s1
CH$LINK: CHEBI CHEBI:17884
CH$LINK: HMDB HMDB0006344
CH$LINK: INCHIKEY JFLIEFSWGNOPJJ-JTQLQIEISA-N
CH$LINK: PUBCHEM CID:92258
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.430
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 265.118339
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0920000000-6e452a02857722a6ee67
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0602913 15.7871 83.060795 1.1197 2.41 0.9667 38 f{C4H7N2}/-1.00ppm,p-C9H10O4
  84.0443480 67.4782 84.044840 0.8329 6.62 0.9692 39 f{C4H6N1O1}/-0.50ppm,p-C9H11N1O3
  91.0541334 46.3813 91.054530 1.2300 4.44 0.9668 39 f{C7H7}/-1.02ppm,p-C6H10N2O4
  101.0709373 31.3058 101.071250 1.2862 3.95 0.9563 39 f{C4H9N2O1}/-0.02ppm,p-C9H8O3
  129.0659066 170.4983 129.065890 0.3642 10.41 0.9767 39 f{C5H9N2O2}/0.41ppm,p-C8H8O2
  130.0499015 999.0000 130.049870 0.2999 0.00 0.9848 39 f{C5H8N1O3}/0.25ppm,p-C8H9N1O1
  136.0757331 138.6694 136.075640 0.5879 9.12 0.9773 39 f{C8H10N1O1}/0.31ppm,p-C5H7N1O3
  147.0763903 161.1344 147.076290 0.5099 10.84 0.9897 39 f{C5H11N2O3}/-0.19ppm,p-C8H6O1
  219.1127857 33.1830 219.112640 2.2135 4.88 0.9773 39 f{C12H15N2O2}/-0.08ppm,p-C1H2O2
  220.0970113 14.1243 220.096865 2.2172 2.17 0.9639 34 f{C12H14N1O3}/0.87ppm,p-C1H3N1O1
  247.1077227 65.1560 247.107560 1.0886 5.18 0.9816 39 f{C13H15N2O3}/0.02ppm,p-H2O1
  248.0916433 92.0126 248.091480 0.8868 7.20 0.9668 39 f{C13H14N1O4}/-0.37ppm,p-H3N1
  265.1181534 150.9074 265.117980 0.7393 9.54 1.0000 39 f{C13H17N2O4}/-0.49ppm,p
  265.2135835 62.5134 265.213410 1.8212 49.09 -0.1443 39 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  83.060291 15.79 15
  84.044348 67.48 67
  91.054133 46.38 46
  101.070937 31.31 31
  129.065907 170.50 170
  130.049901 999.00 999
  136.075733 138.67 138
  147.076390 161.13 161
  219.112786 33.18 33
  220.097011 14.12 14
  247.107723 65.16 65
  248.091643 92.01 92
  265.118153 150.91 150
  265.213584 62.51 62
//
