ACCESSION: MSBNK-SMB_Measured-HSA001P0181002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1032': {'bp': 1203067.0, 'sum': 2485558.0}, 'BLK01_876': {'bp': 1133852.0, 'sum': 2433619.0}, 'BLK01_734': {'bp': 1115036.0, 'sum': 2254624.0}, 'BLK01_1284': {'bp': 1073948.0, 'sum': 2209886.0}, 'BLK01_1158': {'bp': 1001143.0, 'sum': 2139939.0}, 'BLK01_1220': {'bp': 939745.0, 'sum': 1889016.0}, 'BLK01_649': {'bp': 799346.0, 'sum': 1613754.0}, 'BLK02_1118': {'bp': 325605.0, 'sum': 799207.0}, 'BLK02_1351': {'bp': 313035.0, 'sum': 773447.0}, '1_posi_992': {'bp': 291179.0, 'sum': 721929.0}, 'BLK02_1269': {'bp': 285011.0, 'sum': 696801.0}, '3_posi_930': {'bp': 281727.0, 'sum': 696730.0}, '3_posi_1330': {'bp': 273982.0, 'sum': 750385.0}, 'ProcedureBlank_1027': {'bp': 273283.0, 'sum': 661847.0}, 'BLK02_700': {'bp': 271440.0, 'sum': 757965.0}, '1_posi_1078': {'bp': 268512.0, 'sum': 668694.0}, '12_posi_1117': {'bp': 266677.0, 'sum': 645356.0}, '6_posi_970': {'bp': 265936.0, 'sum': 666806.0}, '1_posi_1225': {'bp': 264777.0, 'sum': 663237.0}, '1_posi_1307': {'bp': 263738.0, 'sum': 719698.0}, 'ProcedureBlank_1301': {'bp': 259249.0, 'sum': 621412.0}, '1_posi_1368': {'bp': 259011.0, 'sum': 710448.0}, '3_posi_1393': {'bp': 253627.0, 'sum': 701545.0}, '17_posi_950': {'bp': 253475.0, 'sum': 647338.0}, '10_posi_1267': {'bp': 251444.0, 'sum': 652584.0}, '4_posi_928': {'bp': 251012.0, 'sum': 652025.0}, '13_posi_951': {'bp': 250940.0, 'sum': 641695.0}, '4_posi_1292': {'bp': 245626.0, 'sum': 631830.0}, '8_posi_1351': {'bp': 239875.0, 'sum': 645428.0}, '7_posi_1183': {'bp': 238137.0, 'sum': 603206.0}, '9_posi_993': {'bp': 237653.0, 'sum': 611034.0}, '17_posi_1225': {'bp': 236097.0, 'sum': 630684.0}, '14_posi_1223': {'bp': 233996.0, 'sum': 587759.0}, '16_posi_1224': {'bp': 233319.0, 'sum': 556846.0}, '5_posi_1227': {'bp': 232063.0, 'sum': 578489.0}, '18_posi_1018': {'bp': 230088.0, 'sum': 582566.0}, '15_posi_1223': {'bp': 229576.0, 'sum': 611420.0}, '13_posi_1393': {'bp': 229470.0, 'sum': 617930.0}, '13_posi_1288': {'bp': 228750.0, 'sum': 565999.0}, '14_posi_1373': {'bp': 227285.0, 'sum': 634961.0}, '11_posi_1330': {'bp': 227275.0, 'sum': 604527.0}, '5_posi_1163': {'bp': 226964.0, 'sum': 542360.0}, '11_posi_1225': {'bp': 225781.0, 'sum': 576310.0}, '11_posi_1164': {'bp': 224451.0, 'sum': 599401.0}, '12_posi_1288': {'bp': 223149.0, 'sum': 593509.0}, '18_posi_1081': {'bp': 222752.0, 'sum': 571077.0}, '18_posi_1144': {'bp': 220872.0, 'sum': 532875.0}, '1_posi_1162': {'bp': 220770.0, 'sum': 541123.0}, '16_posi_1308': {'bp': 211603.0, 'sum': 573900.0}, '7_posi_1310': {'bp': 207421.0, 'sum': 523617.0}, '9_posi_1250': {'bp': 205022.0, 'sum': 555713.0}, '18_posi_1268': {'bp': 203402.0, 'sum': 539482.0}, '14_posi_1310': {'bp': 199105.0, 'sum': 542451.0}, '10_posi_1334': {'bp': 198161.0, 'sum': 581547.0}, '15_posi_1287': {'bp': 197467.0, 'sum': 509559.0}, '19_posi_1222': {'bp': 196602.0, 'sum': 457482.0}, '19_posi_1119': {'bp': 195123.0, 'sum': 480598.0}, '19_posi_1056': {'bp': 180351.0, 'sum': 461365.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 181.108341; int 82.114; delta(ppm) 1.114004
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+ACN+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+ACN+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; JELQPVSROGURLI-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+ACN+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+ACN+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+ACN+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+ACN+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FUWCQMCZXDHMKH-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+ACN+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+ACN+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+ACN+H]+; (2-methoxypyridin-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+ACN+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+ACN+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+ACN+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+ACN+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.948; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.474; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.414; VUTBELPREDJDDH; [M+C2H3N+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.380; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.938; DQLTWJREEUSJEQ; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.141; APWRLAZEMYLHKZ; [M+C2H3N+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.950; AIEWKBISOOGENG; [M+C2H3N+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.641; OPBJFWASRUHSHW; [M+C2H3N+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.608; SNWZXTZIZWBIDQ; [M+C2H3N+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.133; NIQNPTQRAGJGPS; [M+C2H3N+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.611; ZTOQSCPKMKRDJF; [M+C2H3N+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.065; VYOIELONWKIZJS; [M+C2H3N+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.229; IRMMPGYRIXATFO; [M+C2H3N+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.816; VFWAWGNLESCBDG; [M+C2H3N+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.860; BATVWQIPSVQPEI; [M+C2H3N+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.824; NFENSUDOADHXHX; [M+C2H3N+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.502; RVYPXKJNPYRZLH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.756; FSOMDUWOVKREMM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.946; LGFHMAHXLFPNMS; [M+C2H3N+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.006; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.805; CTPNOWJNKOYTHC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.120; RKORKXLEGJOTTK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.368; IPKFWLRXFSUTDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.570; XMPLPXUYWIJXFL; [M+C2H3N+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.889; LUFRABHJXNJTNZ; [M+C2H3N+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.580; LRIKRUHIPRIMEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.768; QMRWLYIBEMOECY; [M+Na]+; 2-ethyl-3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.164; ZGDYCZUBOHHZEE; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.522; MRMAANKLHANZFQ; [M+C2H3N+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.914; OMWFEMCUDFNQCW; [M+H]+; Acetone (4-hydroxy-6-methyl-2-pyrimidinyl)hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.668; DVNGOOLQHQHDIA; [M+C2H3N+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.532; WEPOCTWSRWLQLL; [M+C2H3N+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.944; RURXZFAARVJQJG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.146; AKRDSDDYNMVKCX; [M+C2H3N+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.763; JUTDDJCFVLZDOW; [M+C2H3N+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.476; SUYLOMATYCPVFT; [M+C2H3N+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.549; BVMYMEWFWASOAB; [M+C2H3N+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.439; PDZXELLVAZIFCS; [M+H]+; Oprea1_142073
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.484; VNJXPEWQUVGHKM; [M+C2H3N+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.739; ZSIVUAYWPMCITB; [M+H]+; 6-Methyl-5-deazatetrahydropterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.644; XODBGPCGVOHHEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.757; XARSDFQMNNNPBL; [M+H]+; 3-(5-(3-Aminoox))abch
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; QMRWLYIBEMOECY; [M+Na]+; 2-ethyl-3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; IEUHTZVAUDMKQJ; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.888; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.428; VUTBELPREDJDDH; [M+C2H3N+H]+; Pyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.516; FTWYAOBHRPLHQG; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.215; APWRLAZEMYLHKZ; [M+C2H3N+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-3-ium-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.285; BATVWQIPSVQPEI; [M+C2H3N+H]+; 2-Amino-4,6-dimethylpyrimidin-5-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.883; CHFIUTHZJHXEKJ; [M+C2H3N+H]+; 5-Methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.315; BOJJYWPYGHMXDH; [M+C2H3N+H]+; 3-Ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.663; WDGIZDYDCQXBDL; [M+C2H3N+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.676; GMXDHHPKBRZRSJ; [M+C2H3N+H]+; 4-Pyrimidinol, 6-amino-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.709; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.235; NDBSWKMPQRFLQA; [M+C2H3N+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.653; OMWFEMCUDFNQCW; [M+H]+; 2-(2-Isopropylidenehydrazino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.192; IPKFWLRXFSUTDZ; [M+H]+; 3-(1,1,2,2,2-Pentadeuterioethyl)-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
