ACCESSION: MSBNK-SMB_Measured-HSA001P0214021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'17_posi_6230': {'bp': 1201713.0, 'sum': 3793313.0}, '4_posi_6886': {'bp': 702808.0, 'sum': 2506049.0}, '2_posi_6653': {'bp': 712765.0, 'sum': 2492887.0}, '1_posi_6737': {'bp': 727368.0, 'sum': 2479194.0}, '9_posi_6801': {'bp': 739836.0, 'sum': 2575115.0}, '11_posi_6714': {'bp': 742981.0, 'sum': 2699996.0}, '9_posi_6928': {'bp': 746623.0, 'sum': 2621620.0}, '7_posi_6589': {'bp': 762623.0, 'sum': 2556819.0}, '7_posi_6780': {'bp': 777392.0, 'sum': 2794006.0}, '3_posi_6906': {'bp': 779931.0, 'sum': 2747372.0}, '1_posi_6643': {'bp': 787451.0, 'sum': 2702369.0}, '2_posi_6946': {'bp': 809508.0, 'sum': 2800343.0}, '17_posi_6865': {'bp': 813677.0, 'sum': 3025341.0}, '15_posi_6382': {'bp': 822457.0, 'sum': 2708087.0}, '3_posi_6295': {'bp': 830837.0, 'sum': 2749851.0}, '17_posi_6486': {'bp': 838832.0, 'sum': 3068654.0}, 'BLK02_6551': {'bp': 858065.0, 'sum': 3062759.0}, '12_posi_6515': {'bp': 859377.0, 'sum': 2960639.0}, '15_posi_6298': {'bp': 870995.0, 'sum': 2872445.0}, '6_posi_6297': {'bp': 896949.0, 'sum': 2900436.0}, '18_posi_6296': {'bp': 898266.0, 'sum': 3011286.0}, '2_posi_6570': {'bp': 909370.0, 'sum': 3041499.0}, '12_posi_6440': {'bp': 922964.0, 'sum': 3081301.0}, '6_posi_6465': {'bp': 944602.0, 'sum': 3182672.0}, '19_posi_6295': {'bp': 985183.0, 'sum': 3221204.0}, '13_posi_6866': {'bp': 715054.0, 'sum': 2613754.0}, '15_posi_6717': {'bp': 809323.0, 'sum': 2898456.0}, '10_posi_6755': {'bp': 815494.0, 'sum': 2887620.0}, '9_posi_6716': {'bp': 815984.0, 'sum': 2915535.0}, '15_posi_6633': {'bp': 864962.0, 'sum': 2988839.0}, '4_posi_6613': {'bp': 896353.0, 'sum': 3052945.0}, '19_posi_6465': {'bp': 910633.0, 'sum': 2983615.0}, '8_posi_6488': {'bp': 918676.0, 'sum': 3177979.0}, '3_posi_6377': {'bp': 923344.0, 'sum': 3010825.0}, '11_posi_6276': {'bp': 1008190.0, 'sum': 3306297.0}, '17_posi_6401': {'bp': 1025176.0, 'sum': 3568553.0}, '17_posi_6948': {'bp': 674609.0, 'sum': 2565010.0}, '3_posi_6676': {'bp': 682839.0, 'sum': 2452246.0}, '8_posi_6757': {'bp': 683517.0, 'sum': 2362001.0}, '19_posi_6843': {'bp': 721398.0, 'sum': 2633879.0}, '11_posi_6928': {'bp': 745168.0, 'sum': 2683711.0}, '8_posi_6655': {'bp': 768629.0, 'sum': 2762163.0}, '5_posi_6614': {'bp': 781651.0, 'sum': 2719500.0}, '8_posi_6844': {'bp': 784582.0, 'sum': 2885388.0}, '15_posi_6971': {'bp': 800134.0, 'sum': 2975145.0}, '16_posi_6381': {'bp': 825405.0, 'sum': 2816171.0}, '9_posi_6440': {'bp': 852984.0, 'sum': 2940518.0}, '2_posi_6740': {'bp': 854714.0, 'sum': 3025383.0}, '15_posi_6466': {'bp': 869682.0, 'sum': 3067574.0}, '10_posi_6402': {'bp': 894200.0, 'sum': 3065996.0}, '10_posi_6318': {'bp': 951199.0, 'sum': 3130705.0}, '8_posi_6400': {'bp': 958565.0, 'sum': 3091294.0}, '2_posi_6243': {'bp': 1034589.0, 'sum': 3271734.0}, '15_posi_6887': {'bp': 658735.0, 'sum': 2390469.0}, '6_posi_6801': {'bp': 685342.0, 'sum': 2536049.0}, '14_posi_6863': {'bp': 786981.0, 'sum': 2825641.0}, '16_posi_6256': {'bp': 1034435.0, 'sum': 3368318.0}, '2_posi_6845': {'bp': 638314.0, 'sum': 2323567.0}, '14_posi_6592': {'bp': 712083.0, 'sum': 2502981.0}, '10_posi_6971': {'bp': 727736.0, 'sum': 2731222.0}, '12_posi_6781': {'bp': 751545.0, 'sum': 2652052.0}, '16_posi_6466': {'bp': 802499.0, 'sum': 2723416.0}, '10_posi_6676': {'bp': 840860.0, 'sum': 2938597.0}, '16_posi_6779': {'bp': 665893.0, 'sum': 2343097.0}, '16_posi_6675': {'bp': 711189.0, 'sum': 2588670.0}, '11_posi_6547': {'bp': 781844.0, 'sum': 2709207.0}, 'BLK01_6929': {'bp': 897778.0, 'sum': 3461725.0}, '16_posi_6571': {'bp': 770809.0, 'sum': 2679040.0}, '15_posi_6546': {'bp': 835546.0, 'sum': 2945972.0}, '10_posi_6508': {'bp': 938602.0, 'sum': 3148655.0}, '12_posi_6864': {'bp': 728352.0, 'sum': 2609054.0}, '8_posi_6950': {'bp': 707924.0, 'sum': 2650346.0}, '14_posi_6336': {'bp': 1070984.0, 'sum': 3575040.0}, '6_posi_6383': {'bp': 1000204.0, 'sum': 3240638.0}, '8_posi_6318': {'bp': 980112.0, 'sum': 3342491.0}, '7_posi_6340': {'bp': 958451.0, 'sum': 3128823.0}, '14_posi_6423': {'bp': 892248.0, 'sum': 2892219.0}, '13_posi_6340': {'bp': 875927.0, 'sum': 2928207.0}, '7_posi_6508': {'bp': 858761.0, 'sum': 2923817.0}, '13_posi_6421': {'bp': 854730.0, 'sum': 2911542.0}, '19_posi_6566': {'bp': 829180.0, 'sum': 2882147.0}, '11_posi_6379': {'bp': 799024.0, 'sum': 2783295.0}, '3_posi_6590': {'bp': 777150.0, 'sum': 2689955.0}, '2_posi_6398': {'bp': 772126.0, 'sum': 2691063.0}, '7_posi_6968': {'bp': 731835.0, 'sum': 2734021.0}, '14_posi_6760': {'bp': 731242.0, 'sum': 2614442.0}, '7_posi_6866': {'bp': 642296.0, 'sum': 2419514.0}, '17_posi_6593': {'bp': 937514.0, 'sum': 3261998.0}, '11_posi_6463': {'bp': 906120.0, 'sum': 3009790.0}, 'ProcedureBlank_6341': {'bp': 904060.0, 'sum': 2952414.0}, '3_posi_6465': {'bp': 894978.0, 'sum': 2995882.0}, '1_posi_6465': {'bp': 865250.0, 'sum': 2943567.0}, '1_posi_6380': {'bp': 844639.0, 'sum': 2773356.0}, '5_posi_6696': {'bp': 835403.0, 'sum': 2866157.0}, '2_posi_6483': {'bp': 802602.0, 'sum': 2674193.0}, '9_posi_6571': {'bp': 798424.0, 'sum': 2829659.0}, '10_posi_6588': {'bp': 769856.0, 'sum': 2730686.0}, '14_posi_6670': {'bp': 765172.0, 'sum': 2802936.0}, '18_posi_6800': {'bp': 754969.0, 'sum': 2755618.0}, '19_posi_6740': {'bp': 751728.0, 'sum': 2678616.0}, '11_posi_6822': {'bp': 734504.0, 'sum': 2591053.0}, '15_posi_6803': {'bp': 723390.0, 'sum': 2675588.0}, '10_posi_6841': {'bp': 720254.0, 'sum': 2642829.0}, '13_posi_6970': {'bp': 686688.0, 'sum': 2570115.0}, '6_posi_6609': {'bp': 671561.0, 'sum': 2371870.0}, '5_posi_6273': {'bp': 1100270.0, 'sum': 3545647.0}, '12_posi_6233': {'bp': 1087425.0, 'sum': 3512228.0}, '19_posi_6382': {'bp': 978983.0, 'sum': 3214753.0}, '9_posi_6361': {'bp': 944850.0, 'sum': 3153820.0}, '5_posi_6358': {'bp': 939999.0, 'sum': 3075709.0}, '5_posi_6530': {'bp': 894634.0, 'sum': 3058713.0}, '1_posi_6824': {'bp': 889914.0, 'sum': 2992008.0}, '12_posi_6693': {'bp': 885538.0, 'sum': 3082076.0}, '17_posi_6319': {'bp': 871708.0, 'sum': 2930540.0}, '1_posi_6905': {'bp': 820713.0, 'sum': 2859070.0}, 'BLK02_6257': {'bp': 804988.0, 'sum': 2662972.0}, '14_posi_6495': {'bp': 795546.0, 'sum': 2762836.0}, '18_posi_6674': {'bp': 785090.0, 'sum': 2780430.0}, '11_posi_6635': {'bp': 784348.0, 'sum': 2727994.0}, '4_posi_6782': {'bp': 782299.0, 'sum': 2699934.0}, '3_posi_6781': {'bp': 739456.0, 'sum': 2608387.0}, '18_posi_6885': {'bp': 725207.0, 'sum': 2667769.0}, 'ProcedureBlank_6612': {'bp': 722652.0, 'sum': 2488105.0}, '18_posi_6403': {'bp': 971499.0, 'sum': 3342597.0}, '2_posi_6314': {'bp': 966159.0, 'sum': 3073894.0}, '1_posi_6276': {'bp': 898897.0, 'sum': 2972551.0}, '4_posi_6403': {'bp': 838097.0, 'sum': 2783161.0}, '13_posi_6598': {'bp': 813408.0, 'sum': 2871743.0}, 'ProcedureBlank_6718': {'bp': 790229.0, 'sum': 2797180.0}, '7_posi_6675': {'bp': 785933.0, 'sum': 2759364.0}, '17_posi_6698': {'bp': 783943.0, 'sum': 2801494.0}, '12_posi_6578': {'bp': 781622.0, 'sum': 2734944.0}, '5_posi_6842': {'bp': 747430.0, 'sum': 2666643.0}, '7_posi_6422': {'bp': 941560.0, 'sum': 3199390.0}, '5_posi_6442': {'bp': 935940.0, 'sum': 3099798.0}, '13_posi_6509': {'bp': 762356.0, 'sum': 2658136.0}, '8_posi_6570': {'bp': 755173.0, 'sum': 2670939.0}, '13_posi_6676': {'bp': 735117.0, 'sum': 2505068.0}, '9_posi_6232': {'bp': 965937.0, 'sum': 3127494.0}, '13_posi_6255': {'bp': 861765.0, 'sum': 2854261.0}, 'ProcedureBlank_6467': {'bp': 767532.0, 'sum': 2540327.0}, '13_posi_6779': {'bp': 733873.0, 'sum': 2588282.0}, 'BLK02_6444': {'bp': 708517.0, 'sum': 2460459.0}, '19_posi_6655': {'bp': 687458.0, 'sum': 2565966.0}, '5_posi_6925': {'bp': 648253.0, 'sum': 2370338.0}, '19_posi_6946': {'bp': 639221.0, 'sum': 2414669.0}, '17_posi_6779': {'bp': 790592.0, 'sum': 2844414.0}, 'BLK02_6803': {'bp': 788695.0, 'sum': 2855830.0}, '1_posi_6569': {'bp': 748645.0, 'sum': 2487103.0}, '18_posi_6526': {'bp': 719865.0, 'sum': 2516983.0}, '12_posi_6360': {'bp': 1047404.0, 'sum': 3400688.0}, '7_posi_6234': {'bp': 938478.0, 'sum': 3042970.0}, 'ProcedureBlank_6887': {'bp': 762920.0, 'sum': 2667557.0}, 'BLK02_6719': {'bp': 760320.0, 'sum': 2686437.0}, '6_posi_6695': {'bp': 708328.0, 'sum': 2589893.0}, '4_posi_6276': {'bp': 921791.0, 'sum': 3111188.0}, '9_posi_6643': {'bp': 947575.0, 'sum': 3177581.0}, 'ProcedureBlank_6252': {'bp': 974440.0, 'sum': 3108076.0}, '4_posi_6528': {'bp': 779472.0, 'sum': 2709067.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 214.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 214.155004; int 152.699; delta(ppm) 1.064373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.275; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.592; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.255; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.159; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+ACN+H]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+ACN+H]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+ACN+H]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+ACN+H]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+ACN+H]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; VINYJNGGVYOFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(dimethylamino)ethoxy]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+ACN+H]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; UIVPKOOMHSYUNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-(piperidin-3-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; VPIPHCYJMTYWDB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; GMHNKGPHJQRSMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-1-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; SFUBOCVBYZCIFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; XPNWLCXGUBWJGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(4-methylpiperidin-4-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+ACN+H]+; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; VBBBTQSQJTVDDF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-5-(oxan-4-yl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
