ACCESSION: MSBNK-SMB_Measured-HSA001P0115003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'15_posi_10455': {'bp': 150156.0, 'sum': 406147.0}, '14_posi_10497': {'bp': 148311.0, 'sum': 414705.0}, '16_posi_10541': {'bp': 143856.0, 'sum': 451136.0}, '1_posi_10807': {'bp': 140586.0, 'sum': 412830.0}, '17_posi_10348': {'bp': 136726.0, 'sum': 389382.0}, '12_posi_10581': {'bp': 136418.0, 'sum': 387540.0}, '11_posi_10557': {'bp': 136039.0, 'sum': 390967.0}, '7_posi_10705': {'bp': 135600.0, 'sum': 398530.0}, '3_posi_10790': {'bp': 134863.0, 'sum': 450095.0}, '10_posi_10643': {'bp': 132046.0, 'sum': 409611.0}, '13_posi_10559': {'bp': 131562.0, 'sum': 425891.0}, '18_posi_10330': {'bp': 129731.0, 'sum': 349023.0}, '8_posi_10681': {'bp': 128726.0, 'sum': 410094.0}, '16_posi_10457': {'bp': 124674.0, 'sum': 385001.0}, '18_posi_10225': {'bp': 123895.0, 'sum': 375057.0}, '17_posi_10430': {'bp': 123271.0, 'sum': 365230.0}, '15_posi_10556': {'bp': 119239.0, 'sum': 389736.0}, '6_posi_10746': {'bp': 119076.0, 'sum': 426339.0}, '11_posi_10641': {'bp': 118728.0, 'sum': 385310.0}, '9_posi_10644': {'bp': 118107.0, 'sum': 361229.0}, '17_posi_10515': {'bp': 117356.0, 'sum': 351053.0}, '5_posi_10724': {'bp': 115994.0, 'sum': 363384.0}, '18_posi_10411': {'bp': 114194.0, 'sum': 353900.0}, '19_posi_10351': {'bp': 112904.0, 'sum': 334223.0}, '19_posi_10518': {'bp': 112861.0, 'sum': 381753.0}, '2_posi_10809': {'bp': 112311.0, 'sum': 382749.0}, '14_posi_10604': {'bp': 110749.0, 'sum': 365514.0}, '19_posi_10434': {'bp': 109400.0, 'sum': 324349.0}, '4_posi_10792': {'bp': 108462.0, 'sum': 381918.0}, '16_posi_10622': {'bp': 104417.0, 'sum': 366559.0}, '18_posi_10496': {'bp': 104150.0, 'sum': 323995.0}, '9_posi_10724': {'bp': 104072.0, 'sum': 346477.0}, '13_posi_10682': {'bp': 100104.0, 'sum': 370164.0}, '9_posi_10811': {'bp': 99094.0, 'sum': 366574.0}, '12_posi_10709': {'bp': 98166.0, 'sum': 361499.0}, '1_posi_10892': {'bp': 96434.0, 'sum': 362927.0}, '14_posi_10707': {'bp': 96314.0, 'sum': 333627.0}, '5_posi_10811': {'bp': 95452.0, 'sum': 340600.0}, '7_posi_10793': {'bp': 92935.0, 'sum': 356167.0}, '10_posi_10730': {'bp': 91909.0, 'sum': 399544.0}, '6_posi_10832': {'bp': 90285.0, 'sum': 353643.0}, '8_posi_10791': {'bp': 89839.0, 'sum': 358846.0}, '15_posi_10685': {'bp': 89816.0, 'sum': 353696.0}, '16_posi_10709': {'bp': 89591.0, 'sum': 363274.0}, 'ProcedureBlank_10919': {'bp': 89090.0, 'sum': 381431.0}, '19_posi_10603': {'bp': 86775.0, 'sum': 334090.0}, '17_posi_10601': {'bp': 86168.0, 'sum': 306500.0}, '3_posi_10876': {'bp': 85468.0, 'sum': 372425.0}, '4_posi_10876': {'bp': 85276.0, 'sum': 348844.0}, '11_posi_10749': {'bp': 83836.0, 'sum': 342075.0}, '18_posi_10646': {'bp': 75880.0, 'sum': 339476.0}, '14_posi_10791': {'bp': 69143.0, 'sum': 301398.0}, '12_posi_10813': {'bp': 68024.0, 'sum': 309009.0}, '2_posi_10898': {'bp': 67151.0, 'sum': 300919.0}, '19_posi_10709': {'bp': 59748.0, 'sum': 266778.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 115.122917
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 110.902; delta(ppm) 1.450216
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; JJGAHPCJQQSLTL-XEAPYIEGSA-N; [M+NH4]+; (1S,5R)-bicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SVXZTUWVVQGRPC-UHFFFAOYSA-N; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NQECNYGAVGZCPD-UHFFFAOYSA-N; [M+NH4]+; hex-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; BOSJIPJDUDDZAA-UHFFFAOYSA-N; [M+NH4]+; hex-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; YMVAZQMGVNFTGN-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; DINLIZUFVHTMDX-UHFFFAOYSA-N; [M+NH4]+; 7-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QQNQTARUSRGFQV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KETWSVNAKWAOJM-UHFFFAOYSA-N; [M+NH4]+; cyclopenten-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; CMLXTYOTLRJVJX-UHFFFAOYSA-N; [M+NH4]+; 3-methylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; LJSGYBIBMRMMTK-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.1.1]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; RIVBTTWKPMJRMO-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.1.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XZJJBJBMECLLKV-UHFFFAOYSA-N; [M+NH4]+; bicyclo[2.2.0]hexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; CMTDDETYQKOUFZ-UHFFFAOYSA-N; [M+NH4]+; 1-bicyclo[1.1.1]pentanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GYLMCBOAXJVARF-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JVCBVWTTXCNJBJ-UHFFFAOYSA-N; [M+NH4]+; 1-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; MZFQJBMXUXJUHF-UHFFFAOYSA-N; [M+NH4]+; 3-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FHTGZDVYPCEHFQ-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; LJAXTAOSOVPBQH-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HOXWESKAHYABGO-UHFFFAOYSA-N; [M+NH4]+; 5-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; YKNUXXRRPRLOBW-UHFFFAOYSA-N; [M+NH4]+; 1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; XNVAUNOSRHPXCY-UHFFFAOYSA-N; [M+NH4]+; 2-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JDDQECMBPWVIRU-UHFFFAOYSA-N; [M+NH4]+; 4-azaspiro[2.4]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; UIRSDPGHIARUJZ-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; QPEJAHMNOVMSOZ-UHFFFAOYSA-N; [M+NH4]+; 2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SMOHMDMTVAYPAI-UHFFFAOYSA-N; [M+NH4]+; 2,3,6,7-tetrahydro-1H-azepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; LPKIGDXRQSIQBA-UHFFFAOYSA-N; [M+NH4]+; 4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; IZGVOANXLNJMDM-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; RMLNAEPKTRCSRH-UHFFFAOYSA-N; [M+NH4]+; 2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; PWVHZVWNAGLZFH-UHFFFAOYSA-N; [M+NH4]+; 3-azabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.971; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.926; KDSNLYIMUZNERS; [M+C2H3N+H]+; Valamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.244; HPNMFZURTQLUMO; [M+C2H3N+H]+; Diethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.342; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.262; GVWISOJSERXQBM; [M+C2H3N+H]+; methyl(propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.121; BHRZNVHARXXAHW; [M+C2H3N+H]+; Butafume
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.306; YBRBMKDOPFTVDT; [M+C2H3N+H]+; Erbumine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.352; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.742; DAZXVJBJRMWXJP; [M+C2H3N+H]+; Dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.212; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.248; XHFGWHUWQXTGAT; [M+C2H3N+H]+; 2-Methylaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.394; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.691; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.483; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.536; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.633; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.351; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.126; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.513; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.682; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.048; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.651; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.331; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.638; QVUBMHTYZLUXSP; [M+H3N+H]+; ACMC-20aosi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.925; AUFIRGPROMANKW; [M+H3N+H]+; 1-Methyl-3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.226; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.848; WSCWSMUKWIYUFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.840; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.753; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.816; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.692; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.524; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.674; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.176; QEMXHQIAXOOASZ; [M+C2H3N+H]+; bmse000780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.322; GWFZPCFEIOINER; [M+H3N+H]+; 6-azabicyclo[3.2.0]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.428; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.653; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.688; WNHPMKYMPWMAIT; [M+H3N+H]+; perhydroazepinyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.218; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.379; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.563; MXWAUZMHERJQJE; [M+H3N+H]+; 2-Azabicyclo[2.1.1]hexane, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.742; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.166; DIFGJIXDZASZDX; [M+H3N+H]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.421; ONUHRYKLJYSRMY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.351; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.124; UKPBWLDHWHLVFV; [M+H3N+H]+; 1-methyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.009; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.955; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.975; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.036; XFOWYEKVIRMOBI; [M+H3N+H]+; tert-butylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.401; JVCBVWTTXCNJBJ; [M+H3N+H]+; 1-Azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.268; QPEJAHMNOVMSOZ; [M+H3N+H]+; 2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.526; DYUWTXWIYMHBQS; [M+H3N+H]+; Diallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.819; XQBCCNOZAODMHL; [M+H3N+H]+; 2,2-Dimethylpropylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.768; AILKHAQXUAOOFU; [M+H3N+H]+; Amyl Cyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.923; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.576; SNZSSCZJMVIOCR; [M+H3N+H]+; Ambcb4021192
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.092; AVAWMINJNRAQFS; [M+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.870; AMOPGKXKHYQXDO; [M+H3N+H]+; 2-isocyanopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.292; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.424; DUJMVKJJUANUMQ; [M+H3N+H]+; Isoamylkyanid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.818; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.751; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.933; QARLTYSAFQGMMB; [M+H3N+H]+; 2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.676; TXQDHQBSNAJSHQ; [M+H3N+H]+; 2,5-Dimethyl-3-pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.309; CCTXGPAZIGYPOM; [M+H3N+H]+; (2Z)-3-methylpenta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.471; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.282; YGWRQPVJLXLHAC; [M+H3N+H]+; 3-Amino-3-ethylbutyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.724; PSVJDFLPZZXFDU; [M+H3N+H]+; Cyclohex-1-enamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.911; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.921; ZCVJMMXCYUHRKP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.958; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.524; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.115; QVUBMHTYZLUXSP; [M+H3N+H]+; ACMC-20aosi
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.108; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.432; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.451; HPNMFZURTQLUMO; [M+C2H3N+H]+; N-ethyl-1-tritioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.711; HQABUPZFAYXKJW; [M+C2H3N+H]+; 4,4,4-Trideuteriobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.364; XHFGWHUWQXTGAT; [M+C2H3N+H]+; N-Isopropylmethaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.934; YBRBMKDOPFTVDT; [M+C2H3N+H]+; 1,1,1,3,3,3-Hexadeuterio-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.322; DYUWTXWIYMHBQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.843; DXOHZOPKNFZZAD; [M+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.926; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.051; KMRLPKVQSAHVSQ; [M+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.119; QPIZPWDWDTYSOR; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.205; GVWISOJSERXQBM; [M+C2H3N+H]+; N-Methylpropylamine
