ACCESSION: MSBNK-SMB_Measured-HSA001P0114014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'19_posi_8381': {'bp': 842722.0, 'sum': 2067486.0}, '11_posi_8024': {'bp': 630326.0, 'sum': 1625366.0}, '16_posi_8255': {'bp': 719326.0, 'sum': 1853331.0}, '7_posi_7962': {'bp': 593881.0, 'sum': 1531176.0}, '15_posi_8107': {'bp': 594925.0, 'sum': 1526669.0}, '14_posi_8254': {'bp': 615498.0, 'sum': 1558692.0}, '13_posi_8508': {'bp': 657368.0, 'sum': 1674796.0}, '13_posi_7940': {'bp': 741180.0, 'sum': 1838436.0}, '18_posi_8863': {'bp': 516436.0, 'sum': 1342670.0}, '12_posi_8086': {'bp': 602630.0, 'sum': 1545199.0}, '12_posi_8213': {'bp': 616874.0, 'sum': 1591841.0}, '13_posi_8129': {'bp': 624969.0, 'sum': 1624262.0}, '15_posi_7981': {'bp': 669277.0, 'sum': 1624336.0}, '15_posi_8296': {'bp': 678637.0, 'sum': 1706945.0}, '19_posi_7939': {'bp': 739089.0, 'sum': 1880672.0}, '17_posi_8591': {'bp': 589715.0, 'sum': 1463156.0}, '12_posi_7960': {'bp': 605235.0, 'sum': 1572399.0}, '14_posi_8695': {'bp': 681264.0, 'sum': 1661488.0}, '18_posi_8737': {'bp': 702428.0, 'sum': 1764053.0}, '15_posi_8674': {'bp': 727809.0, 'sum': 1833135.0}, '13_posi_8633': {'bp': 744152.0, 'sum': 1876930.0}, '13_posi_8445': {'bp': 568968.0, 'sum': 1477306.0}, '17_posi_8402': {'bp': 589731.0, 'sum': 1500351.0}, '12_posi_8465': {'bp': 627196.0, 'sum': 1611624.0}, '14_posi_8128': {'bp': 638610.0, 'sum': 1618975.0}, '15_posi_8044': {'bp': 646810.0, 'sum': 1607324.0}, '18_posi_8548': {'bp': 662804.0, 'sum': 1709971.0}, '14_posi_8002': {'bp': 673850.0, 'sum': 1737898.0}, '17_posi_8275': {'bp': 681476.0, 'sum': 1712876.0}, '9_posi_8296': {'bp': 711268.0, 'sum': 1833438.0}, '18_posi_8674': {'bp': 724847.0, 'sum': 1769154.0}, '12_posi_8402': {'bp': 800111.0, 'sum': 2049348.0}, '12_posi_8023': {'bp': 585969.0, 'sum': 1556542.0}, '15_posi_8233': {'bp': 660362.0, 'sum': 1630280.0}, '11_posi_8339': {'bp': 704398.0, 'sum': 1737908.0}, '18_posi_8485': {'bp': 720586.0, 'sum': 1805325.0}, '17_posi_7960': {'bp': 732682.0, 'sum': 1791555.0}, '16_posi_8381': {'bp': 734719.0, 'sum': 1856124.0}, '14_posi_8632': {'bp': 753757.0, 'sum': 1888300.0}, '17_posi_8717': {'bp': 756963.0, 'sum': 1816265.0}, '15_posi_8611': {'bp': 765315.0, 'sum': 1918210.0}, '18_posi_8296': {'bp': 597738.0, 'sum': 1556280.0}, '13_posi_8192': {'bp': 613293.0, 'sum': 1570755.0}, '9_posi_8044': {'bp': 616821.0, 'sum': 1589183.0}, '12_posi_8528': {'bp': 636322.0, 'sum': 1602660.0}, '19_posi_8317': {'bp': 648652.0, 'sum': 1613543.0}, '14_posi_8443': {'bp': 651112.0, 'sum': 1690349.0}, '17_posi_8464': {'bp': 673202.0, 'sum': 1628703.0}, '7_posi_8025': {'bp': 677936.0, 'sum': 1713946.0}, '16_posi_8634': {'bp': 688661.0, 'sum': 1689954.0}, '14_posi_8758': {'bp': 690471.0, 'sum': 1683556.0}, '18_posi_8359': {'bp': 700382.0, 'sum': 1800826.0}, '16_posi_8696': {'bp': 703018.0, 'sum': 1709348.0}, '18_posi_8109': {'bp': 705773.0, 'sum': 1792533.0}, '12_posi_8339': {'bp': 708146.0, 'sum': 1798466.0}, '10_posi_8065': {'bp': 711324.0, 'sum': 1736178.0}, '12_posi_8276': {'bp': 716578.0, 'sum': 1755494.0}, '12_posi_8614': {'bp': 765098.0, 'sum': 1838805.0}, '9_posi_8233': {'bp': 569511.0, 'sum': 1518350.0}, '13_posi_8003': {'bp': 585070.0, 'sum': 1510563.0}, '11_posi_8087': {'bp': 590022.0, 'sum': 1547089.0}, '18_posi_8171': {'bp': 606538.0, 'sum': 1576814.0}, '13_posi_8570': {'bp': 614667.0, 'sum': 1593835.0}, '17_posi_8024': {'bp': 650181.0, 'sum': 1608660.0}, '15_posi_8359': {'bp': 653050.0, 'sum': 1659506.0}, '19_posi_8254': {'bp': 657515.0, 'sum': 1635907.0}, '10_posi_8191': {'bp': 677955.0, 'sum': 1751042.0}, '17_posi_8212': {'bp': 683622.0, 'sum': 1679706.0}, '16_posi_8129': {'bp': 697800.0, 'sum': 1785424.0}, '15_posi_8171': {'bp': 705888.0, 'sum': 1700553.0}, '10_posi_7939': {'bp': 706032.0, 'sum': 1794778.0}, '17_posi_8654': {'bp': 720886.0, 'sum': 1791097.0}, '18_posi_8800': {'bp': 740773.0, 'sum': 1886583.0}, '16_posi_8443': {'bp': 758821.0, 'sum': 1875872.0}, '13_posi_8255': {'bp': 558796.0, 'sum': 1470605.0}, '6_posi_8005': {'bp': 575605.0, 'sum': 1489916.0}, '19_posi_8821': {'bp': 605471.0, 'sum': 1512403.0}, '19_posi_8507': {'bp': 612474.0, 'sum': 1526964.0}, '17_posi_8088': {'bp': 672958.0, 'sum': 1717333.0}, '14_posi_8191': {'bp': 693260.0, 'sum': 1785119.0}, '18_posi_8046': {'bp': 734591.0, 'sum': 1845946.0}, '8_posi_8338': {'bp': 559947.0, 'sum': 1485361.0}, '18_posi_8422': {'bp': 590746.0, 'sum': 1484585.0}, '15_posi_8548': {'bp': 660876.0, 'sum': 1679791.0}, '13_posi_8698': {'bp': 687149.0, 'sum': 1690841.0}, '19_posi_8758': {'bp': 709887.0, 'sum': 1729283.0}, '19_posi_8003': {'bp': 715579.0, 'sum': 1788464.0}, '16_posi_8193': {'bp': 737312.0, 'sum': 1849212.0}, '10_posi_8737': {'bp': 739300.0, 'sum': 1844274.0}, '11_posi_8717': {'bp': 744908.0, 'sum': 1859668.0}, '16_posi_8318': {'bp': 748999.0, 'sum': 1901767.0}, '9_posi_8170': {'bp': 750345.0, 'sum': 1878051.0}, '10_posi_8317': {'bp': 571402.0, 'sum': 1466607.0}, '12_posi_8149': {'bp': 572446.0, 'sum': 1481738.0}, '15_posi_8422': {'bp': 580707.0, 'sum': 1528078.0}, '10_posi_8612': {'bp': 603180.0, 'sum': 1522894.0}, '19_posi_8443': {'bp': 641940.0, 'sum': 1638777.0}, '16_posi_7940': {'bp': 642689.0, 'sum': 1628117.0}, '16_posi_8571': {'bp': 659666.0, 'sum': 1621776.0}, '7_posi_8170': {'bp': 672732.0, 'sum': 1719985.0}, '19_posi_8066': {'bp': 681440.0, 'sum': 1724898.0}, '19_posi_8191': {'bp': 709231.0, 'sum': 1771718.0}, '10_posi_8002': {'bp': 742782.0, 'sum': 1882493.0}, '13_posi_8318': {'bp': 806507.0, 'sum': 1965766.0}, '10_posi_8254': {'bp': 568937.0, 'sum': 1474926.0}, '10_posi_8128': {'bp': 584628.0, 'sum': 1507008.0}, '8_posi_8464': {'bp': 606777.0, 'sum': 1568738.0}, '9_posi_7981': {'bp': 609138.0, 'sum': 1555218.0}, '13_posi_8381': {'bp': 610438.0, 'sum': 1581897.0}, '12_posi_8677': {'bp': 653563.0, 'sum': 1624453.0}, '11_posi_8276': {'bp': 656442.0, 'sum': 1663153.0}, '19_posi_8129': {'bp': 672248.0, 'sum': 1733714.0}, '14_posi_8065': {'bp': 686596.0, 'sum': 1715027.0}, '9_posi_8107': {'bp': 692425.0, 'sum': 1786839.0}, '16_posi_8760': {'bp': 712611.0, 'sum': 1803042.0}, '17_posi_8527': {'bp': 757498.0, 'sum': 1870211.0}, '18_posi_8234': {'bp': 807580.0, 'sum': 2023497.0}, '10_posi_8444': {'bp': 586000.0, 'sum': 1499191.0}, '11_posi_8654': {'bp': 612716.0, 'sum': 1580769.0}, '15_posi_8486': {'bp': 616577.0, 'sum': 1508236.0}, '8_posi_8212': {'bp': 640160.0, 'sum': 1599428.0}, '17_posi_8779': {'bp': 665624.0, 'sum': 1611167.0}, '8_posi_8110': {'bp': 671853.0, 'sum': 1648945.0}, '11_posi_8150': {'bp': 710099.0, 'sum': 1808218.0}, '9_posi_8359': {'bp': 723410.0, 'sum': 1828299.0}, '14_posi_8570': {'bp': 743140.0, 'sum': 1856631.0}, '11_posi_8213': {'bp': 743241.0, 'sum': 1845275.0}, '11_posi_7961': {'bp': 749862.0, 'sum': 1872404.0}, '16_posi_8508': {'bp': 761676.0, 'sum': 1958361.0}, '12_posi_8781': {'bp': 542403.0, 'sum': 1440495.0}, '11_posi_8402': {'bp': 552283.0, 'sum': 1462099.0}, '10_posi_8383': {'bp': 611917.0, 'sum': 1623854.0}, '17_posi_8338': {'bp': 688609.0, 'sum': 1712789.0}, '13_posi_8066': {'bp': 691638.0, 'sum': 1765743.0}, '8_posi_8045': {'bp': 695536.0, 'sum': 1723700.0}, '9_posi_8611': {'bp': 723160.0, 'sum': 1791345.0}, '19_posi_8632': {'bp': 741363.0, 'sum': 1782568.0}, '14_posi_7939': {'bp': 783930.0, 'sum': 1920450.0}, '15_posi_8737': {'bp': 786852.0, 'sum': 1856139.0}, '19_posi_8569': {'bp': 630345.0, 'sum': 1599516.0}, '19_posi_8695': {'bp': 678806.0, 'sum': 1651631.0}, '14_posi_8507': {'bp': 551119.0, 'sum': 1473990.0}, '8_posi_7984': {'bp': 597689.0, 'sum': 1465419.0}, '16_posi_8003': {'bp': 623627.0, 'sum': 1598513.0}, '16_posi_8066': {'bp': 728319.0, 'sum': 1866065.0}, '14_posi_8380': {'bp': 752372.0, 'sum': 1864565.0}, '18_posi_8611': {'bp': 770337.0, 'sum': 1950732.0}, '18_posi_7982': {'bp': 753572.0, 'sum': 1918324.0}, '14_posi_8317': {'bp': 620699.0, 'sum': 1569989.0}, '17_posi_8149': {'bp': 606370.0, 'sum': 1504286.0}}
COMMENT: RETENTION_TIME_STDEV 0.511
COMMENT: PRECURSOR_M/Z_RAW 114.102547
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 114.102521; int 456.190; delta(ppm) 1.366745
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; HHGAPGPNZJGNHS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,4-dihydroimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; NKFVINLJQAYNAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; OPNWKBXQNZRYFX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4,5-dihydroimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; OUZLDCCUOMNCON-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WIMYYXRANPYBED-UHFFFAOYSA-N; [M+ACN+H]+; N-(ethylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; PZADMZULTQOXJY-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; AEXCVBXGIHNPIK-UHFFFAOYSA-N; [M+ACN+H]+; aziridin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; OFPWREAHCPFJQM-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; ALSCEGDXFJIYES-RXMQYKEDSA-N; [M+NH4]+; (2R)-pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; DATJETPTDKFEEF-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; BCKIKHQDFOWMJF-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; WICRKCABAQJKSY-UHFFFAOYSA-N; [M+NH4]+; 1-(aminomethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VYFRXIJQTMYYGB-UHFFFAOYSA-N; [M+NH4]+; 3-methylazetidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; DAKLTKIALMRNMH-UHFFFAOYSA-N; [M+NH4]+; 2-(azetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; YXMWGHKZTMANIJ-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YSWBFLWKAIRHEI-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; NODLZCJDRXTSJO-UHFFFAOYSA-N; [M+NH4]+; 1,3-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; MTKBHIBTALLJEK-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; YECAHBRVIMAHCI-UHFFFAOYSA-N; [M+NH4]+; 1H-pyrrol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SZQCPPRPWDXLMM-UHFFFAOYSA-N; [M+NH4]+; 1,4-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GVUPCWCOWHNOHV-UHFFFAOYSA-N; [M+NH4]+; 1-aminocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; UFPIFDIPNZPHQK-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; BDIIXJCOXLQTKD-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; OKDXCVGIVIHVFH-UHFFFAOYSA-N; [M+NH4]+; 2-(1-aminocyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FLNMQGISZVYIIK-UHFFFAOYSA-N; [M+NH4]+; 1-ethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; IFEXEVPFINMYJV-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DQSBSLFFVASXRY-PWNYCUMCSA-N; [M+ACN+H]+; (1R,2R)-cyclopropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; NJQHZENQKNIRSY-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CPDBNQRPHYEKKL-UHFFFAOYSA-N; [M+NH4]+; cyclopropyl(methyl)cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; LSZQMSSIUQNTDX-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GNFWGDKKNWGGJY-UHFFFAOYSA-N; [M+ACN+H]+; propanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CBNLNXLAIMQSTR-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IHNXHUNMFYXQCG-UHFFFAOYSA-N; [M+NH4]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; QJRYYOWARFCJQZ-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GPSINNCBFURFNQ-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; OHMDFUNOTGDDOJ-UHFFFAOYSA-N; [M+NH4]+; 2-(prop-2-enylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FSDQBPDUZVGCQQ-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.407; BAVYZALUXZFZLV; [M+C4H6N2+H]+; Metilamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.372; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.235; USPWKWBDZOARPV; [M+C2H3N+H]+; diazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.058; HUVYLRHAZAEUHY; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.683; WRYCSMQKUKOKBP; [M+C2H3N+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.204; JIQXKYSNGXUDJU; [M+C2H3N+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.118; JPZUPNXIHGCARA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.069; QJRYYOWARFCJQZ; [M+H3N+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.862; DATJETPTDKFEEF; [M+H3N+H]+; 3-Cyanopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.920; GNFWGDKKNWGGJY; [M+C2H3N+H]+; propanamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.301; OUZLDCCUOMNCON; [M+H3N+H]+; 1-Aziridinepropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.842; NSQSYCXRUVZPKI; [M+H]+; 4,7-Diazaheptane-1-nitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.238; ZKKBIZXAEDFPNL; [M+H3N+H]+; ACMC-20ajgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.459; PIGIRWPZTWLVLB; [M+H]+; Pyrrolidine-1-carboxamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.045; CRMWDHWPEFVLOU; [M+C2H3N+H]+; N,N''-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.860; WIMYYXRANPYBED; [M+C2H3N+H]+; Acetaldehyde methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.637; GVUPCWCOWHNOHV; [M+H3N+H]+; 1-aminocyclobutanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.118; PQAMFDRRWURCFQ; [M+H3N+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.955; QDSPSYXUNKKWMN; [M+H3N+H]+; 2-Vinyl-2-imidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.693; YXMWGHKZTMANIJ; [M+H3N+H]+; 1H-Pyrrole-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.036; LLPKQRMDOFYSGZ; [M+H3N+H]+; 2,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.750; BLHTXORQJNCSII; [M+H3N+H]+; 1,4-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.755; GIWQSPITLQVMSG; [M+H3N+H]+; 1,2-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.065; IWDFHWZHHOSSGR; [M+H3N+H]+; ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.314; HQNBJNDMPLEUDS; [M+H3N+H]+; 1,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.265; NDNVSJIXYFNRDR; [M+C2H3N+H]+; Dimethylmethylenehydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.419; NJQHZENQKNIRSY; [M+H3N+H]+; 4-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.463; HVVRUQBMAZRKPJ; [M+H3N+H]+; [dmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.565; PQVRXLRYFUEHNQ; [M+H3N+H]+; 1,3-dimethyl-1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.968; CBNLNXLAIMQSTR; [M+H3N+H]+; 3-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.461; NODLZCJDRXTSJO; [M+H3N+H]+; 1,3-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.680; LSZQMSSIUQNTDX; [M+H3N+H]+; zlchem 212
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.051; FLNMQGISZVYIIK; [M+H3N+H]+; ethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.274; VQTVFIMEENGCJA; [M+H3N+H]+; dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.382; SDXAWLJRERMRKF; [M+H3N+H]+; 3,5-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.012; SZQCPPRPWDXLMM; [M+H3N+H]+; 1,4-Dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.021; IHNXHUNMFYXQCG; [M+H3N+H]+; 4-ethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.392; SVQZHSFSWNCTIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.232; YSWBFLWKAIRHEI; [M+H3N+H]+; 4,5-Dimethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; HUVYLRHAZAEUHY; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; QJRYYOWARFCJQZ; [M+H3N+H]+; Cyano-Pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.224; BAVYZALUXZFZLV; [M+C4H6N2+H]+; Deuterio(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.826; GNFWGDKKNWGGJY; [M+C2H3N+H]+; Propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.261; AEXCVBXGIHNPIK; [M+C2H3N+H]+; 2-Aziridinemethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.773; ZTILHLWDFSMCLZ; [M+C2H3N+H]+; Allylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.194; JPZUPNXIHGCARA; [M+C2H3N+H]+; Diaminocyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.202; WRYCSMQKUKOKBP; [M+C2H3N+H]+; Imidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.721; NSQSYCXRUVZPKI; [M+H]+; Propanenitrile, 3-[(2-aminoethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.578; PQVRXLRYFUEHNQ; [M+H3N+H]+; 1,3-Dimethylimidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.126; HVVRUQBMAZRKPJ; [M+H3N+H]+; 2,4,5-Trideuterio-1,3-dimethylimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.012; PQAMFDRRWURCFQ; [M+H3N+H]+; 2-Ethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.684; HUVYLRHAZAEUHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.864; ZKKBIZXAEDFPNL; [M+H3N+H]+; 3-(Dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.955; GIWQSPITLQVMSG; [M+H3N+H]+; 1,2-dimethyl-1H-imidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.683; JIQXKYSNGXUDJU; [M+C2H3N+H]+; Acetone hydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.211; CRMWDHWPEFVLOU; [M+C2H3N+H]+; Methanimidamide, N,N'-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.687; YSWBFLWKAIRHEI; [M+H3N+H]+; 4,5-Dimethyl-1H-imidazole
